Running method validate_set_V(m = 85, d = 4) and generating using halves:

Summary:
given m = 85, d = 4
Calculations took 0 days, 0 hours, 0 minutes, 29 seconds, 954 miliseconds, 508 microseconds, 600 nanoseconds.
Z/mZ:  [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84]
Z/mZ*: [1, 2, 3, 4, 6, 7, 8, 9, 11, 12, 13, 14, 16, 18, 19, 21, 22, 23, 24, 26, 27, 28, 29, 31, 32, 33, 36, 37, 38, 39, 41, 42, 43, 44, 46, 47, 48, 49, 52, 53, 54, 56, 57, 58, 59, 61, 62, 63, 64, 66, 67, 69, 71, 72, 73, 74, 76, 77, 78, 79, 81, 82, 83, 84]
All ascending & non-repeating tuple (size 8) combinations possible for the U set: 43595145594
                      V set: contains 112506 tuples
          all_are_pairs set: contains 111930 tuples
         some_are_pairs set: contains 576 tuples
         none_are_pairs set: contains 0 tuples
         indecomposable set: contains 0 tuples
decomposable & no pairs set: contains 0 tuples
     exceptional_cycles set: contains 576 tuples

Print some_are_pairs (contains 576 tuples): {
(7, 24, 29, 41, 50, 56, 58, 75)
(7, 14, 15, 31, 48, 65, 78, 82)
(8, 25, 28, 42, 45, 57, 59, 76)
(2, 19, 36, 37, 48, 53, 70, 75)
(10, 27, 34, 35, 44, 51, 61, 78)
(6, 7, 24, 41, 50, 58, 75, 79)
(7, 11, 24, 41, 50, 58, 74, 75)
(2, 19, 29, 36, 53, 56, 70, 75)
(5, 10, 15, 32, 49, 66, 80, 83)
(4, 21, 28, 38, 55, 57, 65, 72)
(5, 6, 23, 40, 55, 57, 74, 80)
(5, 16, 17, 33, 50, 67, 68, 84)
(4, 11, 28, 30, 45, 62, 79, 81)
(8, 25, 36, 42, 45, 49, 59, 76)
(14, 15, 28, 31, 48, 57, 65, 82)
(11, 20, 28, 30, 45, 62, 65, 79)
(5, 6, 22, 39, 56, 60, 73, 79)
(4, 5, 16, 33, 50, 67, 81, 84)
(11, 25, 28, 30, 45, 60, 62, 79)
(6, 23, 26, 40, 55, 57, 59, 74)
(10, 23, 27, 35, 44, 61, 62, 78)
(10, 15, 23, 32, 49, 62, 66, 83)
(2, 14, 15, 31, 48, 65, 82, 83)
(2, 14, 19, 36, 53, 70, 71, 75)
(13, 20, 30, 32, 47, 53, 64, 81)
(9, 26, 32, 40, 43, 53, 60, 77)
(9, 12, 25, 29, 46, 63, 76, 80)
(1, 2, 18, 35, 52, 69, 80, 83)
(4, 8, 25, 42, 45, 59, 76, 81)
(10, 11, 28, 30, 45, 62, 75, 79)
(10, 12, 25, 29, 46, 63, 75, 80)
(13, 20, 30, 31, 47, 54, 64, 81)
(6, 23, 24, 40, 55, 57, 61, 74)
(10, 27, 35, 42, 43, 44, 61, 78)
(2, 16, 19, 36, 53, 69, 70, 75)
(5, 16, 32, 33, 50, 53, 67, 84)
(5, 16, 33, 40, 45, 50, 67, 84)
(3, 5, 20, 37, 54, 70, 71, 80)
(5, 11, 28, 30, 45, 62, 79, 80)
(9, 10, 15, 32, 49, 66, 76, 83)
(9, 14, 15, 31, 48, 65, 76, 82)
(12, 17, 25, 29, 46, 63, 68, 80)
(2, 19, 20, 36, 53, 65, 70, 75)
(10, 15, 32, 38, 47, 49, 66, 83)
(3, 20, 26, 37, 54, 59, 70, 71)
(4, 12, 25, 29, 46, 63, 80, 81)
(13, 20, 30, 36, 47, 49, 64, 81)
(6, 22, 23, 40, 55, 57, 63, 74)
(6, 23, 39, 40, 46, 55, 57, 74)
(3, 20, 24, 37, 54, 61, 70, 71)
(13, 20, 30, 40, 45, 47, 64, 81)
(6, 10, 27, 35, 44, 61, 78, 79)
(2, 19, 24, 36, 53, 61, 70, 75)
(10, 16, 27, 35, 44, 61, 69, 78)
(5, 16, 33, 37, 48, 50, 67, 84)
(7, 17, 24, 41, 50, 58, 68, 75)
(10, 27, 35, 36, 44, 49, 61, 78)
(3, 7, 20, 37, 54, 70, 71, 78)
(8, 11, 28, 30, 45, 62, 77, 79)
(12, 23, 25, 29, 46, 62, 63, 80)
(10, 19, 27, 35, 44, 61, 66, 78)
(3, 13, 20, 37, 54, 70, 71, 72)
(4, 5, 21, 38, 55, 65, 72, 80)
(9, 26, 39, 40, 43, 46, 60, 77)
(9, 26, 28, 40, 43, 57, 60, 77)
(3, 8, 20, 37, 54, 70, 71, 77)
(4, 21, 27, 38, 55, 58, 65, 72)
(14, 15, 25, 31, 48, 60, 65, 82)
(7, 23, 24, 41, 50, 58, 62, 75)
(14, 15, 31, 39, 46, 48, 65, 82)
(13, 20, 29, 30, 47, 56, 64, 81)
(10, 25, 27, 35, 44, 60, 61, 78)
(3, 4, 20, 37, 54, 70, 71, 81)
(14, 15, 24, 31, 48, 61, 65, 82)
(1, 14, 15, 31, 48, 65, 82, 84)
(12, 25, 29, 35, 46, 50, 63, 80)
