Running method validate_set_V(m = 37, d = 3) and generating using halves:

Summary:
given m = 37, d = 3
Calculations took 0 days, 0 hours, 0 minutes, 0 seconds, 10 miliseconds, 552 microseconds, 200 nanoseconds.
Z/mZ:  [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36]
Z/mZ*: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36]
All ascending & non-repeating tuple (size 6) combinations possible for the U set: 1947792
                      V set: contains 816 tuples
          all_are_pairs set: contains 816 tuples
         some_are_pairs set: contains 0 tuples
         none_are_pairs set: contains 0 tuples
         indecomposable set: contains 0 tuples
decomposable & no pairs set: contains 0 tuples
     exceptional_cycles set: contains 0 tuples

Print V set (contains 816 tuples): {
(1, 2, 3, 34, 35, 36)
(1, 2, 4, 33, 35, 36)
(1, 2, 5, 32, 35, 36)
(1, 2, 6, 31, 35, 36)
(1, 2, 7, 30, 35, 36)
(1, 2, 8, 29, 35, 36)
(1, 2, 9, 28, 35, 36)
(1, 2, 10, 27, 35, 36)
(1, 2, 11, 26, 35, 36)
(1, 2, 12, 25, 35, 36)
(1, 2, 13, 24, 35, 36)
(1, 2, 14, 23, 35, 36)
(1, 2, 15, 22, 35, 36)
(1, 2, 16, 21, 35, 36)
(1, 2, 17, 20, 35, 36)
(1, 2, 18, 19, 35, 36)
(1, 3, 4, 33, 34, 36)
(1, 3, 5, 32, 34, 36)
(1, 3, 6, 31, 34, 36)
(1, 3, 7, 30, 34, 36)
(1, 3, 8, 29, 34, 36)
(1, 3, 9, 28, 34, 36)
(1, 3, 10, 27, 34, 36)
(1, 3, 11, 26, 34, 36)
(1, 3, 12, 25, 34, 36)
(1, 3, 13, 24, 34, 36)
(1, 3, 14, 23, 34, 36)
(1, 3, 15, 22, 34, 36)
(1, 3, 16, 21, 34, 36)
(1, 3, 17, 20, 34, 36)
(1, 3, 18, 19, 34, 36)
(1, 4, 5, 32, 33, 36)
(1, 4, 6, 31, 33, 36)
(1, 4, 7, 30, 33, 36)
(1, 4, 8, 29, 33, 36)
(1, 4, 9, 28, 33, 36)
(1, 4, 10, 27, 33, 36)
(1, 4, 11, 26, 33, 36)
(1, 4, 12, 25, 33, 36)
(1, 4, 13, 24, 33, 36)
(1, 4, 14, 23, 33, 36)
(1, 4, 15, 22, 33, 36)
(1, 4, 16, 21, 33, 36)
(1, 4, 17, 20, 33, 36)
(1, 4, 18, 19, 33, 36)
(1, 5, 6, 31, 32, 36)
(1, 5, 7, 30, 32, 36)
(1, 5, 8, 29, 32, 36)
(1, 5, 9, 28, 32, 36)
(1, 5, 10, 27, 32, 36)
(1, 5, 11, 26, 32, 36)
(1, 5, 12, 25, 32, 36)
(1, 5, 13, 24, 32, 36)
(1, 5, 14, 23, 32, 36)
(1, 5, 15, 22, 32, 36)
(1, 5, 16, 21, 32, 36)
(1, 5, 17, 20, 32, 36)
(1, 5, 18, 19, 32, 36)
(1, 6, 7, 30, 31, 36)
(1, 6, 8, 29, 31, 36)
(1, 6, 9, 28, 31, 36)
(1, 6, 10, 27, 31, 36)
(1, 6, 11, 26, 31, 36)
(1, 6, 12, 25, 31, 36)
(1, 6, 13, 24, 31, 36)
(1, 6, 14, 23, 31, 36)
(1, 6, 15, 22, 31, 36)
(1, 6, 16, 21, 31, 36)
(1, 6, 17, 20, 31, 36)
(1, 6, 18, 19, 31, 36)
(1, 7, 8, 29, 30, 36)
(1, 7, 9, 28, 30, 36)
(1, 7, 10, 27, 30, 36)
(1, 7, 11, 26, 30, 36)
(1, 7, 12, 25, 30, 36)
(1, 7, 13, 24, 30, 36)
(1, 7, 14, 23, 30, 36)
(1, 7, 15, 22, 30, 36)
(1, 7, 16, 21, 30, 36)
(1, 7, 17, 20, 30, 36)
