21,194,367,540,713,886,1059,1232,1405,1578,1751,1924,2097,2270,2443,2616,2789,2962,3135,3308,3481,3654,3827,4000,4173,4346,4519,4692,4865,5038,5211,5384,5557,5730,5903,6076,6249,6422,6595,6768,6941,7114,7287,7460,7633,7806,7979,8152,8325,8498,8671,8844,9017,9190,9363,9536,9709,9882,10055,10228,10401,10574,10747,10920,11093,11266,11439,11612,11785,11958,12131,12304,12477,12650,12823,12996,13169,13342,13515,13688,13861,14034,14207,14380,14553,14726,-14857,-14684,-14511,-14338,-14165,-13992,-13819,-13646,-13473,-13300,-13127,-12954,-12781,-12608,-12435,-12262,-12089,-11916,-11743,-11570,-11397,-11224,-11051,-10878,-10705,-10532,-10359,-10186,-10013,-9840,-9667,-9494,-9321,-9148,-8975,-8802,-8629,-8456,-8283,-8110,-7937,-7764,-7591,-7418,-7245,-7072,-6899,-6726,-6553,-6380,-6207,-6034,-5861,-5688,-5515,-5342,-5169,-4996,-4823,-4650,-4477,-4304,-4131,-3958,-3785,-3633,-3612,-3439,-3266,-3093,-2920,-2747,-2574,-2401,-2228,-2055,-1882,-1709,-1536,-1363,-1190,-1017,-844,-671,-498,-325,-152
22,195,368,541,714,887,1060,1233,1406,1579,1752,1925,2098,2271,2444,2617,2790,2963,3136,3309,3482,3655,3828,4001,4174,4347,4520,4693,4866,5039,5212,5385,5558,5731,5904,6077,6250,6423,6596,6769,6942,7115,7288,7461,7634,7807,7980,8153,8326,8499,8672,8845,9018,9191,9364,9537,9710,9883,10056,10229,10402,10575,10748,10921,11094,11267,11440,11613,11786,11959,12132,12305,12478,12651,12824,12997,13170,13343,13516,13689,13862,14035,14208,14381,14554,14727,-14856,-14683,-14510,-14337,-14164,-13991,-13818,-13645,-13472,-13299,-13126,-12953,-12780,-12607,-12434,-12261,-12088,-11915,-11742,-11569,-11396,-11223,-11050,-10877,-10704,-10531,-10358,-10185,-10012,-9839,-9666,-9493,-9320,-9147,-8974,-8801,-8628,-8455,-8282,-8109,-7936,-7763,-7590,-7417,-7244,-7071,-6898,-6725,-6552,-6379,-6206,-6033,-5860,-5687,-5514,-5341,-5168,-4995,-4822,-4649,-4476,-4303,-4130,-3957,-3806,-3784,-3611,-3438,-3265,-3092,-2919,-2746,-2573,-2400,-2227,-2054,-1881,-1708,-1535,-1362,-1189,-1016,-843,-670,-497,-324,-151
23,196,369,542,715,888,1061,1234,1407,1580,1753,1926,2099,2272,2445,2618,2791,2964,3137,3310,3483,3656,3829,4002,4175,4348,4521,4694,4867,5040,5213,5386,5559,5732,5905,6078,6251,6424,6597,6770,6943,7116,7289,7462,7635,7808,7981,8154,8327,8500,8673,8846,9019,9192,9365,9538,9711,9884,10057,10230,10403,10576,10749,10922,11095,11268,11441,11614,11787,11960,12133,12306,12479,12652,12825,12998,13171,13344,13517,13690,13863,14036,14209,14382,14555,14728,-14855,-14682,-14509,-14336,-14163,-13990,-13817,-13644,-13471,-13298,-13125,-12952,-12779,-12606,-12433,-12260,-12087,-11914,-11741,-11568,-11395,-11222,-11049,-10876,-10703,-10530,-10357,-10184,-10011,-9838,-9665,-9492,-9319,-9146,-8973,-8800,-8627,-8454,-8281,-8108,-7935,-7762,-7589,-7416,-7243,-7070,-6897,-6724,-6551,-6378,-6205,-6032,-5859,-5686,-5513,-5340,-5167,-4994,-4821,-4648,-4475,-4302,-4129,-3979,-3956,-3783,-3610,-3437,-3264,-3091,-2918,-2745,-2572,-2399,-2226,-2053,-1880,-1707,-1534,-1361,-1188,-1015,-842,-669,-496,-323,-150
24,197,370,543,716,889,1062,1235,1408,1581,1754,1927,2100,2273,2446,2619,2792,2965,3138,3311,3484,3657,3830,4003,4176,4349,4522,4695,4868,5041,5214,5387,5560,5733,5906,6079,6252,6425,6598,6771,6944,7117,7290,7463,7636,7809,7982,8155,8328,8501,8674,8847,9020,9193,9366,9539,9712,9885,10058,10231,10404,10577,10750,10923,11096,11269,11442,11615,11788,11961,12134,12307,12480,12653,12826,12999,13172,13345,13518,13691,13864,14037,14210,14383,14556,14729,-14854,-14681,-14508,-14335,-14162,-13989,-13816,-13643,-13470,-13297,-13124,-12951,-12778,-12605,-12432,-12259,-12086,-11913,-11740,-11567,-11394,-11221,-11048,-10875,-10702,-10529,-10356,-10183,-10010,-9837,-9664,-9491,-9318,-9145,-8972,-8799,-8626,-8453,-8280,-8107,-7934,-7761,-7588,-7415,-7242,-7069,-6896,-6723,-6550,-6377,-6204,-6031,-5858,-5685,-5512,-5339,-5166,-4993,-4820,-4647,-4474,-4301,-4152,-4128,-3955,-3782,-3609,-3436,-3263,-3090,-2917,-2744,-2571,-2398,-2225,-2052,-1879,-1706,-1533,-1360,-1187,-1014,-841,-668,-495,-322,-149
25,198,371,544,717,890,1063,1236,1409,1582,1755,1928,2101,2274,2447,2620,2793,2966,3139,3312,3485,3658,3831,4004,4177,4350,4523,4696,4869,5042,5215,5388,5561,5734,5907,6080,6253,6426,6599,6772,6945,7118,7291,7464,7637,7810,7983,8156,8329,8502,8675,8848,9021,9194,9367,9540,9713,9886,10059,10232,10405,10578,10751,10924,11097,11270,11443,11616,11789,11962,12135,12308,12481,12654,12827,13000,13173,13346,13519,13692,13865,14038,14211,14384,14557,14730,-14853,-14680,-14507,-14334,-14161,-13988,-13815,-13642,-13469,-13296,-13123,-12950,-12777,-12604,-12431,-12258,-12085,-11912,-11739,-11566,-11393,-11220,-11047,-10874,-10701,-10528,-10355,-10182,-10009,-9836,-9663,-9490,-9317,-9144,-8971,-8798,-8625,-8452,-8279,-8106,-7933,-7760,-7587,-7414,-7241,-7068,-6895,-6722,-6549,-6376,-6203,-6030,-5857,-5684,-5511,-5338,-5165,-4992,-4819,-4646,-4473,-4325,-4300,-4127,-3954,-3781,-3608,-3435,-3262,-3089,-2916,-2743,-2570,-2397,-2224,-2051,-1878,-1705,-1532,-1359,-1186,-1013,-840,-667,-494,-321,-148
26,199,372,545,718,891,1064,1237,1410,1583,1756,1929,2102,2275,2448,2621,2794,2967,3140,3313,3486,3659,3832,4005,4178,4351,4524,4697,4870,5043,5216,5389,5562,5735,5908,6081,6254,6427,6600,6773,6946,7119,7292,7465,7638,7811,7984,8157,8330,8503,8676,8849,9022,9195,9368,9541,9714,9887,10060,10233,10406,10579,10752,10925,11098,11271,11444,11617,11790,11963,12136,12309,12482,12655,12828,13001,13174,13347,13520,13693,13866,14039,14212,14385,14558,14731,-14852,-14679,-14506,-14333,-14160,-13987,-13814,-13641,-13468,-13295,-13122,-12949,-12776,-12603,-12430,-12257,-12084,-11911,-11738,-11565,-11392,-11219,-11046,-10873,-10700,-10527,-10354,-10181,-10008,-9835,-9662,-9489,-9316,-9143,-8970,-8797,-8624,-8451,-8278,-8105,-7932,-7759,-7586,-7413,-7240,-7067,-6894,-6721,-6548,-6375,-6202,-6029,-5856,-5683,-5510,-5337,-5164,-4991,-4818,-4645,-4498,-4472,-4299,-4126,-3953,-3780,-3607,-3434,-3261,-3088,-2915,-2742,-2569,-2396,-2223,-2050,-1877,-1704,-1531,-1358,-1185,-1012,-839,-666,-493,-320,-147
27,200,373,546,719,892,1065,1238,1411,1584,1757,1930,2103,2276,2449,2622,2795,2968,3141,3314,3487,3660,3833,4006,4179,4352,4525,4698,4871,5044,5217,5390,5563,5736,5909,6082,6255,6428,6601,6774,6947,7120,7293,7466,7639,7812,7985,8158,8331,8504,8677,8850,9023,9196,9369,9542,9715,9888,10061,10234,10407,10580,10753,10926,11099,11272,11445,11618,11791,11964,12137,12310,12483,12656,12829,13002,13175,13348,13521,13694,13867,14040,14213,14386,14559,14732,-14851,-14678,-14505,-14332,-14159,-13986,-13813,-13640,-13467,-13294,-13121,-12948,-12775,-12602,-12429,-12256,-12083,-11910,-11737,-11564,-11391,-11218,-11045,-10872,-10699,-10526,-10353,-10180,-10007,-9834,-9661,-9488,-9315,-9142,-8969,-8796,-8623,-8450,-8277,-8104,-7931,-7758,-7585,-7412,-7239,-7066,-6893,-6720,-6547,-6374,-6201,-6028,-5855,-5682,-5509,-5336,-5163,-4990,-4817,-4671,-4644,-4471,-4298,-4125,-3952,-3779,-3606,-3433,-3260,-3087,-2914,-2741,-2568,-2395,-2222,-2049,-1876,-1703,-1530,-1357,-1184,-1011,-838,-665,-492,-319,-146
28,201,374,547,720,893,1066,1239,1412,1585,1758,1931,2104,2277,2450,2623,2796,2969,3142,3315,3488,3661,3834,4007,4180,4353,4526,4699,4872,5045,5218,5391,5564,5737,5910,6083,6256,6429,6602,6775,6948,7121,7294,7467,7640,7813,7986,8159,8332,8505,8678,8851,9024,9197,9370,9543,9716,9889,10062,10235,10408,10581,10754,10927,11100,11273,11446,11619,11792,11965,12138,12311,12484,12657,12830,13003,13176,13349,13522,13695,13868,14041,14214,14387,14560,14733,-14850,-14677,-14504,-14331,-14158,-13985,-13812,-13639,-13466,-13293,-13120,-12947,-12774,-12601,-12428,-12255,-12082,-11909,-11736,-11563,-11390,-11217,-11044,-10871,-10698,-10525,-10352,-10179,-10006,-9833,-9660,-9487,-9314,-9141,-8968,-8795,-8622,-8449,-8276,-8103,-7930,-7757,-7584,-7411,-7238,-7065,-6892,-6719,-6546,-6373,-6200,-6027,-5854,-5681,-5508,-5335,-5162,-4989,-4844,-4816,-4643,-4470,-4297,-4124,-3951,-3778,-3605,-3432,-3259,-3086,-2913,-2740,-2567,-2394,-2221,-2048,-1875,-1702,-1529,-1356,-1183,-1010,-837,-664,-491,-318,-145
29,202,375,548,721,894,1067,1240,1413,1586,1759,1932,2105,2278,2451,2624,2797,2970,3143,3316,3489,3662,3835,4008,4181,4354,4527,4700,4873,5046,5219,5392,5565,5738,5911,6084,6257,6430,6603,6776,6949,7122,7295,7468,7641,7814,7987,8160,8333,8506,8679,8852,9025,9198,9371,9544,9717,9890,10063,10236,10409,10582,10755,10928,11101,11274,11447,11620,11793,11966,12139,12312,12485,12658,12831,13004,13177,13350,13523,13696,13869,14042,14215,14388,14561,14734,-14849,-14676,-14503,-14330,-14157,-13984,-13811,-13638,-13465,-13292,-13119,-12946,-12773,-12600,-12427,-12254,-12081,-11908,-11735,-11562,-11389,-11216,-11043,-10870,-10697,-10524,-10351,-10178,-10005,-9832,-9659,-9486,-9313,-9140,-8967,-8794,-8621,-8448,-8275,-8102,-7929,-7756,-7583,-7410,-7237,-7064,-6891,-6718,-6545,-6372,-6199,-6026,-5853,-5680,-5507,-5334,-5161,-5017,-4988,-4815,-4642,-4469,-4296,-4123,-3950,-3777,-3604,-3431,-3258,-3085,-2912,-2739,-2566,-2393,-2220,-2047,-1874,-1701,-1528,-1355,-1182,-1009,-836,-663,-490,-317,-144
30,203,376,549,722,895,1068,1241,1414,1587,1760,1933,2106,2279,2452,2625,2798,2971,3144,3317,3490,3663,3836,4009,4182,4355,4528,4701,4874,5047,5220,5393,5566,5739,5912,6085,6258,6431,6604,6777,6950,7123,7296,7469,7642,7815,7988,8161,8334,8507,8680,8853,9026,9199,9372,9545,9718,9891,10064,10237,10410,10583,10756,10929,11102,11275,11448,11621,11794,11967,12140,12313,12486,12659,12832,13005,13178,13351,13524,13697,13870,14043,14216,14389,14562,14735,-14848,-14675,-14502,-14329,-14156,-13983,-13810,-13637,-13464,-13291,-13118,-12945,-12772,-12599,-12426,-12253,-12080,-11907,-11734,-11561,-11388,-11215,-11042,-10869,-10696,-10523,-10350,-10177,-10004,-9831,-9658,-9485,-9312,-9139,-8966,-8793,-8620,-8447,-8274,-8101,-7928,-7755,-7582,-7409,-7236,-7063,-6890,-6717,-6544,-6371,-6198,-6025,-5852,-5679,-5506,-5333,-5190,-5160,-4987,-4814,-4641,-4468,-4295,-4122,-3949,-3776,-3603,-3430,-3257,-3084,-2911,-2738,-2565,-2392,-2219,-2046,-1873,-1700,-1527,-1354,-1181,-1008,-835,-662,-489,-316,-143
31,204,377,550,723,896,1069,1242,1415,1588,1761,1934,2107,2280,2453,2626,2799,2972,3145,3318,3491,3664,3837,4010,4183,4356,4529,4702,4875,5048,5221,5394,5567,5740,5913,6086,6259,6432,6605,6778,6951,7124,7297,7470,7643,7816,7989,8162,8335,8508,8681,8854,9027,9200,9373,9546,9719,9892,10065,10238,10411,10584,10757,10930,11103,11276,11449,11622,11795,11968,12141,12314,12487,12660,12833,13006,13179,13352,13525,13698,13871,14044,14217,14390,14563,14736,-14847,-14674,-14501,-14328,-14155,-13982,-13809,-13636,-13463,-13290,-13117,-12944,-12771,-12598,-12425,-12252,-12079,-11906,-11733,-11560,-11387,-11214,-11041,-10868,-10695,-10522,-10349,-10176,-10003,-9830,-9657,-9484,-9311,-9138,-8965,-8792,-8619,-8446,-8273,-8100,-7927,-7754,-7581,-7408,-7235,-7062,-6889,-6716,-6543,-6370,-6197,-6024,-5851,-5678,-5505,-5363,-5332,-5159,-4986,-4813,-4640,-4467,-4294,-4121,-3948,-3775,-3602,-3429,-3256,-3083,-2910,-2737,-2564,-2391,-2218,-2045,-1872,-1699,-1526,-1353,-1180,-1007,-834,-661,-488,-315,-142
32,205,378,551,724,897,1070,1243,1416,1589,1762,1935,2108,2281,2454,2627,2800,2973,3146,3319,3492,3665,3838,4011,4184,4357,4530,4703,4876,5049,5222,5395,5568,5741,5914,6087,6260,6433,6606,6779,6952,7125,7298,7471,7644,7817,7990,8163,8336,8509,8682,8855,9028,9201,9374,9547,9720,9893,10066,10239,10412,10585,10758,10931,11104,11277,11450,11623,11796,11969,12142,12315,12488,12661,12834,13007,13180,13353,13526,13699,13872,14045,14218,14391,14564,14737,-14846,-14673,-14500,-14327,-14154,-13981,-13808,-13635,-13462,-13289,-13116,-12943,-12770,-12597,-12424,-12251,-12078,-11905,-11732,-11559,-11386,-11213,-11040,-10867,-10694,-10521,-10348,-10175,-10002,-9829,-9656,-9483,-9310,-9137,-8964,-8791,-8618,-8445,-8272,-8099,-7926,-7753,-7580,-7407,-7234,-7061,-6888,-6715,-6542,-6369,-6196,-6023,-5850,-5677,-5536,-5504,-5331,-5158,-4985,-4812,-4639,-4466,-4293,-4120,-3947,-3774,-3601,-3428,-3255,-3082,-2909,-2736,-2563,-2390,-2217,-2044,-1871,-1698,-1525,-1352,-1179,-1006,-833,-660,-487,-314,-141
33,206,379,552,725,898,1071,1244,1417,1590,1763,1936,2109,2282,2455,2628,2801,2974,3147,3320,3493,3666,3839,4012,4185,4358,4531,4704,4877,5050,5223,5396,5569,5742,5915,6088,6261,6434,6607,6780,6953,7126,7299,7472,7645,7818,7991,8164,8337,8510,8683,8856,9029,9202,9375,9548,9721,9894,10067,10240,10413,10586,10759,10932,11105,11278,11451,11624,11797,11970,12143,12316,12489,12662,12835,13008,13181,13354,13527,13700,13873,14046,14219,14392,14565,14738,-14845,-14672,-14499,-14326,-14153,-13980,-13807,-13634,-13461,-13288,-13115,-12942,-12769,-12596,-12423,-12250,-12077,-11904,-11731,-11558,-11385,-11212,-11039,-10866,-10693,-10520,-10347,-10174,-10001,-9828,-9655,-9482,-9309,-9136,-8963,-8790,-8617,-8444,-8271,-8098,-7925,-7752,-7579,-7406,-7233,-7060,-6887,-6714,-6541,-6368,-6195,-6022,-5849,-5709,-5676,-5503,-5330,-5157,-4984,-4811,-4638,-4465,-4292,-4119,-3946,-3773,-3600,-3427,-3254,-3081,-2908,-2735,-2562,-2389,-2216,-2043,-1870,-1697,-1524,-1351,-1178,-1005,-832,-659,-486,-313,-140
34,207,380,553,726,899,1072,1245,1418,1591,1764,1937,2110,2283,2456,2629,2802,2975,3148,3321,3494,3667,3840,4013,4186,4359,4532,4705,4878,5051,5224,5397,5570,5743,5916,6089,6262,6435,6608,6781,6954,7127,7300,7473,7646,7819,7992,8165,8338,8511,8684,8857,9030,9203,9376,9549,9722,9895,10068,10241,10414,10587,10760,10933,11106,11279,11452,11625,11798,11971,12144,12317,12490,12663,12836,13009,13182,13355,13528,13701,13874,14047,14220,14393,14566,14739,-14844,-14671,-14498,-14325,-14152,-13979,-13806,-13633,-13460,-13287,-13114,-12941,-12768,-12595,-12422,-12249,-12076,-11903,-11730,-11557,-11384,-11211,-11038,-10865,-10692,-10519,-10346,-10173,-10000,-9827,-9654,-9481,-9308,-9135,-8962,-8789,-8616,-8443,-8270,-8097,-7924,-7751,-7578,-7405,-7232,-7059,-6886,-6713,-6540,-6367,-6194,-6021,-5882,-5848,-5675,-5502,-5329,-5156,-4983,-4810,-4637,-4464,-4291,-4118,-3945,-3772,-3599,-3426,-3253,-3080,-2907,-2734,-2561,-2388,-2215,-2042,-1869,-1696,-1523,-1350,-1177,-1004,-831,-658,-485,-312,-139
35,208,381,554,727,900,1073,1246,1419,1592,1765,1938,2111,2284,2457,2630,2803,2976,3149,3322,3495,3668,3841,4014,4187,4360,4533,4706,4879,5052,5225,5398,5571,5744,5917,6090,6263,6436,6609,6782,6955,7128,7301,7474,7647,7820,7993,8166,8339,8512,8685,8858,9031,9204,9377,9550,9723,9896,10069,10242,10415,10588,10761,10934,11107,11280,11453,11626,11799,11972,12145,12318,12491,12664,12837,13010,13183,13356,13529,13702,13875,14048,14221,14394,14567,14740,-14843,-14670,-14497,-14324,-14151,-13978,-13805,-13632,-13459,-13286,-13113,-12940,-12767,-12594,-12421,-12248,-12075,-11902,-11729,-11556,-11383,-11210,-11037,-10864,-10691,-10518,-10345,-10172,-9999,-9826,-9653,-9480,-9307,-9134,-8961,-8788,-8615,-8442,-8269,-8096,-7923,-7750,-7577,-7404,-7231,-7058,-6885,-6712,-6539,-6366,-6193,-6055,-6020,-5847,-5674,-5501,-5328,-5155,-4982,-4809,-4636,-4463,-4290,-4117,-3944,-3771,-3598,-3425,-3252,-3079,-2906,-2733,-2560,-2387,-2214,-2041,-1868,-1695,-1522,-1349,-1176,-1003,-830,-657,-484,-311,-138
36,209,382,555,728,901,1074,1247,1420,1593,1766,1939,2112,2285,2458,2631,2804,2977,3150,3323,3496,3669,3842,4015,4188,4361,4534,4707,4880,5053,5226,5399,5572,5745,5918,6091,6264,6437,6610,6783,6956,7129,7302,7475,7648,7821,7994,8167,8340,8513,8686,8859,9032,9205,9378,9551,9724,9897,10070,10243,10416,10589,10762,10935,11108,11281,11454,11627,11800,11973,12146,12319,12492,12665,12838,13011,13184,13357,13530,13703,13876,14049,14222,14395,14568,14741,-14842,-14669,-14496,-14323,-14150,-13977,-13804,-13631,-13458,-13285,-13112,-12939,-12766,-12593,-12420,-12247,-12074,-11901,-11728,-11555,-11382,-11209,-11036,-10863,-10690,-10517,-10344,-10171,-9998,-9825,-9652,-9479,-9306,-9133,-8960,-8787,-8614,-8441,-8268,-8095,-7922,-7749,-7576,-7403,-7230,-7057,-6884,-6711,-6538,-6365,-6228,-6192,-6019,-5846,-5673,-5500,-5327,-5154,-4981,-4808,-4635,-4462,-4289,-4116,-3943,-3770,-3597,-3424,-3251,-3078,-2905,-2732,-2559,-2386,-2213,-2040,-1867,-1694,-1521,-1348,-1175,-1002,-829,-656,-483,-310,-137
37,210,383,556,729,902,1075,1248,1421,1594,1767,1940,2113,2286,2459,2632,2805,2978,3151,3324,3497,3670,3843,4016,4189,4362,4535,4708,4881,5054,5227,5400,5573,5746,5919,6092,6265,6438,6611,6784,6957,7130,7303,7476,7649,7822,7995,8168,8341,8514,8687,8860,9033,9206,9379,9552,9725,9898,10071,10244,10417,10590,10763,10936,11109,11282,11455,11628,11801,11974,12147,12320,12493,12666,12839,13012,13185,13358,13531,13704,13877,14050,14223,14396,14569,14742,-14841,-14668,-14495,-14322,-14149,-13976,-13803,-13630,-13457,-13284,-13111,-12938,-12765,-12592,-12419,-12246,-12073,-11900,-11727,-11554,-11381,-11208,-11035,-10862,-10689,-10516,-10343,-10170,-9997,-9824,-9651,-9478,-9305,-9132,-8959,-8786,-8613,-8440,-8267,-8094,-7921,-7748,-7575,-7402,-7229,-7056,-6883,-6710,-6537,-6401,-6364,-6191,-6018,-5845,-5672,-5499,-5326,-5153,-4980,-4807,-4634,-4461,-4288,-4115,-3942,-3769,-3596,-3423,-3250,-3077,-2904,-2731,-2558,-2385,-2212,-2039,-1866,-1693,-1520,-1347,-1174,-1001,-828,-655,-482,-309,-136
38,211,384,557,730,903,1076,1249,1422,1595,1768,1941,2114,2287,2460,2633,2806,2979,3152,3325,3498,3671,3844,4017,4190,4363,4536,4709,4882,5055,5228,5401,5574,5747,5920,6093,6266,6439,6612,6785,6958,7131,7304,7477,7650,7823,7996,8169,8342,8515,8688,8861,9034,9207,9380,9553,9726,9899,10072,10245,10418,10591,10764,10937,11110,11283,11456,11629,11802,11975,12148,12321,12494,12667,12840,13013,13186,13359,13532,13705,13878,14051,14224,14397,14570,14743,-14840,-14667,-14494,-14321,-14148,-13975,-13802,-13629,-13456,-13283,-13110,-12937,-12764,-12591,-12418,-12245,-12072,-11899,-11726,-11553,-11380,-11207,-11034,-10861,-10688,-10515,-10342,-10169,-9996,-9823,-9650,-9477,-9304,-9131,-8958,-8785,-8612,-8439,-8266,-8093,-7920,-7747,-7574,-7401,-7228,-7055,-6882,-6709,-6574,-6536,-6363,-6190,-6017,-5844,-5671,-5498,-5325,-5152,-4979,-4806,-4633,-4460,-4287,-4114,-3941,-3768,-3595,-3422,-3249,-3076,-2903,-2730,-2557,-2384,-2211,-2038,-1865,-1692,-1519,-1346,-1173,-1000,-827,-654,-481,-308,-135
39,212,385,558,731,904,1077,1250,1423,1596,1769,1942,2115,2288,2461,2634,2807,2980,3153,3326,3499,3672,3845,4018,4191,4364,4537,4710,4883,5056,5229,5402,5575,5748,5921,6094,6267,6440,6613,6786,6959,7132,7305,7478,7651,7824,7997,8170,8343,8516,8689,8862,9035,9208,9381,9554,9727,9900,10073,10246,10419,10592,10765,10938,11111,11284,11457,11630,11803,11976,12149,12322,12495,12668,12841,13014,13187,13360,13533,13706,13879,14052,14225,14398,14571,14744,-14839,-14666,-14493,-14320,-14147,-13974,-13801,-13628,-13455,-13282,-13109,-12936,-12763,-12590,-12417,-12244,-12071,-11898,-11725,-11552,-11379,-11206,-11033,-10860,-10687,-10514,-10341,-10168,-9995,-9822,-9649,-9476,-9303,-9130,-8957,-8784,-8611,-8438,-8265,-8092,-7919,-7746,-7573,-7400,-7227,-7054,-6881,-6747,-6708,-6535,-6362,-6189,-6016,-5843,-5670,-5497,-5324,-5151,-4978,-4805,-4632,-4459,-4286,-4113,-3940,-3767,-3594,-3421,-3248,-3075,-2902,-2729,-2556,-2383,-2210,-2037,-1864,-1691,-1518,-1345,-1172,-999,-826,-653,-480,-307,-134
40,213,386,559,732,905,1078,1251,1424,1597,1770,1943,2116,2289,2462,2635,2808,2981,3154,3327,3500,3673,3846,4019,4192,4365,4538,4711,4884,5057,5230,5403,5576,5749,5922,6095,6268,6441,6614,6787,6960,7133,7306,7479,7652,7825,7998,8171,8344,8517,8690,8863,9036,9209,9382,9555,9728,9901,10074,10247,10420,10593,10766,10939,11112,11285,11458,11631,11804,11977,12150,12323,12496,12669,12842,13015,13188,13361,13534,13707,13880,14053,14226,14399,14572,14745,-14838,-14665,-14492,-14319,-14146,-13973,-13800,-13627,-13454,-13281,-13108,-12935,-12762,-12589,-12416,-12243,-12070,-11897,-11724,-11551,-11378,-11205,-11032,-10859,-10686,-10513,-10340,-10167,-9994,-9821,-9648,-9475,-9302,-9129,-8956,-8783,-8610,-8437,-8264,-8091,-7918,-7745,-7572,-7399,-7226,-7053,-6920,-6880,-6707,-6534,-6361,-6188,-6015,-5842,-5669,-5496,-5323,-5150,-4977,-4804,-4631,-4458,-4285,-4112,-3939,-3766,-3593,-3420,-3247,-3074,-2901,-2728,-2555,-2382,-2209,-2036,-1863,-1690,-1517,-1344,-1171,-998,-825,-652,-479,-306,-133
41,214,387,560,733,906,1079,1252,1425,1598,1771,1944,2117,2290,2463,2636,2809,2982,3155,3328,3501,3674,3847,4020,4193,4366,4539,4712,4885,5058,5231,5404,5577,5750,5923,6096,6269,6442,6615,6788,6961,7134,7307,7480,7653,7826,7999,8172,8345,8518,8691,8864,9037,9210,9383,9556,9729,9902,10075,10248,10421,10594,10767,10940,11113,11286,11459,11632,11805,11978,12151,12324,12497,12670,12843,13016,13189,13362,13535,13708,13881,14054,14227,14400,14573,14746,-14837,-14664,-14491,-14318,-14145,-13972,-13799,-13626,-13453,-13280,-13107,-12934,-12761,-12588,-12415,-12242,-12069,-11896,-11723,-11550,-11377,-11204,-11031,-10858,-10685,-10512,-10339,-10166,-9993,-9820,-9647,-9474,-9301,-9128,-8955,-8782,-8609,-8436,-8263,-8090,-7917,-7744,-7571,-7398,-7225,-7093,-7052,-6879,-6706,-6533,-6360,-6187,-6014,-5841,-5668,-5495,-5322,-5149,-4976,-4803,-4630,-4457,-4284,-4111,-3938,-3765,-3592,-3419,-3246,-3073,-2900,-2727,-2554,-2381,-2208,-2035,-1862,-1689,-1516,-1343,-1170,-997,-824,-651,-478,-305,-132
42,215,388,561,734,907,1080,1253,1426,1599,1772,1945,2118,2291,2464,2637,2810,2983,3156,3329,3502,3675,3848,4021,4194,4367,4540,4713,4886,5059,5232,5405,5578,5751,5924,6097,6270,6443,6616,6789,6962,7135,7308,7481,7654,7827,8000,8173,8346,8519,8692,8865,9038,9211,9384,9557,9730,9903,10076,10249,10422,10595,10768,10941,11114,11287,11460,11633,11806,11979,12152,12325,12498,12671,12844,13017,13190,13363,13536,13709,13882,14055,14228,14401,14574,14747,-14836,-14663,-14490,-14317,-14144,-13971,-13798,-13625,-13452,-13279,-13106,-12933,-12760,-12587,-12414,-12241,-12068,-11895,-11722,-11549,-11376,-11203,-11030,-10857,-10684,-10511,-10338,-10165,-9992,-9819,-9646,-9473,-9300,-9127,-8954,-8781,-8608,-8435,-8262,-8089,-7916,-7743,-7570,-7397,-7266,-7224,-7051,-6878,-6705,-6532,-6359,-6186,-6013,-5840,-5667,-5494,-5321,-5148,-4975,-4802,-4629,-4456,-4283,-4110,-3937,-3764,-3591,-3418,-3245,-3072,-2899,-2726,-2553,-2380,-2207,-2034,-1861,-1688,-1515,-1342,-1169,-996,-823,-650,-477,-304,-131
43,216,389,562,735,908,1081,1254,1427,1600,1773,1946,2119,2292,2465,2638,2811,2984,3157,3330,3503,3676,3849,4022,4195,4368,4541,4714,4887,5060,5233,5406,5579,5752,5925,6098,6271,6444,6617,6790,6963,7136,7309,7482,7655,7828,8001,8174,8347,8520,8693,8866,9039,9212,9385,9558,9731,9904,10077,10250,10423,10596,10769,10942,11115,11288,11461,11634,11807,11980,12153,12326,12499,12672,12845,13018,13191,13364,13537,13710,13883,14056,14229,14402,14575,14748,-14835,-14662,-14489,-14316,-14143,-13970,-13797,-13624,-13451,-13278,-13105,-12932,-12759,-12586,-12413,-12240,-12067,-11894,-11721,-11548,-11375,-11202,-11029,-10856,-10683,-10510,-10337,-10164,-9991,-9818,-9645,-9472,-9299,-9126,-8953,-8780,-8607,-8434,-8261,-8088,-7915,-7742,-7569,-7439,-7396,-7223,-7050,-6877,-6704,-6531,-6358,-6185,-6012,-5839,-5666,-5493,-5320,-5147,-4974,-4801,-4628,-4455,-4282,-4109,-3936,-3763,-3590,-3417,-3244,-3071,-2898,-2725,-2552,-2379,-2206,-2033,-1860,-1687,-1514,-1341,-1168,-995,-822,-649,-476,-303,-130
