Running method validate_set_V(m = 45, d = 5) and generating using halves:

Summary:
given m = 45, d = 5
Calculations took 0 days, 0 hours, 0 minutes, 2 seconds, 450 miliseconds, 207 microseconds, 400 nanoseconds.
Z/mZ:  [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44]
Z/mZ*: [32, 1, 2, 34, 4, 37, 38, 7, 8, 41, 11, 43, 44, 13, 14, 16, 17, 19, 22, 23, 26, 28, 29, 31]
All ascending & non-repeating tuple (size 10) combinations possible for the U set: 2481256778
                      V set: contains 54088 tuples
          all_are_pairs set: contains 26334 tuples
         some_are_pairs set: contains 27012 tuples
         none_are_pairs set: contains 742 tuples
         indecomposable set: contains 0 tuples
decomposable & no pairs set: contains 742 tuples
     exceptional_cycles set: contains 27754 tuples

Print none_are_pairs (contains 742 tuples): {
(3, 5, 6, 14, 20, 29, 33, 35, 36, 44)
(3, 7, 10, 16, 18, 25, 33, 34, 36, 43)
(3, 11, 12, 13, 18, 26, 28, 30, 41, 43)
(5, 7, 14, 19, 20, 27, 30, 32, 34, 37)
(3, 7, 10, 14, 19, 32, 33, 34, 36, 37)
(1, 9, 10, 12, 19, 28, 30, 37, 39, 40)
(3, 6, 7, 10, 14, 28, 36, 37, 41, 43)
(7, 10, 16, 17, 21, 25, 27, 32, 34, 36)
(3, 10, 14, 15, 18, 23, 32, 33, 36, 41)
(1, 10, 16, 19, 21, 23, 32, 33, 34, 36)
(4, 8, 9, 18, 19, 23, 33, 34, 38, 39)
(2, 9, 11, 18, 20, 24, 29, 35, 38, 39)
(3, 5, 8, 17, 18, 26, 30, 35, 39, 44)
(3, 5, 7, 16, 18, 26, 30, 36, 41, 43)
(7, 13, 16, 18, 22, 24, 25, 26, 31, 43)
(6, 11, 12, 14, 20, 27, 28, 29, 37, 41)
(4, 6, 8, 13, 21, 25, 27, 34, 43, 44)
(8, 9, 10, 16, 18, 23, 25, 34, 39, 43)
(4, 5, 8, 9, 13, 30, 34, 35, 43, 44)
(6, 7, 12, 13, 22, 27, 28, 30, 37, 43)
(6, 11, 13, 15, 18, 24, 26, 28, 41, 43)
(1, 11, 13, 18, 20, 28, 30, 31, 35, 38)
(1, 9, 11, 12, 13, 28, 31, 38, 40, 42)
(7, 10, 12, 16, 17, 25, 26, 32, 39, 41)
(3, 11, 12, 13, 21, 28, 29, 30, 38, 40)
(3, 7, 12, 13, 22, 25, 26, 30, 43, 44)
(4, 6, 8, 13, 21, 31, 33, 35, 36, 38)
(2, 10, 15, 17, 21, 25, 27, 32, 36, 40)
(3, 11, 12, 13, 22, 25, 26, 29, 40, 44)
(1, 5, 7, 16, 20, 24, 32, 37, 41, 42)
(5, 6, 8, 14, 21, 23, 27, 34, 43, 44)
(2, 5, 11, 17, 20, 26, 32, 35, 36, 41)
(5, 6, 7, 14, 15, 24, 26, 41, 43, 44)
(5, 6, 8, 16, 21, 23, 26, 36, 41, 43)
(1, 7, 10, 16, 19, 32, 33, 34, 36, 37)
(3, 5, 7, 14, 17, 26, 32, 36, 41, 44)
(4, 9, 12, 13, 22, 27, 30, 31, 35, 42)
(4, 8, 9, 13, 15, 25, 31, 38, 40, 42)
(4, 8, 16, 17, 21, 25, 30, 31, 34, 39)
(5, 8, 9, 12, 16, 23, 26, 41, 42, 43)
(1, 2, 4, 19, 21, 30, 31, 38, 39, 40)
(4, 6, 8, 13, 15, 31, 33, 35, 38, 42)
(2, 9, 11, 15, 20, 24, 29, 35, 38, 42)
(2, 4, 8, 17, 21, 30, 31, 35, 38, 39)
(4, 8, 9, 19, 21, 23, 30, 34, 38, 39)
(4, 7, 16, 17, 22, 25, 31, 33, 34, 36)
(5, 6, 7, 16, 21, 27, 30, 34, 36, 43)
(3, 4, 8, 13, 21, 25, 29, 38, 40, 44)
(1, 2, 18, 19, 20, 24, 32, 33, 37, 39)
(6, 8, 15, 17, 21, 25, 26, 27, 36, 44)
(4, 8, 15, 16, 17, 25, 31, 33, 34, 42)
(3, 5, 8, 17, 21, 26, 30, 35, 36, 44)
(2, 4, 9, 17, 22, 24, 29, 35, 39, 44)
(1, 2, 10, 11, 15, 32, 36, 37, 40, 41)
(9, 11, 12, 14, 20, 23, 28, 29, 38, 41)
(4, 9, 13, 18, 22, 24, 30, 31, 35, 39)
(4, 9, 12, 13, 22, 25, 30, 31, 39, 40)
(1, 2, 11, 20, 21, 30, 31, 35, 36, 38)
(1, 10, 11, 15, 18, 24, 28, 37, 40, 41)
(9, 11, 12, 13, 20, 28, 29, 30, 35, 38)
(3, 11, 13, 18, 20, 28, 29, 30, 35, 38)
(2, 6, 11, 15, 22, 27, 29, 36, 37, 40)
(5, 9, 14, 19, 20, 23, 30, 32, 34, 39)
(5, 14, 15, 18, 20, 23, 24, 32, 33, 41)
(2, 3, 10, 17, 21, 25, 32, 36, 39, 40)
(4, 7, 15, 17, 22, 24, 25, 33, 34, 44)
(6, 7, 11, 15, 22, 24, 26, 36, 37, 41)
(3, 4, 7, 17, 22, 25, 30, 34, 39, 44)
(4, 8, 9, 13, 18, 25, 31, 38, 39, 40)
(1, 2, 15, 19, 20, 24, 32, 33, 37, 42)
(6, 8, 13, 16, 21, 25, 26, 31, 36, 43)
(1, 5, 16, 18, 20, 23, 32, 33, 36, 41)
(7, 16, 17, 18, 22, 24, 25, 26, 31, 39)
(5, 8, 15, 16, 17, 23, 32, 33, 34, 42)
(3, 7, 10, 16, 21, 25, 30, 34, 36, 43)
(2, 3, 14, 19, 20, 29, 32, 33, 36, 37)
(9, 11, 12, 14, 15, 24, 26, 29, 41, 44)
(3, 8, 12, 13, 21, 25, 26, 30, 43, 44)
(6, 11, 13, 20, 22, 24, 28, 29, 35, 37)
