Running method validate_set_V(m = 51, d = 4) and generating using halves:

Summary:
given m = 51, d = 4
Calculations took 0 days, 0 hours, 0 minutes, 0 seconds, 918 miliseconds, 362 microseconds, 200 nanoseconds.
Z/mZ:  [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50]
Z/mZ*: [1, 2, 4, 5, 7, 8, 10, 11, 13, 14, 16, 19, 20, 22, 23, 25, 26, 28, 29, 31, 32, 35, 37, 38, 40, 41, 43, 44, 46, 47, 49, 50]
All ascending & non-repeating tuple (size 8) combinations possible for the U set: 536878650
                      V set: contains 16410 tuples
          all_are_pairs set: contains 12650 tuples
         some_are_pairs set: contains 3664 tuples
         none_are_pairs set: contains 96 tuples
         indecomposable set: contains 16 tuples
decomposable & no pairs set: contains 80 tuples
     exceptional_cycles set: contains 3760 tuples

Print some_are_pairs (contains 3664 tuples): {
(3, 10, 12, 15, 29, 41, 46, 48)
(3, 6, 15, 18, 32, 33, 48, 49)
(3, 11, 16, 19, 32, 33, 40, 50)
(6, 12, 15, 19, 29, 32, 45, 46)
(7, 17, 23, 24, 28, 30, 34, 41)
(3, 8, 16, 24, 27, 33, 43, 50)
(1, 7, 18, 19, 32, 35, 44, 48)
(5, 8, 9, 14, 31, 43, 46, 48)
(10, 14, 19, 21, 27, 32, 37, 44)
(7, 8, 11, 18, 28, 43, 44, 45)
(5, 7, 17, 22, 34, 36, 39, 44)
(1, 2, 19, 25, 26, 36, 45, 50)
(1, 18, 20, 22, 29, 35, 37, 42)
(2, 6, 10, 23, 33, 40, 41, 49)
(8, 12, 13, 25, 27, 38, 39, 42)
(2, 16, 17, 19, 34, 35, 36, 45)
(1, 9, 18, 23, 28, 35, 42, 48)
(5, 9, 16, 24, 26, 35, 43, 46)
(9, 14, 17, 22, 29, 31, 34, 48)
(3, 7, 12, 13, 30, 44, 47, 48)
(2, 5, 7, 22, 36, 39, 44, 49)
(3, 9, 11, 18, 28, 42, 45, 48)
(3, 4, 9, 24, 26, 43, 47, 48)
(3, 7, 16, 20, 31, 33, 44, 50)
(7, 12, 13, 24, 27, 30, 44, 47)
(3, 4, 15, 21, 29, 38, 46, 48)
(3, 15, 16, 24, 27, 33, 36, 50)
(3, 13, 15, 16, 33, 36, 38, 50)
(2, 5, 12, 19, 36, 39, 45, 46)
(3, 9, 10, 21, 27, 42, 44, 48)
(10, 13, 19, 21, 27, 32, 38, 44)
(12, 13, 19, 24, 27, 30, 32, 47)
(3, 4, 5, 21, 38, 39, 46, 48)
(10, 11, 14, 18, 28, 37, 41, 45)
(3, 16, 18, 20, 33, 35, 37, 42)
(7, 15, 22, 24, 29, 30, 36, 41)
(5, 10, 17, 21, 27, 34, 44, 46)
(6, 7, 8, 15, 32, 43, 44, 49)
(1, 4, 21, 25, 26, 38, 39, 50)
(8, 9, 14, 17, 31, 34, 43, 48)
(3, 6, 13, 23, 33, 38, 40, 48)
(1, 10, 14, 21, 27, 37, 44, 50)
(2, 10, 11, 21, 27, 40, 44, 49)
(5, 6, 13, 23, 33, 38, 40, 46)
(6, 9, 15, 16, 32, 35, 42, 49)
(2, 3, 15, 16, 33, 36, 49, 50)
(4, 5, 7, 24, 38, 39, 41, 46)
(3, 6, 20, 23, 31, 33, 40, 48)
(3, 20, 22, 23, 28, 29, 37, 42)
(5, 8, 16, 22, 35, 36, 39, 43)
(6, 9, 15, 23, 33, 36, 40, 42)
(9, 12, 14, 22, 29, 31, 39, 48)
(1, 3, 5, 20, 37, 42, 46, 50)
(7, 14, 20, 24, 30, 31, 37, 41)
(1, 2, 17, 18, 34, 35, 48, 49)
(7, 11, 19, 24, 30, 32, 40, 41)
(1, 7, 15, 18, 35, 36, 44, 48)
(3, 8, 11, 18, 28, 43, 45, 48)
(9, 11, 15, 18, 28, 32, 42, 49)
(8, 19, 20, 25, 27, 31, 32, 42)
(6, 11, 15, 24, 27, 32, 40, 49)
(7, 8, 20, 24, 30, 31, 41, 43)
(5, 9, 10, 21, 26, 43, 44, 46)
(1, 18, 20, 23, 28, 31, 35, 48)
(9, 14, 15, 22, 29, 31, 36, 48)
(1, 7, 18, 24, 30, 33, 41, 50)
(2, 3, 4, 19, 36, 45, 47, 48)
(4, 9, 14, 16, 31, 35, 47, 48)
(1, 2, 9, 14, 31, 48, 49, 50)
(3, 5, 16, 22, 29, 33, 46, 50)
(12, 13, 17, 23, 28, 30, 34, 47)
(3, 6, 9, 16, 33, 42, 45, 50)
(6, 10, 15, 17, 32, 34, 41, 49)
(12, 13, 14, 22, 29, 30, 37, 47)
(7, 8, 18, 24, 30, 33, 41, 43)
(2, 4, 6, 21, 38, 39, 45, 49)
(2, 3, 14, 19, 36, 37, 45, 48)
(2, 4, 21, 23, 28, 38, 39, 49)
(4, 10, 21, 22, 27, 29, 44, 47)
(1, 2, 17, 19, 34, 36, 45, 50)
(5, 9, 10, 14, 31, 41, 46, 48)
(4, 6, 16, 23, 33, 35, 40, 47)
(1, 6, 17, 18, 34, 35, 45, 48)
(3, 12, 20, 22, 29, 37, 39, 42)
(12, 15, 20, 25, 26, 29, 31, 46)
(3, 9, 15, 16, 33, 36, 42, 50)
(1, 9, 22, 24, 26, 29, 43, 50)
(1, 11, 12, 18, 28, 39, 45, 50)
(9, 10, 12, 13, 27, 42, 44, 47)
(3, 5, 20, 22, 31, 36, 39, 48)
