Running method validate_set_V(m = 51, d = 3) and generating using halves:

Summary:
given m = 51, d = 3
Calculations took 0 days, 0 hours, 0 minutes, 0 seconds, 48 miliseconds, 919 microseconds, 0 nanoseconds.
Z/mZ:  [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50]
Z/mZ*: [1, 2, 4, 5, 7, 8, 10, 11, 13, 14, 16, 19, 20, 22, 23, 25, 26, 28, 29, 31, 32, 35, 37, 38, 40, 41, 43, 44, 46, 47, 49, 50]
All ascending & non-repeating tuple (size 6) combinations possible for the U set: 15890700
                      V set: contains 2652 tuples
          all_are_pairs set: contains 2300 tuples
         some_are_pairs set: contains 336 tuples
         none_are_pairs set: contains 16 tuples
         indecomposable set: contains 16 tuples
decomposable & no pairs set: contains 0 tuples
     exceptional_cycles set: contains 352 tuples

Print V set (contains 2652 tuples): {
(1, 2, 3, 48, 49, 50)
(1, 2, 4, 47, 49, 50)
(1, 2, 5, 46, 49, 50)
(1, 2, 6, 45, 49, 50)
(1, 2, 7, 44, 49, 50)
(1, 2, 8, 43, 49, 50)
(1, 2, 9, 42, 49, 50)
(1, 2, 10, 41, 49, 50)
(1, 2, 11, 40, 49, 50)
(1, 2, 12, 39, 49, 50)
(1, 2, 13, 38, 49, 50)
(1, 2, 14, 37, 49, 50)
(1, 2, 15, 36, 49, 50)
(1, 2, 16, 35, 49, 50)
(1, 2, 17, 34, 49, 50)
(1, 2, 18, 33, 49, 50)
(1, 2, 18, 35, 48, 49)
(1, 2, 19, 32, 49, 50)
(1, 2, 19, 36, 45, 50)
(1, 2, 20, 31, 49, 50)
(1, 2, 21, 30, 49, 50)
(1, 2, 22, 29, 49, 50)
(1, 2, 23, 28, 49, 50)
(1, 2, 24, 27, 49, 50)
(1, 2, 25, 26, 49, 50)
(1, 3, 4, 47, 48, 50)
(1, 3, 5, 46, 48, 50)
(1, 3, 6, 45, 48, 50)
(1, 3, 7, 44, 48, 50)
(1, 3, 8, 43, 48, 50)
(1, 3, 9, 42, 48, 50)
(1, 3, 10, 41, 48, 50)
(1, 3, 11, 40, 48, 50)
(1, 3, 12, 39, 48, 50)
(1, 3, 13, 38, 48, 50)
(1, 3, 14, 37, 48, 50)
(1, 3, 15, 36, 48, 50)
(1, 3, 16, 35, 48, 50)
(1, 3, 17, 34, 48, 50)
(1, 3, 18, 33, 48, 50)
(1, 3, 19, 32, 48, 50)
(1, 3, 20, 31, 48, 50)
(1, 3, 20, 37, 42, 50)
(1, 3, 21, 30, 48, 50)
(1, 3, 22, 29, 48, 50)
(1, 3, 23, 28, 48, 50)
(1, 3, 24, 27, 48, 50)
(1, 3, 25, 26, 48, 50)
(1, 4, 5, 46, 47, 50)
(1, 4, 6, 45, 47, 50)
(1, 4, 7, 44, 47, 50)
(1, 4, 8, 43, 47, 50)
(1, 4, 9, 42, 47, 50)
(1, 4, 10, 41, 47, 50)
(1, 4, 11, 40, 47, 50)
(1, 4, 12, 39, 47, 50)
(1, 4, 13, 38, 47, 50)
(1, 4, 14, 37, 47, 50)
(1, 4, 15, 36, 47, 50)
(1, 4, 16, 35, 47, 50)
(1, 4, 17, 34, 47, 50)
(1, 4, 18, 33, 47, 50)
(1, 4, 18, 35, 47, 48)
(1, 4, 19, 32, 47, 50)
(1, 4, 20, 31, 47, 50)
(1, 4, 21, 30, 47, 50)
(1, 4, 21, 38, 39, 50)
(1, 4, 22, 29, 47, 50)
(1, 4, 23, 28, 47, 50)
(1, 4, 24, 27, 47, 50)
(1, 4, 25, 26, 47, 50)
(1, 5, 6, 45, 46, 50)
(1, 5, 7, 44, 46, 50)
(1, 5, 8, 43, 46, 50)
(1, 5, 9, 42, 46, 50)
(1, 5, 10, 41, 46, 50)
(1, 5, 11, 40, 46, 50)
(1, 5, 12, 39, 46, 50)
(1, 5, 13, 38, 46, 50)
(1, 5, 14, 37, 46, 50)
(1, 5, 15, 36, 46, 50)
(1, 5, 16, 35, 46, 50)
(1, 5, 17, 34, 46, 50)
(1, 5, 18, 33, 46, 50)
(1, 5, 18, 35, 46, 48)
(1, 5, 19, 32, 46, 50)
(1, 5, 20, 31, 46, 50)
(1, 5, 21, 30, 46, 50)
(1, 5, 22, 29, 46, 50)
(1, 5, 22, 36, 39, 50)
(1, 5, 23, 28, 46, 50)
(1, 5, 24, 27, 46, 50)
(1, 5, 25, 26, 46, 50)
(1, 6, 7, 44, 45, 50)
(1, 6, 8, 43, 45, 50)
(1, 6, 9, 42, 45, 50)
(1, 6, 10, 41, 45, 50)
(1, 6, 11, 40, 45, 50)
(1, 6, 12, 39, 45, 50)
(1, 6, 13, 38, 45, 50)
(1, 6, 14, 37, 45, 50)
