For m = 52441 and d = 115
The program took 0.06814789772033691 seconds to complete. 
The number of indecomposable tuple(s) is: 228

The indecomposable tuples are:
(1, 230, 459, 688, 917, 1146, 1375, 1604, 1833, 2062, 2291, 2520, 2749, 2978, 3207, 3436, 3665, 3894, 4123, 4352, 4581, 4810, 5039, 5268, 5497, 5726, 5955, 6184, 6413, 6642, 6871, 7100, 7329, 7558, 7787, 8016, 8245, 8474, 8703, 8932, 9161, 9390, 9619, 9848, 10077, 10306, 10535, 10764, 10993, 11222, 11451, 11680, 11909, 12138, 12367, 12596, 12825, 13054, 13283, 13512, 13741, 13970, 14199, 14428, 14657, 14886, 15115, 15344, 15573, 15802, 16031, 16260, 16489, 16718, 16947, 17176, 17405, 17634, 17863, 18092, 18321, 18550, 18779, 19008, 19237, 19466, 19695, 19924, 20153, 20382, 20611, 20840, 21069, 21298, 21527, 21756, 21985, 22214, 22443, 22672, 22901, 23130, 23359, 23588, 23817, 24046, 24275, 24504, 24733, 24962, 25191, 25420, 25649, 25878, 26107, -26105, -25876, -25647, -25418, -25189, -24960, -24731, -24502, -24273, -24044, -23815, -23586, -23357, -23128, -22899, -22670, -22441, -22212, -21983, -21754, -21525, -21296, -21067, -20838, -20609, -20380, -20151, -19922, -19693, -19464, -19235, -19006, -18777, -18548, -18319, -18090, -17861, -17632, -17403, -17174, -16945, -16716, -16487, -16258, -16029, -15800, -15571, -15342, -15113, -14884, -14655, -14426, -14197, -13968, -13739, -13510, -13281, -13052, -12823, -12594, -12365, -12136, -11907, -11678, -11449, -11220, -10991, -10762, -10533, -10304, -10075, -9846, -9617, -9388, -9159, -8930, -8701, -8472, -8243, -8014, -7785, -7556, -7327, -7098, -6869, -6640, -6411, -6182, -5953, -5724, -5495, -5266, -5037, -4808, -4579, -4350, -4121, -3892, -3663, -3434, -3205, -2976, -2747, -2518, -2289, -2060, -1831, -1602, -1373, -1144, -915, -686, -457, -229, -228) -> max value: 26107
(2, 231, 460, 689, 918, 1147, 1376, 1605, 1834, 2063, 2292, 2521, 2750, 2979, 3208, 3437, 3666, 3895, 4124, 4353, 4582, 4811, 5040, 5269, 5498, 5727, 5956, 6185, 6414, 6643, 6872, 7101, 7330, 7559, 7788, 8017, 8246, 8475, 8704, 8933, 9162, 9391, 9620, 9849, 10078, 10307, 10536, 10765, 10994, 11223, 11452, 11681, 11910, 12139, 12368, 12597, 12826, 13055, 13284, 13513, 13742, 13971, 14200, 14429, 14658, 14887, 15116, 15345, 15574, 15803, 16032, 16261, 16490, 16719, 16948, 17177, 17406, 17635, 17864, 18093, 18322, 18551, 18780, 19009, 19238, 19467, 19696, 19925, 20154, 20383, 20612, 20841, 21070, 21299, 21528, 21757, 21986, 22215, 22444, 22673, 22902, 23131, 23360, 23589, 23818, 24047, 24276, 24505, 24734, 24963, 25192, 25421, 25650, 25879, 26108, -26104, -25875, -25646, -25417, -25188, -24959, -24730, -24501, -24272, -24043, -23814, -23585, -23356, -23127, -22898, -22669, -22440, -22211, -21982, -21753, -21524, -21295, -21066, -20837, -20608, -20379, -20150, -19921, -19692, -19463, -19234, -19005, -18776, -18547, -18318, -18089, -17860, -17631, -17402, -17173, -16944, -16715, -16486, -16257, -16028, -15799, -15570, -15341, -15112, -14883, -14654, -14425, -14196, -13967, -13738, -13509, -13280, -13051, -12822, -12593, -12364, -12135, -11906, -11677, -11448, -11219, -10990, -10761, -10532, -10303, -10074, -9845, -9616, -9387, -9158, -8929, -8700, -8471, -8242, -8013, -7784, -7555, -7326, -7097, -6868, -6639, -6410, -6181, -5952, -5723, -5494, -5265, -5036, -4807, -4578, -4349, -4120, -3891, -3662, -3433, -3204, -2975, -2746, -2517, -2288, -2059, -1830, -1601, -1372, -1143, -914, -685, -458, -456, -227) -> max value: 26108
(3, 232, 461, 690, 919, 1148, 1377, 1606, 1835, 2064, 2293, 2522, 2751, 2980, 3209, 3438, 3667, 3896, 4125, 4354, 4583, 4812, 5041, 5270, 5499, 5728, 5957, 6186, 6415, 6644, 6873, 7102, 7331, 7560, 7789, 8018, 8247, 8476, 8705, 8934, 9163, 9392, 9621, 9850, 10079, 10308, 10537, 10766, 10995, 11224, 11453, 11682, 11911, 12140, 12369, 12598, 12827, 13056, 13285, 13514, 13743, 13972, 14201, 14430, 14659, 14888, 15117, 15346, 15575, 15804, 16033, 16262, 16491, 16720, 16949, 17178, 17407, 17636, 17865, 18094, 18323, 18552, 18781, 19010, 19239, 19468, 19697, 19926, 20155, 20384, 20613, 20842, 21071, 21300, 21529, 21758, 21987, 22216, 22445, 22674, 22903, 23132, 23361, 23590, 23819, 24048, 24277, 24506, 24735, 24964, 25193, 25422, 25651, 25880, 26109, -26103, -25874, -25645, -25416, -25187, -24958, -24729, -24500, -24271, -24042, -23813, -23584, -23355, -23126, -22897, -22668, -22439, -22210, -21981, -21752, -21523, -21294, -21065, -20836, -20607, -20378, -20149, -19920, -19691, -19462, -19233, -19004, -18775, -18546, -18317, -18088, -17859, -17630, -17401, -17172, -16943, -16714, -16485, -16256, -16027, -15798, -15569, -15340, -15111, -14882, -14653, -14424, -14195, -13966, -13737, -13508, -13279, -13050, -12821, -12592, -12363, -12134, -11905, -11676, -11447, -11218, -10989, -10760, -10531, -10302, -10073, -9844, -9615, -9386, -9157, -8928, -8699, -8470, -8241, -8012, -7783, -7554, -7325, -7096, -6867, -6638, -6409, -6180, -5951, -5722, -5493, -5264, -5035, -4806, -4577, -4348, -4119, -3890, -3661, -3432, -3203, -2974, -2745, -2516, -2287, -2058, -1829, -1600, -1371, -1142, -913, -687, -684, -455, -226) -> max value: 26109
(4, 233, 462, 691, 920, 1149, 1378, 1607, 1836, 2065, 2294, 2523, 2752, 2981, 3210, 3439, 3668, 3897, 4126, 4355, 4584, 4813, 5042, 5271, 5500, 5729, 5958, 6187, 6416, 6645, 6874, 7103, 7332, 7561, 7790, 8019, 8248, 8477, 8706, 8935, 9164, 9393, 9622, 9851, 10080, 10309, 10538, 10767, 10996, 11225, 11454, 11683, 11912, 12141, 12370, 12599, 12828, 13057, 13286, 13515, 13744, 13973, 14202, 14431, 14660, 14889, 15118, 15347, 15576, 15805, 16034, 16263, 16492, 16721, 16950, 17179, 17408, 17637, 17866, 18095, 18324, 18553, 18782, 19011, 19240, 19469, 19698, 19927, 20156, 20385, 20614, 20843, 21072, 21301, 21530, 21759, 21988, 22217, 22446, 22675, 22904, 23133, 23362, 23591, 23820, 24049, 24278, 24507, 24736, 24965, 25194, 25423, 25652, 25881, 26110, -26102, -25873, -25644, -25415, -25186, -24957, -24728, -24499, -24270, -24041, -23812, -23583, -23354, -23125, -22896, -22667, -22438, -22209, -21980, -21751, -21522, -21293, -21064, -20835, -20606, -20377, -20148, -19919, -19690, -19461, -19232, -19003, -18774, -18545, -18316, -18087, -17858, -17629, -17400, -17171, -16942, -16713, -16484, -16255, -16026, -15797, -15568, -15339, -15110, -14881, -14652, -14423, -14194, -13965, -13736, -13507, -13278, -13049, -12820, -12591, -12362, -12133, -11904, -11675, -11446, -11217, -10988, -10759, -10530, -10301, -10072, -9843, -9614, -9385, -9156, -8927, -8698, -8469, -8240, -8011, -7782, -7553, -7324, -7095, -6866, -6637, -6408, -6179, -5950, -5721, -5492, -5263, -5034, -4805, -4576, -4347, -4118, -3889, -3660, -3431, -3202, -2973, -2744, -2515, -2286, -2057, -1828, -1599, -1370, -1141, -916, -912, -683, -454, -225) -> max value: 26110
(5, 234, 463, 692, 921, 1150, 1379, 1608, 1837, 2066, 2295, 2524, 2753, 2982, 3211, 3440, 3669, 3898, 4127, 4356, 4585, 4814, 5043, 5272, 5501, 5730, 5959, 6188, 6417, 6646, 6875, 7104, 7333, 7562, 7791, 8020, 8249, 8478, 8707, 8936, 9165, 9394, 9623, 9852, 10081, 10310, 10539, 10768, 10997, 11226, 11455, 11684, 11913, 12142, 12371, 12600, 12829, 13058, 13287, 13516, 13745, 13974, 14203, 14432, 14661, 14890, 15119, 15348, 15577, 15806, 16035, 16264, 16493, 16722, 16951, 17180, 17409, 17638, 17867, 18096, 18325, 18554, 18783, 19012, 19241, 19470, 19699, 19928, 20157, 20386, 20615, 20844, 21073, 21302, 21531, 21760, 21989, 22218, 22447, 22676, 22905, 23134, 23363, 23592, 23821, 24050, 24279, 24508, 24737, 24966, 25195, 25424, 25653, 25882, 26111, -26101, -25872, -25643, -25414, -25185, -24956, -24727, -24498, -24269, -24040, -23811, -23582, -23353, -23124, -22895, -22666, -22437, -22208, -21979, -21750, -21521, -21292, -21063, -20834, -20605, -20376, -20147, -19918, -19689, -19460, -19231, -19002, -18773, -18544, -18315, -18086, -17857, -17628, -17399, -17170, -16941, -16712, -16483, -16254, -16025, -15796, -15567, -15338, -15109, -14880, -14651, -14422, -14193, -13964, -13735, -13506, -13277, -13048, -12819, -12590, -12361, -12132, -11903, -11674, -11445, -11216, -10987, -10758, -10529, -10300, -10071, -9842, -9613, -9384, -9155, -8926, -8697, -8468, -8239, -8010, -7781, -7552, -7323, -7094, -6865, -6636, -6407, -6178, -5949, -5720, -5491, -5262, -5033, -4804, -4575, -4346, -4117, -3888, -3659, -3430, -3201, -2972, -2743, -2514, -2285, -2056, -1827, -1598, -1369, -1145, -1140, -911, -682, -453, -224) -> max value: 26111
(6, 235, 464, 693, 922, 1151, 1380, 1609, 1838, 2067, 2296, 2525, 2754, 2983, 3212, 3441, 3670, 3899, 4128, 4357, 4586, 4815, 5044, 5273, 5502, 5731, 5960, 6189, 6418, 6647, 6876, 7105, 7334, 7563, 7792, 8021, 8250, 8479, 8708, 8937, 9166, 9395, 9624, 9853, 10082, 10311, 10540, 10769, 10998, 11227, 11456, 11685, 11914, 12143, 12372, 12601, 12830, 13059, 13288, 13517, 13746, 13975, 14204, 14433, 14662, 14891, 15120, 15349, 15578, 15807, 16036, 16265, 16494, 16723, 16952, 17181, 17410, 17639, 17868, 18097, 18326, 18555, 18784, 19013, 19242, 19471, 19700, 19929, 20158, 20387, 20616, 20845, 21074, 21303, 21532, 21761, 21990, 22219, 22448, 22677, 22906, 23135, 23364, 23593, 23822, 24051, 24280, 24509, 24738, 24967, 25196, 25425, 25654, 25883, 26112, -26100, -25871, -25642, -25413, -25184, -24955, -24726, -24497, -24268, -24039, -23810, -23581, -23352, -23123, -22894, -22665, -22436, -22207, -21978, -21749, -21520, -21291, -21062, -20833, -20604, -20375, -20146, -19917, -19688, -19459, -19230, -19001, -18772, -18543, -18314, -18085, -17856, -17627, -17398, -17169, -16940, -16711, -16482, -16253, -16024, -15795, -15566, -15337, -15108, -14879, -14650, -14421, -14192, -13963, -13734, -13505, -13276, -13047, -12818, -12589, -12360, -12131, -11902, -11673, -11444, -11215, -10986, -10757, -10528, -10299, -10070, -9841, -9612, -9383, -9154, -8925, -8696, -8467, -8238, -8009, -7780, -7551, -7322, -7093, -6864, -6635, -6406, -6177, -5948, -5719, -5490, -5261, -5032, -4803, -4574, -4345, -4116, -3887, -3658, -3429, -3200, -2971, -2742, -2513, -2284, -2055, -1826, -1597, -1374, -1368, -1139, -910, -681, -452, -223) -> max value: 26112
(7, 236, 465, 694, 923, 1152, 1381, 1610, 1839, 2068, 2297, 2526, 2755, 2984, 3213, 3442, 3671, 3900, 4129, 4358, 4587, 4816, 5045, 5274, 5503, 5732, 5961, 6190, 6419, 6648, 6877, 7106, 7335, 7564, 7793, 8022, 8251, 8480, 8709, 8938, 9167, 9396, 9625, 9854, 10083, 10312, 10541, 10770, 10999, 11228, 11457, 11686, 11915, 12144, 12373, 12602, 12831, 13060, 13289, 13518, 13747, 13976, 14205, 14434, 14663, 14892, 15121, 15350, 15579, 15808, 16037, 16266, 16495, 16724, 16953, 17182, 17411, 17640, 17869, 18098, 18327, 18556, 18785, 19014, 19243, 19472, 19701, 19930, 20159, 20388, 20617, 20846, 21075, 21304, 21533, 21762, 21991, 22220, 22449, 22678, 22907, 23136, 23365, 23594, 23823, 24052, 24281, 24510, 24739, 24968, 25197, 25426, 25655, 25884, 26113, -26099, -25870, -25641, -25412, -25183, -24954, -24725, -24496, -24267, -24038, -23809, -23580, -23351, -23122, -22893, -22664, -22435, -22206, -21977, -21748, -21519, -21290, -21061, -20832, -20603, -20374, -20145, -19916, -19687, -19458, -19229, -19000, -18771, -18542, -18313, -18084, -17855, -17626, -17397, -17168, -16939, -16710, -16481, -16252, -16023, -15794, -15565, -15336, -15107, -14878, -14649, -14420, -14191, -13962, -13733, -13504, -13275, -13046, -12817, -12588, -12359, -12130, -11901, -11672, -11443, -11214, -10985, -10756, -10527, -10298, -10069, -9840, -9611, -9382, -9153, -8924, -8695, -8466, -8237, -8008, -7779, -7550, -7321, -7092, -6863, -6634, -6405, -6176, -5947, -5718, -5489, -5260, -5031, -4802, -4573, -4344, -4115, -3886, -3657, -3428, -3199, -2970, -2741, -2512, -2283, -2054, -1825, -1603, -1596, -1367, -1138, -909, -680, -451, -222) -> max value: 26113
(8, 237, 466, 695, 924, 1153, 1382, 1611, 1840, 2069, 2298, 2527, 2756, 2985, 3214, 3443, 3672, 3901, 4130, 4359, 4588, 4817, 5046, 5275, 5504, 5733, 5962, 6191, 6420, 6649, 6878, 7107, 7336, 7565, 7794, 8023, 8252, 8481, 8710, 8939, 9168, 9397, 9626, 9855, 10084, 10313, 10542, 10771, 11000, 11229, 11458, 11687, 11916, 12145, 12374, 12603, 12832, 13061, 13290, 13519, 13748, 13977, 14206, 14435, 14664, 14893, 15122, 15351, 15580, 15809, 16038, 16267, 16496, 16725, 16954, 17183, 17412, 17641, 17870, 18099, 18328, 18557, 18786, 19015, 19244, 19473, 19702, 19931, 20160, 20389, 20618, 20847, 21076, 21305, 21534, 21763, 21992, 22221, 22450, 22679, 22908, 23137, 23366, 23595, 23824, 24053, 24282, 24511, 24740, 24969, 25198, 25427, 25656, 25885, 26114, -26098, -25869, -25640, -25411, -25182, -24953, -24724, -24495, -24266, -24037, -23808, -23579, -23350, -23121, -22892, -22663, -22434, -22205, -21976, -21747, -21518, -21289, -21060, -20831, -20602, -20373, -20144, -19915, -19686, -19457, -19228, -18999, -18770, -18541, -18312, -18083, -17854, -17625, -17396, -17167, -16938, -16709, -16480, -16251, -16022, -15793, -15564, -15335, -15106, -14877, -14648, -14419, -14190, -13961, -13732, -13503, -13274, -13045, -12816, -12587, -12358, -12129, -11900, -11671, -11442, -11213, -10984, -10755, -10526, -10297, -10068, -9839, -9610, -9381, -9152, -8923, -8694, -8465, -8236, -8007, -7778, -7549, -7320, -7091, -6862, -6633, -6404, -6175, -5946, -5717, -5488, -5259, -5030, -4801, -4572, -4343, -4114, -3885, -3656, -3427, -3198, -2969, -2740, -2511, -2282, -2053, -1832, -1824, -1595, -1366, -1137, -908, -679, -450, -221) -> max value: 26114
(9, 238, 467, 696, 925, 1154, 1383, 1612, 1841, 2070, 2299, 2528, 2757, 2986, 3215, 3444, 3673, 3902, 4131, 4360, 4589, 4818, 5047, 5276, 5505, 5734, 5963, 6192, 6421, 6650, 6879, 7108, 7337, 7566, 7795, 8024, 8253, 8482, 8711, 8940, 9169, 9398, 9627, 9856, 10085, 10314, 10543, 10772, 11001, 11230, 11459, 11688, 11917, 12146, 12375, 12604, 12833, 13062, 13291, 13520, 13749, 13978, 14207, 14436, 14665, 14894, 15123, 15352, 15581, 15810, 16039, 16268, 16497, 16726, 16955, 17184, 17413, 17642, 17871, 18100, 18329, 18558, 18787, 19016, 19245, 19474, 19703, 19932, 20161, 20390, 20619, 20848, 21077, 21306, 21535, 21764, 21993, 22222, 22451, 22680, 22909, 23138, 23367, 23596, 23825, 24054, 24283, 24512, 24741, 24970, 25199, 25428, 25657, 25886, 26115, -26097, -25868, -25639, -25410, -25181, -24952, -24723, -24494, -24265, -24036, -23807, -23578, -23349, -23120, -22891, -22662, -22433, -22204, -21975, -21746, -21517, -21288, -21059, -20830, -20601, -20372, -20143, -19914, -19685, -19456, -19227, -18998, -18769, -18540, -18311, -18082, -17853, -17624, -17395, -17166, -16937, -16708, -16479, -16250, -16021, -15792, -15563, -15334, -15105, -14876, -14647, -14418, -14189, -13960, -13731, -13502, -13273, -13044, -12815, -12586, -12357, -12128, -11899, -11670, -11441, -11212, -10983, -10754, -10525, -10296, -10067, -9838, -9609, -9380, -9151, -8922, -8693, -8464, -8235, -8006, -7777, -7548, -7319, -7090, -6861, -6632, -6403, -6174, -5945, -5716, -5487, -5258, -5029, -4800, -4571, -4342, -4113, -3884, -3655, -3426, -3197, -2968, -2739, -2510, -2281, -2061, -2052, -1823, -1594, -1365, -1136, -907, -678, -449, -220) -> max value: 26115
(10, 239, 468, 697, 926, 1155, 1384, 1613, 1842, 2071, 2300, 2529, 2758, 2987, 3216, 3445, 3674, 3903, 4132, 4361, 4590, 4819, 5048, 5277, 5506, 5735, 5964, 6193, 6422, 6651, 6880, 7109, 7338, 7567, 7796, 8025, 8254, 8483, 8712, 8941, 9170, 9399, 9628, 9857, 10086, 10315, 10544, 10773, 11002, 11231, 11460, 11689, 11918, 12147, 12376, 12605, 12834, 13063, 13292, 13521, 13750, 13979, 14208, 14437, 14666, 14895, 15124, 15353, 15582, 15811, 16040, 16269, 16498, 16727, 16956, 17185, 17414, 17643, 17872, 18101, 18330, 18559, 18788, 19017, 19246, 19475, 19704, 19933, 20162, 20391, 20620, 20849, 21078, 21307, 21536, 21765, 21994, 22223, 22452, 22681, 22910, 23139, 23368, 23597, 23826, 24055, 24284, 24513, 24742, 24971, 25200, 25429, 25658, 25887, 26116, -26096, -25867, -25638, -25409, -25180, -24951, -24722, -24493, -24264, -24035, -23806, -23577, -23348, -23119, -22890, -22661, -22432, -22203, -21974, -21745, -21516, -21287, -21058, -20829, -20600, -20371, -20142, -19913, -19684, -19455, -19226, -18997, -18768, -18539, -18310, -18081, -17852, -17623, -17394, -17165, -16936, -16707, -16478, -16249, -16020, -15791, -15562, -15333, -15104, -14875, -14646, -14417, -14188, -13959, -13730, -13501, -13272, -13043, -12814, -12585, -12356, -12127, -11898, -11669, -11440, -11211, -10982, -10753, -10524, -10295, -10066, -9837, -9608, -9379, -9150, -8921, -8692, -8463, -8234, -8005, -7776, -7547, -7318, -7089, -6860, -6631, -6402, -6173, -5944, -5715, -5486, -5257, -5028, -4799, -4570, -4341, -4112, -3883, -3654, -3425, -3196, -2967, -2738, -2509, -2290, -2280, -2051, -1822, -1593, -1364, -1135, -906, -677, -448, -219) -> max value: 26116
