Running method validate_set_V(m = 65, d = 4) and generating using halves:

Summary:
given m = 65, d = 4
Calculations took 0 days, 0 hours, 0 minutes, 5 seconds, 212 miliseconds, 213 microseconds, 200 nanoseconds.
Z/mZ:  [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64]
Z/mZ*: [64, 1, 2, 3, 4, 6, 7, 8, 9, 11, 12, 14, 16, 17, 18, 19, 21, 22, 23, 24, 27, 28, 29, 31, 32, 33, 34, 36, 37, 38, 41, 42, 43, 44, 46, 47, 48, 49, 51, 53, 54, 56, 57, 58, 59, 61, 62, 63]
All ascending & non-repeating tuple (size 8) combinations possible for the U set: 4426165368
                      V set: contains 36272 tuples
          all_are_pairs set: contains 35960 tuples
         some_are_pairs set: contains 312 tuples
         none_are_pairs set: contains 0 tuples
         indecomposable set: contains 0 tuples
decomposable & no pairs set: contains 0 tuples
     exceptional_cycles set: contains 312 tuples

Print some_are_pairs (contains 312 tuples): {
(2, 15, 25, 28, 40, 41, 54, 55)
(7, 20, 21, 30, 33, 44, 46, 59)
(5, 12, 16, 25, 38, 49, 51, 64)
(5, 13, 18, 31, 40, 44, 52, 57)
(2, 9, 20, 22, 35, 48, 61, 63)
(5, 10, 15, 23, 36, 49, 60, 62)
(2, 8, 15, 28, 41, 54, 55, 57)
(3, 16, 17, 29, 42, 48, 50, 55)
(3, 4, 16, 29, 42, 50, 55, 61)
(6, 19, 31, 32, 34, 35, 45, 58)
(7, 20, 23, 30, 33, 42, 46, 59)
(4, 11, 17, 30, 43, 45, 54, 56)
(4, 17, 18, 30, 43, 45, 47, 56)
(2, 6, 15, 28, 41, 54, 55, 59)
(6, 19, 21, 32, 35, 44, 45, 58)
(6, 17, 19, 32, 35, 45, 48, 58)
(5, 18, 20, 31, 40, 44, 45, 57)
(7, 8, 20, 30, 33, 46, 57, 59)
(7, 18, 20, 30, 33, 46, 47, 59)
(7, 10, 20, 30, 33, 46, 55, 59)
(7, 20, 22, 30, 33, 43, 46, 59)
(3, 16, 27, 29, 38, 42, 50, 55)
(5, 11, 18, 31, 40, 44, 54, 57)
(2, 5, 12, 25, 38, 51, 63, 64)
(3, 11, 16, 29, 42, 50, 54, 55)
(3, 16, 21, 29, 42, 44, 50, 55)
(2, 15, 16, 28, 41, 49, 54, 55)
(6, 8, 19, 32, 35, 45, 57, 58)
(3, 13, 16, 29, 42, 50, 52, 55)
(9, 20, 22, 24, 35, 41, 48, 61)
(5, 9, 12, 25, 38, 51, 56, 64)
(1, 2, 14, 27, 40, 53, 60, 63)
(4, 17, 30, 32, 33, 43, 45, 56)
(10, 11, 24, 27, 37, 38, 50, 63)
(6, 19, 29, 32, 35, 36, 45, 58)
(8, 21, 25, 27, 34, 38, 47, 60)
(3, 9, 20, 22, 35, 48, 61, 62)
(10, 11, 20, 24, 37, 45, 50, 63)
(10, 11, 21, 24, 37, 44, 50, 63)
(9, 20, 21, 22, 35, 44, 48, 61)
(2, 10, 15, 23, 36, 49, 62, 63)
(6, 11, 19, 32, 35, 45, 54, 58)
(4, 7, 17, 30, 43, 45, 56, 58)
(10, 15, 22, 23, 36, 43, 49, 62)
(4, 6, 17, 30, 43, 45, 56, 59)
(1, 5, 18, 31, 40, 44, 57, 64)
(1, 14, 17, 27, 40, 48, 53, 60)
(5, 18, 19, 31, 40, 44, 46, 57)
(9, 20, 22, 32, 33, 35, 48, 61)
(1, 14, 18, 27, 40, 47, 53, 60)
(5, 12, 15, 25, 38, 50, 51, 64)
(8, 21, 23, 25, 34, 42, 47, 60)
(7, 9, 20, 22, 35, 48, 58, 61)
(4, 17, 24, 30, 41, 43, 45, 56)
(4, 10, 17, 30, 43, 45, 55, 56)
(4, 17, 26, 30, 39, 43, 45, 56)
(10, 11, 24, 31, 34, 37, 50, 63)
(3, 5, 16, 29, 42, 50, 55, 60)
(8, 11, 21, 25, 34, 47, 54, 60)
(5, 7, 18, 31, 40, 44, 57, 58)
(7, 13, 20, 30, 33, 46, 52, 59)
(4, 5, 12, 25, 38, 51, 61, 64)
(5, 12, 24, 25, 38, 41, 51, 64)
(9, 20, 22, 27, 35, 38, 48, 61)
(4, 12, 17, 30, 43, 45, 53, 56)
(5, 18, 30, 31, 35, 40, 44, 57)
(2, 9, 15, 28, 41, 54, 55, 56)
(4, 17, 21, 30, 43, 44, 45, 56)
(5, 18, 23, 31, 40, 42, 44, 57)
(7, 20, 29, 30, 33, 36, 46, 59)
(9, 20, 22, 28, 35, 37, 48, 61)
(2, 14, 15, 28, 41, 51, 54, 55)
(9, 10, 20, 22, 35, 48, 55, 61)
(5, 12, 21, 25, 38, 44, 51, 64)
(4, 13, 17, 30, 43, 45, 52, 56)
(9, 16, 20, 22, 35, 48, 49, 61)
(1, 14, 23, 27, 40, 42, 53, 60)
(10, 11, 23, 24, 37, 42, 50, 63)
(2, 15, 26, 28, 39, 41, 54, 55)
(6, 15, 19, 32, 35, 45, 50, 58)
(4, 8, 17, 30, 43, 45, 56, 57)
(1, 13, 14, 27, 40, 52, 53, 60)
(3, 16, 20, 29, 42, 45, 50, 55)
(5, 18, 31, 32, 33, 40, 44, 57)
(1, 3, 16, 29, 42, 50, 55, 64)
(1, 2, 15, 28, 41, 54, 55, 64)
(2, 15, 28, 29, 36, 41, 54, 55)
(10, 15, 19, 23, 36, 46, 49, 62)
(4, 15, 17, 30, 43, 45, 50, 56)
(5, 12, 25, 32, 33, 38, 51, 64)
(9, 15, 20, 22, 35, 48, 50, 61)
(1, 14, 19, 27, 40, 46, 53, 60)
(10, 15, 23, 30, 35, 36, 49, 62)
(5, 12, 22, 25, 38, 43, 51, 64)
(2, 15, 27, 28, 38, 41, 54, 55)
(1, 3, 14, 27, 40, 53, 60, 62)
(5, 18, 29, 31, 36, 40, 44, 57)
(1, 14, 20, 27, 40, 45, 53, 60)
(9, 18, 20, 22, 35, 47, 48, 61)
(5, 18, 22, 31, 40, 43, 44, 57)
(1, 6, 14, 27, 40, 53, 59, 60)
(8, 10, 15, 23, 36, 49, 57, 62)
(3, 12, 16, 29, 42, 50, 53, 55)
(6, 19, 22, 32, 35, 43, 45, 58)
(1, 4, 17, 30, 43, 45, 56, 64)
(1, 6, 19, 32, 35, 45, 58, 64)
(5, 7, 20, 30, 33, 46, 59, 60)
(4, 17, 19, 30, 43, 45, 46, 56)
(10, 15, 23, 26, 36, 39, 49, 62)
(4, 17, 29, 30, 36, 43, 45, 56)
(5, 18, 28, 31, 37, 40, 44, 57)
(5, 12, 18, 31, 40, 44, 53, 57)
(8, 9, 20, 22, 35, 48, 57, 61)
(10, 11, 24, 30, 35, 37, 50, 63)
(3, 16, 19, 29, 42, 46, 50, 55)
(6, 14, 19, 32, 35, 45, 51, 58)
(2, 15, 18, 28, 41, 47, 54, 55)
(8, 21, 25, 30, 34, 35, 47, 60)
