Running method validate_set_V(m = 27, d = 3) and generating using halves:

Summary:
given m = 27, d = 3
Calculations took 0 days, 0 hours, 0 minutes, 0 seconds, 6 miliseconds, 259 microseconds, 900 nanoseconds.
Z/mZ:  [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26]
Z/mZ*: [1, 2, 4, 5, 7, 8, 10, 11, 13, 14, 16, 17, 19, 20, 22, 23, 25, 26]
All ascending & non-repeating tuple (size 6) combinations possible for the U set: 230230
                      V set: contains 364 tuples
          all_are_pairs set: contains 286 tuples
         some_are_pairs set: contains 72 tuples
         none_are_pairs set: contains 6 tuples
         indecomposable set: contains 6 tuples
decomposable & no pairs set: contains 0 tuples
     exceptional_cycles set: contains 78 tuples

Print V set (contains 364 tuples): {
(1, 2, 3, 24, 25, 26)
(1, 2, 4, 23, 25, 26)
(1, 2, 5, 22, 25, 26)
(1, 2, 6, 21, 25, 26)
(1, 2, 7, 20, 25, 26)
(1, 2, 8, 19, 25, 26)
(1, 2, 9, 18, 25, 26)
(1, 2, 10, 17, 25, 26)
(1, 2, 10, 19, 24, 25)
(1, 2, 11, 16, 25, 26)
(1, 2, 11, 20, 21, 26)
(1, 2, 12, 15, 25, 26)
(1, 2, 13, 14, 25, 26)
(1, 3, 4, 23, 24, 26)
(1, 3, 5, 22, 24, 26)
(1, 3, 6, 21, 24, 26)
(1, 3, 7, 20, 24, 26)
(1, 3, 8, 19, 24, 26)
(1, 3, 9, 18, 24, 26)
(1, 3, 10, 17, 24, 26)
(1, 3, 11, 16, 24, 26)
(1, 3, 12, 15, 24, 26)
(1, 3, 12, 18, 21, 26)
(1, 3, 13, 14, 24, 26)
(1, 4, 5, 22, 23, 26)
(1, 4, 6, 21, 23, 26)
(1, 4, 7, 20, 23, 26)
(1, 4, 8, 19, 23, 26)
(1, 4, 9, 18, 23, 26)
(1, 4, 10, 17, 23, 26)
(1, 4, 10, 19, 23, 24)
(1, 4, 11, 16, 23, 26)
(1, 4, 12, 15, 23, 26)
(1, 4, 13, 14, 23, 26)
(1, 4, 13, 15, 22, 26)
(1, 5, 6, 21, 22, 26)
(1, 5, 7, 20, 22, 26)
(1, 5, 8, 19, 22, 26)
(1, 5, 9, 18, 22, 26)
(1, 5, 10, 17, 22, 26)
(1, 5, 10, 19, 22, 24)
(1, 5, 11, 16, 22, 26)
(1, 5, 12, 14, 23, 26)
(1, 5, 12, 15, 22, 26)
(1, 5, 13, 14, 22, 26)
(1, 6, 7, 16, 25, 26)
(1, 6, 7, 20, 21, 26)
(1, 6, 8, 19, 21, 26)
(1, 6, 9, 15, 24, 26)
(1, 6, 9, 18, 21, 26)
(1, 6, 10, 17, 21, 26)
(1, 6, 10, 19, 21, 24)
(1, 6, 11, 16, 21, 26)
(1, 6, 12, 15, 21, 26)
(1, 6, 13, 14, 21, 26)
(1, 7, 8, 19, 20, 26)
(1, 7, 9, 18, 20, 26)
(1, 7, 10, 17, 20, 26)
(1, 7, 10, 19, 20, 24)
(1, 7, 11, 16, 20, 26)
(1, 7, 12, 15, 20, 26)
(1, 7, 13, 14, 20, 26)
(1, 8, 9, 18, 19, 26)
(1, 8, 10, 17, 19, 26)
(1, 8, 11, 16, 19, 26)
(1, 8, 12, 15, 19, 26)
(1, 8, 13, 14, 19, 26)
(1, 9, 10, 17, 18, 26)
(1, 9, 10, 18, 19, 24)
(1, 9, 11, 16, 18, 26)
(1, 9, 12, 15, 18, 26)
(1, 9, 13, 14, 18, 26)
(1, 10, 11, 16, 17, 26)
(1, 10, 11, 16, 19, 24)
(1, 10, 12, 15, 17, 26)
(1, 10, 12, 15, 19, 24)
(1, 10, 12, 18, 19, 21)
(1, 10, 13, 14, 17, 26)
(1, 10, 13, 14, 19, 24)
(1, 11, 12, 15, 16, 26)
(1, 11, 13, 14, 16, 26)
(1, 12, 13, 14, 15, 26)
(2, 3, 4, 23, 24, 25)
(2, 3, 5, 22, 24, 25)
(2, 3, 6, 21, 24, 25)
(2, 3, 7, 20, 24, 25)
(2, 3, 8, 17, 25, 26)
(2, 3, 8, 19, 24, 25)
(2, 3, 9, 18, 24, 25)
(2, 3, 10, 17, 24, 25)
(2, 3, 11, 16, 24, 25)
(2, 3, 11, 20, 21, 24)
(2, 3, 12, 15, 24, 25)
(2, 3, 12, 18, 21, 25)
(2, 3, 13, 14, 24, 25)
(2, 4, 5, 22, 23, 25)
(2, 4, 6, 21, 23, 25)
(2, 4, 7, 20, 23, 25)
(2, 4, 8, 19, 23, 25)
(2, 4, 9, 18, 23, 25)
(2, 4, 10, 17, 23, 25)
(2, 4, 11, 16, 23, 25)
(2, 4, 11, 20, 21, 23)
(2, 4, 12, 15, 23, 25)
(2, 4, 13, 14, 23, 25)
(2, 4, 13, 15, 22, 25)
(2, 5, 6, 21, 22, 25)
(2, 5, 7, 20, 22, 25)
(2, 5, 8, 19, 22, 25)
(2, 5, 9, 18, 22, 25)
(2, 5, 10, 17, 22, 25)
(2, 5, 11, 16, 22, 25)
(2, 5, 11, 20, 21, 22)
(2, 5, 12, 14, 23, 25)
(2, 5, 12, 15, 22, 25)
(2, 5, 13, 14, 22, 25)
(2, 6, 7, 20, 21, 25)
(2, 6, 8, 19, 21, 25)
(2, 6, 9, 15, 24, 25)
(2, 6, 9, 18, 21, 25)
(2, 6, 10, 17, 21, 25)
(2, 6, 11, 16, 21, 25)
(2, 6, 12, 15, 21, 25)
(2, 6, 13, 14, 21, 25)
(2, 7, 8, 19, 20, 25)
(2, 7, 9, 18, 20, 25)
(2, 7, 10, 17, 20, 25)
(2, 7, 11, 16, 20, 25)
(2, 7, 12, 15, 20, 25)
(2, 7, 13, 14, 20, 25)
(2, 8, 9, 18, 19, 25)
(2, 8, 10, 17, 19, 25)
(2, 8, 11, 16, 19, 25)
(2, 8, 11, 19, 20, 21)
(2, 8, 12, 15, 19, 25)
(2, 8, 13, 14, 19, 25)
(2, 9, 10, 17, 18, 25)
(2, 9, 11, 15, 20, 24)
(2, 9, 11, 16, 18, 25)
(2, 9, 11, 18, 20, 21)
(2, 9, 12, 15, 18, 25)
(2, 9, 13, 14, 18, 25)
(2, 10, 11, 16, 17, 25)
(2, 10, 11, 17, 20, 21)
(2, 10, 12, 15, 17, 25)
(2, 10, 13, 14, 17, 25)
(2, 11, 12, 15, 16, 25)
(2, 11, 12, 15, 20, 21)
(2, 11, 13, 14, 16, 25)
(2, 11, 13, 14, 20, 21)
(2, 12, 13, 14, 15, 25)
(3, 4, 5, 22, 23, 24)
(3, 4, 6, 21, 23, 24)
(3, 4, 7, 20, 23, 24)
(3, 4, 8, 17, 23, 26)
(3, 4, 8, 19, 23, 24)
(3, 4, 9, 18, 23, 24)
(3, 4, 10, 17, 23, 24)
(3, 4, 11, 16, 23, 24)
(3, 4, 12, 15, 23, 24)
(3, 4, 12, 18, 21, 23)
(3, 4, 13, 14, 23, 24)
(3, 4, 13, 15, 22, 24)
(3, 4, 13, 18, 21, 22)
(3, 5, 6, 21, 22, 24)
(3, 5, 7, 20, 22, 24)
(3, 5, 8, 17, 22, 26)
(3, 5, 8, 19, 22, 24)
(3, 5, 9, 18, 22, 24)
(3, 5, 10, 17, 22, 24)
(3, 5, 11, 16, 22, 24)
(3, 5, 12, 14, 23, 24)
(3, 5, 12, 15, 22, 24)
(3, 5, 12, 18, 21, 22)
(3, 5, 13, 14, 22, 24)
(3, 6, 7, 16, 24, 25)
(3, 6, 7, 20, 21, 24)
(3, 6, 8, 17, 21, 26)
(3, 6, 8, 19, 21, 24)
(3, 6, 9, 18, 21, 24)
(3, 6, 10, 17, 21, 24)
(3, 6, 11, 16, 21, 24)
(3, 6, 12, 15, 21, 24)
(3, 6, 13, 14, 21, 24)
(3, 7, 8, 17, 20, 26)
(3, 7, 8, 19, 20, 24)
(3, 7, 9, 18, 20, 24)
(3, 7, 10, 17, 20, 24)
(3, 7, 11, 16, 20, 24)
(3, 7, 12, 15, 20, 24)
(3, 7, 12, 16, 18, 25)
(3, 7, 12, 18, 20, 21)
(3, 7, 13, 14, 20, 24)
(3, 8, 9, 17, 18, 26)
(3, 8, 9, 18, 19, 24)
(3, 8, 10, 17, 19, 24)
(3, 8, 11, 16, 17, 26)
(3, 8, 11, 16, 19, 24)
(3, 8, 12, 15, 17, 26)
(3, 8, 12, 15, 19, 24)
(3, 8, 12, 18, 19, 21)
(3, 8, 13, 14, 17, 26)
(3, 8, 13, 14, 19, 24)
(3, 9, 10, 17, 18, 24)
(3, 9, 11, 16, 18, 24)
(3, 9, 12, 15, 18, 24)
(3, 9, 13, 14, 18, 24)
(3, 10, 11, 16, 17, 24)
(3, 10, 12, 15, 17, 24)
(3, 10, 12, 17, 18, 21)
(3, 10, 13, 14, 17, 24)
(3, 11, 12, 15, 16, 24)
(3, 11, 12, 16, 18, 21)
(3, 11, 13, 14, 16, 24)
(3, 12, 13, 14, 15, 24)
(3, 12, 13, 14, 18, 21)
(4, 5, 6, 21, 22, 23)
(4, 5, 7, 20, 22, 23)
(4, 5, 8, 19, 22, 23)
(4, 5, 9, 18, 22, 23)
(4, 5, 10, 17, 22, 23)
(4, 5, 11, 16, 22, 23)
(4, 5, 12, 15, 22, 23)
(4, 5, 13, 14, 22, 23)
(4, 6, 7, 16, 23, 25)
(4, 6, 7, 20, 21, 23)
(4, 6, 8, 19, 21, 23)
(4, 6, 9, 15, 23, 24)
(4, 6, 9, 18, 21, 23)
(4, 6, 10, 17, 21, 23)
(4, 6, 11, 16, 21, 23)
(4, 6, 12, 15, 21, 23)
(4, 6, 13, 14, 21, 23)
(4, 6, 13, 15, 21, 22)
(4, 7, 8, 19, 20, 23)
(4, 7, 9, 18, 20, 23)
