Running method validate_set_V(m = 43, d = 3) and generating using halves:

Summary:
given m = 43, d = 3
Calculations took 0 days, 0 hours, 0 minutes, 0 seconds, 9 miliseconds, 575 microseconds, 500 nanoseconds.
Z/mZ:  [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42]
Z/mZ*: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42]
All ascending & non-repeating tuple (size 6) combinations possible for the U set: 5245786
                      V set: contains 1330 tuples
          all_are_pairs set: contains 1330 tuples
         some_are_pairs set: contains 0 tuples
         none_are_pairs set: contains 0 tuples
         indecomposable set: contains 0 tuples
decomposable & no pairs set: contains 0 tuples
     exceptional_cycles set: contains 0 tuples

Print V set (contains 1330 tuples): {
(1, 2, 3, 40, 41, 42)
(1, 2, 4, 39, 41, 42)
(1, 2, 5, 38, 41, 42)
(1, 2, 6, 37, 41, 42)
(1, 2, 7, 36, 41, 42)
(1, 2, 8, 35, 41, 42)
(1, 2, 9, 34, 41, 42)
(1, 2, 10, 33, 41, 42)
(1, 2, 11, 32, 41, 42)
(1, 2, 12, 31, 41, 42)
(1, 2, 13, 30, 41, 42)
(1, 2, 14, 29, 41, 42)
(1, 2, 15, 28, 41, 42)
(1, 2, 16, 27, 41, 42)
(1, 2, 17, 26, 41, 42)
(1, 2, 18, 25, 41, 42)
(1, 2, 19, 24, 41, 42)
(1, 2, 20, 23, 41, 42)
(1, 2, 21, 22, 41, 42)
(1, 3, 4, 39, 40, 42)
(1, 3, 5, 38, 40, 42)
(1, 3, 6, 37, 40, 42)
(1, 3, 7, 36, 40, 42)
(1, 3, 8, 35, 40, 42)
(1, 3, 9, 34, 40, 42)
(1, 3, 10, 33, 40, 42)
(1, 3, 11, 32, 40, 42)
(1, 3, 12, 31, 40, 42)
(1, 3, 13, 30, 40, 42)
(1, 3, 14, 29, 40, 42)
(1, 3, 15, 28, 40, 42)
(1, 3, 16, 27, 40, 42)
(1, 3, 17, 26, 40, 42)
(1, 3, 18, 25, 40, 42)
(1, 3, 19, 24, 40, 42)
(1, 3, 20, 23, 40, 42)
(1, 3, 21, 22, 40, 42)
(1, 4, 5, 38, 39, 42)
(1, 4, 6, 37, 39, 42)
(1, 4, 7, 36, 39, 42)
(1, 4, 8, 35, 39, 42)
(1, 4, 9, 34, 39, 42)
(1, 4, 10, 33, 39, 42)
(1, 4, 11, 32, 39, 42)
(1, 4, 12, 31, 39, 42)
(1, 4, 13, 30, 39, 42)
(1, 4, 14, 29, 39, 42)
(1, 4, 15, 28, 39, 42)
(1, 4, 16, 27, 39, 42)
(1, 4, 17, 26, 39, 42)
(1, 4, 18, 25, 39, 42)
(1, 4, 19, 24, 39, 42)
(1, 4, 20, 23, 39, 42)
(1, 4, 21, 22, 39, 42)
(1, 5, 6, 37, 38, 42)
(1, 5, 7, 36, 38, 42)
(1, 5, 8, 35, 38, 42)
(1, 5, 9, 34, 38, 42)
(1, 5, 10, 33, 38, 42)
(1, 5, 11, 32, 38, 42)
(1, 5, 12, 31, 38, 42)
(1, 5, 13, 30, 38, 42)
(1, 5, 14, 29, 38, 42)
(1, 5, 15, 28, 38, 42)
(1, 5, 16, 27, 38, 42)
(1, 5, 17, 26, 38, 42)
(1, 5, 18, 25, 38, 42)
(1, 5, 19, 24, 38, 42)
(1, 5, 20, 23, 38, 42)
(1, 5, 21, 22, 38, 42)
(1, 6, 7, 36, 37, 42)
(1, 6, 8, 35, 37, 42)
(1, 6, 9, 34, 37, 42)
(1, 6, 10, 33, 37, 42)
(1, 6, 11, 32, 37, 42)
(1, 6, 12, 31, 37, 42)
(1, 6, 13, 30, 37, 42)
(1, 6, 14, 29, 37, 42)
(1, 6, 15, 28, 37, 42)
