Running method validate_set_V(m = 149, d = 1):

Summary:
given m = 149, d = 1
Calculations took 0 days, 0 hours, 0 minutes, 0 seconds, 0 miliseconds, 269 microseconds, 100 nanoseconds.
Z/mZ:  [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148]
Z/mZ*: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148]
All ascending & non-repeating tuple (size 2) combinations possible for the U set: 10878
                      V set: contains 74 tuples
          all_are_pairs set: contains 74 tuples
         some_are_pairs set: contains 0 tuples
         none_are_pairs set: contains 0 tuples
         indecomposable set: contains 0 tuples
decomposable & no pairs set: contains 0 tuples
     exceptional_cycles set: contains 0 tuples

Print V set (contains 74 tuples): {
(26, 123)
(21, 128)
(59, 90)
(63, 86)
(64, 85)
(10, 139)
(34, 115)
(54, 95)
(52, 97)
(18, 131)
(8, 141)
(30, 119)
(51, 98)
(31, 118)
(39, 110)
(46, 103)
(58, 91)
(28, 121)
(71, 78)
(68, 81)
(67, 82)
(27, 122)
(7, 142)
(61, 88)
(48, 101)
(17, 132)
(66, 83)
(41, 108)
(16, 133)
(11, 138)
(72, 77)
(44, 105)
(19, 130)
(42, 107)
(49, 100)
(37, 112)
(40, 109)
(4, 145)
(25, 124)
(55, 94)
(29, 120)
(53, 96)
(62, 87)
(32, 117)
(43, 106)
(2, 147)
(70, 79)
(20, 129)
(65, 84)
(1, 148)
(6, 143)
(73, 76)
(9, 140)
(22, 127)
(3, 146)
(23, 126)
(56, 93)
(38, 111)
(50, 99)
(57, 92)
(74, 75)
(36, 113)
(5, 144)
(69, 80)
(14, 135)
(47, 102)
(24, 125)
(12, 137)
(45, 104)
(33, 116)
(13, 136)
(15, 134)
(35, 114)
(60, 89)}

Print all_are_pairs (contains 74 tuples): {
(26, 123)
(21, 128)
(59, 90)
(63, 86)
(64, 85)
(10, 139)
(34, 115)
(54, 95)
(52, 97)
(18, 131)
(8, 141)
(30, 119)
(51, 98)
(31, 118)
(39, 110)
(46, 103)
(58, 91)
(28, 121)
(71, 78)
(68, 81)
(67, 82)
(27, 122)
(7, 142)
(61, 88)
(48, 101)
(17, 132)
(66, 83)
(41, 108)
(16, 133)
(11, 138)
(72, 77)
(44, 105)
(19, 130)
(42, 107)
(49, 100)
(37, 112)
(40, 109)
(4, 145)
(25, 124)
(55, 94)
(29, 120)
(53, 96)
(62, 87)
(32, 117)
(43, 106)
(2, 147)
(70, 79)
(20, 129)
(65, 84)
(1, 148)
(6, 143)
(73, 76)
(9, 140)
(22, 127)
(3, 146)
(23, 126)
(56, 93)
(38, 111)
(50, 99)
(57, 92)
(74, 75)
(36, 113)
(5, 144)
(69, 80)
(14, 135)
(47, 102)
(24, 125)
(12, 137)
(45, 104)
(33, 116)
(13, 136)
(15, 134)
(35, 114)
(60, 89)}

Print some_are_pairs (contains 0 tuples): {}

Print none_are_pairs (contains 0 tuples): {}

Print indecomposable (contains 0 tuples): {}

Print decomposable but no pairs (contains 0 tuples): {}

Print exceptional cycles (contains 0 tuples): {}

Below are debug outputs for each alpha in V whether it was put in the indecomposable set or the decomposable but no pairs set:


method validate_set_V(149, 1) ran to completion.
