1,82,163,244,325,406,487,568,649,730,811,892,973,1054,1135,1216,1297,1378,1459,1540,1621,1702,1783,1864,1945,2026,2107,2188,2269,2350,2431,2512,2593,2674,2755,2836,2917,2998,3079,3160,3241,-3239,-3158,-3077,-2996,-2915,-2834,-2753,-2672,-2591,-2510,-2429,-2348,-2267,-2186,-2105,-2024,-1943,-1862,-1781,-1700,-1619,-1538,-1457,-1376,-1295,-1214,-1133,-1052,-971,-890,-809,-728,-647,-566,-485,-404,-323,-242,-161,-81,-80
48,129,210,291,372,453,534,615,696,777,858,939,1020,1101,1182,1263,1344,1425,1506,1587,1668,1749,1830,1911,1992,2073,2154,2235,2316,2397,2478,2559,2640,2673,2721,2802,2883,2964,3045,3126,3207,-3273,-3192,-3111,-3030,-2949,-2868,-2787,-2706,-2625,-2544,-2463,-2382,-2301,-2220,-2139,-2058,-1977,-1896,-1815,-1734,-1653,-1572,-1491,-1410,-1329,-1248,-1167,-1086,-1005,-924,-843,-762,-681,-600,-519,-438,-357,-276,-195,-114,-33
49,130,211,292,373,454,535,616,697,778,859,940,1021,1102,1183,1264,1345,1426,1507,1588,1669,1750,1831,1912,1993,2074,2155,2236,2317,2398,2479,2560,2592,2641,2722,2803,2884,2965,3046,3127,3208,-3272,-3191,-3110,-3029,-2948,-2867,-2786,-2705,-2624,-2543,-2462,-2381,-2300,-2219,-2138,-2057,-1976,-1895,-1814,-1733,-1652,-1571,-1490,-1409,-1328,-1247,-1166,-1085,-1004,-923,-842,-761,-680,-599,-518,-437,-356,-275,-194,-113,-32
50,131,212,293,374,455,536,617,698,779,860,941,1022,1103,1184,1265,1346,1427,1508,1589,1670,1751,1832,1913,1994,2075,2156,2237,2318,2399,2480,2511,2561,2642,2723,2804,2885,2966,3047,3128,3209,-3271,-3190,-3109,-3028,-2947,-2866,-2785,-2704,-2623,-2542,-2461,-2380,-2299,-2218,-2137,-2056,-1975,-1894,-1813,-1732,-1651,-1570,-1489,-1408,-1327,-1246,-1165,-1084,-1003,-922,-841,-760,-679,-598,-517,-436,-355,-274,-193,-112,-31
51,132,213,294,375,456,537,618,699,780,861,942,1023,1104,1185,1266,1347,1428,1509,1590,1671,1752,1833,1914,1995,2076,2157,2238,2319,2400,2430,2481,2562,2643,2724,2805,2886,2967,3048,3129,3210,-3270,-3189,-3108,-3027,-2946,-2865,-2784,-2703,-2622,-2541,-2460,-2379,-2298,-2217,-2136,-2055,-1974,-1893,-1812,-1731,-1650,-1569,-1488,-1407,-1326,-1245,-1164,-1083,-1002,-921,-840,-759,-678,-597,-516,-435,-354,-273,-192,-111,-30
52,133,214,295,376,457,538,619,700,781,862,943,1024,1105,1186,1267,1348,1429,1510,1591,1672,1753,1834,1915,1996,2077,2158,2239,2320,2349,2401,2482,2563,2644,2725,2806,2887,2968,3049,3130,3211,-3269,-3188,-3107,-3026,-2945,-2864,-2783,-2702,-2621,-2540,-2459,-2378,-2297,-2216,-2135,-2054,-1973,-1892,-1811,-1730,-1649,-1568,-1487,-1406,-1325,-1244,-1163,-1082,-1001,-920,-839,-758,-677,-596,-515,-434,-353,-272,-191,-110,-29
53,134,215,296,377,458,539,620,701,782,863,944,1025,1106,1187,1268,1349,1430,1511,1592,1673,1754,1835,1916,1997,2078,2159,2240,2268,2321,2402,2483,2564,2645,2726,2807,2888,2969,3050,3131,3212,-3268,-3187,-3106,-3025,-2944,-2863,-2782,-2701,-2620,-2539,-2458,-2377,-2296,-2215,-2134,-2053,-1972,-1891,-1810,-1729,-1648,-1567,-1486,-1405,-1324,-1243,-1162,-1081,-1000,-919,-838,-757,-676,-595,-514,-433,-352,-271,-190,-109,-28
54,135,216,297,378,459,540,621,702,783,864,945,1026,1107,1188,1269,1350,1431,1512,1593,1674,1755,1836,1917,1998,2079,2160,2187,2241,2322,2403,2484,2565,2646,2727,2808,2889,2970,3051,3132,3213,-3267,-3186,-3105,-3024,-2943,-2862,-2781,-2700,-2619,-2538,-2457,-2376,-2295,-2214,-2133,-2052,-1971,-1890,-1809,-1728,-1647,-1566,-1485,-1404,-1323,-1242,-1161,-1080,-999,-918,-837,-756,-675,-594,-513,-432,-351,-270,-189,-108,-27
55,136,217,298,379,460,541,622,703,784,865,946,1027,1108,1189,1270,1351,1432,1513,1594,1675,1756,1837,1918,1999,2080,2106,2161,2242,2323,2404,2485,2566,2647,2728,2809,2890,2971,3052,3133,3214,-3266,-3185,-3104,-3023,-2942,-2861,-2780,-2699,-2618,-2537,-2456,-2375,-2294,-2213,-2132,-2051,-1970,-1889,-1808,-1727,-1646,-1565,-1484,-1403,-1322,-1241,-1160,-1079,-998,-917,-836,-755,-674,-593,-512,-431,-350,-269,-188,-107,-26
56,137,218,299,380,461,542,623,704,785,866,947,1028,1109,1190,1271,1352,1433,1514,1595,1676,1757,1838,1919,2000,2025,2081,2162,2243,2324,2405,2486,2567,2648,2729,2810,2891,2972,3053,3134,3215,-3265,-3184,-3103,-3022,-2941,-2860,-2779,-2698,-2617,-2536,-2455,-2374,-2293,-2212,-2131,-2050,-1969,-1888,-1807,-1726,-1645,-1564,-1483,-1402,-1321,-1240,-1159,-1078,-997,-916,-835,-754,-673,-592,-511,-430,-349,-268,-187,-106,-25
57,138,219,300,381,462,543,624,705,786,867,948,1029,1110,1191,1272,1353,1434,1515,1596,1677,1758,1839,1920,1944,2001,2082,2163,2244,2325,2406,2487,2568,2649,2730,2811,2892,2973,3054,3135,3216,-3264,-3183,-3102,-3021,-2940,-2859,-2778,-2697,-2616,-2535,-2454,-2373,-2292,-2211,-2130,-2049,-1968,-1887,-1806,-1725,-1644,-1563,-1482,-1401,-1320,-1239,-1158,-1077,-996,-915,-834,-753,-672,-591,-510,-429,-348,-267,-186,-105,-24
58,139,220,301,382,463,544,625,706,787,868,949,1030,1111,1192,1273,1354,1435,1516,1597,1678,1759,1840,1863,1921,2002,2083,2164,2245,2326,2407,2488,2569,2650,2731,2812,2893,2974,3055,3136,3217,-3263,-3182,-3101,-3020,-2939,-2858,-2777,-2696,-2615,-2534,-2453,-2372,-2291,-2210,-2129,-2048,-1967,-1886,-1805,-1724,-1643,-1562,-1481,-1400,-1319,-1238,-1157,-1076,-995,-914,-833,-752,-671,-590,-509,-428,-347,-266,-185,-104,-23
59,140,221,302,383,464,545,626,707,788,869,950,1031,1112,1193,1274,1355,1436,1517,1598,1679,1760,1782,1841,1922,2003,2084,2165,2246,2327,2408,2489,2570,2651,2732,2813,2894,2975,3056,3137,3218,-3262,-3181,-3100,-3019,-2938,-2857,-2776,-2695,-2614,-2533,-2452,-2371,-2290,-2209,-2128,-2047,-1966,-1885,-1804,-1723,-1642,-1561,-1480,-1399,-1318,-1237,-1156,-1075,-994,-913,-832,-751,-670,-589,-508,-427,-346,-265,-184,-103,-22
60,141,222,303,384,465,546,627,708,789,870,951,1032,1113,1194,1275,1356,1437,1518,1599,1680,1701,1761,1842,1923,2004,2085,2166,2247,2328,2409,2490,2571,2652,2733,2814,2895,2976,3057,3138,3219,-3261,-3180,-3099,-3018,-2937,-2856,-2775,-2694,-2613,-2532,-2451,-2370,-2289,-2208,-2127,-2046,-1965,-1884,-1803,-1722,-1641,-1560,-1479,-1398,-1317,-1236,-1155,-1074,-993,-912,-831,-750,-669,-588,-507,-426,-345,-264,-183,-102,-21
61,142,223,304,385,466,547,628,709,790,871,952,1033,1114,1195,1276,1357,1438,1519,1600,1620,1681,1762,1843,1924,2005,2086,2167,2248,2329,2410,2491,2572,2653,2734,2815,2896,2977,3058,3139,3220,-3260,-3179,-3098,-3017,-2936,-2855,-2774,-2693,-2612,-2531,-2450,-2369,-2288,-2207,-2126,-2045,-1964,-1883,-1802,-1721,-1640,-1559,-1478,-1397,-1316,-1235,-1154,-1073,-992,-911,-830,-749,-668,-587,-506,-425,-344,-263,-182,-101,-20
62,143,224,305,386,467,548,629,710,791,872,953,1034,1115,1196,1277,1358,1439,1520,1539,1601,1682,1763,1844,1925,2006,2087,2168,2249,2330,2411,2492,2573,2654,2735,2816,2897,2978,3059,3140,3221,-3259,-3178,-3097,-3016,-2935,-2854,-2773,-2692,-2611,-2530,-2449,-2368,-2287,-2206,-2125,-2044,-1963,-1882,-1801,-1720,-1639,-1558,-1477,-1396,-1315,-1234,-1153,-1072,-991,-910,-829,-748,-667,-586,-505,-424,-343,-262,-181,-100,-19
63,144,225,306,387,468,549,630,711,792,873,954,1035,1116,1197,1278,1359,1440,1458,1521,1602,1683,1764,1845,1926,2007,2088,2169,2250,2331,2412,2493,2574,2655,2736,2817,2898,2979,3060,3141,3222,-3258,-3177,-3096,-3015,-2934,-2853,-2772,-2691,-2610,-2529,-2448,-2367,-2286,-2205,-2124,-2043,-1962,-1881,-1800,-1719,-1638,-1557,-1476,-1395,-1314,-1233,-1152,-1071,-990,-909,-828,-747,-666,-585,-504,-423,-342,-261,-180,-99,-18
64,145,226,307,388,469,550,631,712,793,874,955,1036,1117,1198,1279,1360,1377,1441,1522,1603,1684,1765,1846,1927,2008,2089,2170,2251,2332,2413,2494,2575,2656,2737,2818,2899,2980,3061,3142,3223,-3257,-3176,-3095,-3014,-2933,-2852,-2771,-2690,-2609,-2528,-2447,-2366,-2285,-2204,-2123,-2042,-1961,-1880,-1799,-1718,-1637,-1556,-1475,-1394,-1313,-1232,-1151,-1070,-989,-908,-827,-746,-665,-584,-503,-422,-341,-260,-179,-98,-17
65,146,227,308,389,470,551,632,713,794,875,956,1037,1118,1199,1280,1296,1361,1442,1523,1604,1685,1766,1847,1928,2009,2090,2171,2252,2333,2414,2495,2576,2657,2738,2819,2900,2981,3062,3143,3224,-3256,-3175,-3094,-3013,-2932,-2851,-2770,-2689,-2608,-2527,-2446,-2365,-2284,-2203,-2122,-2041,-1960,-1879,-1798,-1717,-1636,-1555,-1474,-1393,-1312,-1231,-1150,-1069,-988,-907,-826,-745,-664,-583,-502,-421,-340,-259,-178,-97,-16
66,147,228,309,390,471,552,633,714,795,876,957,1038,1119,1200,1215,1281,1362,1443,1524,1605,1686,1767,1848,1929,2010,2091,2172,2253,2334,2415,2496,2577,2658,2739,2820,2901,2982,3063,3144,3225,-3255,-3174,-3093,-3012,-2931,-2850,-2769,-2688,-2607,-2526,-2445,-2364,-2283,-2202,-2121,-2040,-1959,-1878,-1797,-1716,-1635,-1554,-1473,-1392,-1311,-1230,-1149,-1068,-987,-906,-825,-744,-663,-582,-501,-420,-339,-258,-177,-96,-15
67,148,229,310,391,472,553,634,715,796,877,958,1039,1120,1134,1201,1282,1363,1444,1525,1606,1687,1768,1849,1930,2011,2092,2173,2254,2335,2416,2497,2578,2659,2740,2821,2902,2983,3064,3145,3226,-3254,-3173,-3092,-3011,-2930,-2849,-2768,-2687,-2606,-2525,-2444,-2363,-2282,-2201,-2120,-2039,-1958,-1877,-1796,-1715,-1634,-1553,-1472,-1391,-1310,-1229,-1148,-1067,-986,-905,-824,-743,-662,-581,-500,-419,-338,-257,-176,-95,-14
68,149,230,311,392,473,554,635,716,797,878,959,1040,1053,1121,1202,1283,1364,1445,1526,1607,1688,1769,1850,1931,2012,2093,2174,2255,2336,2417,2498,2579,2660,2741,2822,2903,2984,3065,3146,3227,-3253,-3172,-3091,-3010,-2929,-2848,-2767,-2686,-2605,-2524,-2443,-2362,-2281,-2200,-2119,-2038,-1957,-1876,-1795,-1714,-1633,-1552,-1471,-1390,-1309,-1228,-1147,-1066,-985,-904,-823,-742,-661,-580,-499,-418,-337,-256,-175,-94,-13
69,150,231,312,393,474,555,636,717,798,879,960,972,1041,1122,1203,1284,1365,1446,1527,1608,1689,1770,1851,1932,2013,2094,2175,2256,2337,2418,2499,2580,2661,2742,2823,2904,2985,3066,3147,3228,-3252,-3171,-3090,-3009,-2928,-2847,-2766,-2685,-2604,-2523,-2442,-2361,-2280,-2199,-2118,-2037,-1956,-1875,-1794,-1713,-1632,-1551,-1470,-1389,-1308,-1227,-1146,-1065,-984,-903,-822,-741,-660,-579,-498,-417,-336,-255,-174,-93,-12
70,151,232,313,394,475,556,637,718,799,880,891,961,1042,1123,1204,1285,1366,1447,1528,1609,1690,1771,1852,1933,2014,2095,2176,2257,2338,2419,2500,2581,2662,2743,2824,2905,2986,3067,3148,3229,-3251,-3170,-3089,-3008,-2927,-2846,-2765,-2684,-2603,-2522,-2441,-2360,-2279,-2198,-2117,-2036,-1955,-1874,-1793,-1712,-1631,-1550,-1469,-1388,-1307,-1226,-1145,-1064,-983,-902,-821,-740,-659,-578,-497,-416,-335,-254,-173,-92,-11
71,152,233,314,395,476,557,638,719,800,810,881,962,1043,1124,1205,1286,1367,1448,1529,1610,1691,1772,1853,1934,2015,2096,2177,2258,2339,2420,2501,2582,2663,2744,2825,2906,2987,3068,3149,3230,-3250,-3169,-3088,-3007,-2926,-2845,-2764,-2683,-2602,-2521,-2440,-2359,-2278,-2197,-2116,-2035,-1954,-1873,-1792,-1711,-1630,-1549,-1468,-1387,-1306,-1225,-1144,-1063,-982,-901,-820,-739,-658,-577,-496,-415,-334,-253,-172,-91,-10
72,153,234,315,396,477,558,639,720,729,801,882,963,1044,1125,1206,1287,1368,1449,1530,1611,1692,1773,1854,1935,2016,2097,2178,2259,2340,2421,2502,2583,2664,2745,2826,2907,2988,3069,3150,3231,-3249,-3168,-3087,-3006,-2925,-2844,-2763,-2682,-2601,-2520,-2439,-2358,-2277,-2196,-2115,-2034,-1953,-1872,-1791,-1710,-1629,-1548,-1467,-1386,-1305,-1224,-1143,-1062,-981,-900,-819,-738,-657,-576,-495,-414,-333,-252,-171,-90,-9
73,154,235,316,397,478,559,640,648,721,802,883,964,1045,1126,1207,1288,1369,1450,1531,1612,1693,1774,1855,1936,2017,2098,2179,2260,2341,2422,2503,2584,2665,2746,2827,2908,2989,3070,3151,3232,-3248,-3167,-3086,-3005,-2924,-2843,-2762,-2681,-2600,-2519,-2438,-2357,-2276,-2195,-2114,-2033,-1952,-1871,-1790,-1709,-1628,-1547,-1466,-1385,-1304,-1223,-1142,-1061,-980,-899,-818,-737,-656,-575,-494,-413,-332,-251,-170,-89,-8
74,155,236,317,398,479,560,567,641,722,803,884,965,1046,1127,1208,1289,1370,1451,1532,1613,1694,1775,1856,1937,2018,2099,2180,2261,2342,2423,2504,2585,2666,2747,2828,2909,2990,3071,3152,3233,-3247,-3166,-3085,-3004,-2923,-2842,-2761,-2680,-2599,-2518,-2437,-2356,-2275,-2194,-2113,-2032,-1951,-1870,-1789,-1708,-1627,-1546,-1465,-1384,-1303,-1222,-1141,-1060,-979,-898,-817,-736,-655,-574,-493,-412,-331,-250,-169,-88,-7
75,156,237,318,399,480,486,561,642,723,804,885,966,1047,1128,1209,1290,1371,1452,1533,1614,1695,1776,1857,1938,2019,2100,2181,2262,2343,2424,2505,2586,2667,2748,2829,2910,2991,3072,3153,3234,-3246,-3165,-3084,-3003,-2922,-2841,-2760,-2679,-2598,-2517,-2436,-2355,-2274,-2193,-2112,-2031,-1950,-1869,-1788,-1707,-1626,-1545,-1464,-1383,-1302,-1221,-1140,-1059,-978,-897,-816,-735,-654,-573,-492,-411,-330,-249,-168,-87,-6
76,157,238,319,400,405,481,562,643,724,805,886,967,1048,1129,1210,1291,1372,1453,1534,1615,1696,1777,1858,1939,2020,2101,2182,2263,2344,2425,2506,2587,2668,2749,2830,2911,2992,3073,3154,3235,-3245,-3164,-3083,-3002,-2921,-2840,-2759,-2678,-2597,-2516,-2435,-2354,-2273,-2192,-2111,-2030,-1949,-1868,-1787,-1706,-1625,-1544,-1463,-1382,-1301,-1220,-1139,-1058,-977,-896,-815,-734,-653,-572,-491,-410,-329,-248,-167,-86,-5
77,158,239,320,324,401,482,563,644,725,806,887,968,1049,1130,1211,1292,1373,1454,1535,1616,1697,1778,1859,1940,2021,2102,2183,2264,2345,2426,2507,2588,2669,2750,2831,2912,2993,3074,3155,3236,-3244,-3163,-3082,-3001,-2920,-2839,-2758,-2677,-2596,-2515,-2434,-2353,-2272,-2191,-2110,-2029,-1948,-1867,-1786,-1705,-1624,-1543,-1462,-1381,-1300,-1219,-1138,-1057,-976,-895,-814,-733,-652,-571,-490,-409,-328,-247,-166,-85,-4
78,159,240,243,321,402,483,564,645,726,807,888,969,1050,1131,1212,1293,1374,1455,1536,1617,1698,1779,1860,1941,2022,2103,2184,2265,2346,2427,2508,2589,2670,2751,2832,2913,2994,3075,3156,3237,-3243,-3162,-3081,-3000,-2919,-2838,-2757,-2676,-2595,-2514,-2433,-2352,-2271,-2190,-2109,-2028,-1947,-1866,-1785,-1704,-1623,-1542,-1461,-1380,-1299,-1218,-1137,-1056,-975,-894,-813,-732,-651,-570,-489,-408,-327,-246,-165,-84,-3
79,160,162,241,322,403,484,565,646,727,808,889,970,1051,1132,1213,1294,1375,1456,1537,1618,1699,1780,1861,1942,2023,2104,2185,2266,2347,2428,2509,2590,2671,2752,2833,2914,2995,3076,3157,3238,-3242,-3161,-3080,-2999,-2918,-2837,-2756,-2675,-2594,-2513,-2432,-2351,-2270,-2189,-2108,-2027,-1946,-1865,-1784,-1703,-1622,-1541,-1460,-1379,-1298,-1217,-1136,-1055,-974,-893,-812,-731,-650,-569,-488,-407,-326,-245,-164,-83,-2
80,81,161,242,323,404,485,566,647,728,809,890,971,1052,1133,1214,1295,1376,1457,1538,1619,1700,1781,1862,1943,2024,2105,2186,2267,2348,2429,2510,2591,2672,2753,2834,2915,2996,3077,3158,3239,-3241,-3160,-3079,-2998,-2917,-2836,-2755,-2674,-2593,-2512,-2431,-2350,-2269,-2188,-2107,-2026,-1945,-1864,-1783,-1702,-1621,-1540,-1459,-1378,-1297,-1216,-1135,-1054,-973,-892,-811,-730,-649,-568,-487,-406,-325,-244,-163,-82,-1
