1,96,191,286,381,476,571,666,761,856,951,1046,1141,1236,1331,1426,1521,1616,1711,1806,1901,1996,2091,2186,2281,2376,2471,2566,2661,2756,2851,2946,3041,3136,3231,3326,3421,3516,3611,3706,3801,3896,3991,4086,4181,4276,4371,4466,-4464,-4369,-4274,-4179,-4084,-3989,-3894,-3799,-3704,-3609,-3514,-3419,-3324,-3229,-3134,-3039,-2944,-2849,-2754,-2659,-2564,-2469,-2374,-2279,-2184,-2089,-1994,-1899,-1804,-1709,-1614,-1519,-1424,-1329,-1234,-1139,-1044,-949,-854,-759,-664,-569,-474,-379,-284,-189,-95,-94
43,138,233,328,423,518,613,708,803,898,993,1088,1183,1278,1373,1468,1563,1658,1753,1848,1943,2038,2133,2228,2323,2418,2513,2608,2703,2798,2893,2988,3083,3178,3273,3368,3463,3558,3653,3748,3843,3938,4033,4128,4223,4318,4413,4508,-4422,-4327,-4232,-4137,-4085,-4042,-3947,-3852,-3757,-3662,-3567,-3472,-3377,-3282,-3187,-3092,-2997,-2902,-2807,-2712,-2617,-2522,-2427,-2332,-2237,-2142,-2047,-1952,-1857,-1762,-1667,-1572,-1477,-1382,-1287,-1192,-1097,-1002,-907,-812,-717,-622,-527,-432,-337,-242,-147,-52
44,139,234,329,424,519,614,709,804,899,994,1089,1184,1279,1374,1469,1564,1659,1754,1849,1944,2039,2134,2229,2324,2419,2514,2609,2704,2799,2894,2989,3084,3179,3274,3369,3464,3559,3654,3749,3844,3939,4034,4129,4224,4319,4414,4509,-4421,-4326,-4231,-4180,-4136,-4041,-3946,-3851,-3756,-3661,-3566,-3471,-3376,-3281,-3186,-3091,-2996,-2901,-2806,-2711,-2616,-2521,-2426,-2331,-2236,-2141,-2046,-1951,-1856,-1761,-1666,-1571,-1476,-1381,-1286,-1191,-1096,-1001,-906,-811,-716,-621,-526,-431,-336,-241,-146,-51
45,140,235,330,425,520,615,710,805,900,995,1090,1185,1280,1375,1470,1565,1660,1755,1850,1945,2040,2135,2230,2325,2420,2515,2610,2705,2800,2895,2990,3085,3180,3275,3370,3465,3560,3655,3750,3845,3940,4035,4130,4225,4320,4415,4510,-4420,-4325,-4275,-4230,-4135,-4040,-3945,-3850,-3755,-3660,-3565,-3470,-3375,-3280,-3185,-3090,-2995,-2900,-2805,-2710,-2615,-2520,-2425,-2330,-2235,-2140,-2045,-1950,-1855,-1760,-1665,-1570,-1475,-1380,-1285,-1190,-1095,-1000,-905,-810,-715,-620,-525,-430,-335,-240,-145,-50
46,141,236,331,426,521,616,711,806,901,996,1091,1186,1281,1376,1471,1566,1661,1756,1851,1946,2041,2136,2231,2326,2421,2516,2611,2706,2801,2896,2991,3086,3181,3276,3371,3466,3561,3656,3751,3846,3941,4036,4131,4226,4321,4416,4511,-4419,-4370,-4324,-4229,-4134,-4039,-3944,-3849,-3754,-3659,-3564,-3469,-3374,-3279,-3184,-3089,-2994,-2899,-2804,-2709,-2614,-2519,-2424,-2329,-2234,-2139,-2044,-1949,-1854,-1759,-1664,-1569,-1474,-1379,-1284,-1189,-1094,-999,-904,-809,-714,-619,-524,-429,-334,-239,-144,-49
47,142,237,332,427,522,617,712,807,902,997,1092,1187,1282,1377,1472,1567,1662,1757,1852,1947,2042,2137,2232,2327,2422,2517,2612,2707,2802,2897,2992,3087,3182,3277,3372,3467,3562,3657,3752,3847,3942,4037,4132,4227,4322,4417,4512,-4465,-4418,-4323,-4228,-4133,-4038,-3943,-3848,-3753,-3658,-3563,-3468,-3373,-3278,-3183,-3088,-2993,-2898,-2803,-2708,-2613,-2518,-2423,-2328,-2233,-2138,-2043,-1948,-1853,-1758,-1663,-1568,-1473,-1378,-1283,-1188,-1093,-998,-903,-808,-713,-618,-523,-428,-333,-238,-143,-48
48,143,238,333,428,523,618,713,808,903,998,1093,1188,1283,1378,1473,1568,1663,1758,1853,1948,2043,2138,2233,2328,2423,2518,2613,2708,2803,2898,2993,3088,3183,3278,3373,3468,3563,3658,3753,3848,3943,4038,4133,4228,4323,4418,4465,-4512,-4417,-4322,-4227,-4132,-4037,-3942,-3847,-3752,-3657,-3562,-3467,-3372,-3277,-3182,-3087,-2992,-2897,-2802,-2707,-2612,-2517,-2422,-2327,-2232,-2137,-2042,-1947,-1852,-1757,-1662,-1567,-1472,-1377,-1282,-1187,-1092,-997,-902,-807,-712,-617,-522,-427,-332,-237,-142,-47
49,144,239,334,429,524,619,714,809,904,999,1094,1189,1284,1379,1474,1569,1664,1759,1854,1949,2044,2139,2234,2329,2424,2519,2614,2709,2804,2899,2994,3089,3184,3279,3374,3469,3564,3659,3754,3849,3944,4039,4134,4229,4324,4370,4419,-4511,-4416,-4321,-4226,-4131,-4036,-3941,-3846,-3751,-3656,-3561,-3466,-3371,-3276,-3181,-3086,-2991,-2896,-2801,-2706,-2611,-2516,-2421,-2326,-2231,-2136,-2041,-1946,-1851,-1756,-1661,-1566,-1471,-1376,-1281,-1186,-1091,-996,-901,-806,-711,-616,-521,-426,-331,-236,-141,-46
50,145,240,335,430,525,620,715,810,905,1000,1095,1190,1285,1380,1475,1570,1665,1760,1855,1950,2045,2140,2235,2330,2425,2520,2615,2710,2805,2900,2995,3090,3185,3280,3375,3470,3565,3660,3755,3850,3945,4040,4135,4230,4275,4325,4420,-4510,-4415,-4320,-4225,-4130,-4035,-3940,-3845,-3750,-3655,-3560,-3465,-3370,-3275,-3180,-3085,-2990,-2895,-2800,-2705,-2610,-2515,-2420,-2325,-2230,-2135,-2040,-1945,-1850,-1755,-1660,-1565,-1470,-1375,-1280,-1185,-1090,-995,-900,-805,-710,-615,-520,-425,-330,-235,-140,-45
51,146,241,336,431,526,621,716,811,906,1001,1096,1191,1286,1381,1476,1571,1666,1761,1856,1951,2046,2141,2236,2331,2426,2521,2616,2711,2806,2901,2996,3091,3186,3281,3376,3471,3566,3661,3756,3851,3946,4041,4136,4180,4231,4326,4421,-4509,-4414,-4319,-4224,-4129,-4034,-3939,-3844,-3749,-3654,-3559,-3464,-3369,-3274,-3179,-3084,-2989,-2894,-2799,-2704,-2609,-2514,-2419,-2324,-2229,-2134,-2039,-1944,-1849,-1754,-1659,-1564,-1469,-1374,-1279,-1184,-1089,-994,-899,-804,-709,-614,-519,-424,-329,-234,-139,-44
52,147,242,337,432,527,622,717,812,907,1002,1097,1192,1287,1382,1477,1572,1667,1762,1857,1952,2047,2142,2237,2332,2427,2522,2617,2712,2807,2902,2997,3092,3187,3282,3377,3472,3567,3662,3757,3852,3947,4042,4085,4137,4232,4327,4422,-4508,-4413,-4318,-4223,-4128,-4033,-3938,-3843,-3748,-3653,-3558,-3463,-3368,-3273,-3178,-3083,-2988,-2893,-2798,-2703,-2608,-2513,-2418,-2323,-2228,-2133,-2038,-1943,-1848,-1753,-1658,-1563,-1468,-1373,-1278,-1183,-1088,-993,-898,-803,-708,-613,-518,-423,-328,-233,-138,-43
53,148,243,338,433,528,623,718,813,908,1003,1098,1193,1288,1383,1478,1573,1668,1763,1858,1953,2048,2143,2238,2333,2428,2523,2618,2713,2808,2903,2998,3093,3188,3283,3378,3473,3568,3663,3758,3853,3948,3990,4043,4138,4233,4328,4423,-4507,-4412,-4317,-4222,-4127,-4032,-3937,-3842,-3747,-3652,-3557,-3462,-3367,-3272,-3177,-3082,-2987,-2892,-2797,-2702,-2607,-2512,-2417,-2322,-2227,-2132,-2037,-1942,-1847,-1752,-1657,-1562,-1467,-1372,-1277,-1182,-1087,-992,-897,-802,-707,-612,-517,-422,-327,-232,-137,-42
54,149,244,339,434,529,624,719,814,909,1004,1099,1194,1289,1384,1479,1574,1669,1764,1859,1954,2049,2144,2239,2334,2429,2524,2619,2714,2809,2904,2999,3094,3189,3284,3379,3474,3569,3664,3759,3854,3895,3949,4044,4139,4234,4329,4424,-4506,-4411,-4316,-4221,-4126,-4031,-3936,-3841,-3746,-3651,-3556,-3461,-3366,-3271,-3176,-3081,-2986,-2891,-2796,-2701,-2606,-2511,-2416,-2321,-2226,-2131,-2036,-1941,-1846,-1751,-1656,-1561,-1466,-1371,-1276,-1181,-1086,-991,-896,-801,-706,-611,-516,-421,-326,-231,-136,-41
55,150,245,340,435,530,625,720,815,910,1005,1100,1195,1290,1385,1480,1575,1670,1765,1860,1955,2050,2145,2240,2335,2430,2525,2620,2715,2810,2905,3000,3095,3190,3285,3380,3475,3570,3665,3760,3800,3855,3950,4045,4140,4235,4330,4425,-4505,-4410,-4315,-4220,-4125,-4030,-3935,-3840,-3745,-3650,-3555,-3460,-3365,-3270,-3175,-3080,-2985,-2890,-2795,-2700,-2605,-2510,-2415,-2320,-2225,-2130,-2035,-1940,-1845,-1750,-1655,-1560,-1465,-1370,-1275,-1180,-1085,-990,-895,-800,-705,-610,-515,-420,-325,-230,-135,-40
56,151,246,341,436,531,626,721,816,911,1006,1101,1196,1291,1386,1481,1576,1671,1766,1861,1956,2051,2146,2241,2336,2431,2526,2621,2716,2811,2906,3001,3096,3191,3286,3381,3476,3571,3666,3705,3761,3856,3951,4046,4141,4236,4331,4426,-4504,-4409,-4314,-4219,-4124,-4029,-3934,-3839,-3744,-3649,-3554,-3459,-3364,-3269,-3174,-3079,-2984,-2889,-2794,-2699,-2604,-2509,-2414,-2319,-2224,-2129,-2034,-1939,-1844,-1749,-1654,-1559,-1464,-1369,-1274,-1179,-1084,-989,-894,-799,-704,-609,-514,-419,-324,-229,-134,-39
57,152,247,342,437,532,627,722,817,912,1007,1102,1197,1292,1387,1482,1577,1672,1767,1862,1957,2052,2147,2242,2337,2432,2527,2622,2717,2812,2907,3002,3097,3192,3287,3382,3477,3572,3610,3667,3762,3857,3952,4047,4142,4237,4332,4427,-4503,-4408,-4313,-4218,-4123,-4028,-3933,-3838,-3743,-3648,-3553,-3458,-3363,-3268,-3173,-3078,-2983,-2888,-2793,-2698,-2603,-2508,-2413,-2318,-2223,-2128,-2033,-1938,-1843,-1748,-1653,-1558,-1463,-1368,-1273,-1178,-1083,-988,-893,-798,-703,-608,-513,-418,-323,-228,-133,-38
58,153,248,343,438,533,628,723,818,913,1008,1103,1198,1293,1388,1483,1578,1673,1768,1863,1958,2053,2148,2243,2338,2433,2528,2623,2718,2813,2908,3003,3098,3193,3288,3383,3478,3515,3573,3668,3763,3858,3953,4048,4143,4238,4333,4428,-4502,-4407,-4312,-4217,-4122,-4027,-3932,-3837,-3742,-3647,-3552,-3457,-3362,-3267,-3172,-3077,-2982,-2887,-2792,-2697,-2602,-2507,-2412,-2317,-2222,-2127,-2032,-1937,-1842,-1747,-1652,-1557,-1462,-1367,-1272,-1177,-1082,-987,-892,-797,-702,-607,-512,-417,-322,-227,-132,-37
59,154,249,344,439,534,629,724,819,914,1009,1104,1199,1294,1389,1484,1579,1674,1769,1864,1959,2054,2149,2244,2339,2434,2529,2624,2719,2814,2909,3004,3099,3194,3289,3384,3420,3479,3574,3669,3764,3859,3954,4049,4144,4239,4334,4429,-4501,-4406,-4311,-4216,-4121,-4026,-3931,-3836,-3741,-3646,-3551,-3456,-3361,-3266,-3171,-3076,-2981,-2886,-2791,-2696,-2601,-2506,-2411,-2316,-2221,-2126,-2031,-1936,-1841,-1746,-1651,-1556,-1461,-1366,-1271,-1176,-1081,-986,-891,-796,-701,-606,-511,-416,-321,-226,-131,-36
60,155,250,345,440,535,630,725,820,915,1010,1105,1200,1295,1390,1485,1580,1675,1770,1865,1960,2055,2150,2245,2340,2435,2530,2625,2720,2815,2910,3005,3100,3195,3290,3325,3385,3480,3575,3670,3765,3860,3955,4050,4145,4240,4335,4430,-4500,-4405,-4310,-4215,-4120,-4025,-3930,-3835,-3740,-3645,-3550,-3455,-3360,-3265,-3170,-3075,-2980,-2885,-2790,-2695,-2600,-2505,-2410,-2315,-2220,-2125,-2030,-1935,-1840,-1745,-1650,-1555,-1460,-1365,-1270,-1175,-1080,-985,-890,-795,-700,-605,-510,-415,-320,-225,-130,-35
61,156,251,346,441,536,631,726,821,916,1011,1106,1201,1296,1391,1486,1581,1676,1771,1866,1961,2056,2151,2246,2341,2436,2531,2626,2721,2816,2911,3006,3101,3196,3230,3291,3386,3481,3576,3671,3766,3861,3956,4051,4146,4241,4336,4431,-4499,-4404,-4309,-4214,-4119,-4024,-3929,-3834,-3739,-3644,-3549,-3454,-3359,-3264,-3169,-3074,-2979,-2884,-2789,-2694,-2599,-2504,-2409,-2314,-2219,-2124,-2029,-1934,-1839,-1744,-1649,-1554,-1459,-1364,-1269,-1174,-1079,-984,-889,-794,-699,-604,-509,-414,-319,-224,-129,-34
62,157,252,347,442,537,632,727,822,917,1012,1107,1202,1297,1392,1487,1582,1677,1772,1867,1962,2057,2152,2247,2342,2437,2532,2627,2722,2817,2912,3007,3102,3135,3197,3292,3387,3482,3577,3672,3767,3862,3957,4052,4147,4242,4337,4432,-4498,-4403,-4308,-4213,-4118,-4023,-3928,-3833,-3738,-3643,-3548,-3453,-3358,-3263,-3168,-3073,-2978,-2883,-2788,-2693,-2598,-2503,-2408,-2313,-2218,-2123,-2028,-1933,-1838,-1743,-1648,-1553,-1458,-1363,-1268,-1173,-1078,-983,-888,-793,-698,-603,-508,-413,-318,-223,-128,-33
63,158,253,348,443,538,633,728,823,918,1013,1108,1203,1298,1393,1488,1583,1678,1773,1868,1963,2058,2153,2248,2343,2438,2533,2628,2723,2818,2913,3008,3040,3103,3198,3293,3388,3483,3578,3673,3768,3863,3958,4053,4148,4243,4338,4433,-4497,-4402,-4307,-4212,-4117,-4022,-3927,-3832,-3737,-3642,-3547,-3452,-3357,-3262,-3167,-3072,-2977,-2882,-2787,-2692,-2597,-2502,-2407,-2312,-2217,-2122,-2027,-1932,-1837,-1742,-1647,-1552,-1457,-1362,-1267,-1172,-1077,-982,-887,-792,-697,-602,-507,-412,-317,-222,-127,-32
64,159,254,349,444,539,634,729,824,919,1014,1109,1204,1299,1394,1489,1584,1679,1774,1869,1964,2059,2154,2249,2344,2439,2534,2629,2724,2819,2914,2945,3009,3104,3199,3294,3389,3484,3579,3674,3769,3864,3959,4054,4149,4244,4339,4434,-4496,-4401,-4306,-4211,-4116,-4021,-3926,-3831,-3736,-3641,-3546,-3451,-3356,-3261,-3166,-3071,-2976,-2881,-2786,-2691,-2596,-2501,-2406,-2311,-2216,-2121,-2026,-1931,-1836,-1741,-1646,-1551,-1456,-1361,-1266,-1171,-1076,-981,-886,-791,-696,-601,-506,-411,-316,-221,-126,-31
65,160,255,350,445,540,635,730,825,920,1015,1110,1205,1300,1395,1490,1585,1680,1775,1870,1965,2060,2155,2250,2345,2440,2535,2630,2725,2820,2850,2915,3010,3105,3200,3295,3390,3485,3580,3675,3770,3865,3960,4055,4150,4245,4340,4435,-4495,-4400,-4305,-4210,-4115,-4020,-3925,-3830,-3735,-3640,-3545,-3450,-3355,-3260,-3165,-3070,-2975,-2880,-2785,-2690,-2595,-2500,-2405,-2310,-2215,-2120,-2025,-1930,-1835,-1740,-1645,-1550,-1455,-1360,-1265,-1170,-1075,-980,-885,-790,-695,-600,-505,-410,-315,-220,-125,-30
66,161,256,351,446,541,636,731,826,921,1016,1111,1206,1301,1396,1491,1586,1681,1776,1871,1966,2061,2156,2251,2346,2441,2536,2631,2726,2755,2821,2916,3011,3106,3201,3296,3391,3486,3581,3676,3771,3866,3961,4056,4151,4246,4341,4436,-4494,-4399,-4304,-4209,-4114,-4019,-3924,-3829,-3734,-3639,-3544,-3449,-3354,-3259,-3164,-3069,-2974,-2879,-2784,-2689,-2594,-2499,-2404,-2309,-2214,-2119,-2024,-1929,-1834,-1739,-1644,-1549,-1454,-1359,-1264,-1169,-1074,-979,-884,-789,-694,-599,-504,-409,-314,-219,-124,-29
67,162,257,352,447,542,637,732,827,922,1017,1112,1207,1302,1397,1492,1587,1682,1777,1872,1967,2062,2157,2252,2347,2442,2537,2632,2660,2727,2822,2917,3012,3107,3202,3297,3392,3487,3582,3677,3772,3867,3962,4057,4152,4247,4342,4437,-4493,-4398,-4303,-4208,-4113,-4018,-3923,-3828,-3733,-3638,-3543,-3448,-3353,-3258,-3163,-3068,-2973,-2878,-2783,-2688,-2593,-2498,-2403,-2308,-2213,-2118,-2023,-1928,-1833,-1738,-1643,-1548,-1453,-1358,-1263,-1168,-1073,-978,-883,-788,-693,-598,-503,-408,-313,-218,-123,-28
68,163,258,353,448,543,638,733,828,923,1018,1113,1208,1303,1398,1493,1588,1683,1778,1873,1968,2063,2158,2253,2348,2443,2538,2565,2633,2728,2823,2918,3013,3108,3203,3298,3393,3488,3583,3678,3773,3868,3963,4058,4153,4248,4343,4438,-4492,-4397,-4302,-4207,-4112,-4017,-3922,-3827,-3732,-3637,-3542,-3447,-3352,-3257,-3162,-3067,-2972,-2877,-2782,-2687,-2592,-2497,-2402,-2307,-2212,-2117,-2022,-1927,-1832,-1737,-1642,-1547,-1452,-1357,-1262,-1167,-1072,-977,-882,-787,-692,-597,-502,-407,-312,-217,-122,-27
69,164,259,354,449,544,639,734,829,924,1019,1114,1209,1304,1399,1494,1589,1684,1779,1874,1969,2064,2159,2254,2349,2444,2470,2539,2634,2729,2824,2919,3014,3109,3204,3299,3394,3489,3584,3679,3774,3869,3964,4059,4154,4249,4344,4439,-4491,-4396,-4301,-4206,-4111,-4016,-3921,-3826,-3731,-3636,-3541,-3446,-3351,-3256,-3161,-3066,-2971,-2876,-2781,-2686,-2591,-2496,-2401,-2306,-2211,-2116,-2021,-1926,-1831,-1736,-1641,-1546,-1451,-1356,-1261,-1166,-1071,-976,-881,-786,-691,-596,-501,-406,-311,-216,-121,-26
70,165,260,355,450,545,640,735,830,925,1020,1115,1210,1305,1400,1495,1590,1685,1780,1875,1970,2065,2160,2255,2350,2375,2445,2540,2635,2730,2825,2920,3015,3110,3205,3300,3395,3490,3585,3680,3775,3870,3965,4060,4155,4250,4345,4440,-4490,-4395,-4300,-4205,-4110,-4015,-3920,-3825,-3730,-3635,-3540,-3445,-3350,-3255,-3160,-3065,-2970,-2875,-2780,-2685,-2590,-2495,-2400,-2305,-2210,-2115,-2020,-1925,-1830,-1735,-1640,-1545,-1450,-1355,-1260,-1165,-1070,-975,-880,-785,-690,-595,-500,-405,-310,-215,-120,-25
71,166,261,356,451,546,641,736,831,926,1021,1116,1211,1306,1401,1496,1591,1686,1781,1876,1971,2066,2161,2256,2280,2351,2446,2541,2636,2731,2826,2921,3016,3111,3206,3301,3396,3491,3586,3681,3776,3871,3966,4061,4156,4251,4346,4441,-4489,-4394,-4299,-4204,-4109,-4014,-3919,-3824,-3729,-3634,-3539,-3444,-3349,-3254,-3159,-3064,-2969,-2874,-2779,-2684,-2589,-2494,-2399,-2304,-2209,-2114,-2019,-1924,-1829,-1734,-1639,-1544,-1449,-1354,-1259,-1164,-1069,-974,-879,-784,-689,-594,-499,-404,-309,-214,-119,-24
72,167,262,357,452,547,642,737,832,927,1022,1117,1212,1307,1402,1497,1592,1687,1782,1877,1972,2067,2162,2185,2257,2352,2447,2542,2637,2732,2827,2922,3017,3112,3207,3302,3397,3492,3587,3682,3777,3872,3967,4062,4157,4252,4347,4442,-4488,-4393,-4298,-4203,-4108,-4013,-3918,-3823,-3728,-3633,-3538,-3443,-3348,-3253,-3158,-3063,-2968,-2873,-2778,-2683,-2588,-2493,-2398,-2303,-2208,-2113,-2018,-1923,-1828,-1733,-1638,-1543,-1448,-1353,-1258,-1163,-1068,-973,-878,-783,-688,-593,-498,-403,-308,-213,-118,-23
73,168,263,358,453,548,643,738,833,928,1023,1118,1213,1308,1403,1498,1593,1688,1783,1878,1973,2068,2090,2163,2258,2353,2448,2543,2638,2733,2828,2923,3018,3113,3208,3303,3398,3493,3588,3683,3778,3873,3968,4063,4158,4253,4348,4443,-4487,-4392,-4297,-4202,-4107,-4012,-3917,-3822,-3727,-3632,-3537,-3442,-3347,-3252,-3157,-3062,-2967,-2872,-2777,-2682,-2587,-2492,-2397,-2302,-2207,-2112,-2017,-1922,-1827,-1732,-1637,-1542,-1447,-1352,-1257,-1162,-1067,-972,-877,-782,-687,-592,-497,-402,-307,-212,-117,-22
74,169,264,359,454,549,644,739,834,929,1024,1119,1214,1309,1404,1499,1594,1689,1784,1879,1974,1995,2069,2164,2259,2354,2449,2544,2639,2734,2829,2924,3019,3114,3209,3304,3399,3494,3589,3684,3779,3874,3969,4064,4159,4254,4349,4444,-4486,-4391,-4296,-4201,-4106,-4011,-3916,-3821,-3726,-3631,-3536,-3441,-3346,-3251,-3156,-3061,-2966,-2871,-2776,-2681,-2586,-2491,-2396,-2301,-2206,-2111,-2016,-1921,-1826,-1731,-1636,-1541,-1446,-1351,-1256,-1161,-1066,-971,-876,-781,-686,-591,-496,-401,-306,-211,-116,-21
75,170,265,360,455,550,645,740,835,930,1025,1120,1215,1310,1405,1500,1595,1690,1785,1880,1900,1975,2070,2165,2260,2355,2450,2545,2640,2735,2830,2925,3020,3115,3210,3305,3400,3495,3590,3685,3780,3875,3970,4065,4160,4255,4350,4445,-4485,-4390,-4295,-4200,-4105,-4010,-3915,-3820,-3725,-3630,-3535,-3440,-3345,-3250,-3155,-3060,-2965,-2870,-2775,-2680,-2585,-2490,-2395,-2300,-2205,-2110,-2015,-1920,-1825,-1730,-1635,-1540,-1445,-1350,-1255,-1160,-1065,-970,-875,-780,-685,-590,-495,-400,-305,-210,-115,-20
76,171,266,361,456,551,646,741,836,931,1026,1121,1216,1311,1406,1501,1596,1691,1786,1805,1881,1976,2071,2166,2261,2356,2451,2546,2641,2736,2831,2926,3021,3116,3211,3306,3401,3496,3591,3686,3781,3876,3971,4066,4161,4256,4351,4446,-4484,-4389,-4294,-4199,-4104,-4009,-3914,-3819,-3724,-3629,-3534,-3439,-3344,-3249,-3154,-3059,-2964,-2869,-2774,-2679,-2584,-2489,-2394,-2299,-2204,-2109,-2014,-1919,-1824,-1729,-1634,-1539,-1444,-1349,-1254,-1159,-1064,-969,-874,-779,-684,-589,-494,-399,-304,-209,-114,-19
77,172,267,362,457,552,647,742,837,932,1027,1122,1217,1312,1407,1502,1597,1692,1710,1787,1882,1977,2072,2167,2262,2357,2452,2547,2642,2737,2832,2927,3022,3117,3212,3307,3402,3497,3592,3687,3782,3877,3972,4067,4162,4257,4352,4447,-4483,-4388,-4293,-4198,-4103,-4008,-3913,-3818,-3723,-3628,-3533,-3438,-3343,-3248,-3153,-3058,-2963,-2868,-2773,-2678,-2583,-2488,-2393,-2298,-2203,-2108,-2013,-1918,-1823,-1728,-1633,-1538,-1443,-1348,-1253,-1158,-1063,-968,-873,-778,-683,-588,-493,-398,-303,-208,-113,-18
78,173,268,363,458,553,648,743,838,933,1028,1123,1218,1313,1408,1503,1598,1615,1693,1788,1883,1978,2073,2168,2263,2358,2453,2548,2643,2738,2833,2928,3023,3118,3213,3308,3403,3498,3593,3688,3783,3878,3973,4068,4163,4258,4353,4448,-4482,-4387,-4292,-4197,-4102,-4007,-3912,-3817,-3722,-3627,-3532,-3437,-3342,-3247,-3152,-3057,-2962,-2867,-2772,-2677,-2582,-2487,-2392,-2297,-2202,-2107,-2012,-1917,-1822,-1727,-1632,-1537,-1442,-1347,-1252,-1157,-1062,-967,-872,-777,-682,-587,-492,-397,-302,-207,-112,-17
79,174,269,364,459,554,649,744,839,934,1029,1124,1219,1314,1409,1504,1520,1599,1694,1789,1884,1979,2074,2169,2264,2359,2454,2549,2644,2739,2834,2929,3024,3119,3214,3309,3404,3499,3594,3689,3784,3879,3974,4069,4164,4259,4354,4449,-4481,-4386,-4291,-4196,-4101,-4006,-3911,-3816,-3721,-3626,-3531,-3436,-3341,-3246,-3151,-3056,-2961,-2866,-2771,-2676,-2581,-2486,-2391,-2296,-2201,-2106,-2011,-1916,-1821,-1726,-1631,-1536,-1441,-1346,-1251,-1156,-1061,-966,-871,-776,-681,-586,-491,-396,-301,-206,-111,-16
80,175,270,365,460,555,650,745,840,935,1030,1125,1220,1315,1410,1425,1505,1600,1695,1790,1885,1980,2075,2170,2265,2360,2455,2550,2645,2740,2835,2930,3025,3120,3215,3310,3405,3500,3595,3690,3785,3880,3975,4070,4165,4260,4355,4450,-4480,-4385,-4290,-4195,-4100,-4005,-3910,-3815,-3720,-3625,-3530,-3435,-3340,-3245,-3150,-3055,-2960,-2865,-2770,-2675,-2580,-2485,-2390,-2295,-2200,-2105,-2010,-1915,-1820,-1725,-1630,-1535,-1440,-1345,-1250,-1155,-1060,-965,-870,-775,-680,-585,-490,-395,-300,-205,-110,-15
81,176,271,366,461,556,651,746,841,936,1031,1126,1221,1316,1330,1411,1506,1601,1696,1791,1886,1981,2076,2171,2266,2361,2456,2551,2646,2741,2836,2931,3026,3121,3216,3311,3406,3501,3596,3691,3786,3881,3976,4071,4166,4261,4356,4451,-4479,-4384,-4289,-4194,-4099,-4004,-3909,-3814,-3719,-3624,-3529,-3434,-3339,-3244,-3149,-3054,-2959,-2864,-2769,-2674,-2579,-2484,-2389,-2294,-2199,-2104,-2009,-1914,-1819,-1724,-1629,-1534,-1439,-1344,-1249,-1154,-1059,-964,-869,-774,-679,-584,-489,-394,-299,-204,-109,-14
82,177,272,367,462,557,652,747,842,937,1032,1127,1222,1235,1317,1412,1507,1602,1697,1792,1887,1982,2077,2172,2267,2362,2457,2552,2647,2742,2837,2932,3027,3122,3217,3312,3407,3502,3597,3692,3787,3882,3977,4072,4167,4262,4357,4452,-4478,-4383,-4288,-4193,-4098,-4003,-3908,-3813,-3718,-3623,-3528,-3433,-3338,-3243,-3148,-3053,-2958,-2863,-2768,-2673,-2578,-2483,-2388,-2293,-2198,-2103,-2008,-1913,-1818,-1723,-1628,-1533,-1438,-1343,-1248,-1153,-1058,-963,-868,-773,-678,-583,-488,-393,-298,-203,-108,-13
83,178,273,368,463,558,653,748,843,938,1033,1128,1140,1223,1318,1413,1508,1603,1698,1793,1888,1983,2078,2173,2268,2363,2458,2553,2648,2743,2838,2933,3028,3123,3218,3313,3408,3503,3598,3693,3788,3883,3978,4073,4168,4263,4358,4453,-4477,-4382,-4287,-4192,-4097,-4002,-3907,-3812,-3717,-3622,-3527,-3432,-3337,-3242,-3147,-3052,-2957,-2862,-2767,-2672,-2577,-2482,-2387,-2292,-2197,-2102,-2007,-1912,-1817,-1722,-1627,-1532,-1437,-1342,-1247,-1152,-1057,-962,-867,-772,-677,-582,-487,-392,-297,-202,-107,-12
84,179,274,369,464,559,654,749,844,939,1034,1045,1129,1224,1319,1414,1509,1604,1699,1794,1889,1984,2079,2174,2269,2364,2459,2554,2649,2744,2839,2934,3029,3124,3219,3314,3409,3504,3599,3694,3789,3884,3979,4074,4169,4264,4359,4454,-4476,-4381,-4286,-4191,-4096,-4001,-3906,-3811,-3716,-3621,-3526,-3431,-3336,-3241,-3146,-3051,-2956,-2861,-2766,-2671,-2576,-2481,-2386,-2291,-2196,-2101,-2006,-1911,-1816,-1721,-1626,-1531,-1436,-1341,-1246,-1151,-1056,-961,-866,-771,-676,-581,-486,-391,-296,-201,-106,-11
85,180,275,370,465,560,655,750,845,940,950,1035,1130,1225,1320,1415,1510,1605,1700,1795,1890,1985,2080,2175,2270,2365,2460,2555,2650,2745,2840,2935,3030,3125,3220,3315,3410,3505,3600,3695,3790,3885,3980,4075,4170,4265,4360,4455,-4475,-4380,-4285,-4190,-4095,-4000,-3905,-3810,-3715,-3620,-3525,-3430,-3335,-3240,-3145,-3050,-2955,-2860,-2765,-2670,-2575,-2480,-2385,-2290,-2195,-2100,-2005,-1910,-1815,-1720,-1625,-1530,-1435,-1340,-1245,-1150,-1055,-960,-865,-770,-675,-580,-485,-390,-295,-200,-105,-10
