1,94,187,280,373,466,559,652,745,838,931,1024,1117,1210,1303,1396,1489,1582,1675,1768,1861,1954,2047,2140,2233,2326,2419,2512,2605,2698,2791,2884,2977,3070,3163,3256,3349,3442,3535,3628,3721,3814,3907,4000,4093,4186,4279,-4277,-4184,-4091,-3998,-3905,-3812,-3719,-3626,-3533,-3440,-3347,-3254,-3161,-3068,-2975,-2882,-2789,-2696,-2603,-2510,-2417,-2324,-2231,-2138,-2045,-1952,-1859,-1766,-1673,-1580,-1487,-1394,-1301,-1208,-1115,-1022,-929,-836,-743,-650,-557,-464,-371,-278,-185,-93,-92
43,136,229,322,415,508,601,694,787,880,973,1066,1159,1252,1345,1438,1531,1624,1717,1810,1903,1996,2089,2182,2275,2368,2461,2554,2647,2740,2833,2926,3019,3112,3205,3298,3391,3484,3577,3670,3763,3856,3949,4042,4135,4228,4321,-4235,-4142,-4049,-3999,-3956,-3863,-3770,-3677,-3584,-3491,-3398,-3305,-3212,-3119,-3026,-2933,-2840,-2747,-2654,-2561,-2468,-2375,-2282,-2189,-2096,-2003,-1910,-1817,-1724,-1631,-1538,-1445,-1352,-1259,-1166,-1073,-980,-887,-794,-701,-608,-515,-422,-329,-236,-143,-50
44,137,230,323,416,509,602,695,788,881,974,1067,1160,1253,1346,1439,1532,1625,1718,1811,1904,1997,2090,2183,2276,2369,2462,2555,2648,2741,2834,2927,3020,3113,3206,3299,3392,3485,3578,3671,3764,3857,3950,4043,4136,4229,4322,-4234,-4141,-4092,-4048,-3955,-3862,-3769,-3676,-3583,-3490,-3397,-3304,-3211,-3118,-3025,-2932,-2839,-2746,-2653,-2560,-2467,-2374,-2281,-2188,-2095,-2002,-1909,-1816,-1723,-1630,-1537,-1444,-1351,-1258,-1165,-1072,-979,-886,-793,-700,-607,-514,-421,-328,-235,-142,-49
45,138,231,324,417,510,603,696,789,882,975,1068,1161,1254,1347,1440,1533,1626,1719,1812,1905,1998,2091,2184,2277,2370,2463,2556,2649,2742,2835,2928,3021,3114,3207,3300,3393,3486,3579,3672,3765,3858,3951,4044,4137,4230,4323,-4233,-4185,-4140,-4047,-3954,-3861,-3768,-3675,-3582,-3489,-3396,-3303,-3210,-3117,-3024,-2931,-2838,-2745,-2652,-2559,-2466,-2373,-2280,-2187,-2094,-2001,-1908,-1815,-1722,-1629,-1536,-1443,-1350,-1257,-1164,-1071,-978,-885,-792,-699,-606,-513,-420,-327,-234,-141,-48
46,139,232,325,418,511,604,697,790,883,976,1069,1162,1255,1348,1441,1534,1627,1720,1813,1906,1999,2092,2185,2278,2371,2464,2557,2650,2743,2836,2929,3022,3115,3208,3301,3394,3487,3580,3673,3766,3859,3952,4045,4138,4231,4324,-4278,-4232,-4139,-4046,-3953,-3860,-3767,-3674,-3581,-3488,-3395,-3302,-3209,-3116,-3023,-2930,-2837,-2744,-2651,-2558,-2465,-2372,-2279,-2186,-2093,-2000,-1907,-1814,-1721,-1628,-1535,-1442,-1349,-1256,-1163,-1070,-977,-884,-791,-698,-605,-512,-419,-326,-233,-140,-47
47,140,233,326,419,512,605,698,791,884,977,1070,1163,1256,1349,1442,1535,1628,1721,1814,1907,2000,2093,2186,2279,2372,2465,2558,2651,2744,2837,2930,3023,3116,3209,3302,3395,3488,3581,3674,3767,3860,3953,4046,4139,4232,4278,-4324,-4231,-4138,-4045,-3952,-3859,-3766,-3673,-3580,-3487,-3394,-3301,-3208,-3115,-3022,-2929,-2836,-2743,-2650,-2557,-2464,-2371,-2278,-2185,-2092,-1999,-1906,-1813,-1720,-1627,-1534,-1441,-1348,-1255,-1162,-1069,-976,-883,-790,-697,-604,-511,-418,-325,-232,-139,-46
48,141,234,327,420,513,606,699,792,885,978,1071,1164,1257,1350,1443,1536,1629,1722,1815,1908,2001,2094,2187,2280,2373,2466,2559,2652,2745,2838,2931,3024,3117,3210,3303,3396,3489,3582,3675,3768,3861,3954,4047,4140,4185,4233,-4323,-4230,-4137,-4044,-3951,-3858,-3765,-3672,-3579,-3486,-3393,-3300,-3207,-3114,-3021,-2928,-2835,-2742,-2649,-2556,-2463,-2370,-2277,-2184,-2091,-1998,-1905,-1812,-1719,-1626,-1533,-1440,-1347,-1254,-1161,-1068,-975,-882,-789,-696,-603,-510,-417,-324,-231,-138,-45
49,142,235,328,421,514,607,700,793,886,979,1072,1165,1258,1351,1444,1537,1630,1723,1816,1909,2002,2095,2188,2281,2374,2467,2560,2653,2746,2839,2932,3025,3118,3211,3304,3397,3490,3583,3676,3769,3862,3955,4048,4092,4141,4234,-4322,-4229,-4136,-4043,-3950,-3857,-3764,-3671,-3578,-3485,-3392,-3299,-3206,-3113,-3020,-2927,-2834,-2741,-2648,-2555,-2462,-2369,-2276,-2183,-2090,-1997,-1904,-1811,-1718,-1625,-1532,-1439,-1346,-1253,-1160,-1067,-974,-881,-788,-695,-602,-509,-416,-323,-230,-137,-44
50,143,236,329,422,515,608,701,794,887,980,1073,1166,1259,1352,1445,1538,1631,1724,1817,1910,2003,2096,2189,2282,2375,2468,2561,2654,2747,2840,2933,3026,3119,3212,3305,3398,3491,3584,3677,3770,3863,3956,3999,4049,4142,4235,-4321,-4228,-4135,-4042,-3949,-3856,-3763,-3670,-3577,-3484,-3391,-3298,-3205,-3112,-3019,-2926,-2833,-2740,-2647,-2554,-2461,-2368,-2275,-2182,-2089,-1996,-1903,-1810,-1717,-1624,-1531,-1438,-1345,-1252,-1159,-1066,-973,-880,-787,-694,-601,-508,-415,-322,-229,-136,-43
51,144,237,330,423,516,609,702,795,888,981,1074,1167,1260,1353,1446,1539,1632,1725,1818,1911,2004,2097,2190,2283,2376,2469,2562,2655,2748,2841,2934,3027,3120,3213,3306,3399,3492,3585,3678,3771,3864,3906,3957,4050,4143,4236,-4320,-4227,-4134,-4041,-3948,-3855,-3762,-3669,-3576,-3483,-3390,-3297,-3204,-3111,-3018,-2925,-2832,-2739,-2646,-2553,-2460,-2367,-2274,-2181,-2088,-1995,-1902,-1809,-1716,-1623,-1530,-1437,-1344,-1251,-1158,-1065,-972,-879,-786,-693,-600,-507,-414,-321,-228,-135,-42
52,145,238,331,424,517,610,703,796,889,982,1075,1168,1261,1354,1447,1540,1633,1726,1819,1912,2005,2098,2191,2284,2377,2470,2563,2656,2749,2842,2935,3028,3121,3214,3307,3400,3493,3586,3679,3772,3813,3865,3958,4051,4144,4237,-4319,-4226,-4133,-4040,-3947,-3854,-3761,-3668,-3575,-3482,-3389,-3296,-3203,-3110,-3017,-2924,-2831,-2738,-2645,-2552,-2459,-2366,-2273,-2180,-2087,-1994,-1901,-1808,-1715,-1622,-1529,-1436,-1343,-1250,-1157,-1064,-971,-878,-785,-692,-599,-506,-413,-320,-227,-134,-41
53,146,239,332,425,518,611,704,797,890,983,1076,1169,1262,1355,1448,1541,1634,1727,1820,1913,2006,2099,2192,2285,2378,2471,2564,2657,2750,2843,2936,3029,3122,3215,3308,3401,3494,3587,3680,3720,3773,3866,3959,4052,4145,4238,-4318,-4225,-4132,-4039,-3946,-3853,-3760,-3667,-3574,-3481,-3388,-3295,-3202,-3109,-3016,-2923,-2830,-2737,-2644,-2551,-2458,-2365,-2272,-2179,-2086,-1993,-1900,-1807,-1714,-1621,-1528,-1435,-1342,-1249,-1156,-1063,-970,-877,-784,-691,-598,-505,-412,-319,-226,-133,-40
54,147,240,333,426,519,612,705,798,891,984,1077,1170,1263,1356,1449,1542,1635,1728,1821,1914,2007,2100,2193,2286,2379,2472,2565,2658,2751,2844,2937,3030,3123,3216,3309,3402,3495,3588,3627,3681,3774,3867,3960,4053,4146,4239,-4317,-4224,-4131,-4038,-3945,-3852,-3759,-3666,-3573,-3480,-3387,-3294,-3201,-3108,-3015,-2922,-2829,-2736,-2643,-2550,-2457,-2364,-2271,-2178,-2085,-1992,-1899,-1806,-1713,-1620,-1527,-1434,-1341,-1248,-1155,-1062,-969,-876,-783,-690,-597,-504,-411,-318,-225,-132,-39
55,148,241,334,427,520,613,706,799,892,985,1078,1171,1264,1357,1450,1543,1636,1729,1822,1915,2008,2101,2194,2287,2380,2473,2566,2659,2752,2845,2938,3031,3124,3217,3310,3403,3496,3534,3589,3682,3775,3868,3961,4054,4147,4240,-4316,-4223,-4130,-4037,-3944,-3851,-3758,-3665,-3572,-3479,-3386,-3293,-3200,-3107,-3014,-2921,-2828,-2735,-2642,-2549,-2456,-2363,-2270,-2177,-2084,-1991,-1898,-1805,-1712,-1619,-1526,-1433,-1340,-1247,-1154,-1061,-968,-875,-782,-689,-596,-503,-410,-317,-224,-131,-38
56,149,242,335,428,521,614,707,800,893,986,1079,1172,1265,1358,1451,1544,1637,1730,1823,1916,2009,2102,2195,2288,2381,2474,2567,2660,2753,2846,2939,3032,3125,3218,3311,3404,3441,3497,3590,3683,3776,3869,3962,4055,4148,4241,-4315,-4222,-4129,-4036,-3943,-3850,-3757,-3664,-3571,-3478,-3385,-3292,-3199,-3106,-3013,-2920,-2827,-2734,-2641,-2548,-2455,-2362,-2269,-2176,-2083,-1990,-1897,-1804,-1711,-1618,-1525,-1432,-1339,-1246,-1153,-1060,-967,-874,-781,-688,-595,-502,-409,-316,-223,-130,-37
57,150,243,336,429,522,615,708,801,894,987,1080,1173,1266,1359,1452,1545,1638,1731,1824,1917,2010,2103,2196,2289,2382,2475,2568,2661,2754,2847,2940,3033,3126,3219,3312,3348,3405,3498,3591,3684,3777,3870,3963,4056,4149,4242,-4314,-4221,-4128,-4035,-3942,-3849,-3756,-3663,-3570,-3477,-3384,-3291,-3198,-3105,-3012,-2919,-2826,-2733,-2640,-2547,-2454,-2361,-2268,-2175,-2082,-1989,-1896,-1803,-1710,-1617,-1524,-1431,-1338,-1245,-1152,-1059,-966,-873,-780,-687,-594,-501,-408,-315,-222,-129,-36
58,151,244,337,430,523,616,709,802,895,988,1081,1174,1267,1360,1453,1546,1639,1732,1825,1918,2011,2104,2197,2290,2383,2476,2569,2662,2755,2848,2941,3034,3127,3220,3255,3313,3406,3499,3592,3685,3778,3871,3964,4057,4150,4243,-4313,-4220,-4127,-4034,-3941,-3848,-3755,-3662,-3569,-3476,-3383,-3290,-3197,-3104,-3011,-2918,-2825,-2732,-2639,-2546,-2453,-2360,-2267,-2174,-2081,-1988,-1895,-1802,-1709,-1616,-1523,-1430,-1337,-1244,-1151,-1058,-965,-872,-779,-686,-593,-500,-407,-314,-221,-128,-35
59,152,245,338,431,524,617,710,803,896,989,1082,1175,1268,1361,1454,1547,1640,1733,1826,1919,2012,2105,2198,2291,2384,2477,2570,2663,2756,2849,2942,3035,3128,3162,3221,3314,3407,3500,3593,3686,3779,3872,3965,4058,4151,4244,-4312,-4219,-4126,-4033,-3940,-3847,-3754,-3661,-3568,-3475,-3382,-3289,-3196,-3103,-3010,-2917,-2824,-2731,-2638,-2545,-2452,-2359,-2266,-2173,-2080,-1987,-1894,-1801,-1708,-1615,-1522,-1429,-1336,-1243,-1150,-1057,-964,-871,-778,-685,-592,-499,-406,-313,-220,-127,-34
60,153,246,339,432,525,618,711,804,897,990,1083,1176,1269,1362,1455,1548,1641,1734,1827,1920,2013,2106,2199,2292,2385,2478,2571,2664,2757,2850,2943,3036,3069,3129,3222,3315,3408,3501,3594,3687,3780,3873,3966,4059,4152,4245,-4311,-4218,-4125,-4032,-3939,-3846,-3753,-3660,-3567,-3474,-3381,-3288,-3195,-3102,-3009,-2916,-2823,-2730,-2637,-2544,-2451,-2358,-2265,-2172,-2079,-1986,-1893,-1800,-1707,-1614,-1521,-1428,-1335,-1242,-1149,-1056,-963,-870,-777,-684,-591,-498,-405,-312,-219,-126,-33
61,154,247,340,433,526,619,712,805,898,991,1084,1177,1270,1363,1456,1549,1642,1735,1828,1921,2014,2107,2200,2293,2386,2479,2572,2665,2758,2851,2944,2976,3037,3130,3223,3316,3409,3502,3595,3688,3781,3874,3967,4060,4153,4246,-4310,-4217,-4124,-4031,-3938,-3845,-3752,-3659,-3566,-3473,-3380,-3287,-3194,-3101,-3008,-2915,-2822,-2729,-2636,-2543,-2450,-2357,-2264,-2171,-2078,-1985,-1892,-1799,-1706,-1613,-1520,-1427,-1334,-1241,-1148,-1055,-962,-869,-776,-683,-590,-497,-404,-311,-218,-125,-32
62,155,248,341,434,527,620,713,806,899,992,1085,1178,1271,1364,1457,1550,1643,1736,1829,1922,2015,2108,2201,2294,2387,2480,2573,2666,2759,2852,2883,2945,3038,3131,3224,3317,3410,3503,3596,3689,3782,3875,3968,4061,4154,4247,-4309,-4216,-4123,-4030,-3937,-3844,-3751,-3658,-3565,-3472,-3379,-3286,-3193,-3100,-3007,-2914,-2821,-2728,-2635,-2542,-2449,-2356,-2263,-2170,-2077,-1984,-1891,-1798,-1705,-1612,-1519,-1426,-1333,-1240,-1147,-1054,-961,-868,-775,-682,-589,-496,-403,-310,-217,-124,-31
63,156,249,342,435,528,621,714,807,900,993,1086,1179,1272,1365,1458,1551,1644,1737,1830,1923,2016,2109,2202,2295,2388,2481,2574,2667,2760,2790,2853,2946,3039,3132,3225,3318,3411,3504,3597,3690,3783,3876,3969,4062,4155,4248,-4308,-4215,-4122,-4029,-3936,-3843,-3750,-3657,-3564,-3471,-3378,-3285,-3192,-3099,-3006,-2913,-2820,-2727,-2634,-2541,-2448,-2355,-2262,-2169,-2076,-1983,-1890,-1797,-1704,-1611,-1518,-1425,-1332,-1239,-1146,-1053,-960,-867,-774,-681,-588,-495,-402,-309,-216,-123,-30
64,157,250,343,436,529,622,715,808,901,994,1087,1180,1273,1366,1459,1552,1645,1738,1831,1924,2017,2110,2203,2296,2389,2482,2575,2668,2697,2761,2854,2947,3040,3133,3226,3319,3412,3505,3598,3691,3784,3877,3970,4063,4156,4249,-4307,-4214,-4121,-4028,-3935,-3842,-3749,-3656,-3563,-3470,-3377,-3284,-3191,-3098,-3005,-2912,-2819,-2726,-2633,-2540,-2447,-2354,-2261,-2168,-2075,-1982,-1889,-1796,-1703,-1610,-1517,-1424,-1331,-1238,-1145,-1052,-959,-866,-773,-680,-587,-494,-401,-308,-215,-122,-29
65,158,251,344,437,530,623,716,809,902,995,1088,1181,1274,1367,1460,1553,1646,1739,1832,1925,2018,2111,2204,2297,2390,2483,2576,2604,2669,2762,2855,2948,3041,3134,3227,3320,3413,3506,3599,3692,3785,3878,3971,4064,4157,4250,-4306,-4213,-4120,-4027,-3934,-3841,-3748,-3655,-3562,-3469,-3376,-3283,-3190,-3097,-3004,-2911,-2818,-2725,-2632,-2539,-2446,-2353,-2260,-2167,-2074,-1981,-1888,-1795,-1702,-1609,-1516,-1423,-1330,-1237,-1144,-1051,-958,-865,-772,-679,-586,-493,-400,-307,-214,-121,-28
66,159,252,345,438,531,624,717,810,903,996,1089,1182,1275,1368,1461,1554,1647,1740,1833,1926,2019,2112,2205,2298,2391,2484,2511,2577,2670,2763,2856,2949,3042,3135,3228,3321,3414,3507,3600,3693,3786,3879,3972,4065,4158,4251,-4305,-4212,-4119,-4026,-3933,-3840,-3747,-3654,-3561,-3468,-3375,-3282,-3189,-3096,-3003,-2910,-2817,-2724,-2631,-2538,-2445,-2352,-2259,-2166,-2073,-1980,-1887,-1794,-1701,-1608,-1515,-1422,-1329,-1236,-1143,-1050,-957,-864,-771,-678,-585,-492,-399,-306,-213,-120,-27
67,160,253,346,439,532,625,718,811,904,997,1090,1183,1276,1369,1462,1555,1648,1741,1834,1927,2020,2113,2206,2299,2392,2418,2485,2578,2671,2764,2857,2950,3043,3136,3229,3322,3415,3508,3601,3694,3787,3880,3973,4066,4159,4252,-4304,-4211,-4118,-4025,-3932,-3839,-3746,-3653,-3560,-3467,-3374,-3281,-3188,-3095,-3002,-2909,-2816,-2723,-2630,-2537,-2444,-2351,-2258,-2165,-2072,-1979,-1886,-1793,-1700,-1607,-1514,-1421,-1328,-1235,-1142,-1049,-956,-863,-770,-677,-584,-491,-398,-305,-212,-119,-26
68,161,254,347,440,533,626,719,812,905,998,1091,1184,1277,1370,1463,1556,1649,1742,1835,1928,2021,2114,2207,2300,2325,2393,2486,2579,2672,2765,2858,2951,3044,3137,3230,3323,3416,3509,3602,3695,3788,3881,3974,4067,4160,4253,-4303,-4210,-4117,-4024,-3931,-3838,-3745,-3652,-3559,-3466,-3373,-3280,-3187,-3094,-3001,-2908,-2815,-2722,-2629,-2536,-2443,-2350,-2257,-2164,-2071,-1978,-1885,-1792,-1699,-1606,-1513,-1420,-1327,-1234,-1141,-1048,-955,-862,-769,-676,-583,-490,-397,-304,-211,-118,-25
69,162,255,348,441,534,627,720,813,906,999,1092,1185,1278,1371,1464,1557,1650,1743,1836,1929,2022,2115,2208,2232,2301,2394,2487,2580,2673,2766,2859,2952,3045,3138,3231,3324,3417,3510,3603,3696,3789,3882,3975,4068,4161,4254,-4302,-4209,-4116,-4023,-3930,-3837,-3744,-3651,-3558,-3465,-3372,-3279,-3186,-3093,-3000,-2907,-2814,-2721,-2628,-2535,-2442,-2349,-2256,-2163,-2070,-1977,-1884,-1791,-1698,-1605,-1512,-1419,-1326,-1233,-1140,-1047,-954,-861,-768,-675,-582,-489,-396,-303,-210,-117,-24
70,163,256,349,442,535,628,721,814,907,1000,1093,1186,1279,1372,1465,1558,1651,1744,1837,1930,2023,2116,2139,2209,2302,2395,2488,2581,2674,2767,2860,2953,3046,3139,3232,3325,3418,3511,3604,3697,3790,3883,3976,4069,4162,4255,-4301,-4208,-4115,-4022,-3929,-3836,-3743,-3650,-3557,-3464,-3371,-3278,-3185,-3092,-2999,-2906,-2813,-2720,-2627,-2534,-2441,-2348,-2255,-2162,-2069,-1976,-1883,-1790,-1697,-1604,-1511,-1418,-1325,-1232,-1139,-1046,-953,-860,-767,-674,-581,-488,-395,-302,-209,-116,-23
71,164,257,350,443,536,629,722,815,908,1001,1094,1187,1280,1373,1466,1559,1652,1745,1838,1931,2024,2046,2117,2210,2303,2396,2489,2582,2675,2768,2861,2954,3047,3140,3233,3326,3419,3512,3605,3698,3791,3884,3977,4070,4163,4256,-4300,-4207,-4114,-4021,-3928,-3835,-3742,-3649,-3556,-3463,-3370,-3277,-3184,-3091,-2998,-2905,-2812,-2719,-2626,-2533,-2440,-2347,-2254,-2161,-2068,-1975,-1882,-1789,-1696,-1603,-1510,-1417,-1324,-1231,-1138,-1045,-952,-859,-766,-673,-580,-487,-394,-301,-208,-115,-22
72,165,258,351,444,537,630,723,816,909,1002,1095,1188,1281,1374,1467,1560,1653,1746,1839,1932,1953,2025,2118,2211,2304,2397,2490,2583,2676,2769,2862,2955,3048,3141,3234,3327,3420,3513,3606,3699,3792,3885,3978,4071,4164,4257,-4299,-4206,-4113,-4020,-3927,-3834,-3741,-3648,-3555,-3462,-3369,-3276,-3183,-3090,-2997,-2904,-2811,-2718,-2625,-2532,-2439,-2346,-2253,-2160,-2067,-1974,-1881,-1788,-1695,-1602,-1509,-1416,-1323,-1230,-1137,-1044,-951,-858,-765,-672,-579,-486,-393,-300,-207,-114,-21
73,166,259,352,445,538,631,724,817,910,1003,1096,1189,1282,1375,1468,1561,1654,1747,1840,1860,1933,2026,2119,2212,2305,2398,2491,2584,2677,2770,2863,2956,3049,3142,3235,3328,3421,3514,3607,3700,3793,3886,3979,4072,4165,4258,-4298,-4205,-4112,-4019,-3926,-3833,-3740,-3647,-3554,-3461,-3368,-3275,-3182,-3089,-2996,-2903,-2810,-2717,-2624,-2531,-2438,-2345,-2252,-2159,-2066,-1973,-1880,-1787,-1694,-1601,-1508,-1415,-1322,-1229,-1136,-1043,-950,-857,-764,-671,-578,-485,-392,-299,-206,-113,-20
74,167,260,353,446,539,632,725,818,911,1004,1097,1190,1283,1376,1469,1562,1655,1748,1767,1841,1934,2027,2120,2213,2306,2399,2492,2585,2678,2771,2864,2957,3050,3143,3236,3329,3422,3515,3608,3701,3794,3887,3980,4073,4166,4259,-4297,-4204,-4111,-4018,-3925,-3832,-3739,-3646,-3553,-3460,-3367,-3274,-3181,-3088,-2995,-2902,-2809,-2716,-2623,-2530,-2437,-2344,-2251,-2158,-2065,-1972,-1879,-1786,-1693,-1600,-1507,-1414,-1321,-1228,-1135,-1042,-949,-856,-763,-670,-577,-484,-391,-298,-205,-112,-19
75,168,261,354,447,540,633,726,819,912,1005,1098,1191,1284,1377,1470,1563,1656,1674,1749,1842,1935,2028,2121,2214,2307,2400,2493,2586,2679,2772,2865,2958,3051,3144,3237,3330,3423,3516,3609,3702,3795,3888,3981,4074,4167,4260,-4296,-4203,-4110,-4017,-3924,-3831,-3738,-3645,-3552,-3459,-3366,-3273,-3180,-3087,-2994,-2901,-2808,-2715,-2622,-2529,-2436,-2343,-2250,-2157,-2064,-1971,-1878,-1785,-1692,-1599,-1506,-1413,-1320,-1227,-1134,-1041,-948,-855,-762,-669,-576,-483,-390,-297,-204,-111,-18
76,169,262,355,448,541,634,727,820,913,1006,1099,1192,1285,1378,1471,1564,1581,1657,1750,1843,1936,2029,2122,2215,2308,2401,2494,2587,2680,2773,2866,2959,3052,3145,3238,3331,3424,3517,3610,3703,3796,3889,3982,4075,4168,4261,-4295,-4202,-4109,-4016,-3923,-3830,-3737,-3644,-3551,-3458,-3365,-3272,-3179,-3086,-2993,-2900,-2807,-2714,-2621,-2528,-2435,-2342,-2249,-2156,-2063,-1970,-1877,-1784,-1691,-1598,-1505,-1412,-1319,-1226,-1133,-1040,-947,-854,-761,-668,-575,-482,-389,-296,-203,-110,-17
77,170,263,356,449,542,635,728,821,914,1007,1100,1193,1286,1379,1472,1488,1565,1658,1751,1844,1937,2030,2123,2216,2309,2402,2495,2588,2681,2774,2867,2960,3053,3146,3239,3332,3425,3518,3611,3704,3797,3890,3983,4076,4169,4262,-4294,-4201,-4108,-4015,-3922,-3829,-3736,-3643,-3550,-3457,-3364,-3271,-3178,-3085,-2992,-2899,-2806,-2713,-2620,-2527,-2434,-2341,-2248,-2155,-2062,-1969,-1876,-1783,-1690,-1597,-1504,-1411,-1318,-1225,-1132,-1039,-946,-853,-760,-667,-574,-481,-388,-295,-202,-109,-16
78,171,264,357,450,543,636,729,822,915,1008,1101,1194,1287,1380,1395,1473,1566,1659,1752,1845,1938,2031,2124,2217,2310,2403,2496,2589,2682,2775,2868,2961,3054,3147,3240,3333,3426,3519,3612,3705,3798,3891,3984,4077,4170,4263,-4293,-4200,-4107,-4014,-3921,-3828,-3735,-3642,-3549,-3456,-3363,-3270,-3177,-3084,-2991,-2898,-2805,-2712,-2619,-2526,-2433,-2340,-2247,-2154,-2061,-1968,-1875,-1782,-1689,-1596,-1503,-1410,-1317,-1224,-1131,-1038,-945,-852,-759,-666,-573,-480,-387,-294,-201,-108,-15
79,172,265,358,451,544,637,730,823,916,1009,1102,1195,1288,1302,1381,1474,1567,1660,1753,1846,1939,2032,2125,2218,2311,2404,2497,2590,2683,2776,2869,2962,3055,3148,3241,3334,3427,3520,3613,3706,3799,3892,3985,4078,4171,4264,-4292,-4199,-4106,-4013,-3920,-3827,-3734,-3641,-3548,-3455,-3362,-3269,-3176,-3083,-2990,-2897,-2804,-2711,-2618,-2525,-2432,-2339,-2246,-2153,-2060,-1967,-1874,-1781,-1688,-1595,-1502,-1409,-1316,-1223,-1130,-1037,-944,-851,-758,-665,-572,-479,-386,-293,-200,-107,-14
80,173,266,359,452,545,638,731,824,917,1010,1103,1196,1209,1289,1382,1475,1568,1661,1754,1847,1940,2033,2126,2219,2312,2405,2498,2591,2684,2777,2870,2963,3056,3149,3242,3335,3428,3521,3614,3707,3800,3893,3986,4079,4172,4265,-4291,-4198,-4105,-4012,-3919,-3826,-3733,-3640,-3547,-3454,-3361,-3268,-3175,-3082,-2989,-2896,-2803,-2710,-2617,-2524,-2431,-2338,-2245,-2152,-2059,-1966,-1873,-1780,-1687,-1594,-1501,-1408,-1315,-1222,-1129,-1036,-943,-850,-757,-664,-571,-478,-385,-292,-199,-106,-13
81,174,267,360,453,546,639,732,825,918,1011,1104,1116,1197,1290,1383,1476,1569,1662,1755,1848,1941,2034,2127,2220,2313,2406,2499,2592,2685,2778,2871,2964,3057,3150,3243,3336,3429,3522,3615,3708,3801,3894,3987,4080,4173,4266,-4290,-4197,-4104,-4011,-3918,-3825,-3732,-3639,-3546,-3453,-3360,-3267,-3174,-3081,-2988,-2895,-2802,-2709,-2616,-2523,-2430,-2337,-2244,-2151,-2058,-1965,-1872,-1779,-1686,-1593,-1500,-1407,-1314,-1221,-1128,-1035,-942,-849,-756,-663,-570,-477,-384,-291,-198,-105,-12
82,175,268,361,454,547,640,733,826,919,1012,1023,1105,1198,1291,1384,1477,1570,1663,1756,1849,1942,2035,2128,2221,2314,2407,2500,2593,2686,2779,2872,2965,3058,3151,3244,3337,3430,3523,3616,3709,3802,3895,3988,4081,4174,4267,-4289,-4196,-4103,-4010,-3917,-3824,-3731,-3638,-3545,-3452,-3359,-3266,-3173,-3080,-2987,-2894,-2801,-2708,-2615,-2522,-2429,-2336,-2243,-2150,-2057,-1964,-1871,-1778,-1685,-1592,-1499,-1406,-1313,-1220,-1127,-1034,-941,-848,-755,-662,-569,-476,-383,-290,-197,-104,-11
83,176,269,362,455,548,641,734,827,920,930,1013,1106,1199,1292,1385,1478,1571,1664,1757,1850,1943,2036,2129,2222,2315,2408,2501,2594,2687,2780,2873,2966,3059,3152,3245,3338,3431,3524,3617,3710,3803,3896,3989,4082,4175,4268,-4288,-4195,-4102,-4009,-3916,-3823,-3730,-3637,-3544,-3451,-3358,-3265,-3172,-3079,-2986,-2893,-2800,-2707,-2614,-2521,-2428,-2335,-2242,-2149,-2056,-1963,-1870,-1777,-1684,-1591,-1498,-1405,-1312,-1219,-1126,-1033,-940,-847,-754,-661,-568,-475,-382,-289,-196,-103,-10
84,177,270,363,456,549,642,735,828,837,921,1014,1107,1200,1293,1386,1479,1572,1665,1758,1851,1944,2037,2130,2223,2316,2409,2502,2595,2688,2781,2874,2967,3060,3153,3246,3339,3432,3525,3618,3711,3804,3897,3990,4083,4176,4269,-4287,-4194,-4101,-4008,-3915,-3822,-3729,-3636,-3543,-3450,-3357,-3264,-3171,-3078,-2985,-2892,-2799,-2706,-2613,-2520,-2427,-2334,-2241,-2148,-2055,-1962,-1869,-1776,-1683,-1590,-1497,-1404,-1311,-1218,-1125,-1032,-939,-846,-753,-660,-567,-474,-381,-288,-195,-102,-9
85,178,271,364,457,550,643,736,744,829,922,1015,1108,1201,1294,1387,1480,1573,1666,1759,1852,1945,2038,2131,2224,2317,2410,2503,2596,2689,2782,2875,2968,3061,3154,3247,3340,3433,3526,3619,3712,3805,3898,3991,4084,4177,4270,-4286,-4193,-4100,-4007,-3914,-3821,-3728,-3635,-3542,-3449,-3356,-3263,-3170,-3077,-2984,-2891,-2798,-2705,-2612,-2519,-2426,-2333,-2240,-2147,-2054,-1961,-1868,-1775,-1682,-1589,-1496,-1403,-1310,-1217,-1124,-1031,-938,-845,-752,-659,-566,-473,-380,-287,-194,-101,-8
86,179,272,365,458,551,644,651,737,830,923,1016,1109,1202,1295,1388,1481,1574,1667,1760,1853,1946,2039,2132,2225,2318,2411,2504,2597,2690,2783,2876,2969,3062,3155,3248,3341,3434,3527,3620,3713,3806,3899,3992,4085,4178,4271,-4285,-4192,-4099,-4006,-3913,-3820,-3727,-3634,-3541,-3448,-3355,-3262,-3169,-3076,-2983,-2890,-2797,-2704,-2611,-2518,-2425,-2332,-2239,-2146,-2053,-1960,-1867,-1774,-1681,-1588,-1495,-1402,-1309,-1216,-1123,-1030,-937,-844,-751,-658,-565,-472,-379,-286,-193,-100,-7
