1,86,171,256,341,426,511,596,681,766,851,936,1021,1106,1191,1276,1361,1446,1531,1616,1701,1786,1871,1956,2041,2126,2211,2296,2381,2466,2551,2636,2721,2806,2891,2976,3061,3146,3231,3316,3401,3486,3571,-3569,-3484,-3399,-3314,-3229,-3144,-3059,-2974,-2889,-2804,-2719,-2634,-2549,-2464,-2379,-2294,-2209,-2124,-2039,-1954,-1869,-1784,-1699,-1614,-1529,-1444,-1359,-1274,-1189,-1104,-1019,-934,-849,-764,-679,-594,-509,-424,-339,-254,-169,-85,-84
47,132,217,302,387,472,557,642,727,812,897,982,1067,1152,1237,1322,1407,1492,1577,1662,1747,1832,1917,2002,2087,2172,2257,2342,2427,2512,2597,2682,2767,2852,2937,3022,3107,3192,3230,3277,3362,3447,3532,-3608,-3523,-3438,-3353,-3268,-3183,-3098,-3013,-2928,-2843,-2758,-2673,-2588,-2503,-2418,-2333,-2248,-2163,-2078,-1993,-1908,-1823,-1738,-1653,-1568,-1483,-1398,-1313,-1228,-1143,-1058,-973,-888,-803,-718,-633,-548,-463,-378,-293,-208,-123,-38
48,133,218,303,388,473,558,643,728,813,898,983,1068,1153,1238,1323,1408,1493,1578,1663,1748,1833,1918,2003,2088,2173,2258,2343,2428,2513,2598,2683,2768,2853,2938,3023,3108,3145,3193,3278,3363,3448,3533,-3607,-3522,-3437,-3352,-3267,-3182,-3097,-3012,-2927,-2842,-2757,-2672,-2587,-2502,-2417,-2332,-2247,-2162,-2077,-1992,-1907,-1822,-1737,-1652,-1567,-1482,-1397,-1312,-1227,-1142,-1057,-972,-887,-802,-717,-632,-547,-462,-377,-292,-207,-122,-37
49,134,219,304,389,474,559,644,729,814,899,984,1069,1154,1239,1324,1409,1494,1579,1664,1749,1834,1919,2004,2089,2174,2259,2344,2429,2514,2599,2684,2769,2854,2939,3024,3060,3109,3194,3279,3364,3449,3534,-3606,-3521,-3436,-3351,-3266,-3181,-3096,-3011,-2926,-2841,-2756,-2671,-2586,-2501,-2416,-2331,-2246,-2161,-2076,-1991,-1906,-1821,-1736,-1651,-1566,-1481,-1396,-1311,-1226,-1141,-1056,-971,-886,-801,-716,-631,-546,-461,-376,-291,-206,-121,-36
50,135,220,305,390,475,560,645,730,815,900,985,1070,1155,1240,1325,1410,1495,1580,1665,1750,1835,1920,2005,2090,2175,2260,2345,2430,2515,2600,2685,2770,2855,2940,2975,3025,3110,3195,3280,3365,3450,3535,-3605,-3520,-3435,-3350,-3265,-3180,-3095,-3010,-2925,-2840,-2755,-2670,-2585,-2500,-2415,-2330,-2245,-2160,-2075,-1990,-1905,-1820,-1735,-1650,-1565,-1480,-1395,-1310,-1225,-1140,-1055,-970,-885,-800,-715,-630,-545,-460,-375,-290,-205,-120,-35
51,136,221,306,391,476,561,646,731,816,901,986,1071,1156,1241,1326,1411,1496,1581,1666,1751,1836,1921,2006,2091,2176,2261,2346,2431,2516,2601,2686,2771,2856,2890,2941,3026,3111,3196,3281,3366,3451,3536,-3604,-3519,-3434,-3349,-3264,-3179,-3094,-3009,-2924,-2839,-2754,-2669,-2584,-2499,-2414,-2329,-2244,-2159,-2074,-1989,-1904,-1819,-1734,-1649,-1564,-1479,-1394,-1309,-1224,-1139,-1054,-969,-884,-799,-714,-629,-544,-459,-374,-289,-204,-119,-34
52,137,222,307,392,477,562,647,732,817,902,987,1072,1157,1242,1327,1412,1497,1582,1667,1752,1837,1922,2007,2092,2177,2262,2347,2432,2517,2602,2687,2772,2805,2857,2942,3027,3112,3197,3282,3367,3452,3537,-3603,-3518,-3433,-3348,-3263,-3178,-3093,-3008,-2923,-2838,-2753,-2668,-2583,-2498,-2413,-2328,-2243,-2158,-2073,-1988,-1903,-1818,-1733,-1648,-1563,-1478,-1393,-1308,-1223,-1138,-1053,-968,-883,-798,-713,-628,-543,-458,-373,-288,-203,-118,-33
53,138,223,308,393,478,563,648,733,818,903,988,1073,1158,1243,1328,1413,1498,1583,1668,1753,1838,1923,2008,2093,2178,2263,2348,2433,2518,2603,2688,2720,2773,2858,2943,3028,3113,3198,3283,3368,3453,3538,-3602,-3517,-3432,-3347,-3262,-3177,-3092,-3007,-2922,-2837,-2752,-2667,-2582,-2497,-2412,-2327,-2242,-2157,-2072,-1987,-1902,-1817,-1732,-1647,-1562,-1477,-1392,-1307,-1222,-1137,-1052,-967,-882,-797,-712,-627,-542,-457,-372,-287,-202,-117,-32
54,139,224,309,394,479,564,649,734,819,904,989,1074,1159,1244,1329,1414,1499,1584,1669,1754,1839,1924,2009,2094,2179,2264,2349,2434,2519,2604,2635,2689,2774,2859,2944,3029,3114,3199,3284,3369,3454,3539,-3601,-3516,-3431,-3346,-3261,-3176,-3091,-3006,-2921,-2836,-2751,-2666,-2581,-2496,-2411,-2326,-2241,-2156,-2071,-1986,-1901,-1816,-1731,-1646,-1561,-1476,-1391,-1306,-1221,-1136,-1051,-966,-881,-796,-711,-626,-541,-456,-371,-286,-201,-116,-31
55,140,225,310,395,480,565,650,735,820,905,990,1075,1160,1245,1330,1415,1500,1585,1670,1755,1840,1925,2010,2095,2180,2265,2350,2435,2520,2550,2605,2690,2775,2860,2945,3030,3115,3200,3285,3370,3455,3540,-3600,-3515,-3430,-3345,-3260,-3175,-3090,-3005,-2920,-2835,-2750,-2665,-2580,-2495,-2410,-2325,-2240,-2155,-2070,-1985,-1900,-1815,-1730,-1645,-1560,-1475,-1390,-1305,-1220,-1135,-1050,-965,-880,-795,-710,-625,-540,-455,-370,-285,-200,-115,-30
56,141,226,311,396,481,566,651,736,821,906,991,1076,1161,1246,1331,1416,1501,1586,1671,1756,1841,1926,2011,2096,2181,2266,2351,2436,2465,2521,2606,2691,2776,2861,2946,3031,3116,3201,3286,3371,3456,3541,-3599,-3514,-3429,-3344,-3259,-3174,-3089,-3004,-2919,-2834,-2749,-2664,-2579,-2494,-2409,-2324,-2239,-2154,-2069,-1984,-1899,-1814,-1729,-1644,-1559,-1474,-1389,-1304,-1219,-1134,-1049,-964,-879,-794,-709,-624,-539,-454,-369,-284,-199,-114,-29
57,142,227,312,397,482,567,652,737,822,907,992,1077,1162,1247,1332,1417,1502,1587,1672,1757,1842,1927,2012,2097,2182,2267,2352,2380,2437,2522,2607,2692,2777,2862,2947,3032,3117,3202,3287,3372,3457,3542,-3598,-3513,-3428,-3343,-3258,-3173,-3088,-3003,-2918,-2833,-2748,-2663,-2578,-2493,-2408,-2323,-2238,-2153,-2068,-1983,-1898,-1813,-1728,-1643,-1558,-1473,-1388,-1303,-1218,-1133,-1048,-963,-878,-793,-708,-623,-538,-453,-368,-283,-198,-113,-28
58,143,228,313,398,483,568,653,738,823,908,993,1078,1163,1248,1333,1418,1503,1588,1673,1758,1843,1928,2013,2098,2183,2268,2295,2353,2438,2523,2608,2693,2778,2863,2948,3033,3118,3203,3288,3373,3458,3543,-3597,-3512,-3427,-3342,-3257,-3172,-3087,-3002,-2917,-2832,-2747,-2662,-2577,-2492,-2407,-2322,-2237,-2152,-2067,-1982,-1897,-1812,-1727,-1642,-1557,-1472,-1387,-1302,-1217,-1132,-1047,-962,-877,-792,-707,-622,-537,-452,-367,-282,-197,-112,-27
59,144,229,314,399,484,569,654,739,824,909,994,1079,1164,1249,1334,1419,1504,1589,1674,1759,1844,1929,2014,2099,2184,2210,2269,2354,2439,2524,2609,2694,2779,2864,2949,3034,3119,3204,3289,3374,3459,3544,-3596,-3511,-3426,-3341,-3256,-3171,-3086,-3001,-2916,-2831,-2746,-2661,-2576,-2491,-2406,-2321,-2236,-2151,-2066,-1981,-1896,-1811,-1726,-1641,-1556,-1471,-1386,-1301,-1216,-1131,-1046,-961,-876,-791,-706,-621,-536,-451,-366,-281,-196,-111,-26
60,145,230,315,400,485,570,655,740,825,910,995,1080,1165,1250,1335,1420,1505,1590,1675,1760,1845,1930,2015,2100,2125,2185,2270,2355,2440,2525,2610,2695,2780,2865,2950,3035,3120,3205,3290,3375,3460,3545,-3595,-3510,-3425,-3340,-3255,-3170,-3085,-3000,-2915,-2830,-2745,-2660,-2575,-2490,-2405,-2320,-2235,-2150,-2065,-1980,-1895,-1810,-1725,-1640,-1555,-1470,-1385,-1300,-1215,-1130,-1045,-960,-875,-790,-705,-620,-535,-450,-365,-280,-195,-110,-25
61,146,231,316,401,486,571,656,741,826,911,996,1081,1166,1251,1336,1421,1506,1591,1676,1761,1846,1931,2016,2040,2101,2186,2271,2356,2441,2526,2611,2696,2781,2866,2951,3036,3121,3206,3291,3376,3461,3546,-3594,-3509,-3424,-3339,-3254,-3169,-3084,-2999,-2914,-2829,-2744,-2659,-2574,-2489,-2404,-2319,-2234,-2149,-2064,-1979,-1894,-1809,-1724,-1639,-1554,-1469,-1384,-1299,-1214,-1129,-1044,-959,-874,-789,-704,-619,-534,-449,-364,-279,-194,-109,-24
62,147,232,317,402,487,572,657,742,827,912,997,1082,1167,1252,1337,1422,1507,1592,1677,1762,1847,1932,1955,2017,2102,2187,2272,2357,2442,2527,2612,2697,2782,2867,2952,3037,3122,3207,3292,3377,3462,3547,-3593,-3508,-3423,-3338,-3253,-3168,-3083,-2998,-2913,-2828,-2743,-2658,-2573,-2488,-2403,-2318,-2233,-2148,-2063,-1978,-1893,-1808,-1723,-1638,-1553,-1468,-1383,-1298,-1213,-1128,-1043,-958,-873,-788,-703,-618,-533,-448,-363,-278,-193,-108,-23
63,148,233,318,403,488,573,658,743,828,913,998,1083,1168,1253,1338,1423,1508,1593,1678,1763,1848,1870,1933,2018,2103,2188,2273,2358,2443,2528,2613,2698,2783,2868,2953,3038,3123,3208,3293,3378,3463,3548,-3592,-3507,-3422,-3337,-3252,-3167,-3082,-2997,-2912,-2827,-2742,-2657,-2572,-2487,-2402,-2317,-2232,-2147,-2062,-1977,-1892,-1807,-1722,-1637,-1552,-1467,-1382,-1297,-1212,-1127,-1042,-957,-872,-787,-702,-617,-532,-447,-362,-277,-192,-107,-22
64,149,234,319,404,489,574,659,744,829,914,999,1084,1169,1254,1339,1424,1509,1594,1679,1764,1785,1849,1934,2019,2104,2189,2274,2359,2444,2529,2614,2699,2784,2869,2954,3039,3124,3209,3294,3379,3464,3549,-3591,-3506,-3421,-3336,-3251,-3166,-3081,-2996,-2911,-2826,-2741,-2656,-2571,-2486,-2401,-2316,-2231,-2146,-2061,-1976,-1891,-1806,-1721,-1636,-1551,-1466,-1381,-1296,-1211,-1126,-1041,-956,-871,-786,-701,-616,-531,-446,-361,-276,-191,-106,-21
65,150,235,320,405,490,575,660,745,830,915,1000,1085,1170,1255,1340,1425,1510,1595,1680,1700,1765,1850,1935,2020,2105,2190,2275,2360,2445,2530,2615,2700,2785,2870,2955,3040,3125,3210,3295,3380,3465,3550,-3590,-3505,-3420,-3335,-3250,-3165,-3080,-2995,-2910,-2825,-2740,-2655,-2570,-2485,-2400,-2315,-2230,-2145,-2060,-1975,-1890,-1805,-1720,-1635,-1550,-1465,-1380,-1295,-1210,-1125,-1040,-955,-870,-785,-700,-615,-530,-445,-360,-275,-190,-105,-20
66,151,236,321,406,491,576,661,746,831,916,1001,1086,1171,1256,1341,1426,1511,1596,1615,1681,1766,1851,1936,2021,2106,2191,2276,2361,2446,2531,2616,2701,2786,2871,2956,3041,3126,3211,3296,3381,3466,3551,-3589,-3504,-3419,-3334,-3249,-3164,-3079,-2994,-2909,-2824,-2739,-2654,-2569,-2484,-2399,-2314,-2229,-2144,-2059,-1974,-1889,-1804,-1719,-1634,-1549,-1464,-1379,-1294,-1209,-1124,-1039,-954,-869,-784,-699,-614,-529,-444,-359,-274,-189,-104,-19
67,152,237,322,407,492,577,662,747,832,917,1002,1087,1172,1257,1342,1427,1512,1530,1597,1682,1767,1852,1937,2022,2107,2192,2277,2362,2447,2532,2617,2702,2787,2872,2957,3042,3127,3212,3297,3382,3467,3552,-3588,-3503,-3418,-3333,-3248,-3163,-3078,-2993,-2908,-2823,-2738,-2653,-2568,-2483,-2398,-2313,-2228,-2143,-2058,-1973,-1888,-1803,-1718,-1633,-1548,-1463,-1378,-1293,-1208,-1123,-1038,-953,-868,-783,-698,-613,-528,-443,-358,-273,-188,-103,-18
68,153,238,323,408,493,578,663,748,833,918,1003,1088,1173,1258,1343,1428,1445,1513,1598,1683,1768,1853,1938,2023,2108,2193,2278,2363,2448,2533,2618,2703,2788,2873,2958,3043,3128,3213,3298,3383,3468,3553,-3587,-3502,-3417,-3332,-3247,-3162,-3077,-2992,-2907,-2822,-2737,-2652,-2567,-2482,-2397,-2312,-2227,-2142,-2057,-1972,-1887,-1802,-1717,-1632,-1547,-1462,-1377,-1292,-1207,-1122,-1037,-952,-867,-782,-697,-612,-527,-442,-357,-272,-187,-102,-17
69,154,239,324,409,494,579,664,749,834,919,1004,1089,1174,1259,1344,1360,1429,1514,1599,1684,1769,1854,1939,2024,2109,2194,2279,2364,2449,2534,2619,2704,2789,2874,2959,3044,3129,3214,3299,3384,3469,3554,-3586,-3501,-3416,-3331,-3246,-3161,-3076,-2991,-2906,-2821,-2736,-2651,-2566,-2481,-2396,-2311,-2226,-2141,-2056,-1971,-1886,-1801,-1716,-1631,-1546,-1461,-1376,-1291,-1206,-1121,-1036,-951,-866,-781,-696,-611,-526,-441,-356,-271,-186,-101,-16
70,155,240,325,410,495,580,665,750,835,920,1005,1090,1175,1260,1275,1345,1430,1515,1600,1685,1770,1855,1940,2025,2110,2195,2280,2365,2450,2535,2620,2705,2790,2875,2960,3045,3130,3215,3300,3385,3470,3555,-3585,-3500,-3415,-3330,-3245,-3160,-3075,-2990,-2905,-2820,-2735,-2650,-2565,-2480,-2395,-2310,-2225,-2140,-2055,-1970,-1885,-1800,-1715,-1630,-1545,-1460,-1375,-1290,-1205,-1120,-1035,-950,-865,-780,-695,-610,-525,-440,-355,-270,-185,-100,-15
71,156,241,326,411,496,581,666,751,836,921,1006,1091,1176,1190,1261,1346,1431,1516,1601,1686,1771,1856,1941,2026,2111,2196,2281,2366,2451,2536,2621,2706,2791,2876,2961,3046,3131,3216,3301,3386,3471,3556,-3584,-3499,-3414,-3329,-3244,-3159,-3074,-2989,-2904,-2819,-2734,-2649,-2564,-2479,-2394,-2309,-2224,-2139,-2054,-1969,-1884,-1799,-1714,-1629,-1544,-1459,-1374,-1289,-1204,-1119,-1034,-949,-864,-779,-694,-609,-524,-439,-354,-269,-184,-99,-14
72,157,242,327,412,497,582,667,752,837,922,1007,1092,1105,1177,1262,1347,1432,1517,1602,1687,1772,1857,1942,2027,2112,2197,2282,2367,2452,2537,2622,2707,2792,2877,2962,3047,3132,3217,3302,3387,3472,3557,-3583,-3498,-3413,-3328,-3243,-3158,-3073,-2988,-2903,-2818,-2733,-2648,-2563,-2478,-2393,-2308,-2223,-2138,-2053,-1968,-1883,-1798,-1713,-1628,-1543,-1458,-1373,-1288,-1203,-1118,-1033,-948,-863,-778,-693,-608,-523,-438,-353,-268,-183,-98,-13
73,158,243,328,413,498,583,668,753,838,923,1008,1020,1093,1178,1263,1348,1433,1518,1603,1688,1773,1858,1943,2028,2113,2198,2283,2368,2453,2538,2623,2708,2793,2878,2963,3048,3133,3218,3303,3388,3473,3558,-3582,-3497,-3412,-3327,-3242,-3157,-3072,-2987,-2902,-2817,-2732,-2647,-2562,-2477,-2392,-2307,-2222,-2137,-2052,-1967,-1882,-1797,-1712,-1627,-1542,-1457,-1372,-1287,-1202,-1117,-1032,-947,-862,-777,-692,-607,-522,-437,-352,-267,-182,-97,-12
74,159,244,329,414,499,584,669,754,839,924,935,1009,1094,1179,1264,1349,1434,1519,1604,1689,1774,1859,1944,2029,2114,2199,2284,2369,2454,2539,2624,2709,2794,2879,2964,3049,3134,3219,3304,3389,3474,3559,-3581,-3496,-3411,-3326,-3241,-3156,-3071,-2986,-2901,-2816,-2731,-2646,-2561,-2476,-2391,-2306,-2221,-2136,-2051,-1966,-1881,-1796,-1711,-1626,-1541,-1456,-1371,-1286,-1201,-1116,-1031,-946,-861,-776,-691,-606,-521,-436,-351,-266,-181,-96,-11
75,160,245,330,415,500,585,670,755,840,850,925,1010,1095,1180,1265,1350,1435,1520,1605,1690,1775,1860,1945,2030,2115,2200,2285,2370,2455,2540,2625,2710,2795,2880,2965,3050,3135,3220,3305,3390,3475,3560,-3580,-3495,-3410,-3325,-3240,-3155,-3070,-2985,-2900,-2815,-2730,-2645,-2560,-2475,-2390,-2305,-2220,-2135,-2050,-1965,-1880,-1795,-1710,-1625,-1540,-1455,-1370,-1285,-1200,-1115,-1030,-945,-860,-775,-690,-605,-520,-435,-350,-265,-180,-95,-10
76,161,246,331,416,501,586,671,756,765,841,926,1011,1096,1181,1266,1351,1436,1521,1606,1691,1776,1861,1946,2031,2116,2201,2286,2371,2456,2541,2626,2711,2796,2881,2966,3051,3136,3221,3306,3391,3476,3561,-3579,-3494,-3409,-3324,-3239,-3154,-3069,-2984,-2899,-2814,-2729,-2644,-2559,-2474,-2389,-2304,-2219,-2134,-2049,-1964,-1879,-1794,-1709,-1624,-1539,-1454,-1369,-1284,-1199,-1114,-1029,-944,-859,-774,-689,-604,-519,-434,-349,-264,-179,-94,-9
77,162,247,332,417,502,587,672,680,757,842,927,1012,1097,1182,1267,1352,1437,1522,1607,1692,1777,1862,1947,2032,2117,2202,2287,2372,2457,2542,2627,2712,2797,2882,2967,3052,3137,3222,3307,3392,3477,3562,-3578,-3493,-3408,-3323,-3238,-3153,-3068,-2983,-2898,-2813,-2728,-2643,-2558,-2473,-2388,-2303,-2218,-2133,-2048,-1963,-1878,-1793,-1708,-1623,-1538,-1453,-1368,-1283,-1198,-1113,-1028,-943,-858,-773,-688,-603,-518,-433,-348,-263,-178,-93,-8
78,163,248,333,418,503,588,595,673,758,843,928,1013,1098,1183,1268,1353,1438,1523,1608,1693,1778,1863,1948,2033,2118,2203,2288,2373,2458,2543,2628,2713,2798,2883,2968,3053,3138,3223,3308,3393,3478,3563,-3577,-3492,-3407,-3322,-3237,-3152,-3067,-2982,-2897,-2812,-2727,-2642,-2557,-2472,-2387,-2302,-2217,-2132,-2047,-1962,-1877,-1792,-1707,-1622,-1537,-1452,-1367,-1282,-1197,-1112,-1027,-942,-857,-772,-687,-602,-517,-432,-347,-262,-177,-92,-7
79,164,249,334,419,504,510,589,674,759,844,929,1014,1099,1184,1269,1354,1439,1524,1609,1694,1779,1864,1949,2034,2119,2204,2289,2374,2459,2544,2629,2714,2799,2884,2969,3054,3139,3224,3309,3394,3479,3564,-3576,-3491,-3406,-3321,-3236,-3151,-3066,-2981,-2896,-2811,-2726,-2641,-2556,-2471,-2386,-2301,-2216,-2131,-2046,-1961,-1876,-1791,-1706,-1621,-1536,-1451,-1366,-1281,-1196,-1111,-1026,-941,-856,-771,-686,-601,-516,-431,-346,-261,-176,-91,-6
80,165,250,335,420,425,505,590,675,760,845,930,1015,1100,1185,1270,1355,1440,1525,1610,1695,1780,1865,1950,2035,2120,2205,2290,2375,2460,2545,2630,2715,2800,2885,2970,3055,3140,3225,3310,3395,3480,3565,-3575,-3490,-3405,-3320,-3235,-3150,-3065,-2980,-2895,-2810,-2725,-2640,-2555,-2470,-2385,-2300,-2215,-2130,-2045,-1960,-1875,-1790,-1705,-1620,-1535,-1450,-1365,-1280,-1195,-1110,-1025,-940,-855,-770,-685,-600,-515,-430,-345,-260,-175,-90,-5
81,166,251,336,340,421,506,591,676,761,846,931,1016,1101,1186,1271,1356,1441,1526,1611,1696,1781,1866,1951,2036,2121,2206,2291,2376,2461,2546,2631,2716,2801,2886,2971,3056,3141,3226,3311,3396,3481,3566,-3574,-3489,-3404,-3319,-3234,-3149,-3064,-2979,-2894,-2809,-2724,-2639,-2554,-2469,-2384,-2299,-2214,-2129,-2044,-1959,-1874,-1789,-1704,-1619,-1534,-1449,-1364,-1279,-1194,-1109,-1024,-939,-854,-769,-684,-599,-514,-429,-344,-259,-174,-89,-4
82,167,252,255,337,422,507,592,677,762,847,932,1017,1102,1187,1272,1357,1442,1527,1612,1697,1782,1867,1952,2037,2122,2207,2292,2377,2462,2547,2632,2717,2802,2887,2972,3057,3142,3227,3312,3397,3482,3567,-3573,-3488,-3403,-3318,-3233,-3148,-3063,-2978,-2893,-2808,-2723,-2638,-2553,-2468,-2383,-2298,-2213,-2128,-2043,-1958,-1873,-1788,-1703,-1618,-1533,-1448,-1363,-1278,-1193,-1108,-1023,-938,-853,-768,-683,-598,-513,-428,-343,-258,-173,-88,-3
83,168,170,253,338,423,508,593,678,763,848,933,1018,1103,1188,1273,1358,1443,1528,1613,1698,1783,1868,1953,2038,2123,2208,2293,2378,2463,2548,2633,2718,2803,2888,2973,3058,3143,3228,3313,3398,3483,3568,-3572,-3487,-3402,-3317,-3232,-3147,-3062,-2977,-2892,-2807,-2722,-2637,-2552,-2467,-2382,-2297,-2212,-2127,-2042,-1957,-1872,-1787,-1702,-1617,-1532,-1447,-1362,-1277,-1192,-1107,-1022,-937,-852,-767,-682,-597,-512,-427,-342,-257,-172,-87,-2
84,85,169,254,339,424,509,594,679,764,849,934,1019,1104,1189,1274,1359,1444,1529,1614,1699,1784,1869,1954,2039,2124,2209,2294,2379,2464,2549,2634,2719,2804,2889,2974,3059,3144,3229,3314,3399,3484,3569,-3571,-3486,-3401,-3316,-3231,-3146,-3061,-2976,-2891,-2806,-2721,-2636,-2551,-2466,-2381,-2296,-2211,-2126,-2041,-1956,-1871,-1786,-1701,-1616,-1531,-1446,-1361,-1276,-1191,-1106,-1021,-936,-851,-766,-681,-596,-511,-426,-341,-256,-171,-86,-1
