1,70,139,208,277,346,415,484,553,622,691,760,829,898,967,1036,1105,1174,1243,1312,1381,1450,1519,1588,1657,1726,1795,1864,1933,2002,2071,2140,2209,2278,2347,-2345,-2276,-2207,-2138,-2069,-2000,-1931,-1862,-1793,-1724,-1655,-1586,-1517,-1448,-1379,-1310,-1241,-1172,-1103,-1034,-965,-896,-827,-758,-689,-620,-551,-482,-413,-344,-275,-206,-137,-69,-68
56,125,194,263,332,401,470,539,608,677,746,815,884,897,953,1022,1091,1160,1229,1298,1367,1436,1505,1574,1643,1712,1781,1850,1919,1988,2057,2126,2195,2264,2333,-2359,-2290,-2221,-2152,-2083,-2014,-1945,-1876,-1807,-1738,-1669,-1600,-1531,-1462,-1393,-1324,-1255,-1186,-1117,-1048,-979,-910,-841,-772,-703,-634,-565,-496,-427,-358,-289,-220,-151,-82,-13
57,126,195,264,333,402,471,540,609,678,747,816,828,885,954,1023,1092,1161,1230,1299,1368,1437,1506,1575,1644,1713,1782,1851,1920,1989,2058,2127,2196,2265,2334,-2358,-2289,-2220,-2151,-2082,-2013,-1944,-1875,-1806,-1737,-1668,-1599,-1530,-1461,-1392,-1323,-1254,-1185,-1116,-1047,-978,-909,-840,-771,-702,-633,-564,-495,-426,-357,-288,-219,-150,-81,-12
58,127,196,265,334,403,472,541,610,679,748,759,817,886,955,1024,1093,1162,1231,1300,1369,1438,1507,1576,1645,1714,1783,1852,1921,1990,2059,2128,2197,2266,2335,-2357,-2288,-2219,-2150,-2081,-2012,-1943,-1874,-1805,-1736,-1667,-1598,-1529,-1460,-1391,-1322,-1253,-1184,-1115,-1046,-977,-908,-839,-770,-701,-632,-563,-494,-425,-356,-287,-218,-149,-80,-11
59,128,197,266,335,404,473,542,611,680,690,749,818,887,956,1025,1094,1163,1232,1301,1370,1439,1508,1577,1646,1715,1784,1853,1922,1991,2060,2129,2198,2267,2336,-2356,-2287,-2218,-2149,-2080,-2011,-1942,-1873,-1804,-1735,-1666,-1597,-1528,-1459,-1390,-1321,-1252,-1183,-1114,-1045,-976,-907,-838,-769,-700,-631,-562,-493,-424,-355,-286,-217,-148,-79,-10
60,129,198,267,336,405,474,543,612,621,681,750,819,888,957,1026,1095,1164,1233,1302,1371,1440,1509,1578,1647,1716,1785,1854,1923,1992,2061,2130,2199,2268,2337,-2355,-2286,-2217,-2148,-2079,-2010,-1941,-1872,-1803,-1734,-1665,-1596,-1527,-1458,-1389,-1320,-1251,-1182,-1113,-1044,-975,-906,-837,-768,-699,-630,-561,-492,-423,-354,-285,-216,-147,-78,-9
61,130,199,268,337,406,475,544,552,613,682,751,820,889,958,1027,1096,1165,1234,1303,1372,1441,1510,1579,1648,1717,1786,1855,1924,1993,2062,2131,2200,2269,2338,-2354,-2285,-2216,-2147,-2078,-2009,-1940,-1871,-1802,-1733,-1664,-1595,-1526,-1457,-1388,-1319,-1250,-1181,-1112,-1043,-974,-905,-836,-767,-698,-629,-560,-491,-422,-353,-284,-215,-146,-77,-8
62,131,200,269,338,407,476,483,545,614,683,752,821,890,959,1028,1097,1166,1235,1304,1373,1442,1511,1580,1649,1718,1787,1856,1925,1994,2063,2132,2201,2270,2339,-2353,-2284,-2215,-2146,-2077,-2008,-1939,-1870,-1801,-1732,-1663,-1594,-1525,-1456,-1387,-1318,-1249,-1180,-1111,-1042,-973,-904,-835,-766,-697,-628,-559,-490,-421,-352,-283,-214,-145,-76,-7
63,132,201,270,339,408,414,477,546,615,684,753,822,891,960,1029,1098,1167,1236,1305,1374,1443,1512,1581,1650,1719,1788,1857,1926,1995,2064,2133,2202,2271,2340,-2352,-2283,-2214,-2145,-2076,-2007,-1938,-1869,-1800,-1731,-1662,-1593,-1524,-1455,-1386,-1317,-1248,-1179,-1110,-1041,-972,-903,-834,-765,-696,-627,-558,-489,-420,-351,-282,-213,-144,-75,-6
64,133,202,271,340,345,409,478,547,616,685,754,823,892,961,1030,1099,1168,1237,1306,1375,1444,1513,1582,1651,1720,1789,1858,1927,1996,2065,2134,2203,2272,2341,-2351,-2282,-2213,-2144,-2075,-2006,-1937,-1868,-1799,-1730,-1661,-1592,-1523,-1454,-1385,-1316,-1247,-1178,-1109,-1040,-971,-902,-833,-764,-695,-626,-557,-488,-419,-350,-281,-212,-143,-74,-5
65,134,203,272,276,341,410,479,548,617,686,755,824,893,962,1031,1100,1169,1238,1307,1376,1445,1514,1583,1652,1721,1790,1859,1928,1997,2066,2135,2204,2273,2342,-2350,-2281,-2212,-2143,-2074,-2005,-1936,-1867,-1798,-1729,-1660,-1591,-1522,-1453,-1384,-1315,-1246,-1177,-1108,-1039,-970,-901,-832,-763,-694,-625,-556,-487,-418,-349,-280,-211,-142,-73,-4
66,135,204,207,273,342,411,480,549,618,687,756,825,894,963,1032,1101,1170,1239,1308,1377,1446,1515,1584,1653,1722,1791,1860,1929,1998,2067,2136,2205,2274,2343,-2349,-2280,-2211,-2142,-2073,-2004,-1935,-1866,-1797,-1728,-1659,-1590,-1521,-1452,-1383,-1314,-1245,-1176,-1107,-1038,-969,-900,-831,-762,-693,-624,-555,-486,-417,-348,-279,-210,-141,-72,-3
67,136,138,205,274,343,412,481,550,619,688,757,826,895,964,1033,1102,1171,1240,1309,1378,1447,1516,1585,1654,1723,1792,1861,1930,1999,2068,2137,2206,2275,2344,-2348,-2279,-2210,-2141,-2072,-2003,-1934,-1865,-1796,-1727,-1658,-1589,-1520,-1451,-1382,-1313,-1244,-1175,-1106,-1037,-968,-899,-830,-761,-692,-623,-554,-485,-416,-347,-278,-209,-140,-71,-2
68,69,137,206,275,344,413,482,551,620,689,758,827,896,965,1034,1103,1172,1241,1310,1379,1448,1517,1586,1655,1724,1793,1862,1931,2000,2069,2138,2207,2276,2345,-2347,-2278,-2209,-2140,-2071,-2002,-1933,-1864,-1795,-1726,-1657,-1588,-1519,-1450,-1381,-1312,-1243,-1174,-1105,-1036,-967,-898,-829,-760,-691,-622,-553,-484,-415,-346,-277,-208,-139,-70,-1
