Running method validate_set_V(m = 163, d = 1):

Summary:
given m = 163, d = 1
Calculations took 0 days, 0 hours, 0 minutes, 0 seconds, 0 miliseconds, 321 microseconds, 800 nanoseconds.
Z/mZ:  [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162]
Z/mZ*: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162]
All ascending & non-repeating tuple (size 2) combinations possible for the U set: 13041
                      V set: contains 81 tuples
          all_are_pairs set: contains 81 tuples
         some_are_pairs set: contains 0 tuples
         none_are_pairs set: contains 0 tuples
         indecomposable set: contains 0 tuples
decomposable & no pairs set: contains 0 tuples
     exceptional_cycles set: contains 0 tuples

Print V set (contains 81 tuples): {
(27, 136)
(79, 84)
(23, 140)
(73, 90)
(78, 85)
(52, 111)
(77, 86)
(60, 103)
(14, 149)
(32, 131)
(6, 157)
(28, 135)
(53, 110)
(62, 101)
(36, 127)
(17, 146)
(46, 117)
(56, 107)
(40, 123)
(42, 121)
(72, 91)
(18, 145)
(63, 100)
(38, 125)
(12, 151)
(61, 102)
(75, 88)
(16, 147)
(29, 134)
(34, 129)
(31, 132)
(33, 130)
(21, 142)
(74, 89)
(80, 83)
(3, 160)
(71, 92)
(51, 112)
(65, 98)
(2, 161)
(20, 143)
(54, 109)
(39, 124)
(57, 106)
(66, 97)
(41, 122)
(55, 108)
(81, 82)
(8, 155)
(69, 94)
(4, 159)
(64, 99)
(45, 118)
(24, 139)
(48, 115)
(50, 113)
(15, 148)
(67, 96)
(70, 93)
(47, 116)
(58, 105)
(59, 104)
(9, 154)
(76, 87)
(5, 158)
(7, 156)
(13, 150)
(68, 95)
(43, 120)
(25, 138)
(26, 137)
(11, 152)
(22, 141)
(44, 119)
(49, 114)
(35, 128)
(1, 162)
(37, 126)
(10, 153)
(19, 144)
(30, 133)}

Print all_are_pairs (contains 81 tuples): {
(27, 136)
(79, 84)
(23, 140)
(73, 90)
(78, 85)
(52, 111)
(77, 86)
(60, 103)
(14, 149)
(32, 131)
(6, 157)
(28, 135)
(53, 110)
(62, 101)
(36, 127)
(17, 146)
(46, 117)
(56, 107)
(40, 123)
(42, 121)
(72, 91)
(18, 145)
(63, 100)
(38, 125)
(12, 151)
(61, 102)
(75, 88)
(16, 147)
(29, 134)
(34, 129)
(31, 132)
(33, 130)
(21, 142)
(74, 89)
(80, 83)
(3, 160)
(71, 92)
(51, 112)
(65, 98)
(2, 161)
(20, 143)
(54, 109)
(39, 124)
(57, 106)
(66, 97)
(41, 122)
(55, 108)
(81, 82)
(8, 155)
(69, 94)
(4, 159)
(64, 99)
(45, 118)
(24, 139)
(48, 115)
(50, 113)
(15, 148)
(67, 96)
(70, 93)
(47, 116)
(58, 105)
(59, 104)
(9, 154)
(76, 87)
(5, 158)
(7, 156)
(13, 150)
(68, 95)
(43, 120)
(25, 138)
(26, 137)
(11, 152)
(22, 141)
(44, 119)
(49, 114)
(35, 128)
(1, 162)
(37, 126)
(10, 153)
(19, 144)
(30, 133)}

Print some_are_pairs (contains 0 tuples): {}

Print none_are_pairs (contains 0 tuples): {}

Print indecomposable (contains 0 tuples): {}

Print decomposable but no pairs (contains 0 tuples): {}

Print exceptional cycles (contains 0 tuples): {}

Below are debug outputs for each alpha in V whether it was put in the indecomposable set or the decomposable but no pairs set:


method validate_set_V(163, 1) ran to completion.
