Running method validate_set_V(m = 163, d = 3):

Summary:
given m = 163, d = 3
Calculations took 0 days, 0 hours, 1 minute, 40 seconds, 929 miliseconds, 580 microseconds, 0 nanoseconds.
Z/mZ:  [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162]
Z/mZ*: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162]
All ascending & non-repeating tuple (size 6) combinations possible for the U set: 22860316584
All ascending & non-repeating tuple (size 1 to 6) combinations possible for the U set: 5846006549323611672814739330865132078623730171903
                      V set: contains 85320 tuples
          all_are_pairs set: contains 85320 tuples
         some_are_pairs set: contains 0 tuples
         none_are_pairs set: contains 0 tuples
         indecomposable set: contains 0 tuples
decomposable & no pairs set: contains 0 tuples
     exceptional_cycles set: contains 0 tuples

Print V set (contains 85320 tuples): {
(8, 51, 63, 100, 112, 155)
(14, 37, 55, 108, 126, 149)
(31, 46, 54, 109, 117, 132)
(37, 65, 75, 88, 98, 126)
(1, 32, 54, 109, 131, 162)
(16, 43, 81, 82, 120, 147)
(14, 29, 48, 115, 134, 149)
(7, 27, 72, 91, 136, 156)
(49, 54, 70, 93, 109, 114)
(20, 41, 52, 111, 122, 143)
(29, 36, 70, 93, 127, 134)
(12, 24, 26, 137, 139, 151)
(20, 34, 62, 101, 129, 143)
(20, 26, 51, 112, 137, 143)
(23, 52, 80, 83, 111, 140)
(50, 60, 74, 89, 103, 113)
(2, 26, 27, 136, 137, 161)
(3, 5, 15, 148, 158, 160)
(22, 26, 68, 95, 137, 141)
(9, 24, 28, 135, 139, 154)
(5, 15, 66, 97, 148, 158)
(8, 43, 55, 108, 120, 155)
(37, 59, 68, 95, 104, 126)
(17, 23, 30, 133, 140, 146)
(10, 16, 51, 112, 147, 153)
(19, 49, 50, 113, 114, 144)
(2, 8, 36, 127, 155, 161)
(28, 73, 76, 87, 90, 135)
(50, 52, 60, 103, 111, 113)
(4, 70, 75, 88, 93, 159)
(2, 7, 34, 129, 156, 161)
(27, 43, 70, 93, 120, 136)
(23, 70, 77, 86, 93, 140)
(10, 15, 61, 102, 148, 153)
(4, 5, 27, 136, 158, 159)
(72, 73, 79, 84, 90, 91)
(25, 45, 49, 114, 118, 138)
(21, 31, 44, 119, 132, 142)
(2, 35, 69, 94, 128, 161)
(10, 53, 62, 101, 110, 153)
(3, 5, 8, 155, 158, 160)
(14, 43, 48, 115, 120, 149)
(23, 45, 79, 84, 118, 140)
(17, 57, 64, 99, 106, 146)
(18, 30, 74, 89, 133, 145)
(2, 59, 63, 100, 104, 161)
(14, 26, 30, 133, 137, 149)
(15, 47, 63, 100, 116, 148)
(36, 46, 47, 116, 117, 127)
(4, 58, 74, 89, 105, 159)
(50, 67, 74, 89, 96, 113)
(36, 47, 50, 113, 116, 127)
(54, 78, 80, 83, 85, 109)
(34, 41, 76, 87, 122, 129)
(18, 50, 56, 107, 113, 145)
(61, 73, 77, 86, 90, 102)
(18, 28, 41, 122, 135, 145)
(18, 22, 47, 116, 141, 145)
(21, 33, 73, 90, 130, 142)
(9, 16, 48, 115, 147, 154)
(28, 29, 59, 104, 134, 135)
(6, 13, 70, 93, 150, 157)
(24, 26, 42, 121, 137, 139)
(22, 42, 67, 96, 121, 141)
(19, 39, 65, 98, 124, 144)
(33, 56, 77, 86, 107, 130)
(2, 50, 77, 86, 113, 161)
(12, 13, 62, 101, 150, 151)
(4, 18, 54, 109, 145, 159)
