Running method validate_set_V(m = 77, d = 3) and generating using halves:

Summary:
given m = 77, d = 3
Calculations took 0 days, 0 hours, 0 minutes, 0 seconds, 255 miliseconds, 394 microseconds, 500 nanoseconds.
Z/mZ:  [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76]
Z/mZ*: [1, 2, 3, 4, 5, 6, 8, 9, 10, 12, 13, 15, 16, 17, 18, 19, 20, 23, 24, 25, 26, 27, 29, 30, 31, 32, 34, 36, 37, 38, 39, 40, 41, 43, 45, 46, 47, 48, 50, 51, 52, 53, 54, 57, 58, 59, 60, 61, 62, 64, 65, 67, 68, 69, 71, 72, 73, 74, 75, 76]
All ascending & non-repeating tuple (size 6) combinations possible for the U set: 218618940
                      V set: contains 8436 tuples
          all_are_pairs set: contains 8436 tuples
         some_are_pairs set: contains 0 tuples
         none_are_pairs set: contains 0 tuples
         indecomposable set: contains 0 tuples
decomposable & no pairs set: contains 0 tuples
     exceptional_cycles set: contains 0 tuples

Print V set (contains 8436 tuples): {
(1, 2, 3, 74, 75, 76)
(1, 2, 4, 73, 75, 76)
(1, 2, 5, 72, 75, 76)
(1, 2, 6, 71, 75, 76)
(1, 2, 7, 70, 75, 76)
(1, 2, 8, 69, 75, 76)
(1, 2, 9, 68, 75, 76)
(1, 2, 10, 67, 75, 76)
(1, 2, 11, 66, 75, 76)
(1, 2, 12, 65, 75, 76)
(1, 2, 13, 64, 75, 76)
(1, 2, 14, 63, 75, 76)
(1, 2, 15, 62, 75, 76)
(1, 2, 16, 61, 75, 76)
(1, 2, 17, 60, 75, 76)
(1, 2, 18, 59, 75, 76)
(1, 2, 19, 58, 75, 76)
(1, 2, 20, 57, 75, 76)
(1, 2, 21, 56, 75, 76)
(1, 2, 22, 55, 75, 76)
(1, 2, 23, 54, 75, 76)
(1, 2, 24, 53, 75, 76)
(1, 2, 25, 52, 75, 76)
(1, 2, 26, 51, 75, 76)
(1, 2, 27, 50, 75, 76)
(1, 2, 28, 49, 75, 76)
(1, 2, 29, 48, 75, 76)
(1, 2, 30, 47, 75, 76)
(1, 2, 31, 46, 75, 76)
(1, 2, 32, 45, 75, 76)
(1, 2, 33, 44, 75, 76)
(1, 2, 34, 43, 75, 76)
(1, 2, 35, 42, 75, 76)
(1, 2, 36, 41, 75, 76)
(1, 2, 37, 40, 75, 76)
(1, 2, 38, 39, 75, 76)
(1, 3, 4, 73, 74, 76)
(1, 3, 5, 72, 74, 76)
(1, 3, 6, 71, 74, 76)
(1, 3, 7, 70, 74, 76)
(1, 3, 8, 69, 74, 76)
(1, 3, 9, 68, 74, 76)
(1, 3, 10, 67, 74, 76)
(1, 3, 11, 66, 74, 76)
(1, 3, 12, 65, 74, 76)
(1, 3, 13, 64, 74, 76)
(1, 3, 14, 63, 74, 76)
(1, 3, 15, 62, 74, 76)
(1, 3, 16, 61, 74, 76)
(1, 3, 17, 60, 74, 76)
(1, 3, 18, 59, 74, 76)
(1, 3, 19, 58, 74, 76)
(1, 3, 20, 57, 74, 76)
(1, 3, 21, 56, 74, 76)
(1, 3, 22, 55, 74, 76)
(1, 3, 23, 54, 74, 76)
(1, 3, 24, 53, 74, 76)
(1, 3, 25, 52, 74, 76)
(1, 3, 26, 51, 74, 76)
(1, 3, 27, 50, 74, 76)
(1, 3, 28, 49, 74, 76)
(1, 3, 29, 48, 74, 76)
(1, 3, 30, 47, 74, 76)
(1, 3, 31, 46, 74, 76)
(1, 3, 32, 45, 74, 76)
(1, 3, 33, 44, 74, 76)
(1, 3, 34, 43, 74, 76)
(1, 3, 35, 42, 74, 76)
(1, 3, 36, 41, 74, 76)
(1, 3, 37, 40, 74, 76)
(1, 3, 38, 39, 74, 76)
(1, 4, 5, 72, 73, 76)
(1, 4, 6, 71, 73, 76)
(1, 4, 7, 70, 73, 76)
(1, 4, 8, 69, 73, 76)
(1, 4, 9, 68, 73, 76)
(1, 4, 10, 67, 73, 76)
(1, 4, 11, 66, 73, 76)
(1, 4, 12, 65, 73, 76)
(1, 4, 13, 64, 73, 76)
(1, 4, 14, 63, 73, 76)
(1, 4, 15, 62, 73, 76)
(1, 4, 16, 61, 73, 76)
(1, 4, 17, 60, 73, 76)
(1, 4, 18, 59, 73, 76)
(1, 4, 19, 58, 73, 76)
(1, 4, 20, 57, 73, 76)
(1, 4, 21, 56, 73, 76)
(1, 4, 22, 55, 73, 76)
(1, 4, 23, 54, 73, 76)
(1, 4, 24, 53, 73, 76)
(1, 4, 25, 52, 73, 76)
(1, 4, 26, 51, 73, 76)
(1, 4, 27, 50, 73, 76)
(1, 4, 28, 49, 73, 76)
(1, 4, 29, 48, 73, 76)
(1, 4, 30, 47, 73, 76)
(1, 4, 31, 46, 73, 76)
(1, 4, 32, 45, 73, 76)
(1, 4, 33, 44, 73, 76)
(1, 4, 34, 43, 73, 76)
(1, 4, 35, 42, 73, 76)
(1, 4, 36, 41, 73, 76)
(1, 4, 37, 40, 73, 76)
(1, 4, 38, 39, 73, 76)
(1, 5, 6, 71, 72, 76)
(1, 5, 7, 70, 72, 76)
(1, 5, 8, 69, 72, 76)
(1, 5, 9, 68, 72, 76)
(1, 5, 10, 67, 72, 76)
(1, 5, 11, 66, 72, 76)
(1, 5, 12, 65, 72, 76)
(1, 5, 13, 64, 72, 76)
(1, 5, 14, 63, 72, 76)
(1, 5, 15, 62, 72, 76)
(1, 5, 16, 61, 72, 76)
(1, 5, 17, 60, 72, 76)
(1, 5, 18, 59, 72, 76)
(1, 5, 19, 58, 72, 76)
(1, 5, 20, 57, 72, 76)
(1, 5, 21, 56, 72, 76)
(1, 5, 22, 55, 72, 76)
(1, 5, 23, 54, 72, 76)
(1, 5, 24, 53, 72, 76)
(1, 5, 25, 52, 72, 76)
(1, 5, 26, 51, 72, 76)
(1, 5, 27, 50, 72, 76)
(1, 5, 28, 49, 72, 76)
(1, 5, 29, 48, 72, 76)
(1, 5, 30, 47, 72, 76)
(1, 5, 31, 46, 72, 76)
(1, 5, 32, 45, 72, 76)
(1, 5, 33, 44, 72, 76)
(1, 5, 34, 43, 72, 76)
(1, 5, 35, 42, 72, 76)
(1, 5, 36, 41, 72, 76)
(1, 5, 37, 40, 72, 76)
(1, 5, 38, 39, 72, 76)
(1, 6, 7, 70, 71, 76)
(1, 6, 8, 69, 71, 76)
(1, 6, 9, 68, 71, 76)
(1, 6, 10, 67, 71, 76)
(1, 6, 11, 66, 71, 76)
(1, 6, 12, 65, 71, 76)
(1, 6, 13, 64, 71, 76)
(1, 6, 14, 63, 71, 76)
(1, 6, 15, 62, 71, 76)
(1, 6, 16, 61, 71, 76)
(1, 6, 17, 60, 71, 76)
(1, 6, 18, 59, 71, 76)
(1, 6, 19, 58, 71, 76)
(1, 6, 20, 57, 71, 76)
(1, 6, 21, 56, 71, 76)
(1, 6, 22, 55, 71, 76)
(1, 6, 23, 54, 71, 76)
(1, 6, 24, 53, 71, 76)
(1, 6, 25, 52, 71, 76)
(1, 6, 26, 51, 71, 76)
(1, 6, 27, 50, 71, 76)
(1, 6, 28, 49, 71, 76)
(1, 6, 29, 48, 71, 76)
(1, 6, 30, 47, 71, 76)
(1, 6, 31, 46, 71, 76)
(1, 6, 32, 45, 71, 76)
