47,104,161,218,275,332,389,446,503,560,570,617,674,731,788,845,902,959,1016,1073,1130,1187,1244,1301,1358,1415,1472,1529,1586,-1606,-1549,-1492,-1435,-1378,-1321,-1264,-1207,-1150,-1093,-1036,-979,-922,-865,-808,-751,-694,-637,-580,-523,-466,-409,-352,-295,-238,-181,-124,-67,-10,MAX=-1606
48,105,162,219,276,333,390,447,504,513,561,618,675,732,789,846,903,960,1017,1074,1131,1188,1245,1302,1359,1416,1473,1530,1587,-1605,-1548,-1491,-1434,-1377,-1320,-1263,-1206,-1149,-1092,-1035,-978,-921,-864,-807,-750,-693,-636,-579,-522,-465,-408,-351,-294,-237,-180,-123,-66,-9,MAX=-1605
49,106,163,220,277,334,391,448,456,505,562,619,676,733,790,847,904,961,1018,1075,1132,1189,1246,1303,1360,1417,1474,1531,1588,-1604,-1547,-1490,-1433,-1376,-1319,-1262,-1205,-1148,-1091,-1034,-977,-920,-863,-806,-749,-692,-635,-578,-521,-464,-407,-350,-293,-236,-179,-122,-65,-8,MAX=-1604
50,107,164,221,278,335,392,399,449,506,563,620,677,734,791,848,905,962,1019,1076,1133,1190,1247,1304,1361,1418,1475,1532,1589,-1603,-1546,-1489,-1432,-1375,-1318,-1261,-1204,-1147,-1090,-1033,-976,-919,-862,-805,-748,-691,-634,-577,-520,-463,-406,-349,-292,-235,-178,-121,-64,-7,MAX=-1603
51,108,165,222,279,336,342,393,450,507,564,621,678,735,792,849,906,963,1020,1077,1134,1191,1248,1305,1362,1419,1476,1533,1590,-1602,-1545,-1488,-1431,-1374,-1317,-1260,-1203,-1146,-1089,-1032,-975,-918,-861,-804,-747,-690,-633,-576,-519,-462,-405,-348,-291,-234,-177,-120,-63,-6,MAX=-1602
52,109,166,223,280,285,337,394,451,508,565,622,679,736,793,850,907,964,1021,1078,1135,1192,1249,1306,1363,1420,1477,1534,1591,-1601,-1544,-1487,-1430,-1373,-1316,-1259,-1202,-1145,-1088,-1031,-974,-917,-860,-803,-746,-689,-632,-575,-518,-461,-404,-347,-290,-233,-176,-119,-62,-5,MAX=-1601
53,110,167,224,228,281,338,395,452,509,566,623,680,737,794,851,908,965,1022,1079,1136,1193,1250,1307,1364,1421,1478,1535,1592,-1600,-1543,-1486,-1429,-1372,-1315,-1258,-1201,-1144,-1087,-1030,-973,-916,-859,-802,-745,-688,-631,-574,-517,-460,-403,-346,-289,-232,-175,-118,-61,-4,MAX=-1600
54,111,168,171,225,282,339,396,453,510,567,624,681,738,795,852,909,966,1023,1080,1137,1194,1251,1308,1365,1422,1479,1536,1593,-1599,-1542,-1485,-1428,-1371,-1314,-1257,-1200,-1143,-1086,-1029,-972,-915,-858,-801,-744,-687,-630,-573,-516,-459,-402,-345,-288,-231,-174,-117,-60,-3,MAX=-1599
55,112,114,169,226,283,340,397,454,511,568,625,682,739,796,853,910,967,1024,1081,1138,1195,1252,1309,1366,1423,1480,1537,1594,-1598,-1541,-1484,-1427,-1370,-1313,-1256,-1199,-1142,-1085,-1028,-971,-914,-857,-800,-743,-686,-629,-572,-515,-458,-401,-344,-287,-230,-173,-116,-59,-2,MAX=-1598
56,57,113,170,227,284,341,398,455,512,569,626,683,740,797,854,911,968,1025,1082,1139,1196,1253,1310,1367,1424,1481,1538,1595,-1597,-1540,-1483,-1426,-1369,-1312,-1255,-1198,-1141,-1084,-1027,-970,-913,-856,-799,-742,-685,-628,-571,-514,-457,-400,-343,-286,-229,-172,-115,-58,-1,MAX=-1597
