47,124,201,278,355,432,509,586,663,740,817,894,971,1048,1125,1202,1279,1356,1433,1510,1587,1664,1741,1818,1895,1972,2049,2126,2203,2280,2310,2357,2434,2511,2588,2665,2742,2819,2896,-2956,-2879,-2802,-2725,-2648,-2571,-2494,-2417,-2340,-2263,-2186,-2109,-2032,-1955,-1878,-1801,-1724,-1647,-1570,-1493,-1416,-1339,-1262,-1185,-1108,-1031,-954,-877,-800,-723,-646,-569,-492,-415,-338,-261,-184,-107,-30,MAX=-2956
48,125,202,279,356,433,510,587,664,741,818,895,972,1049,1126,1203,1280,1357,1434,1511,1588,1665,1742,1819,1896,1973,2050,2127,2204,2233,2281,2358,2435,2512,2589,2666,2743,2820,2897,-2955,-2878,-2801,-2724,-2647,-2570,-2493,-2416,-2339,-2262,-2185,-2108,-2031,-1954,-1877,-1800,-1723,-1646,-1569,-1492,-1415,-1338,-1261,-1184,-1107,-1030,-953,-876,-799,-722,-645,-568,-491,-414,-337,-260,-183,-106,-29,MAX=-2955
49,126,203,280,357,434,511,588,665,742,819,896,973,1050,1127,1204,1281,1358,1435,1512,1589,1666,1743,1820,1897,1974,2051,2128,2156,2205,2282,2359,2436,2513,2590,2667,2744,2821,2898,-2954,-2877,-2800,-2723,-2646,-2569,-2492,-2415,-2338,-2261,-2184,-2107,-2030,-1953,-1876,-1799,-1722,-1645,-1568,-1491,-1414,-1337,-1260,-1183,-1106,-1029,-952,-875,-798,-721,-644,-567,-490,-413,-336,-259,-182,-105,-28,MAX=-2954
50,127,204,281,358,435,512,589,666,743,820,897,974,1051,1128,1205,1282,1359,1436,1513,1590,1667,1744,1821,1898,1975,2052,2079,2129,2206,2283,2360,2437,2514,2591,2668,2745,2822,2899,-2953,-2876,-2799,-2722,-2645,-2568,-2491,-2414,-2337,-2260,-2183,-2106,-2029,-1952,-1875,-1798,-1721,-1644,-1567,-1490,-1413,-1336,-1259,-1182,-1105,-1028,-951,-874,-797,-720,-643,-566,-489,-412,-335,-258,-181,-104,-27,MAX=-2953
51,128,205,282,359,436,513,590,667,744,821,898,975,1052,1129,1206,1283,1360,1437,1514,1591,1668,1745,1822,1899,1976,2002,2053,2130,2207,2284,2361,2438,2515,2592,2669,2746,2823,2900,-2952,-2875,-2798,-2721,-2644,-2567,-2490,-2413,-2336,-2259,-2182,-2105,-2028,-1951,-1874,-1797,-1720,-1643,-1566,-1489,-1412,-1335,-1258,-1181,-1104,-1027,-950,-873,-796,-719,-642,-565,-488,-411,-334,-257,-180,-103,-26,MAX=-2952
52,129,206,283,360,437,514,591,668,745,822,899,976,1053,1130,1207,1284,1361,1438,1515,1592,1669,1746,1823,1900,1925,1977,2054,2131,2208,2285,2362,2439,2516,2593,2670,2747,2824,2901,-2951,-2874,-2797,-2720,-2643,-2566,-2489,-2412,-2335,-2258,-2181,-2104,-2027,-1950,-1873,-1796,-1719,-1642,-1565,-1488,-1411,-1334,-1257,-1180,-1103,-1026,-949,-872,-795,-718,-641,-564,-487,-410,-333,-256,-179,-102,-25,MAX=-2951
53,130,207,284,361,438,515,592,669,746,823,900,977,1054,1131,1208,1285,1362,1439,1516,1593,1670,1747,1824,1848,1901,1978,2055,2132,2209,2286,2363,2440,2517,2594,2671,2748,2825,2902,-2950,-2873,-2796,-2719,-2642,-2565,-2488,-2411,-2334,-2257,-2180,-2103,-2026,-1949,-1872,-1795,-1718,-1641,-1564,-1487,-1410,-1333,-1256,-1179,-1102,-1025,-948,-871,-794,-717,-640,-563,-486,-409,-332,-255,-178,-101,-24,MAX=-2950
54,131,208,285,362,439,516,593,670,747,824,901,978,1055,1132,1209,1286,1363,1440,1517,1594,1671,1748,1771,1825,1902,1979,2056,2133,2210,2287,2364,2441,2518,2595,2672,2749,2826,2903,-2949,-2872,-2795,-2718,-2641,-2564,-2487,-2410,-2333,-2256,-2179,-2102,-2025,-1948,-1871,-1794,-1717,-1640,-1563,-1486,-1409,-1332,-1255,-1178,-1101,-1024,-947,-870,-793,-716,-639,-562,-485,-408,-331,-254,-177,-100,-23,MAX=-2949
55,132,209,286,363,440,517,594,671,748,825,902,979,1056,1133,1210,1287,1364,1441,1518,1595,1672,1694,1749,1826,1903,1980,2057,2134,2211,2288,2365,2442,2519,2596,2673,2750,2827,2904,-2948,-2871,-2794,-2717,-2640,-2563,-2486,-2409,-2332,-2255,-2178,-2101,-2024,-1947,-1870,-1793,-1716,-1639,-1562,-1485,-1408,-1331,-1254,-1177,-1100,-1023,-946,-869,-792,-715,-638,-561,-484,-407,-330,-253,-176,-99,-22,MAX=-2948
56,133,210,287,364,441,518,595,672,749,826,903,980,1057,1134,1211,1288,1365,1442,1519,1596,1617,1673,1750,1827,1904,1981,2058,2135,2212,2289,2366,2443,2520,2597,2674,2751,2828,2905,-2947,-2870,-2793,-2716,-2639,-2562,-2485,-2408,-2331,-2254,-2177,-2100,-2023,-1946,-1869,-1792,-1715,-1638,-1561,-1484,-1407,-1330,-1253,-1176,-1099,-1022,-945,-868,-791,-714,-637,-560,-483,-406,-329,-252,-175,-98,-21,MAX=-2947
57,134,211,288,365,442,519,596,673,750,827,904,981,1058,1135,1212,1289,1366,1443,1520,1540,1597,1674,1751,1828,1905,1982,2059,2136,2213,2290,2367,2444,2521,2598,2675,2752,2829,2906,-2946,-2869,-2792,-2715,-2638,-2561,-2484,-2407,-2330,-2253,-2176,-2099,-2022,-1945,-1868,-1791,-1714,-1637,-1560,-1483,-1406,-1329,-1252,-1175,-1098,-1021,-944,-867,-790,-713,-636,-559,-482,-405,-328,-251,-174,-97,-20,MAX=-2946
58,135,212,289,366,443,520,597,674,751,828,905,982,1059,1136,1213,1290,1367,1444,1463,1521,1598,1675,1752,1829,1906,1983,2060,2137,2214,2291,2368,2445,2522,2599,2676,2753,2830,2907,-2945,-2868,-2791,-2714,-2637,-2560,-2483,-2406,-2329,-2252,-2175,-2098,-2021,-1944,-1867,-1790,-1713,-1636,-1559,-1482,-1405,-1328,-1251,-1174,-1097,-1020,-943,-866,-789,-712,-635,-558,-481,-404,-327,-250,-173,-96,-19,MAX=-2945
59,136,213,290,367,444,521,598,675,752,829,906,983,1060,1137,1214,1291,1368,1386,1445,1522,1599,1676,1753,1830,1907,1984,2061,2138,2215,2292,2369,2446,2523,2600,2677,2754,2831,2908,-2944,-2867,-2790,-2713,-2636,-2559,-2482,-2405,-2328,-2251,-2174,-2097,-2020,-1943,-1866,-1789,-1712,-1635,-1558,-1481,-1404,-1327,-1250,-1173,-1096,-1019,-942,-865,-788,-711,-634,-557,-480,-403,-326,-249,-172,-95,-18,MAX=-2944
60,137,214,291,368,445,522,599,676,753,830,907,984,1061,1138,1215,1292,1309,1369,1446,1523,1600,1677,1754,1831,1908,1985,2062,2139,2216,2293,2370,2447,2524,2601,2678,2755,2832,2909,-2943,-2866,-2789,-2712,-2635,-2558,-2481,-2404,-2327,-2250,-2173,-2096,-2019,-1942,-1865,-1788,-1711,-1634,-1557,-1480,-1403,-1326,-1249,-1172,-1095,-1018,-941,-864,-787,-710,-633,-556,-479,-402,-325,-248,-171,-94,-17,MAX=-2943
61,138,215,292,369,446,523,600,677,754,831,908,985,1062,1139,1216,1232,1293,1370,1447,1524,1601,1678,1755,1832,1909,1986,2063,2140,2217,2294,2371,2448,2525,2602,2679,2756,2833,2910,-2942,-2865,-2788,-2711,-2634,-2557,-2480,-2403,-2326,-2249,-2172,-2095,-2018,-1941,-1864,-1787,-1710,-1633,-1556,-1479,-1402,-1325,-1248,-1171,-1094,-1017,-940,-863,-786,-709,-632,-555,-478,-401,-324,-247,-170,-93,-16,MAX=-2942
62,139,216,293,370,447,524,601,678,755,832,909,986,1063,1140,1155,1217,1294,1371,1448,1525,1602,1679,1756,1833,1910,1987,2064,2141,2218,2295,2372,2449,2526,2603,2680,2757,2834,2911,-2941,-2864,-2787,-2710,-2633,-2556,-2479,-2402,-2325,-2248,-2171,-2094,-2017,-1940,-1863,-1786,-1709,-1632,-1555,-1478,-1401,-1324,-1247,-1170,-1093,-1016,-939,-862,-785,-708,-631,-554,-477,-400,-323,-246,-169,-92,-15,MAX=-2941
63,140,217,294,371,448,525,602,679,756,833,910,987,1064,1078,1141,1218,1295,1372,1449,1526,1603,1680,1757,1834,1911,1988,2065,2142,2219,2296,2373,2450,2527,2604,2681,2758,2835,2912,-2940,-2863,-2786,-2709,-2632,-2555,-2478,-2401,-2324,-2247,-2170,-2093,-2016,-1939,-1862,-1785,-1708,-1631,-1554,-1477,-1400,-1323,-1246,-1169,-1092,-1015,-938,-861,-784,-707,-630,-553,-476,-399,-322,-245,-168,-91,-14,MAX=-2940
64,141,218,295,372,449,526,603,680,757,834,911,988,1001,1065,1142,1219,1296,1373,1450,1527,1604,1681,1758,1835,1912,1989,2066,2143,2220,2297,2374,2451,2528,2605,2682,2759,2836,2913,-2939,-2862,-2785,-2708,-2631,-2554,-2477,-2400,-2323,-2246,-2169,-2092,-2015,-1938,-1861,-1784,-1707,-1630,-1553,-1476,-1399,-1322,-1245,-1168,-1091,-1014,-937,-860,-783,-706,-629,-552,-475,-398,-321,-244,-167,-90,-13,MAX=-2939
65,142,219,296,373,450,527,604,681,758,835,912,924,989,1066,1143,1220,1297,1374,1451,1528,1605,1682,1759,1836,1913,1990,2067,2144,2221,2298,2375,2452,2529,2606,2683,2760,2837,2914,-2938,-2861,-2784,-2707,-2630,-2553,-2476,-2399,-2322,-2245,-2168,-2091,-2014,-1937,-1860,-1783,-1706,-1629,-1552,-1475,-1398,-1321,-1244,-1167,-1090,-1013,-936,-859,-782,-705,-628,-551,-474,-397,-320,-243,-166,-89,-12,MAX=-2938
66,143,220,297,374,451,528,605,682,759,836,847,913,990,1067,1144,1221,1298,1375,1452,1529,1606,1683,1760,1837,1914,1991,2068,2145,2222,2299,2376,2453,2530,2607,2684,2761,2838,2915,-2937,-2860,-2783,-2706,-2629,-2552,-2475,-2398,-2321,-2244,-2167,-2090,-2013,-1936,-1859,-1782,-1705,-1628,-1551,-1474,-1397,-1320,-1243,-1166,-1089,-1012,-935,-858,-781,-704,-627,-550,-473,-396,-319,-242,-165,-88,-11,MAX=-2937
67,144,221,298,375,452,529,606,683,760,770,837,914,991,1068,1145,1222,1299,1376,1453,1530,1607,1684,1761,1838,1915,1992,2069,2146,2223,2300,2377,2454,2531,2608,2685,2762,2839,2916,-2936,-2859,-2782,-2705,-2628,-2551,-2474,-2397,-2320,-2243,-2166,-2089,-2012,-1935,-1858,-1781,-1704,-1627,-1550,-1473,-1396,-1319,-1242,-1165,-1088,-1011,-934,-857,-780,-703,-626,-549,-472,-395,-318,-241,-164,-87,-10,MAX=-2936
68,145,222,299,376,453,530,607,684,693,761,838,915,992,1069,1146,1223,1300,1377,1454,1531,1608,1685,1762,1839,1916,1993,2070,2147,2224,2301,2378,2455,2532,2609,2686,2763,2840,2917,-2935,-2858,-2781,-2704,-2627,-2550,-2473,-2396,-2319,-2242,-2165,-2088,-2011,-1934,-1857,-1780,-1703,-1626,-1549,-1472,-1395,-1318,-1241,-1164,-1087,-1010,-933,-856,-779,-702,-625,-548,-471,-394,-317,-240,-163,-86,-9,MAX=-2935
69,146,223,300,377,454,531,608,616,685,762,839,916,993,1070,1147,1224,1301,1378,1455,1532,1609,1686,1763,1840,1917,1994,2071,2148,2225,2302,2379,2456,2533,2610,2687,2764,2841,2918,-2934,-2857,-2780,-2703,-2626,-2549,-2472,-2395,-2318,-2241,-2164,-2087,-2010,-1933,-1856,-1779,-1702,-1625,-1548,-1471,-1394,-1317,-1240,-1163,-1086,-1009,-932,-855,-778,-701,-624,-547,-470,-393,-316,-239,-162,-85,-8,MAX=-2934
70,147,224,301,378,455,532,539,609,686,763,840,917,994,1071,1148,1225,1302,1379,1456,1533,1610,1687,1764,1841,1918,1995,2072,2149,2226,2303,2380,2457,2534,2611,2688,2765,2842,2919,-2933,-2856,-2779,-2702,-2625,-2548,-2471,-2394,-2317,-2240,-2163,-2086,-2009,-1932,-1855,-1778,-1701,-1624,-1547,-1470,-1393,-1316,-1239,-1162,-1085,-1008,-931,-854,-777,-700,-623,-546,-469,-392,-315,-238,-161,-84,-7,MAX=-2933
71,148,225,302,379,456,462,533,610,687,764,841,918,995,1072,1149,1226,1303,1380,1457,1534,1611,1688,1765,1842,1919,1996,2073,2150,2227,2304,2381,2458,2535,2612,2689,2766,2843,2920,-2932,-2855,-2778,-2701,-2624,-2547,-2470,-2393,-2316,-2239,-2162,-2085,-2008,-1931,-1854,-1777,-1700,-1623,-1546,-1469,-1392,-1315,-1238,-1161,-1084,-1007,-930,-853,-776,-699,-622,-545,-468,-391,-314,-237,-160,-83,-6,MAX=-2932
72,149,226,303,380,385,457,534,611,688,765,842,919,996,1073,1150,1227,1304,1381,1458,1535,1612,1689,1766,1843,1920,1997,2074,2151,2228,2305,2382,2459,2536,2613,2690,2767,2844,2921,-2931,-2854,-2777,-2700,-2623,-2546,-2469,-2392,-2315,-2238,-2161,-2084,-2007,-1930,-1853,-1776,-1699,-1622,-1545,-1468,-1391,-1314,-1237,-1160,-1083,-1006,-929,-852,-775,-698,-621,-544,-467,-390,-313,-236,-159,-82,-5,MAX=-2931
73,150,227,304,308,381,458,535,612,689,766,843,920,997,1074,1151,1228,1305,1382,1459,1536,1613,1690,1767,1844,1921,1998,2075,2152,2229,2306,2383,2460,2537,2614,2691,2768,2845,2922,-2930,-2853,-2776,-2699,-2622,-2545,-2468,-2391,-2314,-2237,-2160,-2083,-2006,-1929,-1852,-1775,-1698,-1621,-1544,-1467,-1390,-1313,-1236,-1159,-1082,-1005,-928,-851,-774,-697,-620,-543,-466,-389,-312,-235,-158,-81,-4,MAX=-2930
74,151,228,231,305,382,459,536,613,690,767,844,921,998,1075,1152,1229,1306,1383,1460,1537,1614,1691,1768,1845,1922,1999,2076,2153,2230,2307,2384,2461,2538,2615,2692,2769,2846,2923,-2929,-2852,-2775,-2698,-2621,-2544,-2467,-2390,-2313,-2236,-2159,-2082,-2005,-1928,-1851,-1774,-1697,-1620,-1543,-1466,-1389,-1312,-1235,-1158,-1081,-1004,-927,-850,-773,-696,-619,-542,-465,-388,-311,-234,-157,-80,-3,MAX=-2929
75,152,154,229,306,383,460,537,614,691,768,845,922,999,1076,1153,1230,1307,1384,1461,1538,1615,1692,1769,1846,1923,2000,2077,2154,2231,2308,2385,2462,2539,2616,2693,2770,2847,2924,-2928,-2851,-2774,-2697,-2620,-2543,-2466,-2389,-2312,-2235,-2158,-2081,-2004,-1927,-1850,-1773,-1696,-1619,-1542,-1465,-1388,-1311,-1234,-1157,-1080,-1003,-926,-849,-772,-695,-618,-541,-464,-387,-310,-233,-156,-79,-2,MAX=-2928
76,77,153,230,307,384,461,538,615,692,769,846,923,1000,1077,1154,1231,1308,1385,1462,1539,1616,1693,1770,1847,1924,2001,2078,2155,2232,2309,2386,2463,2540,2617,2694,2771,2848,2925,-2927,-2850,-2773,-2696,-2619,-2542,-2465,-2388,-2311,-2234,-2157,-2080,-2003,-1926,-1849,-1772,-1695,-1618,-1541,-1464,-1387,-1310,-1233,-1156,-1079,-1002,-925,-848,-771,-694,-617,-540,-463,-386,-309,-232,-155,-78,-1,MAX=-2927
