Running method validate_set_V(m = 75, d = 5) and generating using halves:

Summary:
given m = 75, d = 5
Calculations took 0 days, 0 hours, 7 minutes, 41 seconds, 747 miliseconds, 58 microseconds, 900 nanoseconds.
Z/mZ:  [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74]
Z/mZ*: [64, 1, 2, 67, 4, 68, 7, 71, 8, 73, 74, 11, 13, 14, 16, 17, 19, 22, 23, 26, 28, 29, 31, 32, 34, 37, 38, 41, 43, 44, 46, 47, 49, 52, 53, 56, 58, 59, 61, 62]
All ascending & non-repeating tuple (size 10) combinations possible for the U set: 718406958841
                      V set: contains 642477 tuples
          all_are_pairs set: contains 435897 tuples
         some_are_pairs set: contains 205132 tuples
         none_are_pairs set: contains 1448 tuples
         indecomposable set: contains 4 tuples
decomposable & no pairs set: contains 1444 tuples
     exceptional_cycles set: contains 206580 tuples

Print none_are_pairs (contains 1448 tuples): {
(10, 12, 27, 28, 37, 39, 43, 52, 58, 69)
(1, 9, 23, 26, 30, 39, 48, 54, 72, 73)
(4, 6, 22, 29, 37, 45, 47, 51, 62, 72)
(6, 18, 21, 22, 37, 40, 43, 48, 67, 73)
(2, 8, 25, 32, 33, 47, 51, 55, 60, 62)
(4, 9, 18, 22, 29, 43, 47, 63, 68, 72)
(6, 13, 16, 23, 36, 38, 41, 63, 66, 73)
(15, 16, 20, 22, 27, 41, 45, 47, 70, 72)
(6, 15, 20, 21, 36, 45, 50, 51, 65, 66)
(1, 2, 26, 27, 28, 51, 52, 53, 66, 69)
(16, 18, 19, 22, 23, 41, 44, 47, 72, 73)
(8, 15, 20, 23, 35, 38, 50, 53, 65, 68)
(1, 2, 26, 31, 33, 51, 52, 56, 60, 63)
(4, 11, 18, 29, 36, 42, 43, 61, 63, 68)
(11, 15, 20, 25, 26, 40, 41, 56, 70, 71)
(9, 10, 23, 24, 35, 39, 48, 54, 60, 73)
(8, 18, 19, 23, 35, 38, 44, 53, 68, 69)
(5, 11, 27, 29, 36, 41, 42, 44, 66, 74)
(6, 7, 22, 32, 36, 45, 47, 51, 57, 72)
(2, 12, 21, 34, 37, 45, 51, 52, 59, 62)
(3, 5, 14, 28, 29, 44, 53, 59, 66, 74)
