Running method validate_set_V(m = 75, d = 3) and generating using halves:

Summary:
given m = 75, d = 3
Calculations took 0 days, 0 hours, 0 minutes, 0 seconds, 240 miliseconds, 655 microseconds, 399 nanoseconds.
Z/mZ:  [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74]
Z/mZ*: [64, 1, 2, 67, 4, 68, 7, 71, 8, 73, 74, 11, 13, 14, 16, 17, 19, 22, 23, 26, 28, 29, 31, 32, 34, 37, 38, 41, 43, 44, 46, 47, 49, 52, 53, 56, 58, 59, 61, 62]
All ascending & non-repeating tuple (size 6) combinations possible for the U set: 185250786
                      V set: contains 8858 tuples
          all_are_pairs set: contains 7770 tuples
         some_are_pairs set: contains 1056 tuples
         none_are_pairs set: contains 32 tuples
         indecomposable set: contains 32 tuples
decomposable & no pairs set: contains 0 tuples
     exceptional_cycles set: contains 1088 tuples

Print V set (contains 8858 tuples): {
(1, 2, 3, 72, 73, 74)
(1, 2, 4, 71, 73, 74)
(1, 2, 5, 70, 73, 74)
(1, 2, 6, 69, 73, 74)
(1, 2, 7, 68, 73, 74)
(1, 2, 8, 67, 73, 74)
(1, 2, 9, 66, 73, 74)
(1, 2, 10, 65, 73, 74)
(1, 2, 11, 64, 73, 74)
(1, 2, 12, 63, 73, 74)
(1, 2, 13, 62, 73, 74)
(1, 2, 14, 61, 73, 74)
(1, 2, 15, 60, 73, 74)
(1, 2, 16, 59, 73, 74)
(1, 2, 17, 58, 73, 74)
(1, 2, 18, 57, 73, 74)
(1, 2, 19, 56, 73, 74)
(1, 2, 20, 55, 73, 74)
(1, 2, 21, 54, 73, 74)
(1, 2, 22, 53, 73, 74)
(1, 2, 23, 52, 73, 74)
(1, 2, 24, 51, 73, 74)
(1, 2, 25, 50, 73, 74)
(1, 2, 26, 49, 73, 74)
(1, 2, 26, 51, 72, 73)
(1, 2, 27, 48, 73, 74)
(1, 2, 27, 52, 69, 74)
(1, 2, 28, 47, 73, 74)
(1, 2, 29, 46, 73, 74)
(1, 2, 30, 45, 73, 74)
(1, 2, 31, 44, 73, 74)
(1, 2, 32, 43, 73, 74)
(1, 2, 33, 42, 73, 74)
(1, 2, 34, 41, 73, 74)
(1, 2, 35, 40, 73, 74)
(1, 2, 36, 39, 73, 74)
(1, 2, 37, 38, 73, 74)
(1, 3, 4, 71, 72, 74)
(1, 3, 5, 70, 72, 74)
(1, 3, 6, 69, 72, 74)
(1, 3, 7, 68, 72, 74)
(1, 3, 8, 67, 72, 74)
(1, 3, 9, 66, 72, 74)
(1, 3, 10, 65, 72, 74)
(1, 3, 11, 64, 72, 74)
(1, 3, 12, 63, 72, 74)
(1, 3, 13, 62, 72, 74)
(1, 3, 14, 61, 72, 74)
(1, 3, 15, 60, 72, 74)
(1, 3, 16, 59, 72, 74)
(1, 3, 17, 58, 72, 74)
(1, 3, 18, 57, 72, 74)
(1, 3, 19, 56, 72, 74)
(1, 3, 20, 55, 72, 74)
(1, 3, 21, 54, 72, 74)
(1, 3, 22, 53, 72, 74)
(1, 3, 23, 52, 72, 74)
(1, 3, 24, 51, 72, 74)
(1, 3, 25, 50, 72, 74)
(1, 3, 26, 49, 72, 74)
(1, 3, 27, 48, 72, 74)
(1, 3, 28, 47, 72, 74)
(1, 3, 28, 53, 66, 74)
(1, 3, 29, 46, 72, 74)
(1, 3, 30, 45, 72, 74)
(1, 3, 31, 44, 72, 74)
(1, 3, 32, 43, 72, 74)
(1, 3, 33, 42, 72, 74)
(1, 3, 34, 41, 72, 74)
(1, 3, 35, 40, 72, 74)
(1, 3, 36, 39, 72, 74)
(1, 3, 37, 38, 72, 74)
(1, 4, 5, 70, 71, 74)
(1, 4, 6, 69, 71, 74)
(1, 4, 7, 68, 71, 74)
(1, 4, 8, 67, 71, 74)
(1, 4, 9, 66, 71, 74)
(1, 4, 10, 65, 71, 74)
(1, 4, 11, 64, 71, 74)
(1, 4, 12, 63, 71, 74)
(1, 4, 13, 62, 71, 74)
(1, 4, 14, 61, 71, 74)
(1, 4, 15, 60, 71, 74)
(1, 4, 16, 59, 71, 74)
(1, 4, 17, 58, 71, 74)
(1, 4, 18, 57, 71, 74)
(1, 4, 19, 56, 71, 74)
(1, 4, 20, 55, 71, 74)
(1, 4, 21, 54, 71, 74)
(1, 4, 22, 53, 71, 74)
(1, 4, 23, 52, 71, 74)
(1, 4, 24, 51, 71, 74)
(1, 4, 25, 50, 71, 74)
(1, 4, 26, 49, 71, 74)
(1, 4, 26, 51, 71, 72)
(1, 4, 27, 48, 71, 74)
(1, 4, 28, 47, 71, 74)
(1, 4, 29, 46, 71, 74)
(1, 4, 29, 54, 63, 74)
(1, 4, 30, 45, 71, 74)
(1, 4, 31, 44, 71, 74)
(1, 4, 32, 43, 71, 74)
(1, 4, 33, 42, 71, 74)
