Running method validate_set_V(m = 141, d = 4):

Summary:
given m = 141, d = 4
Calculations took 0 days, 3 hours, 56 minutes, 42 seconds, 443 miliseconds, 89 microseconds, 600 nanoseconds.
Z/mZ:  [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140]
Z/mZ*: [128, 1, 2, 130, 131, 4, 5, 133, 134, 7, 8, 136, 137, 10, 11, 139, 140, 13, 14, 16, 17, 19, 20, 22, 23, 25, 26, 28, 29, 31, 32, 34, 35, 37, 38, 40, 41, 43, 44, 46, 49, 50, 52, 53, 55, 56, 58, 59, 61, 62, 64, 65, 67, 68, 70, 71, 73, 74, 76, 77, 79, 80, 82, 83, 85, 86, 88, 89, 91, 92, 95, 97, 98, 100, 101, 103, 104, 106, 107, 109, 110, 112, 113, 115, 116, 118, 119, 121, 122, 124, 125, 127]
All ascending & non-repeating tuple (size 8) combinations possible for the U set: 2985733783935
All ascending & non-repeating tuple (size 1 to 8) combinations possible for the U set: 1393796574908163946345982392040522594123775
                      V set: contains 1019475 tuples
          all_are_pairs set: contains 916895 tuples
         some_are_pairs set: contains 101614 tuples
         none_are_pairs set: contains 966 tuples
         indecomposable set: contains 46 tuples
decomposable & no pairs set: contains 920 tuples
     exceptional_cycles set: contains 102580 tuples

Print exceptional cycles (contains 102580 tuples): {
(1, 10, 41, 48, 95, 100, 131, 138)
(20, 30, 37, 61, 80, 84, 121, 131)
(19, 33, 42, 52, 80, 89, 122, 127)
(11, 21, 43, 58, 98, 105, 108, 120)
(27, 33, 36, 60, 81, 83, 114, 130)
(13, 24, 36, 60, 86, 105, 107, 133)
(14, 46, 58, 61, 83, 95, 99, 108)
(14, 23, 63, 70, 72, 78, 117, 127)
(9, 31, 48, 55, 78, 86, 125, 132)
(10, 53, 54, 57, 87, 88, 104, 111)
(4, 21, 36, 68, 78, 105, 115, 137)
(16, 28, 49, 63, 92, 93, 110, 113)
(5, 52, 59, 62, 82, 96, 99, 109)
(17, 25, 37, 66, 72, 104, 119, 124)
(3, 19, 50, 53, 88, 97, 122, 132)
(10, 14, 54, 61, 87, 99, 108, 131)
(33, 36, 65, 69, 72, 76, 83, 130)
(3, 48, 50, 56, 93, 97, 103, 114)
(15, 42, 50, 51, 89, 90, 91, 136)
(3, 41, 42, 50, 97, 99, 100, 132)
(3, 5, 42, 50, 97, 99, 132, 136)
(12, 18, 26, 43, 90, 115, 123, 137)
(22, 38, 52, 69, 75, 89, 103, 116)
(24, 25, 39, 60, 81, 86, 116, 133)
(31, 32, 45, 46, 79, 95, 110, 126)
(27, 38, 40, 53, 85, 88, 101, 132)
(13, 31, 48, 70, 71, 78, 125, 128)
(21, 24, 36, 39, 86, 105, 120, 133)
(8, 12, 37, 59, 104, 105, 106, 133)
(3, 32, 45, 56, 79, 85, 126, 138)
(8, 41, 55, 61, 80, 100, 102, 117)
(23, 27, 34, 70, 72, 107, 114, 117)
(13, 31, 60, 63, 78, 102, 107, 110)
(7, 8, 19, 54, 101, 120, 122, 133)
(4, 23, 66, 70, 72, 75, 117, 137)
(12, 28, 30, 59, 105, 106, 111, 113)
(3, 17, 46, 69, 72, 93, 124, 140)
(5, 17, 27, 60, 74, 121, 124, 136)
(14, 47, 52, 61, 89, 94, 99, 108)
(3, 26, 32, 50, 97, 109, 115, 132)
(1, 33, 36, 64, 77, 83, 130, 140)
(18, 31, 48, 55, 78, 86, 123, 125)
(13, 23, 59, 70, 72, 82, 117, 128)
(10, 33, 36, 65, 76, 83, 130, 131)
(17, 42, 61, 64, 80, 90, 99, 111)
(5, 14, 52, 68, 73, 99, 126, 127)
(18, 36, 41, 70, 71, 88, 105, 135)
(10, 12, 21, 40, 87, 129, 131, 134)
(19, 33, 45, 66, 84, 96, 108, 113)
(4, 16, 37, 51, 98, 104, 125, 129)
(7, 25, 35, 36, 82, 116, 129, 134)
(6, 21, 53, 66, 75, 100, 120, 123)
(5, 29, 52, 54, 76, 89, 123, 136)
(2, 4, 42, 51, 98, 99, 129, 139)
(6, 26, 36, 63, 73, 105, 120, 135)
(13, 35, 36, 67, 74, 82, 128, 129)
(4, 37, 44, 51, 97, 98, 104, 129)
(10, 27, 60, 70, 71, 74, 121, 131)
(3, 15, 42, 63, 78, 89, 136, 138)
(6, 21, 40, 57, 84, 87, 134, 135)
(32, 35, 36, 44, 82, 97, 109, 129)
