Running method validate_set_V(m = 141, d = 1):

Summary:
given m = 141, d = 1
Calculations took 0 days, 0 hours, 0 minutes, 0 seconds, 0 miliseconds, 194 microseconds, 600 nanoseconds.
Z/mZ:  [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140]
Z/mZ*: [128, 1, 2, 130, 131, 4, 5, 133, 134, 7, 8, 136, 137, 10, 11, 139, 140, 13, 14, 16, 17, 19, 20, 22, 23, 25, 26, 28, 29, 31, 32, 34, 35, 37, 38, 40, 41, 43, 44, 46, 49, 50, 52, 53, 55, 56, 58, 59, 61, 62, 64, 65, 67, 68, 70, 71, 73, 74, 76, 77, 79, 80, 82, 83, 85, 86, 88, 89, 91, 92, 95, 97, 98, 100, 101, 103, 104, 106, 107, 109, 110, 112, 113, 115, 116, 118, 119, 121, 122, 124, 125, 127]
All ascending & non-repeating tuple (size 2) combinations possible for the U set: 9730
                      V set: contains 70 tuples
          all_are_pairs set: contains 70 tuples
         some_are_pairs set: contains 0 tuples
         none_are_pairs set: contains 0 tuples
         indecomposable set: contains 0 tuples
decomposable & no pairs set: contains 0 tuples
     exceptional_cycles set: contains 0 tuples

Print V set (contains 70 tuples): {
(10, 131)
(61, 80)
(65, 76)
(1, 140)
(34, 107)
(37, 104)
(11, 130)
(29, 112)
(58, 83)
(28, 113)
(38, 103)
(54, 87)
(15, 126)
(66, 75)
(13, 128)
(44, 97)
(9, 132)
(47, 94)
(48, 93)
(27, 114)
(52, 89)
(62, 79)
(49, 92)
(45, 96)
(26, 115)
(55, 86)
(57, 84)
(41, 100)
(2, 139)
(23, 118)
(32, 109)
(25, 116)
(31, 110)
(21, 120)
(46, 95)
(22, 119)
(70, 71)
(20, 121)
(19, 122)
(53, 88)
(40, 101)
(14, 127)
(60, 81)
(17, 124)
(51, 90)
(42, 99)
(6, 135)
(3, 138)
(64, 77)
(59, 82)
(8, 133)
(12, 129)
(68, 73)
(16, 125)
(56, 85)
(5, 136)
(18, 123)
(39, 102)
(33, 108)
(50, 91)
(4, 137)
(24, 117)
(43, 98)
(7, 134)
(30, 111)
(35, 106)
(67, 74)
(36, 105)
(63, 78)
(69, 72)}

Print all_are_pairs (contains 70 tuples): {
(10, 131)
(61, 80)
(65, 76)
(1, 140)
(34, 107)
(37, 104)
(11, 130)
(29, 112)
(58, 83)
(28, 113)
(38, 103)
(54, 87)
(15, 126)
(66, 75)
(13, 128)
(44, 97)
(9, 132)
(47, 94)
(48, 93)
(27, 114)
(52, 89)
(62, 79)
(49, 92)
(45, 96)
(26, 115)
(55, 86)
(57, 84)
(41, 100)
(2, 139)
(23, 118)
(32, 109)
(25, 116)
(31, 110)
(21, 120)
(46, 95)
(22, 119)
(70, 71)
(20, 121)
(19, 122)
(53, 88)
(40, 101)
(14, 127)
(60, 81)
(17, 124)
(51, 90)
(42, 99)
(6, 135)
(3, 138)
(64, 77)
(59, 82)
(8, 133)
(12, 129)
(68, 73)
(16, 125)
(56, 85)
(5, 136)
(18, 123)
(39, 102)
(33, 108)
(50, 91)
(4, 137)
(24, 117)
(43, 98)
(7, 134)
(30, 111)
(35, 106)
(67, 74)
(36, 105)
(63, 78)
(69, 72)}

Print some_are_pairs (contains 0 tuples): {}

Print none_are_pairs (contains 0 tuples): {}

Print indecomposable (contains 0 tuples): {}

Print decomposable but no pairs (contains 0 tuples): {}

Print exceptional cycles (contains 0 tuples): {}

Below are debug outputs for each alpha in V whether it was put in the indecomposable set or the decomposable but no pairs set:


method validate_set_V(141, 1) ran to completion.
