Running method validate_set_V(m = 33, d = 3) and generating using halves:

Summary:
given m = 33, d = 3
Calculations took 0 days, 0 hours, 0 minutes, 0 seconds, 7 miliseconds, 533 microseconds, 400 nanoseconds.
Z/mZ:  [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32]
Z/mZ*: [32, 1, 2, 4, 5, 7, 8, 10, 13, 14, 16, 17, 19, 20, 23, 25, 26, 28, 29, 31]
All ascending & non-repeating tuple (size 6) combinations possible for the U set: 906192
                      V set: contains 694 tuples
          all_are_pairs set: contains 560 tuples
         some_are_pairs set: contains 120 tuples
         none_are_pairs set: contains 14 tuples
         indecomposable set: contains 14 tuples
decomposable & no pairs set: contains 0 tuples
     exceptional_cycles set: contains 134 tuples

Print V set (contains 694 tuples): {
(1, 2, 3, 30, 31, 32)
(1, 2, 4, 29, 31, 32)
(1, 2, 5, 28, 31, 32)
(1, 2, 6, 27, 31, 32)
(1, 2, 7, 26, 31, 32)
(1, 2, 8, 25, 31, 32)
(1, 2, 9, 24, 31, 32)
(1, 2, 10, 23, 31, 32)
(1, 2, 11, 22, 31, 32)
(1, 2, 12, 21, 31, 32)
(1, 2, 12, 23, 30, 31)
(1, 2, 13, 20, 31, 32)
(1, 2, 13, 24, 27, 32)
(1, 2, 14, 19, 31, 32)
(1, 2, 15, 18, 31, 32)
(1, 2, 16, 17, 31, 32)
(1, 3, 4, 29, 30, 32)
(1, 3, 5, 28, 30, 32)
(1, 3, 6, 27, 30, 32)
(1, 3, 7, 26, 30, 32)
(1, 3, 8, 25, 30, 32)
(1, 3, 9, 24, 30, 32)
(1, 3, 10, 23, 30, 32)
(1, 3, 11, 22, 30, 32)
(1, 3, 12, 21, 30, 32)
(1, 3, 13, 20, 30, 32)
(1, 3, 14, 19, 30, 32)
(1, 3, 14, 24, 25, 32)
(1, 3, 15, 18, 30, 32)
(1, 3, 16, 17, 30, 32)
(1, 4, 5, 28, 29, 32)
(1, 4, 6, 27, 29, 32)
(1, 4, 7, 26, 29, 32)
(1, 4, 8, 25, 29, 32)
(1, 4, 9, 24, 29, 32)
(1, 4, 10, 23, 29, 32)
(1, 4, 11, 22, 29, 32)
(1, 4, 12, 21, 29, 32)
(1, 4, 12, 23, 29, 30)
(1, 4, 13, 20, 29, 32)
(1, 4, 14, 19, 29, 32)
(1, 4, 15, 18, 29, 32)
(1, 4, 15, 21, 26, 32)
(1, 4, 15, 23, 26, 30)
(1, 4, 16, 17, 29, 32)
(1, 4, 16, 22, 25, 31)
(1, 5, 6, 27, 28, 32)
(1, 5, 7, 26, 28, 32)
(1, 5, 8, 25, 28, 32)
(1, 5, 9, 24, 28, 32)
(1, 5, 10, 23, 28, 32)
(1, 5, 11, 22, 28, 32)
(1, 5, 12, 21, 28, 32)
(1, 5, 12, 23, 28, 30)
(1, 5, 13, 20, 28, 32)
(1, 5, 14, 19, 28, 32)
(1, 5, 15, 18, 28, 32)
(1, 5, 16, 17, 28, 32)
(1, 5, 16, 18, 27, 32)
(1, 6, 7, 26, 27, 32)
(1, 6, 8, 25, 27, 32)
(1, 6, 9, 20, 31, 32)
(1, 6, 9, 24, 27, 32)
(1, 6, 10, 23, 27, 32)
(1, 6, 11, 22, 27, 32)
(1, 6, 12, 21, 27, 32)
(1, 6, 12, 23, 27, 30)
(1, 6, 13, 20, 27, 32)
(1, 6, 14, 19, 27, 32)
(1, 6, 15, 17, 28, 32)
(1, 6, 15, 18, 27, 32)
(1, 6, 16, 17, 27, 32)
(1, 7, 8, 25, 26, 32)
(1, 7, 9, 24, 26, 32)
(1, 7, 10, 23, 26, 32)
(1, 7, 11, 22, 26, 32)
(1, 7, 12, 18, 29, 32)
(1, 7, 12, 21, 26, 32)
(1, 7, 12, 23, 26, 30)
(1, 7, 13, 20, 26, 32)
(1, 7, 14, 19, 26, 32)
(1, 7, 15, 18, 26, 32)
(1, 7, 16, 17, 26, 32)
(1, 8, 9, 19, 30, 32)
(1, 8, 9, 24, 25, 32)
(1, 8, 10, 23, 25, 32)
(1, 8, 11, 22, 25, 32)
(1, 8, 12, 21, 25, 32)
(1, 8, 12, 23, 25, 30)
(1, 8, 13, 20, 25, 32)
(1, 8, 14, 19, 25, 32)
(1, 8, 15, 18, 25, 32)
(1, 8, 16, 17, 25, 32)
(1, 9, 10, 23, 24, 32)
(1, 9, 11, 22, 24, 32)
