Running method validate_set_V(m = 41, d = 4) and generating using halves:

Summary:
given m = 41, d = 4
Calculations took 0 days, 0 hours, 0 minutes, 0 seconds, 160 miliseconds, 741 microseconds, 900 nanoseconds.
Z/mZ:  [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40]
Z/mZ*: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40]
All ascending & non-repeating tuple (size 8) combinations possible for the U set: 76904685
                      V set: contains 4845 tuples
          all_are_pairs set: contains 4845 tuples
         some_are_pairs set: contains 0 tuples
         none_are_pairs set: contains 0 tuples
         indecomposable set: contains 0 tuples
decomposable & no pairs set: contains 0 tuples
     exceptional_cycles set: contains 0 tuples

Print V set (contains 4845 tuples): {
(1, 2, 3, 4, 37, 38, 39, 40)
(1, 2, 3, 5, 36, 38, 39, 40)
(1, 2, 3, 6, 35, 38, 39, 40)
(1, 2, 3, 7, 34, 38, 39, 40)
(1, 2, 3, 8, 33, 38, 39, 40)
(1, 2, 3, 9, 32, 38, 39, 40)
(1, 2, 3, 10, 31, 38, 39, 40)
(1, 2, 3, 11, 30, 38, 39, 40)
(1, 2, 3, 12, 29, 38, 39, 40)
(1, 2, 3, 13, 28, 38, 39, 40)
(1, 2, 3, 14, 27, 38, 39, 40)
(1, 2, 3, 15, 26, 38, 39, 40)
(1, 2, 3, 16, 25, 38, 39, 40)
(1, 2, 3, 17, 24, 38, 39, 40)
(1, 2, 3, 18, 23, 38, 39, 40)
(1, 2, 3, 19, 22, 38, 39, 40)
(1, 2, 3, 20, 21, 38, 39, 40)
(1, 2, 4, 5, 36, 37, 39, 40)
(1, 2, 4, 6, 35, 37, 39, 40)
(1, 2, 4, 7, 34, 37, 39, 40)
(1, 2, 4, 8, 33, 37, 39, 40)
(1, 2, 4, 9, 32, 37, 39, 40)
(1, 2, 4, 10, 31, 37, 39, 40)
(1, 2, 4, 11, 30, 37, 39, 40)
(1, 2, 4, 12, 29, 37, 39, 40)
(1, 2, 4, 13, 28, 37, 39, 40)
(1, 2, 4, 14, 27, 37, 39, 40)
(1, 2, 4, 15, 26, 37, 39, 40)
(1, 2, 4, 16, 25, 37, 39, 40)
(1, 2, 4, 17, 24, 37, 39, 40)
(1, 2, 4, 18, 23, 37, 39, 40)
(1, 2, 4, 19, 22, 37, 39, 40)
(1, 2, 4, 20, 21, 37, 39, 40)
(1, 2, 5, 6, 35, 36, 39, 40)
(1, 2, 5, 7, 34, 36, 39, 40)
(1, 2, 5, 8, 33, 36, 39, 40)
(1, 2, 5, 9, 32, 36, 39, 40)
(1, 2, 5, 10, 31, 36, 39, 40)
(1, 2, 5, 11, 30, 36, 39, 40)
(1, 2, 5, 12, 29, 36, 39, 40)
(1, 2, 5, 13, 28, 36, 39, 40)
(1, 2, 5, 14, 27, 36, 39, 40)
(1, 2, 5, 15, 26, 36, 39, 40)
(1, 2, 5, 16, 25, 36, 39, 40)
(1, 2, 5, 17, 24, 36, 39, 40)
(1, 2, 5, 18, 23, 36, 39, 40)
(1, 2, 5, 19, 22, 36, 39, 40)
(1, 2, 5, 20, 21, 36, 39, 40)
(1, 2, 6, 7, 34, 35, 39, 40)
(1, 2, 6, 8, 33, 35, 39, 40)
(1, 2, 6, 9, 32, 35, 39, 40)
(1, 2, 6, 10, 31, 35, 39, 40)
(1, 2, 6, 11, 30, 35, 39, 40)
(1, 2, 6, 12, 29, 35, 39, 40)
(1, 2, 6, 13, 28, 35, 39, 40)
(1, 2, 6, 14, 27, 35, 39, 40)
(1, 2, 6, 15, 26, 35, 39, 40)
(1, 2, 6, 16, 25, 35, 39, 40)
(1, 2, 6, 17, 24, 35, 39, 40)
(1, 2, 6, 18, 23, 35, 39, 40)
(1, 2, 6, 19, 22, 35, 39, 40)
(1, 2, 6, 20, 21, 35, 39, 40)
(1, 2, 7, 8, 33, 34, 39, 40)
(1, 2, 7, 9, 32, 34, 39, 40)
(1, 2, 7, 10, 31, 34, 39, 40)
(1, 2, 7, 11, 30, 34, 39, 40)
(1, 2, 7, 12, 29, 34, 39, 40)
(1, 2, 7, 13, 28, 34, 39, 40)
(1, 2, 7, 14, 27, 34, 39, 40)
