Running method validate_set_V(m = 41, d = 3) and generating using halves:

Summary:
given m = 41, d = 3
Calculations took 0 days, 0 hours, 0 minutes, 0 seconds, 18 miliseconds, 819 microseconds, 700 nanoseconds.
Z/mZ:  [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40]
Z/mZ*: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40]
All ascending & non-repeating tuple (size 6) combinations possible for the U set: 3838380
                      V set: contains 1140 tuples
          all_are_pairs set: contains 1140 tuples
         some_are_pairs set: contains 0 tuples
         none_are_pairs set: contains 0 tuples
         indecomposable set: contains 0 tuples
decomposable & no pairs set: contains 0 tuples
     exceptional_cycles set: contains 0 tuples

Print V set (contains 1140 tuples): {
(1, 2, 3, 38, 39, 40)
(1, 2, 4, 37, 39, 40)
(1, 2, 5, 36, 39, 40)
(1, 2, 6, 35, 39, 40)
(1, 2, 7, 34, 39, 40)
(1, 2, 8, 33, 39, 40)
(1, 2, 9, 32, 39, 40)
(1, 2, 10, 31, 39, 40)
(1, 2, 11, 30, 39, 40)
(1, 2, 12, 29, 39, 40)
(1, 2, 13, 28, 39, 40)
(1, 2, 14, 27, 39, 40)
(1, 2, 15, 26, 39, 40)
(1, 2, 16, 25, 39, 40)
(1, 2, 17, 24, 39, 40)
(1, 2, 18, 23, 39, 40)
(1, 2, 19, 22, 39, 40)
(1, 2, 20, 21, 39, 40)
(1, 3, 4, 37, 38, 40)
(1, 3, 5, 36, 38, 40)
(1, 3, 6, 35, 38, 40)
(1, 3, 7, 34, 38, 40)
(1, 3, 8, 33, 38, 40)
(1, 3, 9, 32, 38, 40)
(1, 3, 10, 31, 38, 40)
(1, 3, 11, 30, 38, 40)
(1, 3, 12, 29, 38, 40)
(1, 3, 13, 28, 38, 40)
(1, 3, 14, 27, 38, 40)
(1, 3, 15, 26, 38, 40)
(1, 3, 16, 25, 38, 40)
(1, 3, 17, 24, 38, 40)
(1, 3, 18, 23, 38, 40)
(1, 3, 19, 22, 38, 40)
(1, 3, 20, 21, 38, 40)
(1, 4, 5, 36, 37, 40)
(1, 4, 6, 35, 37, 40)
(1, 4, 7, 34, 37, 40)
(1, 4, 8, 33, 37, 40)
(1, 4, 9, 32, 37, 40)
(1, 4, 10, 31, 37, 40)
(1, 4, 11, 30, 37, 40)
(1, 4, 12, 29, 37, 40)
(1, 4, 13, 28, 37, 40)
(1, 4, 14, 27, 37, 40)
(1, 4, 15, 26, 37, 40)
(1, 4, 16, 25, 37, 40)
(1, 4, 17, 24, 37, 40)
(1, 4, 18, 23, 37, 40)
(1, 4, 19, 22, 37, 40)
(1, 4, 20, 21, 37, 40)
(1, 5, 6, 35, 36, 40)
(1, 5, 7, 34, 36, 40)
(1, 5, 8, 33, 36, 40)
(1, 5, 9, 32, 36, 40)
(1, 5, 10, 31, 36, 40)
(1, 5, 11, 30, 36, 40)
(1, 5, 12, 29, 36, 40)
(1, 5, 13, 28, 36, 40)
(1, 5, 14, 27, 36, 40)
(1, 5, 15, 26, 36, 40)
(1, 5, 16, 25, 36, 40)
(1, 5, 17, 24, 36, 40)
(1, 5, 18, 23, 36, 40)
(1, 5, 19, 22, 36, 40)
(1, 5, 20, 21, 36, 40)
(1, 6, 7, 34, 35, 40)
(1, 6, 8, 33, 35, 40)
(1, 6, 9, 32, 35, 40)
(1, 6, 10, 31, 35, 40)
(1, 6, 11, 30, 35, 40)
(1, 6, 12, 29, 35, 40)
(1, 6, 13, 28, 35, 40)
(1, 6, 14, 27, 35, 40)
(1, 6, 15, 26, 35, 40)
(1, 6, 16, 25, 35, 40)
(1, 6, 17, 24, 35, 40)
(1, 6, 18, 23, 35, 40)
(1, 6, 19, 22, 35, 40)
(1, 6, 20, 21, 35, 40)
(1, 7, 8, 33, 34, 40)
(1, 7, 9, 32, 34, 40)
(1, 7, 10, 31, 34, 40)
(1, 7, 11, 30, 34, 40)
(1, 7, 12, 29, 34, 40)
(1, 7, 13, 28, 34, 40)
(1, 7, 14, 27, 34, 40)
(1, 7, 15, 26, 34, 40)
(1, 7, 16, 25, 34, 40)
(1, 7, 17, 24, 34, 40)
(1, 7, 18, 23, 34, 40)
(1, 7, 19, 22, 34, 40)
(1, 7, 20, 21, 34, 40)
(1, 8, 9, 32, 33, 40)
(1, 8, 10, 31, 33, 40)
(1, 8, 11, 30, 33, 40)
(1, 8, 12, 29, 33, 40)
(1, 8, 13, 28, 33, 40)
(1, 8, 14, 27, 33, 40)
(1, 8, 15, 26, 33, 40)
(1, 8, 16, 25, 33, 40)
(1, 8, 17, 24, 33, 40)
(1, 8, 18, 23, 33, 40)
(1, 8, 19, 22, 33, 40)
(1, 8, 20, 21, 33, 40)
(1, 9, 10, 31, 32, 40)
(1, 9, 11, 30, 32, 40)
(1, 9, 12, 29, 32, 40)
(1, 9, 13, 28, 32, 40)
(1, 9, 14, 27, 32, 40)
(1, 9, 15, 26, 32, 40)
(1, 9, 16, 25, 32, 40)
(1, 9, 17, 24, 32, 40)
(1, 9, 18, 23, 32, 40)
(1, 9, 19, 22, 32, 40)
(1, 9, 20, 21, 32, 40)
(1, 10, 11, 30, 31, 40)
(1, 10, 12, 29, 31, 40)
(1, 10, 13, 28, 31, 40)
(1, 10, 14, 27, 31, 40)
(1, 10, 15, 26, 31, 40)
(1, 10, 16, 25, 31, 40)
(1, 10, 17, 24, 31, 40)
(1, 10, 18, 23, 31, 40)
(1, 10, 19, 22, 31, 40)
(1, 10, 20, 21, 31, 40)
(1, 11, 12, 29, 30, 40)
(1, 11, 13, 28, 30, 40)
(1, 11, 14, 27, 30, 40)
(1, 11, 15, 26, 30, 40)
(1, 11, 16, 25, 30, 40)
(1, 11, 17, 24, 30, 40)
(1, 11, 18, 23, 30, 40)
(1, 11, 19, 22, 30, 40)
(1, 11, 20, 21, 30, 40)
(1, 12, 13, 28, 29, 40)
(1, 12, 14, 27, 29, 40)
(1, 12, 15, 26, 29, 40)
(1, 12, 16, 25, 29, 40)
(1, 12, 17, 24, 29, 40)
(1, 12, 18, 23, 29, 40)
(1, 12, 19, 22, 29, 40)
(1, 12, 20, 21, 29, 40)
(1, 13, 14, 27, 28, 40)
(1, 13, 15, 26, 28, 40)
(1, 13, 16, 25, 28, 40)
(1, 13, 17, 24, 28, 40)
(1, 13, 18, 23, 28, 40)
(1, 13, 19, 22, 28, 40)
(1, 13, 20, 21, 28, 40)
(1, 14, 15, 26, 27, 40)
(1, 14, 16, 25, 27, 40)
(1, 14, 17, 24, 27, 40)
(1, 14, 18, 23, 27, 40)
(1, 14, 19, 22, 27, 40)
(1, 14, 20, 21, 27, 40)
(1, 15, 16, 25, 26, 40)
(1, 15, 17, 24, 26, 40)
(1, 15, 18, 23, 26, 40)
(1, 15, 19, 22, 26, 40)
(1, 15, 20, 21, 26, 40)
(1, 16, 17, 24, 25, 40)
(1, 16, 18, 23, 25, 40)
(1, 16, 19, 22, 25, 40)
(1, 16, 20, 21, 25, 40)
(1, 17, 18, 23, 24, 40)
(1, 17, 19, 22, 24, 40)
(1, 17, 20, 21, 24, 40)
(1, 18, 19, 22, 23, 40)
(1, 18, 20, 21, 23, 40)
(1, 19, 20, 21, 22, 40)
(2, 3, 4, 37, 38, 39)
(2, 3, 5, 36, 38, 39)
(2, 3, 6, 35, 38, 39)
(2, 3, 7, 34, 38, 39)
(2, 3, 8, 33, 38, 39)
(2, 3, 9, 32, 38, 39)
(2, 3, 10, 31, 38, 39)
(2, 3, 11, 30, 38, 39)
(2, 3, 12, 29, 38, 39)
(2, 3, 13, 28, 38, 39)
(2, 3, 14, 27, 38, 39)
(2, 3, 15, 26, 38, 39)
(2, 3, 16, 25, 38, 39)
(2, 3, 17, 24, 38, 39)
(2, 3, 18, 23, 38, 39)
(2, 3, 19, 22, 38, 39)
(2, 3, 20, 21, 38, 39)
(2, 4, 5, 36, 37, 39)
(2, 4, 6, 35, 37, 39)
(2, 4, 7, 34, 37, 39)
(2, 4, 8, 33, 37, 39)
(2, 4, 9, 32, 37, 39)
(2, 4, 10, 31, 37, 39)
(2, 4, 11, 30, 37, 39)
(2, 4, 12, 29, 37, 39)
(2, 4, 13, 28, 37, 39)
(2, 4, 14, 27, 37, 39)
(2, 4, 15, 26, 37, 39)
(2, 4, 16, 25, 37, 39)
(2, 4, 17, 24, 37, 39)
(2, 4, 18, 23, 37, 39)
(2, 4, 19, 22, 37, 39)
(2, 4, 20, 21, 37, 39)
(2, 5, 6, 35, 36, 39)
(2, 5, 7, 34, 36, 39)
(2, 5, 8, 33, 36, 39)
(2, 5, 9, 32, 36, 39)
(2, 5, 10, 31, 36, 39)
(2, 5, 11, 30, 36, 39)
(2, 5, 12, 29, 36, 39)
(2, 5, 13, 28, 36, 39)
(2, 5, 14, 27, 36, 39)
(2, 5, 15, 26, 36, 39)
(2, 5, 16, 25, 36, 39)
(2, 5, 17, 24, 36, 39)
(2, 5, 18, 23, 36, 39)
(2, 5, 19, 22, 36, 39)
(2, 5, 20, 21, 36, 39)
(2, 6, 7, 34, 35, 39)
(2, 6, 8, 33, 35, 39)
(2, 6, 9, 32, 35, 39)
(2, 6, 10, 31, 35, 39)
(2, 6, 11, 30, 35, 39)
(2, 6, 12, 29, 35, 39)
(2, 6, 13, 28, 35, 39)
(2, 6, 14, 27, 35, 39)
(2, 6, 15, 26, 35, 39)
(2, 6, 16, 25, 35, 39)
(2, 6, 17, 24, 35, 39)
(2, 6, 18, 23, 35, 39)
(2, 6, 19, 22, 35, 39)
(2, 6, 20, 21, 35, 39)
(2, 7, 8, 33, 34, 39)
(2, 7, 9, 32, 34, 39)
(2, 7, 10, 31, 34, 39)
(2, 7, 11, 30, 34, 39)
(2, 7, 12, 29, 34, 39)
(2, 7, 13, 28, 34, 39)
(2, 7, 14, 27, 34, 39)
(2, 7, 15, 26, 34, 39)
(2, 7, 16, 25, 34, 39)
(2, 7, 17, 24, 34, 39)
(2, 7, 18, 23, 34, 39)
(2, 7, 19, 22, 34, 39)
(2, 7, 20, 21, 34, 39)
(2, 8, 9, 32, 33, 39)
(2, 8, 10, 31, 33, 39)
(2, 8, 11, 30, 33, 39)
(2, 8, 12, 29, 33, 39)
(2, 8, 13, 28, 33, 39)
(2, 8, 14, 27, 33, 39)
(2, 8, 15, 26, 33, 39)
(2, 8, 16, 25, 33, 39)
(2, 8, 17, 24, 33, 39)
(2, 8, 18, 23, 33, 39)
(2, 8, 19, 22, 33, 39)
(2, 8, 20, 21, 33, 39)
(2, 9, 10, 31, 32, 39)
(2, 9, 11, 30, 32, 39)
(2, 9, 12, 29, 32, 39)
(2, 9, 13, 28, 32, 39)
(2, 9, 14, 27, 32, 39)
(2, 9, 15, 26, 32, 39)
(2, 9, 16, 25, 32, 39)
(2, 9, 17, 24, 32, 39)
(2, 9, 18, 23, 32, 39)
(2, 9, 19, 22, 32, 39)
(2, 9, 20, 21, 32, 39)
(2, 10, 11, 30, 31, 39)
(2, 10, 12, 29, 31, 39)
(2, 10, 13, 28, 31, 39)
(2, 10, 14, 27, 31, 39)
(2, 10, 15, 26, 31, 39)
(2, 10, 16, 25, 31, 39)
(2, 10, 17, 24, 31, 39)
(2, 10, 18, 23, 31, 39)
(2, 10, 19, 22, 31, 39)
(2, 10, 20, 21, 31, 39)
(2, 11, 12, 29, 30, 39)
(2, 11, 13, 28, 30, 39)
(2, 11, 14, 27, 30, 39)
(2, 11, 15, 26, 30, 39)
(2, 11, 16, 25, 30, 39)
(2, 11, 17, 24, 30, 39)
(2, 11, 18, 23, 30, 39)
(2, 11, 19, 22, 30, 39)
(2, 11, 20, 21, 30, 39)
(2, 12, 13, 28, 29, 39)
(2, 12, 14, 27, 29, 39)
(2, 12, 15, 26, 29, 39)
(2, 12, 16, 25, 29, 39)
(2, 12, 17, 24, 29, 39)
(2, 12, 18, 23, 29, 39)
(2, 12, 19, 22, 29, 39)
(2, 12, 20, 21, 29, 39)
(2, 13, 14, 27, 28, 39)
(2, 13, 15, 26, 28, 39)
(2, 13, 16, 25, 28, 39)
(2, 13, 17, 24, 28, 39)
(2, 13, 18, 23, 28, 39)
(2, 13, 19, 22, 28, 39)
(2, 13, 20, 21, 28, 39)
(2, 14, 15, 26, 27, 39)
(2, 14, 16, 25, 27, 39)
(2, 14, 17, 24, 27, 39)
(2, 14, 18, 23, 27, 39)
(2, 14, 19, 22, 27, 39)
(2, 14, 20, 21, 27, 39)
(2, 15, 16, 25, 26, 39)
(2, 15, 17, 24, 26, 39)
(2, 15, 18, 23, 26, 39)
(2, 15, 19, 22, 26, 39)
(2, 15, 20, 21, 26, 39)
(2, 16, 17, 24, 25, 39)
(2, 16, 18, 23, 25, 39)
(2, 16, 19, 22, 25, 39)
(2, 16, 20, 21, 25, 39)
(2, 17, 18, 23, 24, 39)
(2, 17, 19, 22, 24, 39)
(2, 17, 20, 21, 24, 39)
(2, 18, 19, 22, 23, 39)
(2, 18, 20, 21, 23, 39)
(2, 19, 20, 21, 22, 39)
(3, 4, 5, 36, 37, 38)
(3, 4, 6, 35, 37, 38)
(3, 4, 7, 34, 37, 38)
(3, 4, 8, 33, 37, 38)
(3, 4, 9, 32, 37, 38)
(3, 4, 10, 31, 37, 38)
(3, 4, 11, 30, 37, 38)
(3, 4, 12, 29, 37, 38)
(3, 4, 13, 28, 37, 38)
(3, 4, 14, 27, 37, 38)
(3, 4, 15, 26, 37, 38)
(3, 4, 16, 25, 37, 38)
(3, 4, 17, 24, 37, 38)
(3, 4, 18, 23, 37, 38)
(3, 4, 19, 22, 37, 38)
(3, 4, 20, 21, 37, 38)
(3, 5, 6, 35, 36, 38)
(3, 5, 7, 34, 36, 38)
(3, 5, 8, 33, 36, 38)
(3, 5, 9, 32, 36, 38)
(3, 5, 10, 31, 36, 38)
(3, 5, 11, 30, 36, 38)
(3, 5, 12, 29, 36, 38)
(3, 5, 13, 28, 36, 38)
(3, 5, 14, 27, 36, 38)
(3, 5, 15, 26, 36, 38)
(3, 5, 16, 25, 36, 38)
(3, 5, 17, 24, 36, 38)
(3, 5, 18, 23, 36, 38)
(3, 5, 19, 22, 36, 38)
(3, 5, 20, 21, 36, 38)
(3, 6, 7, 34, 35, 38)
(3, 6, 8, 33, 35, 38)
(3, 6, 9, 32, 35, 38)
(3, 6, 10, 31, 35, 38)
(3, 6, 11, 30, 35, 38)
(3, 6, 12, 29, 35, 38)
(3, 6, 13, 28, 35, 38)
(3, 6, 14, 27, 35, 38)
