Running method validate_set_V(m = 99, d = 3):

Summary:
given m = 99, d = 3
Calculations took 0 days, 0 hours, 0 minutes, 5 seconds, 355 miliseconds, 692 microseconds, 799 nanoseconds.
Z/mZ:  [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98]
Z/mZ*: [1, 2, 4, 5, 7, 8, 10, 13, 14, 16, 17, 19, 20, 23, 25, 26, 28, 29, 31, 32, 34, 35, 37, 38, 40, 41, 43, 46, 47, 49, 50, 52, 53, 56, 58, 59, 61, 62, 64, 65, 67, 68, 70, 71, 73, 74, 76, 79, 80, 82, 83, 85, 86, 89, 91, 92, 94, 95, 97, 98]
All ascending & non-repeating tuple (size 6) combinations possible for the U set: 1052618392
All ascending & non-repeating tuple (size 1 to 6) combinations possible for the U set: 316912650057057350374175801343
                      V set: contains 19898 tuples
          all_are_pairs set: contains 18424 tuples
         some_are_pairs set: contains 1440 tuples
         none_are_pairs set: contains 34 tuples
         indecomposable set: contains 34 tuples
decomposable & no pairs set: contains 0 tuples
     exceptional_cycles set: contains 1474 tuples

Print V set (contains 19898 tuples): {
(3, 22, 44, 55, 77, 96)
(2, 25, 28, 71, 74, 97)
(29, 33, 34, 65, 66, 70)
(19, 45, 49, 50, 54, 80)
(25, 43, 45, 54, 56, 74)
(6, 23, 27, 72, 76, 93)
(13, 24, 31, 68, 75, 86)
(27, 31, 43, 56, 68, 72)
(12, 26, 29, 62, 73, 95)
(2, 18, 35, 68, 81, 93)
(10, 20, 43, 56, 79, 89)
(22, 42, 45, 54, 57, 77)
(26, 32, 37, 62, 67, 73)
(2, 8, 15, 84, 91, 97)
(9, 32, 39, 60, 67, 90)
(10, 11, 43, 69, 76, 88)
(3, 28, 32, 67, 71, 96)
(4, 22, 36, 63, 77, 95)
(11, 18, 31, 68, 81, 88)
(14, 22, 33, 66, 77, 85)
(17, 28, 40, 59, 71, 82)
(22, 34, 37, 62, 65, 77)
(12, 14, 19, 80, 85, 87)
(17, 26, 34, 65, 73, 82)
(28, 40, 41, 58, 59, 71)
(15, 25, 26, 73, 74, 84)
(3, 11, 32, 67, 88, 96)
(3, 18, 32, 65, 81, 98)
(5, 13, 47, 52, 86, 94)
(12, 15, 35, 64, 84, 87)
(19, 29, 39, 60, 70, 80)
(9, 28, 32, 67, 71, 90)
(7, 34, 44, 55, 65, 92)
(22, 26, 34, 65, 73, 77)
(30, 39, 41, 58, 60, 69)
(28, 32, 45, 54, 67, 71)
(4, 21, 26, 59, 92, 95)
(5, 7, 43, 56, 92, 94)
(8, 9, 38, 61, 90, 91)
(2, 31, 48, 51, 68, 97)
(6, 11, 44, 66, 77, 93)
(16, 37, 44, 55, 62, 83)
(7, 15, 33, 66, 84, 92)
(4, 15, 48, 54, 81, 95)
(18, 25, 33, 66, 74, 81)
(12, 29, 49, 50, 70, 87)
(17, 19, 45, 54, 80, 82)
(4, 8, 35, 64, 91, 95)
(19, 20, 48, 51, 79, 80)
(15, 28, 49, 50, 61, 94)
(7, 13, 36, 63, 86, 92)
(17, 20, 39, 60, 79, 82)
(5, 8, 21, 78, 91, 94)
(9, 19, 45, 54, 80, 90)
(6, 18, 31, 64, 81, 97)
(32, 40, 45, 54, 59, 67)
(5, 6, 38, 71, 84, 93)
(11, 38, 41, 58, 61, 88)
(8, 11, 14, 85, 88, 91)
(4, 23, 35, 64, 76, 95)
(17, 44, 48, 51, 55, 82)
(16, 33, 35, 64, 66, 83)
(14, 39, 40, 59, 60, 85)
(4, 29, 39, 60, 70, 95)
(21, 22, 24, 75, 77, 78)
(1, 6, 40, 59, 93, 98)
(7, 19, 25, 74, 80, 92)
(1, 23, 47, 52, 76, 98)
(1, 18, 20, 79, 81, 98)
(27, 33, 41, 58, 66, 72)
