Running method validate_set_V(m = 27, d = 5) and generating using halves:

Summary:
given m = 27, d = 5
Calculations took 0 days, 0 hours, 0 minutes, 0 seconds, 21 miliseconds, 340 microseconds, 400 nanoseconds.
Z/mZ:  [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26]
Z/mZ*: [1, 2, 4, 5, 7, 8, 10, 11, 13, 14, 16, 17, 19, 20, 22, 23, 25, 26]
All ascending & non-repeating tuple (size 10) combinations possible for the U set: 5311735
                      V set: contains 2177 tuples
          all_are_pairs set: contains 1287 tuples
         some_are_pairs set: contains 888 tuples
         none_are_pairs set: contains 2 tuples
         indecomposable set: contains 0 tuples
decomposable & no pairs set: contains 2 tuples
     exceptional_cycles set: contains 890 tuples

Print V set (contains 2177 tuples): {
(1, 2, 3, 4, 5, 22, 23, 24, 25, 26)
(1, 2, 3, 4, 6, 21, 23, 24, 25, 26)
(1, 2, 3, 4, 7, 20, 23, 24, 25, 26)
(1, 2, 3, 4, 8, 19, 23, 24, 25, 26)
(1, 2, 3, 4, 9, 18, 23, 24, 25, 26)
(1, 2, 3, 4, 10, 17, 23, 24, 25, 26)
(1, 2, 3, 4, 11, 16, 23, 24, 25, 26)
(1, 2, 3, 4, 11, 20, 21, 23, 24, 26)
(1, 2, 3, 4, 12, 15, 23, 24, 25, 26)
(1, 2, 3, 4, 12, 18, 21, 23, 25, 26)
(1, 2, 3, 4, 13, 14, 23, 24, 25, 26)
(1, 2, 3, 4, 13, 15, 22, 24, 25, 26)
(1, 2, 3, 4, 13, 18, 21, 22, 25, 26)
(1, 2, 3, 5, 6, 21, 22, 24, 25, 26)
(1, 2, 3, 5, 7, 20, 22, 24, 25, 26)
(1, 2, 3, 5, 8, 19, 22, 24, 25, 26)
(1, 2, 3, 5, 9, 18, 22, 24, 25, 26)
(1, 2, 3, 5, 10, 17, 22, 24, 25, 26)
(1, 2, 3, 5, 11, 16, 22, 24, 25, 26)
(1, 2, 3, 5, 11, 20, 21, 22, 24, 26)
(1, 2, 3, 5, 12, 14, 23, 24, 25, 26)
(1, 2, 3, 5, 12, 15, 22, 24, 25, 26)
(1, 2, 3, 5, 12, 18, 21, 22, 25, 26)
(1, 2, 3, 5, 13, 14, 22, 24, 25, 26)
(1, 2, 3, 6, 7, 20, 21, 24, 25, 26)
(1, 2, 3, 6, 8, 19, 21, 24, 25, 26)
(1, 2, 3, 6, 9, 18, 21, 24, 25, 26)
(1, 2, 3, 6, 10, 17, 21, 24, 25, 26)
(1, 2, 3, 6, 11, 16, 21, 24, 25, 26)
(1, 2, 3, 6, 12, 15, 21, 24, 25, 26)
(1, 2, 3, 6, 13, 14, 21, 24, 25, 26)
(1, 2, 3, 7, 8, 19, 20, 24, 25, 26)
(1, 2, 3, 7, 9, 18, 20, 24, 25, 26)
(1, 2, 3, 7, 10, 17, 20, 24, 25, 26)
(1, 2, 3, 7, 11, 16, 20, 24, 25, 26)
(1, 2, 3, 7, 12, 15, 20, 24, 25, 26)
(1, 2, 3, 7, 12, 18, 20, 21, 25, 26)
(1, 2, 3, 7, 13, 14, 20, 24, 25, 26)
(1, 2, 3, 8, 9, 18, 19, 24, 25, 26)
(1, 2, 3, 8, 10, 17, 19, 24, 25, 26)
(1, 2, 3, 8, 11, 16, 19, 24, 25, 26)
(1, 2, 3, 8, 11, 19, 20, 21, 24, 26)
(1, 2, 3, 8, 12, 15, 19, 24, 25, 26)
(1, 2, 3, 8, 12, 18, 19, 21, 25, 26)
(1, 2, 3, 8, 13, 14, 19, 24, 25, 26)
(1, 2, 3, 9, 10, 17, 18, 24, 25, 26)
(1, 2, 3, 9, 11, 16, 18, 24, 25, 26)
(1, 2, 3, 9, 11, 18, 20, 21, 24, 26)
(1, 2, 3, 9, 12, 15, 18, 24, 25, 26)
(1, 2, 3, 9, 13, 14, 18, 24, 25, 26)
(1, 2, 3, 10, 11, 16, 17, 24, 25, 26)
(1, 2, 3, 10, 11, 17, 20, 21, 24, 26)
(1, 2, 3, 10, 12, 15, 17, 24, 25, 26)
(1, 2, 3, 10, 12, 17, 18, 21, 25, 26)
(1, 2, 3, 10, 12, 18, 19, 21, 24, 25)
(1, 2, 3, 10, 13, 14, 17, 24, 25, 26)
(1, 2, 3, 11, 12, 15, 16, 24, 25, 26)
(1, 2, 3, 11, 12, 15, 20, 21, 24, 26)
(1, 2, 3, 11, 12, 16, 18, 21, 25, 26)
(1, 2, 3, 11, 13, 14, 16, 24, 25, 26)
(1, 2, 3, 11, 13, 14, 20, 21, 24, 26)
(1, 2, 3, 12, 13, 14, 15, 24, 25, 26)
(1, 2, 3, 12, 13, 14, 18, 21, 25, 26)
(1, 2, 4, 5, 6, 21, 22, 23, 25, 26)
(1, 2, 4, 5, 7, 20, 22, 23, 25, 26)
(1, 2, 4, 5, 8, 19, 22, 23, 25, 26)
(1, 2, 4, 5, 9, 18, 22, 23, 25, 26)
