Running method validate_set_V(m = 15, d = 4) and generating using halves:

Summary:
given m = 15, d = 4
Calculations took 0 days, 0 hours, 0 minutes, 0 seconds, 5 miliseconds, 122 microseconds, 900 nanoseconds.
Z/mZ:  [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14]
Z/mZ*: [1, 2, 4, 7, 8, 11, 13, 14]
All ascending & non-repeating tuple (size 8) combinations possible for the U set: 3003
                      V set: contains 71 tuples
          all_are_pairs set: contains 35 tuples
         some_are_pairs set: contains 36 tuples
         none_are_pairs set: contains 0 tuples
         indecomposable set: contains 0 tuples
decomposable & no pairs set: contains 0 tuples
     exceptional_cycles set: contains 36 tuples

Print V set (contains 71 tuples): {
(1, 2, 3, 4, 11, 12, 13, 14)
(1, 2, 3, 5, 10, 12, 13, 14)
(1, 2, 3, 6, 9, 12, 13, 14)
(1, 2, 3, 7, 8, 12, 13, 14)
(1, 2, 4, 5, 10, 11, 13, 14)
(1, 2, 4, 6, 9, 11, 13, 14)
(1, 2, 4, 7, 8, 11, 13, 14)
(1, 2, 4, 7, 9, 10, 13, 14)
(1, 2, 4, 7, 9, 11, 12, 14)
(1, 2, 4, 7, 10, 11, 12, 13)
(1, 2, 5, 6, 8, 11, 13, 14)
(1, 2, 5, 6, 9, 10, 13, 14)
(1, 2, 5, 6, 9, 11, 12, 14)
(1, 2, 5, 6, 10, 11, 12, 13)
(1, 2, 5, 7, 8, 10, 13, 14)
(1, 2, 5, 7, 8, 11, 12, 14)
(1, 2, 5, 7, 9, 10, 12, 14)
(1, 2, 6, 7, 8, 9, 13, 14)
(1, 2, 6, 7, 8, 11, 12, 13)
(1, 2, 6, 7, 9, 10, 12, 13)
(1, 3, 4, 5, 10, 11, 12, 14)
(1, 3, 4, 6, 8, 11, 13, 14)
(1, 3, 4, 6, 9, 10, 13, 14)
(1, 3, 4, 6, 9, 11, 12, 14)
(1, 3, 4, 6, 10, 11, 12, 13)
(1, 3, 4, 7, 8, 10, 13, 14)
(1, 3, 4, 7, 8, 11, 12, 14)
(1, 3, 4, 7, 9, 10, 12, 14)
(1, 3, 5, 6, 8, 10, 13, 14)
(1, 3, 5, 6, 8, 11, 12, 14)
(1, 3, 5, 6, 9, 10, 12, 14)
(1, 3, 5, 7, 8, 10, 12, 14)
(1, 3, 6, 7, 8, 9, 12, 14)
(1, 3, 6, 7, 8, 10, 12, 13)
(1, 4, 5, 6, 9, 10, 11, 14)
(1, 4, 5, 7, 8, 10, 11, 14)
(1, 4, 6, 7, 8, 9, 11, 14)
(1, 4, 6, 7, 8, 10, 11, 13)
(1, 4, 6, 7, 9, 10, 11, 12)
(1, 5, 6, 7, 8, 9, 10, 14)
(1, 5, 6, 7, 8, 10, 11, 12)
(2, 3, 4, 5, 8, 11, 13, 14)
(2, 3, 4, 5, 9, 10, 13, 14)
(2, 3, 4, 5, 9, 11, 12, 14)
(2, 3, 4, 5, 10, 11, 12, 13)
(2, 3, 4, 6, 9, 11, 12, 13)
(2, 3, 4, 7, 8, 9, 13, 14)
(2, 3, 4, 7, 8, 11, 12, 13)
(2, 3, 4, 7, 9, 10, 12, 13)
(2, 3, 5, 6, 8, 9, 13, 14)
(2, 3, 5, 6, 8, 11, 12, 13)
(2, 3, 5, 6, 9, 10, 12, 13)
(2, 3, 5, 7, 8, 9, 12, 14)
(2, 3, 5, 7, 8, 10, 12, 13)
(2, 3, 6, 7, 8, 9, 12, 13)
(2, 4, 5, 6, 9, 10, 11, 13)
(2, 4, 5, 7, 8, 9, 11, 14)
(2, 4, 5, 7, 8, 10, 11, 13)
(2, 4, 5, 7, 9, 10, 11, 12)
(2, 4, 6, 7, 8, 9, 11, 13)
(2, 5, 6, 7, 8, 9, 10, 13)
(2, 5, 6, 7, 8, 9, 11, 12)
(3, 4, 5, 6, 8, 9, 11, 14)
(3, 4, 5, 6, 8, 10, 11, 13)
(3, 4, 5, 6, 9, 10, 11, 12)
(3, 4, 5, 7, 8, 9, 10, 14)
(3, 4, 5, 7, 8, 10, 11, 12)
(3, 4, 6, 7, 8, 9, 10, 13)
(3, 4, 6, 7, 8, 9, 11, 12)
(3, 5, 6, 7, 8, 9, 10, 12)
(4, 5, 6, 7, 8, 9, 10, 11)
}

Print all_are_pairs (contains 35 tuples): {
(2, 3, 4, 7, 8, 11, 12, 13)
(1, 2, 5, 6, 9, 10, 13, 14)
(1, 3, 4, 7, 8, 11, 12, 14)
(1, 2, 3, 4, 11, 12, 13, 14)
(2, 3, 4, 5, 10, 11, 12, 13)
(2, 4, 5, 6, 9, 10, 11, 13)
(1, 2, 4, 6, 9, 11, 13, 14)
(3, 4, 6, 7, 8, 9, 11, 12)
(3, 5, 6, 7, 8, 9, 10, 12)
(4, 5, 6, 7, 8, 9, 10, 11)
(1, 2, 3, 6, 9, 12, 13, 14)
(3, 4, 5, 6, 9, 10, 11, 12)
(1, 3, 4, 5, 10, 11, 12, 14)
(2, 4, 5, 7, 8, 10, 11, 13)
(1, 3, 5, 7, 8, 10, 12, 14)
(2, 3, 4, 6, 9, 11, 12, 13)
(2, 3, 5, 6, 9, 10, 12, 13)
(1, 5, 6, 7, 8, 9, 10, 14)
(1, 2, 3, 7, 8, 12, 13, 14)
(1, 3, 6, 7, 8, 9, 12, 14)
(1, 3, 5, 6, 9, 10, 12, 14)
(1, 2, 3, 5, 10, 12, 13, 14)
(2, 3, 6, 7, 8, 9, 12, 13)
(1, 4, 5, 6, 9, 10, 11, 14)
(1, 4, 5, 7, 8, 10, 11, 14)
(2, 3, 5, 7, 8, 10, 12, 13)
(1, 4, 6, 7, 8, 9, 11, 14)
(1, 2, 6, 7, 8, 9, 13, 14)
(1, 3, 4, 6, 9, 11, 12, 14)
(2, 4, 6, 7, 8, 9, 11, 13)
(1, 2, 4, 7, 8, 11, 13, 14)
(2, 5, 6, 7, 8, 9, 10, 13)
(3, 4, 5, 7, 8, 10, 11, 12)
(1, 2, 5, 7, 8, 10, 13, 14)
(1, 2, 4, 5, 10, 11, 13, 14)
}

Print some_are_pairs (contains 36 tuples): {
(1, 2, 6, 7, 9, 10, 12, 13)
(1, 4, 6, 7, 9, 10, 11, 12)
(1, 3, 4, 6, 10, 11, 12, 13)
(1, 3, 4, 6, 8, 11, 13, 14)
(2, 3, 4, 7, 8, 9, 13, 14)
(1, 2, 6, 7, 8, 11, 12, 13)
(2, 3, 4, 5, 8, 11, 13, 14)
(1, 2, 4, 7, 9, 10, 13, 14)
(1, 2, 5, 7, 8, 11, 12, 14)
(2, 4, 5, 7, 9, 10, 11, 12)
(1, 4, 6, 7, 8, 10, 11, 13)
(1, 3, 6, 7, 8, 10, 12, 13)
(2, 3, 5, 7, 8, 9, 12, 14)
(1, 2, 5, 6, 8, 11, 13, 14)
(3, 4, 5, 6, 8, 10, 11, 13)
(1, 2, 4, 7, 10, 11, 12, 13)
(2, 3, 4, 7, 9, 10, 12, 13)
(1, 2, 4, 7, 9, 11, 12, 14)
(2, 4, 5, 7, 8, 9, 11, 14)
(1, 3, 4, 7, 8, 10, 13, 14)
(2, 3, 4, 5, 9, 10, 13, 14)
(1, 2, 5, 7, 9, 10, 12, 14)
(2, 3, 5, 6, 8, 11, 12, 13)
(1, 3, 5, 6, 8, 10, 13, 14)
(1, 2, 5, 6, 10, 11, 12, 13)
(1, 3, 5, 6, 8, 11, 12, 14)
(3, 4, 5, 6, 8, 9, 11, 14)
(2, 3, 5, 6, 8, 9, 13, 14)
(1, 2, 5, 6, 9, 11, 12, 14)
(2, 5, 6, 7, 8, 9, 11, 12)
(3, 4, 5, 7, 8, 9, 10, 14)
(1, 5, 6, 7, 8, 10, 11, 12)
(2, 3, 4, 5, 9, 11, 12, 14)
(3, 4, 6, 7, 8, 9, 10, 13)
(1, 3, 4, 7, 9, 10, 12, 14)
(1, 3, 4, 6, 9, 10, 13, 14)
}

Print none_are_pairs (contains 0 tuples): {
}

Print indecomposable (contains 0 tuples): {
}

Print decomposable but no pairs (contains 0 tuples): {
}

Print exceptional cycles (contains 36 tuples): {
(1, 2, 6, 7, 9, 10, 12, 13)
(1, 4, 6, 7, 9, 10, 11, 12)
(1, 3, 4, 6, 10, 11, 12, 13)
(1, 3, 4, 6, 8, 11, 13, 14)
(2, 3, 4, 7, 8, 9, 13, 14)
(1, 2, 6, 7, 8, 11, 12, 13)
(2, 3, 4, 5, 8, 11, 13, 14)
(1, 2, 4, 7, 9, 10, 13, 14)
(1, 2, 5, 7, 8, 11, 12, 14)
(2, 4, 5, 7, 9, 10, 11, 12)
(1, 4, 6, 7, 8, 10, 11, 13)
(1, 3, 6, 7, 8, 10, 12, 13)
(2, 3, 5, 7, 8, 9, 12, 14)
(1, 2, 5, 6, 8, 11, 13, 14)
(3, 4, 5, 6, 8, 10, 11, 13)
(1, 2, 4, 7, 10, 11, 12, 13)
(2, 3, 4, 7, 9, 10, 12, 13)
(1, 2, 4, 7, 9, 11, 12, 14)
(2, 4, 5, 7, 8, 9, 11, 14)
(1, 3, 4, 7, 8, 10, 13, 14)
(2, 3, 4, 5, 9, 10, 13, 14)
(1, 2, 5, 7, 9, 10, 12, 14)
(2, 3, 5, 6, 8, 11, 12, 13)
(1, 3, 5, 6, 8, 10, 13, 14)
(1, 2, 5, 6, 10, 11, 12, 13)
(1, 3, 5, 6, 8, 11, 12, 14)
(3, 4, 5, 6, 8, 9, 11, 14)
(2, 3, 5, 6, 8, 9, 13, 14)
(1, 2, 5, 6, 9, 11, 12, 14)
(2, 5, 6, 7, 8, 9, 11, 12)
(3, 4, 5, 7, 8, 9, 10, 14)
(1, 5, 6, 7, 8, 10, 11, 12)
(2, 3, 4, 5, 9, 11, 12, 14)
(3, 4, 6, 7, 8, 9, 10, 13)
(1, 3, 4, 7, 9, 10, 12, 14)
(1, 3, 4, 6, 9, 10, 13, 14)
}

method validate_set_V(15, 4) ran to completion.
