Running method validate_set_V(m = 19, d = 4) and generating using halves:

Summary:
given m = 19, d = 4
Calculations took 0 days, 0 hours, 0 minutes, 0 seconds, 6 miliseconds, 727 microseconds, 100 nanoseconds.
Z/mZ:  [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18]
Z/mZ*: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18]
All ascending & non-repeating tuple (size 8) combinations possible for the U set: 43758
                      V set: contains 126 tuples
          all_are_pairs set: contains 126 tuples
         some_are_pairs set: contains 0 tuples
         none_are_pairs set: contains 0 tuples
         indecomposable set: contains 0 tuples
decomposable & no pairs set: contains 0 tuples
     exceptional_cycles set: contains 0 tuples

Print V set (contains 126 tuples): {
(1, 2, 3, 4, 15, 16, 17, 18)
(1, 2, 3, 5, 14, 16, 17, 18)
(1, 2, 3, 6, 13, 16, 17, 18)
(1, 2, 3, 7, 12, 16, 17, 18)
(1, 2, 3, 8, 11, 16, 17, 18)
(1, 2, 3, 9, 10, 16, 17, 18)
(1, 2, 4, 5, 14, 15, 17, 18)
(1, 2, 4, 6, 13, 15, 17, 18)
(1, 2, 4, 7, 12, 15, 17, 18)
(1, 2, 4, 8, 11, 15, 17, 18)
(1, 2, 4, 9, 10, 15, 17, 18)
(1, 2, 5, 6, 13, 14, 17, 18)
(1, 2, 5, 7, 12, 14, 17, 18)
(1, 2, 5, 8, 11, 14, 17, 18)
(1, 2, 5, 9, 10, 14, 17, 18)
(1, 2, 6, 7, 12, 13, 17, 18)
(1, 2, 6, 8, 11, 13, 17, 18)
(1, 2, 6, 9, 10, 13, 17, 18)
(1, 2, 7, 8, 11, 12, 17, 18)
(1, 2, 7, 9, 10, 12, 17, 18)
(1, 2, 8, 9, 10, 11, 17, 18)
(1, 3, 4, 5, 14, 15, 16, 18)
(1, 3, 4, 6, 13, 15, 16, 18)
(1, 3, 4, 7, 12, 15, 16, 18)
(1, 3, 4, 8, 11, 15, 16, 18)
(1, 3, 4, 9, 10, 15, 16, 18)
(1, 3, 5, 6, 13, 14, 16, 18)
(1, 3, 5, 7, 12, 14, 16, 18)
(1, 3, 5, 8, 11, 14, 16, 18)
(1, 3, 5, 9, 10, 14, 16, 18)
(1, 3, 6, 7, 12, 13, 16, 18)
(1, 3, 6, 8, 11, 13, 16, 18)
(1, 3, 6, 9, 10, 13, 16, 18)
(1, 3, 7, 8, 11, 12, 16, 18)
(1, 3, 7, 9, 10, 12, 16, 18)
(1, 3, 8, 9, 10, 11, 16, 18)
(1, 4, 5, 6, 13, 14, 15, 18)
(1, 4, 5, 7, 12, 14, 15, 18)
(1, 4, 5, 8, 11, 14, 15, 18)
(1, 4, 5, 9, 10, 14, 15, 18)
