Running method validate_set_V(m = 101, d = 4):

Summary:
given m = 101, d = 4
Calculations took 0 days, 0 hours, 14 minutes, 12 seconds, 881 miliseconds, 846 microseconds, 500 nanoseconds.
Z/mZ:  [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100]
Z/mZ*: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100]
All ascending & non-repeating tuple (size 8) combinations possible for the U set: 186087894300
All ascending & non-repeating tuple (size 1 to 8) combinations possible for the U set: 1267650600228229401496703205375
                      V set: contains 230300 tuples
          all_are_pairs set: contains 230300 tuples
         some_are_pairs set: contains 0 tuples
         none_are_pairs set: contains 0 tuples
         indecomposable set: contains 0 tuples
decomposable & no pairs set: contains 0 tuples
     exceptional_cycles set: contains 0 tuples

Print V set (contains 230300 tuples): {
(4, 16, 38, 48, 53, 63, 85, 97)
(10, 11, 22, 40, 61, 79, 90, 91)
(14, 37, 38, 40, 61, 63, 64, 87)
(21, 36, 41, 49, 52, 60, 65, 80)
(1, 12, 19, 25, 76, 82, 89, 100)
(2, 6, 9, 29, 72, 92, 95, 99)
(23, 25, 39, 46, 55, 62, 76, 78)
(1, 14, 29, 35, 66, 72, 87, 100)
(13, 29, 43, 47, 54, 58, 72, 88)
(12, 19, 22, 50, 51, 79, 82, 89)
(1, 13, 15, 31, 70, 86, 88, 100)
(2, 35, 37, 43, 58, 64, 66, 99)
(2, 9, 32, 44, 57, 69, 92, 99)
(10, 12, 13, 35, 66, 88, 89, 91)
(30, 31, 37, 45, 56, 64, 70, 71)
(15, 19, 26, 38, 63, 75, 82, 86)
(11, 19, 21, 32, 69, 80, 82, 90)
(33, 35, 39, 48, 53, 62, 66, 68)
(10, 25, 36, 43, 58, 65, 76, 91)
(4, 5, 13, 49, 52, 88, 96, 97)
(5, 27, 37, 50, 51, 64, 74, 96)
(23, 25, 28, 41, 60, 73, 76, 78)
(3, 21, 34, 35, 66, 67, 80, 98)
(26, 31, 33, 34, 67, 68, 70, 75)
(1, 2, 25, 46, 55, 76, 99, 100)
(5, 37, 47, 50, 51, 54, 64, 96)
(1, 2, 35, 44, 57, 66, 99, 100)
(10, 30, 46, 49, 52, 55, 71, 91)
(1, 9, 30, 42, 59, 71, 92, 100)
(1, 22, 44, 45, 56, 57, 79, 100)
(8, 9, 13, 33, 68, 88, 92, 93)
(1, 21, 36, 50, 51, 65, 80, 100)
(21, 32, 48, 49, 52, 53, 69, 80)
(3, 35, 44, 46, 55, 57, 66, 98)
(5, 24, 26, 38, 63, 75, 77, 96)
(4, 5, 9, 27, 74, 92, 96, 97)
(18, 30, 32, 46, 55, 69, 71, 83)
(4, 5, 23, 32, 69, 78, 96, 97)
(4, 13, 32, 44, 57, 69, 88, 97)
(12, 16, 17, 45, 56, 84, 85, 89)
(1, 22, 34, 43, 58, 67, 79, 100)
(7, 25, 37, 38, 63, 64, 76, 94)
(1, 14, 37, 45, 56, 64, 87, 100)
(24, 38, 43, 48, 53, 58, 63, 77)
(19, 34, 44, 50, 51, 57, 67, 82)
(14, 24, 27, 37, 64, 74, 77, 87)
(24, 25, 37, 46, 55, 64, 76, 77)
(2, 3, 10, 11, 90, 91, 98, 99)
(4, 9, 31, 49, 52, 70, 92, 97)
(10, 44, 47, 48, 53, 54, 57, 91)
(4, 9, 42, 50, 51, 59, 92, 97)
(1, 14, 20, 31, 70, 81, 87, 100)
(14, 28, 34, 42, 59, 67, 73, 87)
(2, 15, 18, 20, 81, 83, 86, 99)
(6, 21, 31, 34, 67, 70, 80, 95)
(8, 27, 28, 48, 53, 73, 74, 93)
(5, 18, 21, 47, 54, 80, 83, 96)
(6, 26, 32, 43, 58, 69, 75, 95)
(5, 12, 13, 14, 87, 88, 89, 96)
(8, 28, 31, 39, 62, 70, 73, 93)
(1, 12, 30, 40, 61, 71, 89, 100)
(3, 33, 39, 45, 56, 62, 68, 98)
(9, 21, 35, 49, 52, 66, 80, 92)
(14, 25, 29, 39, 62, 72, 76, 87)
(1, 6, 34, 47, 54, 67, 95, 100)
(4, 27, 33, 35, 66, 68, 74, 97)
(42, 45, 46, 47, 54, 55, 56, 59)
(15, 32, 36, 50, 51, 65, 69, 86)
(15, 30, 32, 46, 55, 69, 71, 86)
(4, 26, 39, 44, 57, 62, 75, 97)
(1, 11, 30, 50, 51, 71, 90, 100)
(2, 19, 24, 37, 64, 77, 82, 99)
(16, 20, 28, 38, 63, 73, 81, 85)
(32, 37, 38, 50, 51, 63, 64, 69)
(8, 9, 12, 45, 56, 89, 92, 93)
(14, 24, 25, 48, 53, 76, 77, 87)
(4, 6, 27, 31, 70, 74, 95, 97)
(2, 9, 13, 29, 72, 88, 92, 99)
(14, 36, 47, 48, 53, 54, 65, 87)
(15, 20, 29, 39, 62, 72, 81, 86)
(13, 32, 33, 47, 54, 68, 69, 88)
(25, 35, 36, 49, 52, 65, 66, 76)
(14, 17, 22, 26, 75, 79, 84, 87)
(2, 7, 16, 44, 57, 85, 94, 99)
(9, 33, 43, 46, 55, 58, 68, 92)
(13, 21, 39, 45, 56, 62, 80, 88)
(18, 22, 31, 45, 56, 70, 79, 83)
(1, 13, 19, 50, 51, 82, 88, 100)
(16, 26, 27, 32, 69, 74, 75, 85)
(34, 37, 42, 44, 57, 59, 64, 67)
(2, 20, 25, 33, 68, 76, 81, 99)
(9, 10, 44, 47, 54, 57, 91, 92)
(2, 7, 11, 21, 80, 90, 94, 99)
(27, 28, 43, 44, 57, 58, 73, 74)
(33, 35, 48, 50, 51, 53, 66, 68)
(3, 32, 36, 44, 57, 65, 69, 98)
(6, 17, 29, 43, 58, 72, 84, 95)
(31, 32, 40, 42, 59, 61, 69, 70)
(4, 5, 7, 44, 57, 94, 96, 97)
(8, 20, 30, 40, 61, 71, 81, 93)
(7, 11, 12, 23, 78, 89, 90, 94)
(10, 25, 41, 47, 54, 60, 76, 91)
(22, 29, 32, 47, 54, 69, 72, 79)
(1, 27, 36, 41, 60, 65, 74, 100)
(6, 12, 21, 45, 56, 80, 89, 95)
(4, 16, 43, 50, 51, 58, 85, 97)
(3, 14, 43, 44, 57, 58, 87, 98)
(13, 15, 31, 40, 61, 70, 86, 88)
(4, 22, 25, 27, 74, 76, 79, 97)
(33, 36, 41, 44, 57, 60, 65, 68)
(5, 8, 18, 50, 51, 83, 93, 96)
(14, 18, 30, 44, 57, 71, 83, 87)
(14, 21, 36, 47, 54, 65, 80, 87)
(4, 22, 24, 34, 67, 77, 79, 97)
(2, 26, 43, 46, 55, 58, 75, 99)
(9, 22, 34, 48, 53, 67, 79, 92)
(13, 14, 25, 42, 59, 76, 87, 88)
(14, 32, 33, 38, 63, 68, 69, 87)
(16, 36, 42, 45, 56, 59, 65, 85)
(9, 11, 14, 20, 81, 87, 90, 92)
(2, 4, 9, 17, 84, 92, 97, 99)
