Running method validate_set_V(m = 131, d = 1):

Summary:
given m = 131, d = 1
Calculations took 0 days, 0 hours, 0 minutes, 0 seconds, 0 miliseconds, 229 microseconds, 100 nanoseconds.
Z/mZ:  [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130]
Z/mZ*: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130]
All ascending & non-repeating tuple (size 2) combinations possible for the U set: 8385
                      V set: contains 65 tuples
          all_are_pairs set: contains 65 tuples
         some_are_pairs set: contains 0 tuples
         none_are_pairs set: contains 0 tuples
         indecomposable set: contains 0 tuples
decomposable & no pairs set: contains 0 tuples
     exceptional_cycles set: contains 0 tuples

Print V set (contains 65 tuples): {
(64, 67)
(23, 108)
(30, 101)
(35, 96)
(13, 118)
(51, 80)
(59, 72)
(15, 116)
(32, 99)
(36, 95)
(16, 115)
(54, 77)
(56, 75)
(18, 113)
(33, 98)
(6, 125)
(7, 124)
(11, 120)
(49, 82)
(48, 83)
(4, 127)
(9, 122)
(39, 92)
(12, 119)
(19, 112)
(62, 69)
(3, 128)
(5, 126)
(38, 93)
(47, 84)
(21, 110)
(58, 73)
(50, 81)
(27, 104)
(24, 107)
(41, 90)
(53, 78)
(10, 121)
(60, 71)
(26, 105)
(2, 129)
(29, 102)
(42, 89)
(1, 130)
(14, 117)
(34, 97)
(22, 109)
(37, 94)
(31, 100)
(28, 103)
(25, 106)
(61, 70)
(43, 88)
(17, 114)
(20, 111)
(45, 86)
(44, 87)
(57, 74)
(65, 66)
(8, 123)
(55, 76)
(52, 79)
(63, 68)
(46, 85)
(40, 91)}

Print all_are_pairs (contains 65 tuples): {
(64, 67)
(23, 108)
(30, 101)
(35, 96)
(13, 118)
(51, 80)
(59, 72)
(15, 116)
(32, 99)
(36, 95)
(16, 115)
(54, 77)
(56, 75)
(18, 113)
(33, 98)
(6, 125)
(7, 124)
(11, 120)
(49, 82)
(48, 83)
(4, 127)
(9, 122)
(39, 92)
(12, 119)
(19, 112)
(62, 69)
(3, 128)
(5, 126)
(38, 93)
(47, 84)
(21, 110)
(58, 73)
(50, 81)
(27, 104)
(24, 107)
(41, 90)
(53, 78)
(10, 121)
(60, 71)
(26, 105)
(2, 129)
(29, 102)
(42, 89)
(1, 130)
(14, 117)
(34, 97)
(22, 109)
(37, 94)
(31, 100)
(28, 103)
(25, 106)
(61, 70)
(43, 88)
(17, 114)
(20, 111)
(45, 86)
(44, 87)
(57, 74)
(65, 66)
(8, 123)
(55, 76)
(52, 79)
(63, 68)
(46, 85)
(40, 91)}

Print some_are_pairs (contains 0 tuples): {}

Print none_are_pairs (contains 0 tuples): {}

Print indecomposable (contains 0 tuples): {}

Print decomposable but no pairs (contains 0 tuples): {}

Print exceptional cycles (contains 0 tuples): {}

Below are debug outputs for each alpha in V whether it was put in the indecomposable set or the decomposable but no pairs set:


method validate_set_V(131, 1) ran to completion.
