1,68,135,202,269,336,403,470,537,604,671,738,805,872,939,1006,1073,1140,1207,1274,1341,1408,1475,1542,1609,1676,1743,1810,1877,1944,2011,2078,2145,2212,2279,2346,2413,2480,2547,2614,2681,2748,2815,2882,2949,3016,3083,3150,3217,3284,3351,3418,3485,3552,3619,3686,3753,3820,3887,3954,4021,4088,4155,4222,4289,4356,4422,4423
2,69,136,203,270,337,404,471,538,605,672,739,806,873,940,1007,1074,1141,1208,1275,1342,1409,1476,1543,1610,1677,1744,1811,1878,1945,2012,2079,2146,2213,2280,2347,2414,2481,2548,2615,2682,2749,2816,2883,2950,3017,3084,3151,3218,3285,3352,3419,3486,3553,3620,3687,3754,3821,3888,3955,4022,4089,4156,4223,4290,4355,4357,4424
3,70,137,204,271,338,405,472,539,606,673,740,807,874,941,1008,1075,1142,1209,1276,1343,1410,1477,1544,1611,1678,1745,1812,1879,1946,2013,2080,2147,2214,2281,2348,2415,2482,2549,2616,2683,2750,2817,2884,2951,3018,3085,3152,3219,3286,3353,3420,3487,3554,3621,3688,3755,3822,3889,3956,4023,4090,4157,4224,4288,4291,4358,4425
4,71,138,205,272,339,406,473,540,607,674,741,808,875,942,1009,1076,1143,1210,1277,1344,1411,1478,1545,1612,1679,1746,1813,1880,1947,2014,2081,2148,2215,2282,2349,2416,2483,2550,2617,2684,2751,2818,2885,2952,3019,3086,3153,3220,3287,3354,3421,3488,3555,3622,3689,3756,3823,3890,3957,4024,4091,4158,4221,4225,4292,4359,4426
5,72,139,206,273,340,407,474,541,608,675,742,809,876,943,1010,1077,1144,1211,1278,1345,1412,1479,1546,1613,1680,1747,1814,1881,1948,2015,2082,2149,2216,2283,2350,2417,2484,2551,2618,2685,2752,2819,2886,2953,3020,3087,3154,3221,3288,3355,3422,3489,3556,3623,3690,3757,3824,3891,3958,4025,4092,4154,4159,4226,4293,4360,4427
6,73,140,207,274,341,408,475,542,609,676,743,810,877,944,1011,1078,1145,1212,1279,1346,1413,1480,1547,1614,1681,1748,1815,1882,1949,2016,2083,2150,2217,2284,2351,2418,2485,2552,2619,2686,2753,2820,2887,2954,3021,3088,3155,3222,3289,3356,3423,3490,3557,3624,3691,3758,3825,3892,3959,4026,4087,4093,4160,4227,4294,4361,4428
7,74,141,208,275,342,409,476,543,610,677,744,811,878,945,1012,1079,1146,1213,1280,1347,1414,1481,1548,1615,1682,1749,1816,1883,1950,2017,2084,2151,2218,2285,2352,2419,2486,2553,2620,2687,2754,2821,2888,2955,3022,3089,3156,3223,3290,3357,3424,3491,3558,3625,3692,3759,3826,3893,3960,4020,4027,4094,4161,4228,4295,4362,4429
8,75,142,209,276,343,410,477,544,611,678,745,812,879,946,1013,1080,1147,1214,1281,1348,1415,1482,1549,1616,1683,1750,1817,1884,1951,2018,2085,2152,2219,2286,2353,2420,2487,2554,2621,2688,2755,2822,2889,2956,3023,3090,3157,3224,3291,3358,3425,3492,3559,3626,3693,3760,3827,3894,3953,3961,4028,4095,4162,4229,4296,4363,4430
9,76,143,210,277,344,411,478,545,612,679,746,813,880,947,1014,1081,1148,1215,1282,1349,1416,1483,1550,1617,1684,1751,1818,1885,1952,2019,2086,2153,2220,2287,2354,2421,2488,2555,2622,2689,2756,2823,2890,2957,3024,3091,3158,3225,3292,3359,3426,3493,3560,3627,3694,3761,3828,3886,3895,3962,4029,4096,4163,4230,4297,4364,4431
10,77,144,211,278,345,412,479,546,613,680,747,814,881,948,1015,1082,1149,1216,1283,1350,1417,1484,1551,1618,1685,1752,1819,1886,1953,2020,2087,2154,2221,2288,2355,2422,2489,2556,2623,2690,2757,2824,2891,2958,3025,3092,3159,3226,3293,3360,3427,3494,3561,3628,3695,3762,3819,3829,3896,3963,4030,4097,4164,4231,4298,4365,4432
11,78,145,212,279,346,413,480,547,614,681,748,815,882,949,1016,1083,1150,1217,1284,1351,1418,1485,1552,1619,1686,1753,1820,1887,1954,2021,2088,2155,2222,2289,2356,2423,2490,2557,2624,2691,2758,2825,2892,2959,3026,3093,3160,3227,3294,3361,3428,3495,3562,3629,3696,3752,3763,3830,3897,3964,4031,4098,4165,4232,4299,4366,4433
12,79,146,213,280,347,414,481,548,615,682,749,816,883,950,1017,1084,1151,1218,1285,1352,1419,1486,1553,1620,1687,1754,1821,1888,1955,2022,2089,2156,2223,2290,2357,2424,2491,2558,2625,2692,2759,2826,2893,2960,3027,3094,3161,3228,3295,3362,3429,3496,3563,3630,3685,3697,3764,3831,3898,3965,4032,4099,4166,4233,4300,4367,4434
13,80,147,214,281,348,415,482,549,616,683,750,817,884,951,1018,1085,1152,1219,1286,1353,1420,1487,1554,1621,1688,1755,1822,1889,1956,2023,2090,2157,2224,2291,2358,2425,2492,2559,2626,2693,2760,2827,2894,2961,3028,3095,3162,3229,3296,3363,3430,3497,3564,3618,3631,3698,3765,3832,3899,3966,4033,4100,4167,4234,4301,4368,4435
14,81,148,215,282,349,416,483,550,617,684,751,818,885,952,1019,1086,1153,1220,1287,1354,1421,1488,1555,1622,1689,1756,1823,1890,1957,2024,2091,2158,2225,2292,2359,2426,2493,2560,2627,2694,2761,2828,2895,2962,3029,3096,3163,3230,3297,3364,3431,3498,3551,3565,3632,3699,3766,3833,3900,3967,4034,4101,4168,4235,4302,4369,4436
15,82,149,216,283,350,417,484,551,618,685,752,819,886,953,1020,1087,1154,1221,1288,1355,1422,1489,1556,1623,1690,1757,1824,1891,1958,2025,2092,2159,2226,2293,2360,2427,2494,2561,2628,2695,2762,2829,2896,2963,3030,3097,3164,3231,3298,3365,3432,3484,3499,3566,3633,3700,3767,3834,3901,3968,4035,4102,4169,4236,4303,4370,4437
