Running method validate_set_V(m = 35, d = 3) and generating using halves:

Summary:
given m = 35, d = 3
Calculations took 0 days, 0 hours, 0 minutes, 0 seconds, 9 miliseconds, 41 microseconds, 300 nanoseconds.
Z/mZ:  [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34]
Z/mZ*: [32, 1, 33, 2, 34, 3, 4, 6, 8, 9, 11, 12, 13, 16, 17, 18, 19, 22, 23, 24, 26, 27, 29, 31]
All ascending & non-repeating tuple (size 6) combinations possible for the U set: 1344904
                      V set: contains 686 tuples
          all_are_pairs set: contains 680 tuples
         some_are_pairs set: contains 0 tuples
         none_are_pairs set: contains 6 tuples
         indecomposable set: contains 6 tuples
decomposable & no pairs set: contains 0 tuples
     exceptional_cycles set: contains 6 tuples

Print V set (contains 686 tuples): {
(1, 2, 3, 32, 33, 34)
(1, 2, 4, 31, 33, 34)
(1, 2, 5, 30, 33, 34)
(1, 2, 6, 29, 33, 34)
(1, 2, 7, 28, 33, 34)
(1, 2, 8, 27, 33, 34)
(1, 2, 9, 26, 33, 34)
(1, 2, 10, 25, 33, 34)
(1, 2, 11, 24, 33, 34)
(1, 2, 12, 23, 33, 34)
(1, 2, 13, 22, 33, 34)
(1, 2, 14, 21, 33, 34)
(1, 2, 15, 20, 33, 34)
(1, 2, 16, 19, 33, 34)
(1, 2, 17, 18, 33, 34)
(1, 3, 4, 31, 32, 34)
(1, 3, 5, 30, 32, 34)
(1, 3, 6, 29, 32, 34)
(1, 3, 7, 28, 32, 34)
(1, 3, 8, 27, 32, 34)
(1, 3, 9, 26, 32, 34)
(1, 3, 10, 25, 32, 34)
(1, 3, 11, 24, 32, 34)
(1, 3, 12, 23, 32, 34)
(1, 3, 13, 22, 32, 34)
(1, 3, 14, 21, 32, 34)
(1, 3, 15, 20, 32, 34)
(1, 3, 16, 19, 32, 34)
(1, 3, 17, 18, 32, 34)
(1, 4, 5, 30, 31, 34)
(1, 4, 6, 29, 31, 34)
(1, 4, 7, 28, 31, 34)
(1, 4, 8, 27, 31, 34)
(1, 4, 9, 26, 31, 34)
(1, 4, 10, 25, 31, 34)
(1, 4, 11, 24, 31, 34)
(1, 4, 12, 23, 31, 34)
(1, 4, 13, 22, 31, 34)
(1, 4, 14, 21, 31, 34)
(1, 4, 15, 20, 31, 34)
(1, 4, 16, 19, 31, 34)
(1, 4, 17, 18, 31, 34)
(1, 5, 6, 29, 30, 34)
(1, 5, 7, 28, 30, 34)
(1, 5, 8, 27, 30, 34)
(1, 5, 9, 26, 30, 34)
(1, 5, 10, 25, 30, 34)
(1, 5, 11, 24, 30, 34)
(1, 5, 12, 23, 30, 34)
(1, 5, 13, 22, 30, 34)
(1, 5, 14, 21, 30, 34)
(1, 5, 15, 20, 30, 34)
(1, 5, 16, 19, 30, 34)
(1, 5, 17, 18, 30, 34)
(1, 6, 7, 28, 29, 34)
(1, 6, 8, 27, 29, 34)
(1, 6, 9, 26, 29, 34)
(1, 6, 10, 25, 29, 34)
(1, 6, 11, 24, 29, 34)
(1, 6, 12, 23, 29, 34)
(1, 6, 13, 22, 29, 34)
(1, 6, 14, 21, 29, 34)
(1, 6, 15, 20, 29, 34)
(1, 6, 16, 19, 29, 34)
(1, 6, 17, 18, 29, 34)
(1, 7, 8, 27, 28, 34)
(1, 7, 9, 26, 28, 34)
(1, 7, 10, 25, 28, 34)
(1, 7, 11, 24, 28, 34)
(1, 7, 12, 23, 28, 34)
(1, 7, 13, 22, 28, 34)
(1, 7, 14, 21, 28, 34)
(1, 7, 15, 20, 28, 34)
(1, 7, 16, 19, 28, 34)
(1, 7, 17, 18, 28, 34)
(1, 8, 9, 26, 27, 34)
(1, 8, 10, 25, 27, 34)
(1, 8, 11, 24, 27, 34)
(1, 8, 12, 23, 27, 34)
(1, 8, 13, 22, 27, 34)
(1, 8, 14, 21, 27, 34)
(1, 8, 15, 20, 27, 34)
(1, 8, 15, 22, 29, 30)
(1, 8, 16, 19, 27, 34)
(1, 8, 17, 18, 27, 34)
(1, 9, 10, 25, 26, 34)
(1, 9, 11, 24, 26, 34)
(1, 9, 12, 23, 26, 34)
(1, 9, 13, 22, 26, 34)
(1, 9, 14, 21, 26, 34)
(1, 9, 15, 20, 26, 34)
(1, 9, 16, 19, 26, 34)
(1, 9, 17, 18, 26, 34)
(1, 10, 11, 24, 25, 34)
(1, 10, 12, 23, 25, 34)
(1, 10, 13, 22, 25, 34)
(1, 10, 14, 21, 25, 34)
(1, 10, 15, 20, 25, 34)
(1, 10, 16, 19, 25, 34)
(1, 10, 17, 18, 25, 34)
(1, 11, 12, 23, 24, 34)
(1, 11, 13, 22, 24, 34)
(1, 11, 14, 21, 24, 34)
(1, 11, 15, 20, 24, 34)
(1, 11, 16, 19, 24, 34)
(1, 11, 17, 18, 24, 34)
(1, 12, 13, 22, 23, 34)
(1, 12, 14, 21, 23, 34)
(1, 12, 15, 20, 23, 34)
(1, 12, 16, 19, 23, 34)
(1, 12, 17, 18, 23, 34)
(1, 13, 14, 21, 22, 34)
(1, 13, 15, 20, 22, 34)
(1, 13, 16, 19, 22, 34)
(1, 13, 17, 18, 22, 34)
(1, 14, 15, 20, 21, 34)
(1, 14, 16, 19, 21, 34)
(1, 14, 17, 18, 21, 34)
(1, 15, 16, 19, 20, 34)
(1, 15, 17, 18, 20, 34)
(1, 16, 17, 18, 19, 34)
(2, 3, 4, 31, 32, 33)
(2, 3, 5, 30, 32, 33)
(2, 3, 6, 29, 32, 33)
(2, 3, 7, 28, 32, 33)
(2, 3, 8, 27, 32, 33)
(2, 3, 9, 26, 32, 33)
(2, 3, 10, 25, 32, 33)
(2, 3, 11, 24, 32, 33)
(2, 3, 12, 23, 32, 33)
(2, 3, 13, 22, 32, 33)
(2, 3, 14, 21, 32, 33)
(2, 3, 15, 20, 32, 33)
(2, 3, 16, 19, 32, 33)
(2, 3, 17, 18, 32, 33)
(2, 4, 5, 30, 31, 33)
(2, 4, 6, 29, 31, 33)
(2, 4, 7, 28, 31, 33)
(2, 4, 8, 27, 31, 33)
(2, 4, 9, 26, 31, 33)
(2, 4, 10, 25, 31, 33)
(2, 4, 11, 24, 31, 33)
(2, 4, 12, 23, 31, 33)
(2, 4, 13, 22, 31, 33)
(2, 4, 14, 21, 31, 33)
(2, 4, 15, 20, 31, 33)
(2, 4, 16, 19, 31, 33)
(2, 4, 17, 18, 31, 33)
(2, 5, 6, 29, 30, 33)
(2, 5, 7, 28, 30, 33)
(2, 5, 8, 27, 30, 33)
(2, 5, 9, 26, 30, 33)
(2, 5, 10, 25, 30, 33)
(2, 5, 11, 24, 30, 33)
(2, 5, 12, 23, 30, 33)
(2, 5, 13, 22, 30, 33)
(2, 5, 14, 21, 30, 33)
(2, 5, 15, 20, 30, 33)
(2, 5, 16, 19, 30, 33)
(2, 5, 17, 18, 30, 33)
(2, 6, 7, 28, 29, 33)
(2, 6, 8, 27, 29, 33)
(2, 6, 9, 26, 29, 33)
(2, 6, 10, 25, 29, 33)
(2, 6, 11, 24, 29, 33)
(2, 6, 12, 23, 29, 33)
(2, 6, 13, 22, 29, 33)
(2, 6, 14, 21, 29, 33)
(2, 6, 15, 20, 29, 33)
(2, 6, 16, 19, 29, 33)
(2, 6, 17, 18, 29, 33)
(2, 7, 8, 27, 28, 33)
(2, 7, 9, 26, 28, 33)
(2, 7, 10, 25, 28, 33)
(2, 7, 11, 24, 28, 33)
(2, 7, 12, 23, 28, 33)
(2, 7, 13, 22, 28, 33)
(2, 7, 14, 21, 28, 33)
(2, 7, 15, 20, 28, 33)
(2, 7, 16, 19, 28, 33)
(2, 7, 17, 18, 28, 33)
(2, 8, 9, 26, 27, 33)
(2, 8, 10, 25, 27, 33)
(2, 8, 11, 24, 27, 33)
(2, 8, 12, 23, 27, 33)
(2, 8, 13, 22, 27, 33)
(2, 8, 14, 21, 27, 33)
(2, 8, 15, 20, 27, 33)
(2, 8, 16, 19, 27, 33)
(2, 8, 17, 18, 27, 33)
(2, 9, 10, 25, 26, 33)
(2, 9, 11, 24, 26, 33)
(2, 9, 12, 23, 26, 33)
(2, 9, 13, 22, 26, 33)
(2, 9, 14, 21, 26, 33)
(2, 9, 15, 20, 26, 33)
(2, 9, 16, 19, 26, 33)
(2, 9, 16, 23, 25, 30)
(2, 9, 17, 18, 26, 33)
(2, 10, 11, 24, 25, 33)
(2, 10, 12, 23, 25, 33)
(2, 10, 13, 22, 25, 33)
(2, 10, 14, 21, 25, 33)
(2, 10, 15, 20, 25, 33)
(2, 10, 16, 19, 25, 33)
(2, 10, 17, 18, 25, 33)
(2, 11, 12, 23, 24, 33)
(2, 11, 13, 22, 24, 33)
(2, 11, 14, 21, 24, 33)
(2, 11, 15, 20, 24, 33)
(2, 11, 16, 19, 24, 33)
(2, 11, 17, 18, 24, 33)
(2, 12, 13, 22, 23, 33)
(2, 12, 14, 21, 23, 33)
(2, 12, 15, 20, 23, 33)
(2, 12, 16, 19, 23, 33)
(2, 12, 17, 18, 23, 33)
(2, 13, 14, 21, 22, 33)
(2, 13, 15, 20, 22, 33)
(2, 13, 16, 19, 22, 33)
(2, 13, 17, 18, 22, 33)
(2, 14, 15, 20, 21, 33)
(2, 14, 16, 19, 21, 33)
(2, 14, 17, 18, 21, 33)
(2, 15, 16, 19, 20, 33)
(2, 15, 17, 18, 20, 33)
(2, 16, 17, 18, 19, 33)
(3, 4, 5, 30, 31, 32)
(3, 4, 6, 29, 31, 32)
(3, 4, 7, 28, 31, 32)
(3, 4, 8, 27, 31, 32)
(3, 4, 9, 26, 31, 32)
(3, 4, 10, 25, 31, 32)
(3, 4, 11, 24, 31, 32)
(3, 4, 12, 23, 31, 32)
(3, 4, 13, 22, 31, 32)
(3, 4, 14, 21, 31, 32)
(3, 4, 15, 20, 31, 32)
(3, 4, 16, 19, 31, 32)
(3, 4, 17, 18, 31, 32)
(3, 5, 6, 29, 30, 32)
(3, 5, 7, 28, 30, 32)
(3, 5, 8, 27, 30, 32)
(3, 5, 9, 26, 30, 32)
(3, 5, 10, 25, 30, 32)
(3, 5, 11, 24, 30, 32)
(3, 5, 12, 23, 30, 32)
(3, 5, 13, 22, 30, 32)
(3, 5, 14, 21, 30, 32)
(3, 5, 15, 20, 30, 32)
(3, 5, 16, 19, 30, 32)
(3, 5, 17, 18, 30, 32)
(3, 6, 7, 28, 29, 32)
(3, 6, 8, 27, 29, 32)
(3, 6, 9, 26, 29, 32)
(3, 6, 10, 25, 29, 32)
(3, 6, 11, 24, 29, 32)
(3, 6, 12, 23, 29, 32)
(3, 6, 13, 22, 29, 32)
(3, 6, 14, 21, 29, 32)
(3, 6, 15, 20, 29, 32)
(3, 6, 16, 19, 29, 32)
(3, 6, 17, 18, 29, 32)
(3, 7, 8, 27, 28, 32)
(3, 7, 9, 26, 28, 32)
(3, 7, 10, 25, 28, 32)
(3, 7, 11, 24, 28, 32)
(3, 7, 12, 23, 28, 32)
(3, 7, 13, 22, 28, 32)
(3, 7, 14, 21, 28, 32)
(3, 7, 15, 20, 28, 32)
(3, 7, 16, 19, 28, 32)
(3, 7, 17, 18, 28, 32)
(3, 8, 9, 26, 27, 32)
(3, 8, 10, 25, 27, 32)
(3, 8, 11, 24, 27, 32)
(3, 8, 12, 23, 27, 32)
(3, 8, 13, 22, 27, 32)
(3, 8, 14, 21, 27, 32)
(3, 8, 15, 20, 27, 32)
(3, 8, 16, 19, 27, 32)
(3, 8, 17, 18, 27, 32)
(3, 9, 10, 25, 26, 32)
(3, 9, 11, 24, 26, 32)
(3, 9, 12, 23, 26, 32)
(3, 9, 13, 22, 26, 32)
(3, 9, 14, 21, 26, 32)
(3, 9, 15, 20, 26, 32)
(3, 9, 16, 19, 26, 32)
(3, 9, 17, 18, 26, 32)
(3, 10, 11, 24, 25, 32)
(3, 10, 12, 23, 25, 32)
(3, 10, 13, 22, 25, 32)
(3, 10, 14, 21, 25, 32)
(3, 10, 15, 20, 25, 32)
(3, 10, 16, 19, 25, 32)
(3, 10, 17, 18, 25, 32)
(3, 10, 17, 20, 24, 31)
(3, 11, 12, 23, 24, 32)
(3, 11, 13, 22, 24, 32)
(3, 11, 14, 21, 24, 32)
(3, 11, 15, 20, 24, 32)
(3, 11, 16, 19, 24, 32)
(3, 11, 17, 18, 24, 32)
(3, 12, 13, 22, 23, 32)
(3, 12, 14, 21, 23, 32)
(3, 12, 15, 20, 23, 32)
(3, 12, 16, 19, 23, 32)
(3, 12, 17, 18, 23, 32)
(3, 13, 14, 21, 22, 32)
(3, 13, 15, 20, 22, 32)
(3, 13, 16, 19, 22, 32)
(3, 13, 17, 18, 22, 32)
(3, 14, 15, 20, 21, 32)
(3, 14, 16, 19, 21, 32)
(3, 14, 17, 18, 21, 32)
(3, 15, 16, 19, 20, 32)
(3, 15, 17, 18, 20, 32)
(3, 16, 17, 18, 19, 32)
(4, 5, 6, 29, 30, 31)
(4, 5, 7, 28, 30, 31)
(4, 5, 8, 27, 30, 31)
(4, 5, 9, 26, 30, 31)
(4, 5, 10, 25, 30, 31)
(4, 5, 11, 24, 30, 31)
(4, 5, 12, 23, 30, 31)
(4, 5, 13, 22, 30, 31)
(4, 5, 14, 21, 30, 31)
(4, 5, 15, 20, 30, 31)
(4, 5, 16, 19, 30, 31)
(4, 5, 17, 18, 30, 31)
(4, 6, 7, 28, 29, 31)
(4, 6, 8, 27, 29, 31)
(4, 6, 9, 26, 29, 31)
(4, 6, 10, 25, 29, 31)
(4, 6, 11, 24, 29, 31)
(4, 6, 12, 23, 29, 31)
(4, 6, 13, 22, 29, 31)
(4, 6, 14, 21, 29, 31)
(4, 6, 15, 20, 29, 31)
(4, 6, 16, 19, 29, 31)
(4, 6, 17, 18, 29, 31)
(4, 7, 8, 27, 28, 31)
