Maximum values for m = 4489 and d = 34:
2212 : [-1, 66, 67, -68, 133, -135, 200, -202, 267, -269, 334, -336, 401, -403, 468, -470, 535, -537, 602, -604, 669, -671, 736, -738, 803, -805, 870, -872, 937, -939, 1004, -1006, 1071, -1073, 1138, -1140, 1205, -1207, 1272, -1274, 1339, -1341, 1406, -1408, 1473, -1475, 1540, -1542, 1607, -1609, 1674, -1676, 1741, -1743, 1808, -1810, 1875, -1877, 1942, -1944, 2009, -2011, 2076, -2078, 2143, -2145, 2210]
2213 : [-2, 65, -69, 132, 134, -136, 199, -203, 266, -270, 333, -337, 400, -404, 467, -471, 534, -538, 601, -605, 668, -672, 735, -739, 802, -806, 869, -873, 936, -940, 1003, -1007, 1070, -1074, 1137, -1141, 1204, -1208, 1271, -1275, 1338, -1342, 1405, -1409, 1472, -1476, 1539, -1543, 1606, -1610, 1673, -1677, 1740, -1744, 1807, -1811, 1874, -1878, 1941, -1945, 2008, -2012, 2075, -2079, 2142, -2146, 2209]
2214 : [-3, 64, -70, 131, -137, 198, 201, -204, 265, -271, 332, -338, 399, -405, 466, -472, 533, -539, 600, -606, 667, -673, 734, -740, 801, -807, 868, -874, 935, -941, 1002, -1008, 1069, -1075, 1136, -1142, 1203, -1209, 1270, -1276, 1337, -1343, 1404, -1410, 1471, -1477, 1538, -1544, 1605, -1611, 1672, -1678, 1739, -1745, 1806, -1812, 1873, -1879, 1940, -1946, 2007, -2013, 2074, -2080, 2141, -2147, 2208]
2215 : [-4, 63, -71, 130, -138, 197, -205, 264, 268, -272, 331, -339, 398, -406, 465, -473, 532, -540, 599, -607, 666, -674, 733, -741, 800, -808, 867, -875, 934, -942, 1001, -1009, 1068, -1076, 1135, -1143, 1202, -1210, 1269, -1277, 1336, -1344, 1403, -1411, 1470, -1478, 1537, -1545, 1604, -1612, 1671, -1679, 1738, -1746, 1805, -1813, 1872, -1880, 1939, -1947, 2006, -2014, 2073, -2081, 2140, -2148, 2207]
2216 : [-5, 62, -72, 129, -139, 196, -206, 263, -273, 330, 335, -340, 397, -407, 464, -474, 531, -541, 598, -608, 665, -675, 732, -742, 799, -809, 866, -876, 933, -943, 1000, -1010, 1067, -1077, 1134, -1144, 1201, -1211, 1268, -1278, 1335, -1345, 1402, -1412, 1469, -1479, 1536, -1546, 1603, -1613, 1670, -1680, 1737, -1747, 1804, -1814, 1871, -1881, 1938, -1948, 2005, -2015, 2072, -2082, 2139, -2149, 2206]
2217 : [-6, 61, -73, 128, -140, 195, -207, 262, -274, 329, -341, 396, 402, -408, 463, -475, 530, -542, 597, -609, 664, -676, 731, -743, 798, -810, 865, -877, 932, -944, 999, -1011, 1066, -1078, 1133, -1145, 1200, -1212, 1267, -1279, 1334, -1346, 1401, -1413, 1468, -1480, 1535, -1547, 1602, -1614, 1669, -1681, 1736, -1748, 1803, -1815, 1870, -1882, 1937, -1949, 2004, -2016, 2071, -2083, 2138, -2150, 2205]
2218 : [-7, 60, -74, 127, -141, 194, -208, 261, -275, 328, -342, 395, -409, 462, 469, -476, 529, -543, 596, -610, 663, -677, 730, -744, 797, -811, 864, -878, 931, -945, 998, -1012, 1065, -1079, 1132, -1146, 1199, -1213, 1266, -1280, 1333, -1347, 1400, -1414, 1467, -1481, 1534, -1548, 1601, -1615, 1668, -1682, 1735, -1749, 1802, -1816, 1869, -1883, 1936, -1950, 2003, -2017, 2070, -2084, 2137, -2151, 2204]
2219 : [-8, 59, -75, 126, -142, 193, -209, 260, -276, 327, -343, 394, -410, 461, -477, 528, 536, -544, 595, -611, 662, -678, 729, -745, 796, -812, 863, -879, 930, -946, 997, -1013, 1064, -1080, 1131, -1147, 1198, -1214, 1265, -1281, 1332, -1348, 1399, -1415, 1466, -1482, 1533, -1549, 1600, -1616, 1667, -1683, 1734, -1750, 1801, -1817, 1868, -1884, 1935, -1951, 2002, -2018, 2069, -2085, 2136, -2152, 2203]
2220 : [-9, 58, -76, 125, -143, 192, -210, 259, -277, 326, -344, 393, -411, 460, -478, 527, -545, 594, 603, -612, 661, -679, 728, -746, 795, -813, 862, -880, 929, -947, 996, -1014, 1063, -1081, 1130, -1148, 1197, -1215, 1264, -1282, 1331, -1349, 1398, -1416, 1465, -1483, 1532, -1550, 1599, -1617, 1666, -1684, 1733, -1751, 1800, -1818, 1867, -1885, 1934, -1952, 2001, -2019, 2068, -2086, 2135, -2153, 2202]
2221 : [-10, 57, -77, 124, -144, 191, -211, 258, -278, 325, -345, 392, -412, 459, -479, 526, -546, 593, -613, 660, 670, -680, 727, -747, 794, -814, 861, -881, 928, -948, 995, -1015, 1062, -1082, 1129, -1149, 1196, -1216, 1263, -1283, 1330, -1350, 1397, -1417, 1464, -1484, 1531, -1551, 1598, -1618, 1665, -1685, 1732, -1752, 1799, -1819, 1866, -1886, 1933, -1953, 2000, -2020, 2067, -2087, 2134, -2154, 2201]
2222 : [-11, 56, -78, 123, -145, 190, -212, 257, -279, 324, -346, 391, -413, 458, -480, 525, -547, 592, -614, 659, -681, 726, 737, -748, 793, -815, 860, -882, 927, -949, 994, -1016, 1061, -1083, 1128, -1150, 1195, -1217, 1262, -1284, 1329, -1351, 1396, -1418, 1463, -1485, 1530, -1552, 1597, -1619, 1664, -1686, 1731, -1753, 1798, -1820, 1865, -1887, 1932, -1954, 1999, -2021, 2066, -2088, 2133, -2155, 2200]
2223 : [-12, 55, -79, 122, -146, 189, -213, 256, -280, 323, -347, 390, -414, 457, -481, 524, -548, 591, -615, 658, -682, 725, -749, 792, 804, -816, 859, -883, 926, -950, 993, -1017, 1060, -1084, 1127, -1151, 1194, -1218, 1261, -1285, 1328, -1352, 1395, -1419, 1462, -1486, 1529, -1553, 1596, -1620, 1663, -1687, 1730, -1754, 1797, -1821, 1864, -1888, 1931, -1955, 1998, -2022, 2065, -2089, 2132, -2156, 2199]
2224 : [-13, 54, -80, 121, -147, 188, -214, 255, -281, 322, -348, 389, -415, 456, -482, 523, -549, 590, -616, 657, -683, 724, -750, 791, -817, 858, 871, -884, 925, -951, 992, -1018, 1059, -1085, 1126, -1152, 1193, -1219, 1260, -1286, 1327, -1353, 1394, -1420, 1461, -1487, 1528, -1554, 1595, -1621, 1662, -1688, 1729, -1755, 1796, -1822, 1863, -1889, 1930, -1956, 1997, -2023, 2064, -2090, 2131, -2157, 2198]
