Maximum values for m = 4489 and d = 34:
2212 = (-1, -68, -135, -202, -269, -336, -403, -470, -537, -604, -671, -738, -805, -872, -939, -1006, -1073, -1140, -1207, -1274, -1341, -1408, -1475, -1542, -1609, -1676, -1743, -1810, -1877, -1944, -2011, -2078, -2145, 2210, 2143, 2076, 2009, 1942, 1875, 1808, 1741, 1674, 1607, 1540, 1473, 1406, 1339, 1272, 1205, 1138, 1071, 1004, 937, 870, 803, 736, 669, 602, 535, 468, 401, 334, 267, 200, 133, 67, 66)
2213 = (-2, -69, -136, -203, -270, -337, -404, -471, -538, -605, -672, -739, -806, -873, -940, -1007, -1074, -1141, -1208, -1275, -1342, -1409, -1476, -1543, -1610, -1677, -1744, -1811, -1878, -1945, -2012, -2079, -2146, 2209, 2142, 2075, 2008, 1941, 1874, 1807, 1740, 1673, 1606, 1539, 1472, 1405, 1338, 1271, 1204, 1137, 1070, 1003, 936, 869, 802, 735, 668, 601, 534, 467, 400, 333, 266, 199, 134, 132, 65)
2214 = (-3, -70, -137, -204, -271, -338, -405, -472, -539, -606, -673, -740, -807, -874, -941, -1008, -1075, -1142, -1209, -1276, -1343, -1410, -1477, -1544, -1611, -1678, -1745, -1812, -1879, -1946, -2013, -2080, -2147, 2208, 2141, 2074, 2007, 1940, 1873, 1806, 1739, 1672, 1605, 1538, 1471, 1404, 1337, 1270, 1203, 1136, 1069, 1002, 935, 868, 801, 734, 667, 600, 533, 466, 399, 332, 265, 201, 198, 131, 64)
2215 = (-4, -71, -138, -205, -272, -339, -406, -473, -540, -607, -674, -741, -808, -875, -942, -1009, -1076, -1143, -1210, -1277, -1344, -1411, -1478, -1545, -1612, -1679, -1746, -1813, -1880, -1947, -2014, -2081, -2148, 2207, 2140, 2073, 2006, 1939, 1872, 1805, 1738, 1671, 1604, 1537, 1470, 1403, 1336, 1269, 1202, 1135, 1068, 1001, 934, 867, 800, 733, 666, 599, 532, 465, 398, 331, 268, 264, 197, 130, 63)
2216 = (-5, -72, -139, -206, -273, -340, -407, -474, -541, -608, -675, -742, -809, -876, -943, -1010, -1077, -1144, -1211, -1278, -1345, -1412, -1479, -1546, -1613, -1680, -1747, -1814, -1881, -1948, -2015, -2082, -2149, 2206, 2139, 2072, 2005, 1938, 1871, 1804, 1737, 1670, 1603, 1536, 1469, 1402, 1335, 1268, 1201, 1134, 1067, 1000, 933, 866, 799, 732, 665, 598, 531, 464, 397, 335, 330, 263, 196, 129, 62)
2217 = (-6, -73, -140, -207, -274, -341, -408, -475, -542, -609, -676, -743, -810, -877, -944, -1011, -1078, -1145, -1212, -1279, -1346, -1413, -1480, -1547, -1614, -1681, -1748, -1815, -1882, -1949, -2016, -2083, -2150, 2205, 2138, 2071, 2004, 1937, 1870, 1803, 1736, 1669, 1602, 1535, 1468, 1401, 1334, 1267, 1200, 1133, 1066, 999, 932, 865, 798, 731, 664, 597, 530, 463, 402, 396, 329, 262, 195, 128, 61)
2218 = (-7, -74, -141, -208, -275, -342, -409, -476, -543, -610, -677, -744, -811, -878, -945, -1012, -1079, -1146, -1213, -1280, -1347, -1414, -1481, -1548, -1615, -1682, -1749, -1816, -1883, -1950, -2017, -2084, -2151, 2204, 2137, 2070, 2003, 1936, 1869, 1802, 1735, 1668, 1601, 1534, 1467, 1400, 1333, 1266, 1199, 1132, 1065, 998, 931, 864, 797, 730, 663, 596, 529, 469, 462, 395, 328, 261, 194, 127, 60)
2219 = (-8, -75, -142, -209, -276, -343, -410, -477, -544, -611, -678, -745, -812, -879, -946, -1013, -1080, -1147, -1214, -1281, -1348, -1415, -1482, -1549, -1616, -1683, -1750, -1817, -1884, -1951, -2018, -2085, -2152, 2203, 2136, 2069, 2002, 1935, 1868, 1801, 1734, 1667, 1600, 1533, 1466, 1399, 1332, 1265, 1198, 1131, 1064, 997, 930, 863, 796, 729, 662, 595, 536, 528, 461, 394, 327, 260, 193, 126, 59)
2220 = (-9, -76, -143, -210, -277, -344, -411, -478, -545, -612, -679, -746, -813, -880, -947, -1014, -1081, -1148, -1215, -1282, -1349, -1416, -1483, -1550, -1617, -1684, -1751, -1818, -1885, -1952, -2019, -2086, -2153, 2202, 2135, 2068, 2001, 1934, 1867, 1800, 1733, 1666, 1599, 1532, 1465, 1398, 1331, 1264, 1197, 1130, 1063, 996, 929, 862, 795, 728, 661, 603, 594, 527, 460, 393, 326, 259, 192, 125, 58)
2221 = (-10, -77, -144, -211, -278, -345, -412, -479, -546, -613, -680, -747, -814, -881, -948, -1015, -1082, -1149, -1216, -1283, -1350, -1417, -1484, -1551, -1618, -1685, -1752, -1819, -1886, -1953, -2020, -2087, -2154, 2201, 2134, 2067, 2000, 1933, 1866, 1799, 1732, 1665, 1598, 1531, 1464, 1397, 1330, 1263, 1196, 1129, 1062, 995, 928, 861, 794, 727, 670, 660, 593, 526, 459, 392, 325, 258, 191, 124, 57)
2222 = (-11, -78, -145, -212, -279, -346, -413, -480, -547, -614, -681, -748, -815, -882, -949, -1016, -1083, -1150, -1217, -1284, -1351, -1418, -1485, -1552, -1619, -1686, -1753, -1820, -1887, -1954, -2021, -2088, -2155, 2200, 2133, 2066, 1999, 1932, 1865, 1798, 1731, 1664, 1597, 1530, 1463, 1396, 1329, 1262, 1195, 1128, 1061, 994, 927, 860, 793, 737, 726, 659, 592, 525, 458, 391, 324, 257, 190, 123, 56)
2223 = (-12, -79, -146, -213, -280, -347, -414, -481, -548, -615, -682, -749, -816, -883, -950, -1017, -1084, -1151, -1218, -1285, -1352, -1419, -1486, -1553, -1620, -1687, -1754, -1821, -1888, -1955, -2022, -2089, -2156, 2199, 2132, 2065, 1998, 1931, 1864, 1797, 1730, 1663, 1596, 1529, 1462, 1395, 1328, 1261, 1194, 1127, 1060, 993, 926, 859, 804, 792, 725, 658, 591, 524, 457, 390, 323, 256, 189, 122, 55)
2224 = (-13, -80, -147, -214, -281, -348, -415, -482, -549, -616, -683, -750, -817, -884, -951, -1018, -1085, -1152, -1219, -1286, -1353, -1420, -1487, -1554, -1621, -1688, -1755, -1822, -1889, -1956, -2023, -2090, -2157, 2198, 2131, 2064, 1997, 1930, 1863, 1796, 1729, 1662, 1595, 1528, 1461, 1394, 1327, 1260, 1193, 1126, 1059, 992, 925, 871, 858, 791, 724, 657, 590, 523, 456, 389, 322, 255, 188, 121, 54)
2225 = (-14, -81, -148, -215, -282, -349, -416, -483, -550, -617, -684, -751, -818, -885, -952, -1019, -1086, -1153, -1220, -1287, -1354, -1421, -1488, -1555, -1622, -1689, -1756, -1823, -1890, -1957, -2024, -2091, -2158, 2197, 2130, 2063, 1996, 1929, 1862, 1795, 1728, 1661, 1594, 1527, 1460, 1393, 1326, 1259, 1192, 1125, 1058, 991, 938, 924, 857, 790, 723, 656, 589, 522, 455, 388, 321, 254, 187, 120, 53)
2226 = (-15, -82, -149, -216, -283, -350, -417, -484, -551, -618, -685, -752, -819, -886, -953, -1020, -1087, -1154, -1221, -1288, -1355, -1422, -1489, -1556, -1623, -1690, -1757, -1824, -1891, -1958, -2025, -2092, -2159, 2196, 2129, 2062, 1995, 1928, 1861, 1794, 1727, 1660, 1593, 1526, 1459, 1392, 1325, 1258, 1191, 1124, 1057, 1005, 990, 923, 856, 789, 722, 655, 588, 521, 454, 387, 320, 253, 186, 119, 52)
2227 = (-16, -83, -150, -217, -284, -351, -418, -485, -552, -619, -686, -753, -820, -887, -954, -1021, -1088, -1155, -1222, -1289, -1356, -1423, -1490, -1557, -1624, -1691, -1758, -1825, -1892, -1959, -2026, -2093, -2160, 2195, 2128, 2061, 1994, 1927, 1860, 1793, 1726, 1659, 1592, 1525, 1458, 1391, 1324, 1257, 1190, 1123, 1072, 1056, 989, 922, 855, 788, 721, 654, 587, 520, 453, 386, 319, 252, 185, 118, 51)
2228 = (-17, -84, -151, -218, -285, -352, -419, -486, -553, -620, -687, -754, -821, -888, -955, -1022, -1089, -1156, -1223, -1290, -1357, -1424, -1491, -1558, -1625, -1692, -1759, -1826, -1893, -1960, -2027, -2094, -2161, 2194, 2127, 2060, 1993, 1926, 1859, 1792, 1725, 1658, 1591, 1524, 1457, 1390, 1323, 1256, 1189, 1139, 1122, 1055, 988, 921, 854, 787, 720, 653, 586, 519, 452, 385, 318, 251, 184, 117, 50)
2229 = (-18, -85, -152, -219, -286, -353, -420, -487, -554, -621, -688, -755, -822, -889, -956, -1023, -1090, -1157, -1224, -1291, -1358, -1425, -1492, -1559, -1626, -1693, -1760, -1827, -1894, -1961, -2028, -2095, -2162, 2193, 2126, 2059, 1992, 1925, 1858, 1791, 1724, 1657, 1590, 1523, 1456, 1389, 1322, 1255, 1206, 1188, 1121, 1054, 987, 920, 853, 786, 719, 652, 585, 518, 451, 384, 317, 250, 183, 116, 49)
