Maximum values for m = 3481 and d = 30:
1712 = [-1653, -1594, -1535, -1476, -1417, -1358, -1299, -1240, -1181, -1122, -1063, -1004, -945, -886, -827, -768, -709, -650, -591, -532, -473, -414, -355, -296, -237, -178, -119, -60, -1, 58, 59, 117, 176, 235, 294, 353, 412, 471, 530, 589, 648, 707, 766, 825, 884, 943, 1002, 1061, 1120, 1179, 1238, 1297, 1356, 1415, 1474, 1533, 1592, 1651, 1710]
1713 = [-1654, -1595, -1536, -1477, -1418, -1359, -1300, -1241, -1182, -1123, -1064, -1005, -946, -887, -828, -769, -710, -651, -592, -533, -474, -415, -356, -297, -238, -179, -120, -61, -2, 57, 116, 118, 175, 234, 293, 352, 411, 470, 529, 588, 647, 706, 765, 824, 883, 942, 1001, 1060, 1119, 1178, 1237, 1296, 1355, 1414, 1473, 1532, 1591, 1650, 1709]
1714 = [-1655, -1596, -1537, -1478, -1419, -1360, -1301, -1242, -1183, -1124, -1065, -1006, -947, -888, -829, -770, -711, -652, -593, -534, -475, -416, -357, -298, -239, -180, -121, -62, -3, 56, 115, 174, 177, 233, 292, 351, 410, 469, 528, 587, 646, 705, 764, 823, 882, 941, 1000, 1059, 1118, 1177, 1236, 1295, 1354, 1413, 1472, 1531, 1590, 1649, 1708]
1715 = [-1656, -1597, -1538, -1479, -1420, -1361, -1302, -1243, -1184, -1125, -1066, -1007, -948, -889, -830, -771, -712, -653, -594, -535, -476, -417, -358, -299, -240, -181, -122, -63, -4, 55, 114, 173, 232, 236, 291, 350, 409, 468, 527, 586, 645, 704, 763, 822, 881, 940, 999, 1058, 1117, 1176, 1235, 1294, 1353, 1412, 1471, 1530, 1589, 1648, 1707]
1716 = [-1657, -1598, -1539, -1480, -1421, -1362, -1303, -1244, -1185, -1126, -1067, -1008, -949, -890, -831, -772, -713, -654, -595, -536, -477, -418, -359, -300, -241, -182, -123, -64, -5, 54, 113, 172, 231, 290, 295, 349, 408, 467, 526, 585, 644, 703, 762, 821, 880, 939, 998, 1057, 1116, 1175, 1234, 1293, 1352, 1411, 1470, 1529, 1588, 1647, 1706]
1717 = [-1658, -1599, -1540, -1481, -1422, -1363, -1304, -1245, -1186, -1127, -1068, -1009, -950, -891, -832, -773, -714, -655, -596, -537, -478, -419, -360, -301, -242, -183, -124, -65, -6, 53, 112, 171, 230, 289, 348, 354, 407, 466, 525, 584, 643, 702, 761, 820, 879, 938, 997, 1056, 1115, 1174, 1233, 1292, 1351, 1410, 1469, 1528, 1587, 1646, 1705]
1718 = [-1659, -1600, -1541, -1482, -1423, -1364, -1305, -1246, -1187, -1128, -1069, -1010, -951, -892, -833, -774, -715, -656, -597, -538, -479, -420, -361, -302, -243, -184, -125, -66, -7, 52, 111, 170, 229, 288, 347, 406, 413, 465, 524, 583, 642, 701, 760, 819, 878, 937, 996, 1055, 1114, 1173, 1232, 1291, 1350, 1409, 1468, 1527, 1586, 1645, 1704]
1719 = [-1660, -1601, -1542, -1483, -1424, -1365, -1306, -1247, -1188, -1129, -1070, -1011, -952, -893, -834, -775, -716, -657, -598, -539, -480, -421, -362, -303, -244, -185, -126, -67, -8, 51, 110, 169, 228, 287, 346, 405, 464, 472, 523, 582, 641, 700, 759, 818, 877, 936, 995, 1054, 1113, 1172, 1231, 1290, 1349, 1408, 1467, 1526, 1585, 1644, 1703]
1720 = [-1661, -1602, -1543, -1484, -1425, -1366, -1307, -1248, -1189, -1130, -1071, -1012, -953, -894, -835, -776, -717, -658, -599, -540, -481, -422, -363, -304, -245, -186, -127, -68, -9, 50, 109, 168, 227, 286, 345, 404, 463, 522, 531, 581, 640, 699, 758, 817, 876, 935, 994, 1053, 1112, 1171, 1230, 1289, 1348, 1407, 1466, 1525, 1584, 1643, 1702]
1721 = [-1662, -1603, -1544, -1485, -1426, -1367, -1308, -1249, -1190, -1131, -1072, -1013, -954, -895, -836, -777, -718, -659, -600, -541, -482, -423, -364, -305, -246, -187, -128, -69, -10, 49, 108, 167, 226, 285, 344, 403, 462, 521, 580, 590, 639, 698, 757, 816, 875, 934, 993, 1052, 1111, 1170, 1229, 1288, 1347, 1406, 1465, 1524, 1583, 1642, 1701]
