Maximum values for m = 5329 and d = 37:
-2661 : [33, -40, 106, -113, 179, -186, 252, -259, 325, -332, 398, -405, 471, -478, 544, -551, 617, -624, 690, -697, 763, -770, 836, -843, 909, -916, 982, -989, 1055, -1062, 1128, -1135, 1201, -1208, 1274, -1281, 1347, -1354, 1420, -1427, 1493, -1500, 1566, -1573, 1639, -1646, 1712, -1719, 1785, -1792, 1858, -1865, 1931, -1938, 2004, -2011, 2077, -2084, 2150, -2157, 2223, -2230, 2296, -2303, 2369, -2376, -2409, 2442, -2449, 2515, -2522, 2588, -2595]
-2660 : [32, -41, 105, -114, 178, -187, 251, -260, 324, -333, 397, -406, 470, -479, 543, -552, 616, -625, 689, -698, 762, -771, 835, -844, 908, -917, 981, -990, 1054, -1063, 1127, -1136, 1200, -1209, 1273, -1282, 1346, -1355, 1419, -1428, 1492, -1501, 1565, -1574, 1638, -1647, 1711, -1720, 1784, -1793, 1857, -1866, 1930, -1939, 2003, -2012, 2076, -2085, 2149, -2158, 2222, -2231, 2295, -2304, -2336, 2368, -2377, 2441, -2450, 2514, -2523, 2587, -2596]
-2659 : [31, -42, 104, -115, 177, -188, 250, -261, 323, -334, 396, -407, 469, -480, 542, -553, 615, -626, 688, -699, 761, -772, 834, -845, 907, -918, 980, -991, 1053, -1064, 1126, -1137, 1199, -1210, 1272, -1283, 1345, -1356, 1418, -1429, 1491, -1502, 1564, -1575, 1637, -1648, 1710, -1721, 1783, -1794, 1856, -1867, 1929, -1940, 2002, -2013, 2075, -2086, 2148, -2159, 2221, -2232, -2263, 2294, -2305, 2367, -2378, 2440, -2451, 2513, -2524, 2586, -2597]
-2658 : [30, -43, 103, -116, 176, -189, 249, -262, 322, -335, 395, -408, 468, -481, 541, -554, 614, -627, 687, -700, 760, -773, 833, -846, 906, -919, 979, -992, 1052, -1065, 1125, -1138, 1198, -1211, 1271, -1284, 1344, -1357, 1417, -1430, 1490, -1503, 1563, -1576, 1636, -1649, 1709, -1722, 1782, -1795, 1855, -1868, 1928, -1941, 2001, -2014, 2074, -2087, 2147, -2160, -2190, 2220, -2233, 2293, -2306, 2366, -2379, 2439, -2452, 2512, -2525, 2585, -2598]
-2657 : [29, -44, 102, -117, 175, -190, 248, -263, 321, -336, 394, -409, 467, -482, 540, -555, 613, -628, 686, -701, 759, -774, 832, -847, 905, -920, 978, -993, 1051, -1066, 1124, -1139, 1197, -1212, 1270, -1285, 1343, -1358, 1416, -1431, 1489, -1504, 1562, -1577, 1635, -1650, 1708, -1723, 1781, -1796, 1854, -1869, 1927, -1942, 2000, -2015, 2073, -2088, -2117, 2146, -2161, 2219, -2234, 2292, -2307, 2365, -2380, 2438, -2453, 2511, -2526, 2584, -2599]
-2656 : [28, -45, 101, -118, 174, -191, 247, -264, 320, -337, 393, -410, 466, -483, 539, -556, 612, -629, 685, -702, 758, -775, 831, -848, 904, -921, 977, -994, 1050, -1067, 1123, -1140, 1196, -1213, 1269, -1286, 1342, -1359, 1415, -1432, 1488, -1505, 1561, -1578, 1634, -1651, 1707, -1724, 1780, -1797, 1853, -1870, 1926, -1943, 1999, -2016, -2044, 2072, -2089, 2145, -2162, 2218, -2235, 2291, -2308, 2364, -2381, 2437, -2454, 2510, -2527, 2583, -2600]
-2655 : [27, -46, 100, -119, 173, -192, 246, -265, 319, -338, 392, -411, 465, -484, 538, -557, 611, -630, 684, -703, 757, -776, 830, -849, 903, -922, 976, -995, 1049, -1068, 1122, -1141, 1195, -1214, 1268, -1287, 1341, -1360, 1414, -1433, 1487, -1506, 1560, -1579, 1633, -1652, 1706, -1725, 1779, -1798, 1852, -1871, 1925, -1944, -1971, 1998, -2017, 2071, -2090, 2144, -2163, 2217, -2236, 2290, -2309, 2363, -2382, 2436, -2455, 2509, -2528, 2582, -2601]
-2654 : [26, -47, 99, -120, 172, -193, 245, -266, 318, -339, 391, -412, 464, -485, 537, -558, 610, -631, 683, -704, 756, -777, 829, -850, 902, -923, 975, -996, 1048, -1069, 1121, -1142, 1194, -1215, 1267, -1288, 1340, -1361, 1413, -1434, 1486, -1507, 1559, -1580, 1632, -1653, 1705, -1726, 1778, -1799, 1851, -1872, -1898, 1924, -1945, 1997, -2018, 2070, -2091, 2143, -2164, 2216, -2237, 2289, -2310, 2362, -2383, 2435, -2456, 2508, -2529, 2581, -2602]
-2653 : [25, -48, 98, -121, 171, -194, 244, -267, 317, -340, 390, -413, 463, -486, 536, -559, 609, -632, 682, -705, 755, -778, 828, -851, 901, -924, 974, -997, 1047, -1070, 1120, -1143, 1193, -1216, 1266, -1289, 1339, -1362, 1412, -1435, 1485, -1508, 1558, -1581, 1631, -1654, 1704, -1727, 1777, -1800, -1825, 1850, -1873, 1923, -1946, 1996, -2019, 2069, -2092, 2142, -2165, 2215, -2238, 2288, -2311, 2361, -2384, 2434, -2457, 2507, -2530, 2580, -2603]
-2652 : [24, -49, 97, -122, 170, -195, 243, -268, 316, -341, 389, -414, 462, -487, 535, -560, 608, -633, 681, -706, 754, -779, 827, -852, 900, -925, 973, -998, 1046, -1071, 1119, -1144, 1192, -1217, 1265, -1290, 1338, -1363, 1411, -1436, 1484, -1509, 1557, -1582, 1630, -1655, 1703, -1728, -1752, 1776, -1801, 1849, -1874, 1922, -1947, 1995, -2020, 2068, -2093, 2141, -2166, 2214, -2239, 2287, -2312, 2360, -2385, 2433, -2458, 2506, -2531, 2579, -2604]
-2651 : [23, -50, 96, -123, 169, -196, 242, -269, 315, -342, 388, -415, 461, -488, 534, -561, 607, -634, 680, -707, 753, -780, 826, -853, 899, -926, 972, -999, 1045, -1072, 1118, -1145, 1191, -1218, 1264, -1291, 1337, -1364, 1410, -1437, 1483, -1510, 1556, -1583, 1629, -1656, -1679, 1702, -1729, 1775, -1802, 1848, -1875, 1921, -1948, 1994, -2021, 2067, -2094, 2140, -2167, 2213, -2240, 2286, -2313, 2359, -2386, 2432, -2459, 2505, -2532, 2578, -2605]
-2650 : [22, -51, 95, -124, 168, -197, 241, -270, 314, -343, 387, -416, 460, -489, 533, -562, 606, -635, 679, -708, 752, -781, 825, -854, 898, -927, 971, -1000, 1044, -1073, 1117, -1146, 1190, -1219, 1263, -1292, 1336, -1365, 1409, -1438, 1482, -1511, 1555, -1584, -1606, 1628, -1657, 1701, -1730, 1774, -1803, 1847, -1876, 1920, -1949, 1993, -2022, 2066, -2095, 2139, -2168, 2212, -2241, 2285, -2314, 2358, -2387, 2431, -2460, 2504, -2533, 2577, -2606]
