Maximum values for m = 5329 and d = 37:
2629 = [-2556, -2483, -2410, -2337, -2264, -2191, -2118, -2045, -1972, -1899, -1826, -1753, -1680, -1607, -1534, -1461, -1388, -1315, -1242, -1169, -1096, -1023, -950, -877, -804, -731, -658, -585, -512, -439, -366, -293, -220, -147, -74, -1, 72, 73, 145, 218, 291, 364, 437, 510, 583, 656, 729, 802, 875, 948, 1021, 1094, 1167, 1240, 1313, 1386, 1459, 1532, 1605, 1678, 1751, 1824, 1897, 1970, 2043, 2116, 2189, 2262, 2335, 2408, 2481, 2554, 2627]
2630 = [-2557, -2484, -2411, -2338, -2265, -2192, -2119, -2046, -1973, -1900, -1827, -1754, -1681, -1608, -1535, -1462, -1389, -1316, -1243, -1170, -1097, -1024, -951, -878, -805, -732, -659, -586, -513, -440, -367, -294, -221, -148, -75, -2, 71, 144, 146, 217, 290, 363, 436, 509, 582, 655, 728, 801, 874, 947, 1020, 1093, 1166, 1239, 1312, 1385, 1458, 1531, 1604, 1677, 1750, 1823, 1896, 1969, 2042, 2115, 2188, 2261, 2334, 2407, 2480, 2553, 2626]
2631 = [-2558, -2485, -2412, -2339, -2266, -2193, -2120, -2047, -1974, -1901, -1828, -1755, -1682, -1609, -1536, -1463, -1390, -1317, -1244, -1171, -1098, -1025, -952, -879, -806, -733, -660, -587, -514, -441, -368, -295, -222, -149, -76, -3, 70, 143, 216, 219, 289, 362, 435, 508, 581, 654, 727, 800, 873, 946, 1019, 1092, 1165, 1238, 1311, 1384, 1457, 1530, 1603, 1676, 1749, 1822, 1895, 1968, 2041, 2114, 2187, 2260, 2333, 2406, 2479, 2552, 2625]
2632 = [-2559, -2486, -2413, -2340, -2267, -2194, -2121, -2048, -1975, -1902, -1829, -1756, -1683, -1610, -1537, -1464, -1391, -1318, -1245, -1172, -1099, -1026, -953, -880, -807, -734, -661, -588, -515, -442, -369, -296, -223, -150, -77, -4, 69, 142, 215, 288, 292, 361, 434, 507, 580, 653, 726, 799, 872, 945, 1018, 1091, 1164, 1237, 1310, 1383, 1456, 1529, 1602, 1675, 1748, 1821, 1894, 1967, 2040, 2113, 2186, 2259, 2332, 2405, 2478, 2551, 2624]
2633 = [-2560, -2487, -2414, -2341, -2268, -2195, -2122, -2049, -1976, -1903, -1830, -1757, -1684, -1611, -1538, -1465, -1392, -1319, -1246, -1173, -1100, -1027, -954, -881, -808, -735, -662, -589, -516, -443, -370, -297, -224, -151, -78, -5, 68, 141, 214, 287, 360, 365, 433, 506, 579, 652, 725, 798, 871, 944, 1017, 1090, 1163, 1236, 1309, 1382, 1455, 1528, 1601, 1674, 1747, 1820, 1893, 1966, 2039, 2112, 2185, 2258, 2331, 2404, 2477, 2550, 2623]
2634 = [-2561, -2488, -2415, -2342, -2269, -2196, -2123, -2050, -1977, -1904, -1831, -1758, -1685, -1612, -1539, -1466, -1393, -1320, -1247, -1174, -1101, -1028, -955, -882, -809, -736, -663, -590, -517, -444, -371, -298, -225, -152, -79, -6, 67, 140, 213, 286, 359, 432, 438, 505, 578, 651, 724, 797, 870, 943, 1016, 1089, 1162, 1235, 1308, 1381, 1454, 1527, 1600, 1673, 1746, 1819, 1892, 1965, 2038, 2111, 2184, 2257, 2330, 2403, 2476, 2549, 2622]
2635 = [-2562, -2489, -2416, -2343, -2270, -2197, -2124, -2051, -1978, -1905, -1832, -1759, -1686, -1613, -1540, -1467, -1394, -1321, -1248, -1175, -1102, -1029, -956, -883, -810, -737, -664, -591, -518, -445, -372, -299, -226, -153, -80, -7, 66, 139, 212, 285, 358, 431, 504, 511, 577, 650, 723, 796, 869, 942, 1015, 1088, 1161, 1234, 1307, 1380, 1453, 1526, 1599, 1672, 1745, 1818, 1891, 1964, 2037, 2110, 2183, 2256, 2329, 2402, 2475, 2548, 2621]
2636 = [-2563, -2490, -2417, -2344, -2271, -2198, -2125, -2052, -1979, -1906, -1833, -1760, -1687, -1614, -1541, -1468, -1395, -1322, -1249, -1176, -1103, -1030, -957, -884, -811, -738, -665, -592, -519, -446, -373, -300, -227, -154, -81, -8, 65, 138, 211, 284, 357, 430, 503, 576, 584, 649, 722, 795, 868, 941, 1014, 1087, 1160, 1233, 1306, 1379, 1452, 1525, 1598, 1671, 1744, 1817, 1890, 1963, 2036, 2109, 2182, 2255, 2328, 2401, 2474, 2547, 2620]
2637 = [-2564, -2491, -2418, -2345, -2272, -2199, -2126, -2053, -1980, -1907, -1834, -1761, -1688, -1615, -1542, -1469, -1396, -1323, -1250, -1177, -1104, -1031, -958, -885, -812, -739, -666, -593, -520, -447, -374, -301, -228, -155, -82, -9, 64, 137, 210, 283, 356, 429, 502, 575, 648, 657, 721, 794, 867, 940, 1013, 1086, 1159, 1232, 1305, 1378, 1451, 1524, 1597, 1670, 1743, 1816, 1889, 1962, 2035, 2108, 2181, 2254, 2327, 2400, 2473, 2546, 2619]
2638 = [-2565, -2492, -2419, -2346, -2273, -2200, -2127, -2054, -1981, -1908, -1835, -1762, -1689, -1616, -1543, -1470, -1397, -1324, -1251, -1178, -1105, -1032, -959, -886, -813, -740, -667, -594, -521, -448, -375, -302, -229, -156, -83, -10, 63, 136, 209, 282, 355, 428, 501, 574, 647, 720, 730, 793, 866, 939, 1012, 1085, 1158, 1231, 1304, 1377, 1450, 1523, 1596, 1669, 1742, 1815, 1888, 1961, 2034, 2107, 2180, 2253, 2326, 2399, 2472, 2545, 2618]
