Maximum values for m = 16129 and d = 64:
8002 = [-7875, -7748, -7621, -7494, -7367, -7240, -7113, -6986, -6859, -6732, -6605, -6478, -6351, -6224, -6097, -5970, -5843, -5716, -5589, -5462, -5335, -5208, -5081, -4954, -4827, -4700, -4573, -4446, -4319, -4192, -4065, -3938, -3811, -3684, -3557, -3430, -3303, -3176, -3049, -2922, -2795, -2668, -2541, -2414, -2287, -2160, -2033, -1906, -1779, -1652, -1525, -1398, -1271, -1144, -1017, -890, -763, -636, -509, -382, -255, -128, -1, 126, 127, 253, 380, 507, 634, 761, 888, 1015, 1142, 1269, 1396, 1523, 1650, 1777, 1904, 2031, 2158, 2285, 2412, 2539, 2666, 2793, 2920, 3047, 3174, 3301, 3428, 3555, 3682, 3809, 3936, 4063, 4190, 4317, 4444, 4571, 4698, 4825, 4952, 5079, 5206, 5333, 5460, 5587, 5714, 5841, 5968, 6095, 6222, 6349, 6476, 6603, 6730, 6857, 6984, 7111, 7238, 7365, 7492, 7619, 7746, 7873, 8000]
8003 = [-7876, -7749, -7622, -7495, -7368, -7241, -7114, -6987, -6860, -6733, -6606, -6479, -6352, -6225, -6098, -5971, -5844, -5717, -5590, -5463, -5336, -5209, -5082, -4955, -4828, -4701, -4574, -4447, -4320, -4193, -4066, -3939, -3812, -3685, -3558, -3431, -3304, -3177, -3050, -2923, -2796, -2669, -2542, -2415, -2288, -2161, -2034, -1907, -1780, -1653, -1526, -1399, -1272, -1145, -1018, -891, -764, -637, -510, -383, -256, -129, -2, 125, 252, 254, 379, 506, 633, 760, 887, 1014, 1141, 1268, 1395, 1522, 1649, 1776, 1903, 2030, 2157, 2284, 2411, 2538, 2665, 2792, 2919, 3046, 3173, 3300, 3427, 3554, 3681, 3808, 3935, 4062, 4189, 4316, 4443, 4570, 4697, 4824, 4951, 5078, 5205, 5332, 5459, 5586, 5713, 5840, 5967, 6094, 6221, 6348, 6475, 6602, 6729, 6856, 6983, 7110, 7237, 7364, 7491, 7618, 7745, 7872, 7999]
8004 = [-7877, -7750, -7623, -7496, -7369, -7242, -7115, -6988, -6861, -6734, -6607, -6480, -6353, -6226, -6099, -5972, -5845, -5718, -5591, -5464, -5337, -5210, -5083, -4956, -4829, -4702, -4575, -4448, -4321, -4194, -4067, -3940, -3813, -3686, -3559, -3432, -3305, -3178, -3051, -2924, -2797, -2670, -2543, -2416, -2289, -2162, -2035, -1908, -1781, -1654, -1527, -1400, -1273, -1146, -1019, -892, -765, -638, -511, -384, -257, -130, -3, 124, 251, 378, 381, 505, 632, 759, 886, 1013, 1140, 1267, 1394, 1521, 1648, 1775, 1902, 2029, 2156, 2283, 2410, 2537, 2664, 2791, 2918, 3045, 3172, 3299, 3426, 3553, 3680, 3807, 3934, 4061, 4188, 4315, 4442, 4569, 4696, 4823, 4950, 5077, 5204, 5331, 5458, 5585, 5712, 5839, 5966, 6093, 6220, 6347, 6474, 6601, 6728, 6855, 6982, 7109, 7236, 7363, 7490, 7617, 7744, 7871, 7998]
8005 = [-7878, -7751, -7624, -7497, -7370, -7243, -7116, -6989, -6862, -6735, -6608, -6481, -6354, -6227, -6100, -5973, -5846, -5719, -5592, -5465, -5338, -5211, -5084, -4957, -4830, -4703, -4576, -4449, -4322, -4195, -4068, -3941, -3814, -3687, -3560, -3433, -3306, -3179, -3052, -2925, -2798, -2671, -2544, -2417, -2290, -2163, -2036, -1909, -1782, -1655, -1528, -1401, -1274, -1147, -1020, -893, -766, -639, -512, -385, -258, -131, -4, 123, 250, 377, 504, 508, 631, 758, 885, 1012, 1139, 1266, 1393, 1520, 1647, 1774, 1901, 2028, 2155, 2282, 2409, 2536, 2663, 2790, 2917, 3044, 3171, 3298, 3425, 3552, 3679, 3806, 3933, 4060, 4187, 4314, 4441, 4568, 4695, 4822, 4949, 5076, 5203, 5330, 5457, 5584, 5711, 5838, 5965, 6092, 6219, 6346, 6473, 6600, 6727, 6854, 6981, 7108, 7235, 7362, 7489, 7616, 7743, 7870, 7997]
8006 = [-7879, -7752, -7625, -7498, -7371, -7244, -7117, -6990, -6863, -6736, -6609, -6482, -6355, -6228, -6101, -5974, -5847, -5720, -5593, -5466, -5339, -5212, -5085, -4958, -4831, -4704, -4577, -4450, -4323, -4196, -4069, -3942, -3815, -3688, -3561, -3434, -3307, -3180, -3053, -2926, -2799, -2672, -2545, -2418, -2291, -2164, -2037, -1910, -1783, -1656, -1529, -1402, -1275, -1148, -1021, -894, -767, -640, -513, -386, -259, -132, -5, 122, 249, 376, 503, 630, 635, 757, 884, 1011, 1138, 1265, 1392, 1519, 1646, 1773, 1900, 2027, 2154, 2281, 2408, 2535, 2662, 2789, 2916, 3043, 3170, 3297, 3424, 3551, 3678, 3805, 3932, 4059, 4186, 4313, 4440, 4567, 4694, 4821, 4948, 5075, 5202, 5329, 5456, 5583, 5710, 5837, 5964, 6091, 6218, 6345, 6472, 6599, 6726, 6853, 6980, 7107, 7234, 7361, 7488, 7615, 7742, 7869, 7996]
8007 = [-7880, -7753, -7626, -7499, -7372, -7245, -7118, -6991, -6864, -6737, -6610, -6483, -6356, -6229, -6102, -5975, -5848, -5721, -5594, -5467, -5340, -5213, -5086, -4959, -4832, -4705, -4578, -4451, -4324, -4197, -4070, -3943, -3816, -3689, -3562, -3435, -3308, -3181, -3054, -2927, -2800, -2673, -2546, -2419, -2292, -2165, -2038, -1911, -1784, -1657, -1530, -1403, -1276, -1149, -1022, -895, -768, -641, -514, -387, -260, -133, -6, 121, 248, 375, 502, 629, 756, 762, 883, 1010, 1137, 1264, 1391, 1518, 1645, 1772, 1899, 2026, 2153, 2280, 2407, 2534, 2661, 2788, 2915, 3042, 3169, 3296, 3423, 3550, 3677, 3804, 3931, 4058, 4185, 4312, 4439, 4566, 4693, 4820, 4947, 5074, 5201, 5328, 5455, 5582, 5709, 5836, 5963, 6090, 6217, 6344, 6471, 6598, 6725, 6852, 6979, 7106, 7233, 7360, 7487, 7614, 7741, 7868, 7995]
8008 = [-7881, -7754, -7627, -7500, -7373, -7246, -7119, -6992, -6865, -6738, -6611, -6484, -6357, -6230, -6103, -5976, -5849, -5722, -5595, -5468, -5341, -5214, -5087, -4960, -4833, -4706, -4579, -4452, -4325, -4198, -4071, -3944, -3817, -3690, -3563, -3436, -3309, -3182, -3055, -2928, -2801, -2674, -2547, -2420, -2293, -2166, -2039, -1912, -1785, -1658, -1531, -1404, -1277, -1150, -1023, -896, -769, -642, -515, -388, -261, -134, -7, 120, 247, 374, 501, 628, 755, 882, 889, 1009, 1136, 1263, 1390, 1517, 1644, 1771, 1898, 2025, 2152, 2279, 2406, 2533, 2660, 2787, 2914, 3041, 3168, 3295, 3422, 3549, 3676, 3803, 3930, 4057, 4184, 4311, 4438, 4565, 4692, 4819, 4946, 5073, 5200, 5327, 5454, 5581, 5708, 5835, 5962, 6089, 6216, 6343, 6470, 6597, 6724, 6851, 6978, 7105, 7232, 7359, 7486, 7613, 7740, 7867, 7994]
8009 = [-7882, -7755, -7628, -7501, -7374, -7247, -7120, -6993, -6866, -6739, -6612, -6485, -6358, -6231, -6104, -5977, -5850, -5723, -5596, -5469, -5342, -5215, -5088, -4961, -4834, -4707, -4580, -4453, -4326, -4199, -4072, -3945, -3818, -3691, -3564, -3437, -3310, -3183, -3056, -2929, -2802, -2675, -2548, -2421, -2294, -2167, -2040, -1913, -1786, -1659, -1532, -1405, -1278, -1151, -1024, -897, -770, -643, -516, -389, -262, -135, -8, 119, 246, 373, 500, 627, 754, 881, 1008, 1016, 1135, 1262, 1389, 1516, 1643, 1770, 1897, 2024, 2151, 2278, 2405, 2532, 2659, 2786, 2913, 3040, 3167, 3294, 3421, 3548, 3675, 3802, 3929, 4056, 4183, 4310, 4437, 4564, 4691, 4818, 4945, 5072, 5199, 5326, 5453, 5580, 5707, 5834, 5961, 6088, 6215, 6342, 6469, 6596, 6723, 6850, 6977, 7104, 7231, 7358, 7485, 7612, 7739, 7866, 7993]
8010 = [-7883, -7756, -7629, -7502, -7375, -7248, -7121, -6994, -6867, -6740, -6613, -6486, -6359, -6232, -6105, -5978, -5851, -5724, -5597, -5470, -5343, -5216, -5089, -4962, -4835, -4708, -4581, -4454, -4327, -4200, -4073, -3946, -3819, -3692, -3565, -3438, -3311, -3184, -3057, -2930, -2803, -2676, -2549, -2422, -2295, -2168, -2041, -1914, -1787, -1660, -1533, -1406, -1279, -1152, -1025, -898, -771, -644, -517, -390, -263, -136, -9, 118, 245, 372, 499, 626, 753, 880, 1007, 1134, 1143, 1261, 1388, 1515, 1642, 1769, 1896, 2023, 2150, 2277, 2404, 2531, 2658, 2785, 2912, 3039, 3166, 3293, 3420, 3547, 3674, 3801, 3928, 4055, 4182, 4309, 4436, 4563, 4690, 4817, 4944, 5071, 5198, 5325, 5452, 5579, 5706, 5833, 5960, 6087, 6214, 6341, 6468, 6595, 6722, 6849, 6976, 7103, 7230, 7357, 7484, 7611, 7738, 7865, 7992]
8011 = [-7884, -7757, -7630, -7503, -7376, -7249, -7122, -6995, -6868, -6741, -6614, -6487, -6360, -6233, -6106, -5979, -5852, -5725, -5598, -5471, -5344, -5217, -5090, -4963, -4836, -4709, -4582, -4455, -4328, -4201, -4074, -3947, -3820, -3693, -3566, -3439, -3312, -3185, -3058, -2931, -2804, -2677, -2550, -2423, -2296, -2169, -2042, -1915, -1788, -1661, -1534, -1407, -1280, -1153, -1026, -899, -772, -645, -518, -391, -264, -137, -10, 117, 244, 371, 498, 625, 752, 879, 1006, 1133, 1260, 1270, 1387, 1514, 1641, 1768, 1895, 2022, 2149, 2276, 2403, 2530, 2657, 2784, 2911, 3038, 3165, 3292, 3419, 3546, 3673, 3800, 3927, 4054, 4181, 4308, 4435, 4562, 4689, 4816, 4943, 5070, 5197, 5324, 5451, 5578, 5705, 5832, 5959, 6086, 6213, 6340, 6467, 6594, 6721, 6848, 6975, 7102, 7229, 7356, 7483, 7610, 7737, 7864, 7991]
