Maximum values for m = 1369 and d = 19:
-679 : [13, -24, 50, -61, 87, -98, 124, -135, 161, -172, 198, -209, 235, -246, 272, -283, 309, -320, 346, -357, 383, -394, 420, -431, 457, -468, -481, 494, -505, 531, -542, 568, -579, 605, -616, 642, -653]
-678 : [12, -25, 49, -62, 86, -99, 123, -136, 160, -173, 197, -210, 234, -247, 271, -284, 308, -321, 345, -358, 382, -395, 419, -432, -444, 456, -469, 493, -506, 530, -543, 567, -580, 604, -617, 641, -654]
-677 : [11, -26, 48, -63, 85, -100, 122, -137, 159, -174, 196, -211, 233, -248, 270, -285, 307, -322, 344, -359, 381, -396, -407, 418, -433, 455, -470, 492, -507, 529, -544, 566, -581, 603, -618, 640, -655]
-676 : [10, -27, 47, -64, 84, -101, 121, -138, 158, -175, 195, -212, 232, -249, 269, -286, 306, -323, 343, -360, -370, 380, -397, 417, -434, 454, -471, 491, -508, 528, -545, 565, -582, 602, -619, 639, -656]
-675 : [9, -28, 46, -65, 83, -102, 120, -139, 157, -176, 194, -213, 231, -250, 268, -287, 305, -324, -333, 342, -361, 379, -398, 416, -435, 453, -472, 490, -509, 527, -546, 564, -583, 601, -620, 638, -657]
-674 : [8, -29, 45, -66, 82, -103, 119, -140, 156, -177, 193, -214, 230, -251, 267, -288, -296, 304, -325, 341, -362, 378, -399, 415, -436, 452, -473, 489, -510, 526, -547, 563, -584, 600, -621, 637, -658]
-673 : [7, -30, 44, -67, 81, -104, 118, -141, 155, -178, 192, -215, 229, -252, -259, 266, -289, 303, -326, 340, -363, 377, -400, 414, -437, 451, -474, 488, -511, 525, -548, 562, -585, 599, -622, 636, -659]
-672 : [6, -31, 43, -68, 80, -105, 117, -142, 154, -179, 191, -216, -222, 228, -253, 265, -290, 302, -327, 339, -364, 376, -401, 413, -438, 450, -475, 487, -512, 524, -549, 561, -586, 598, -623, 635, -660]
-671 : [5, -32, 42, -69, 79, -106, 116, -143, 153, -180, -185, 190, -217, 227, -254, 264, -291, 301, -328, 338, -365, 375, -402, 412, -439, 449, -476, 486, -513, 523, -550, 560, -587, 597, -624, 634, -661]
-670 : [4, -33, 41, -70, 78, -107, 115, -144, -148, 152, -181, 189, -218, 226, -255, 263, -292, 300, -329, 337, -366, 374, -403, 411, -440, 448, -477, 485, -514, 522, -551, 559, -588, 596, -625, 633, -662]
-669 : [3, -34, 40, -71, 77, -108, -111, 114, -145, 151, -182, 188, -219, 225, -256, 262, -293, 299, -330, 336, -367, 373, -404, 410, -441, 447, -478, 484, -515, 521, -552, 558, -589, 595, -626, 632, -663]
-668 : [2, -35, 39, -72, -74, 76, -109, 113, -146, 150, -183, 187, -220, 224, -257, 261, -294, 298, -331, 335, -368, 372, -405, 409, -442, 446, -479, 483, -516, 520, -553, 557, -590, 594, -627, 631, -664]
-667 : [1, -36, -37, 38, -73, 75, -110, 112, -147, 149, -184, 186, -221, 223, -258, 260, -295, 297, -332, 334, -369, 371, -406, 408, -443, 445, -480, 482, -517, 519, -554, 556, -591, 593, -628, 630, -665]
