Maximum values for m = 1369 and d = 19:
667 = (-1, -38, -75, -112, -149, -186, -223, -260, -297, -334, -371, -408, -445, -482, -519, -556, -593, -630, 665, 628, 591, 554, 517, 480, 443, 406, 369, 332, 295, 258, 221, 184, 147, 110, 73, 37, 36)
668 = (-2, -39, -76, -113, -150, -187, -224, -261, -298, -335, -372, -409, -446, -483, -520, -557, -594, -631, 664, 627, 590, 553, 516, 479, 442, 405, 368, 331, 294, 257, 220, 183, 146, 109, 74, 72, 35)
669 = (-3, -40, -77, -114, -151, -188, -225, -262, -299, -336, -373, -410, -447, -484, -521, -558, -595, -632, 663, 626, 589, 552, 515, 478, 441, 404, 367, 330, 293, 256, 219, 182, 145, 111, 108, 71, 34)
670 = (-4, -41, -78, -115, -152, -189, -226, -263, -300, -337, -374, -411, -448, -485, -522, -559, -596, -633, 662, 625, 588, 551, 514, 477, 440, 403, 366, 329, 292, 255, 218, 181, 148, 144, 107, 70, 33)
671 = (-5, -42, -79, -116, -153, -190, -227, -264, -301, -338, -375, -412, -449, -486, -523, -560, -597, -634, 661, 624, 587, 550, 513, 476, 439, 402, 365, 328, 291, 254, 217, 185, 180, 143, 106, 69, 32)
672 = (-6, -43, -80, -117, -154, -191, -228, -265, -302, -339, -376, -413, -450, -487, -524, -561, -598, -635, 660, 623, 586, 549, 512, 475, 438, 401, 364, 327, 290, 253, 222, 216, 179, 142, 105, 68, 31)
673 = (-7, -44, -81, -118, -155, -192, -229, -266, -303, -340, -377, -414, -451, -488, -525, -562, -599, -636, 659, 622, 585, 548, 511, 474, 437, 400, 363, 326, 289, 259, 252, 215, 178, 141, 104, 67, 30)
674 = (-8, -45, -82, -119, -156, -193, -230, -267, -304, -341, -378, -415, -452, -489, -526, -563, -600, -637, 658, 621, 584, 547, 510, 473, 436, 399, 362, 325, 296, 288, 251, 214, 177, 140, 103, 66, 29)
675 = (-9, -46, -83, -120, -157, -194, -231, -268, -305, -342, -379, -416, -453, -490, -527, -564, -601, -638, 657, 620, 583, 546, 509, 472, 435, 398, 361, 333, 324, 287, 250, 213, 176, 139, 102, 65, 28)
676 = (-10, -47, -84, -121, -158, -195, -232, -269, -306, -343, -380, -417, -454, -491, -528, -565, -602, -639, 656, 619, 582, 545, 508, 471, 434, 397, 370, 360, 323, 286, 249, 212, 175, 138, 101, 64, 27)
677 = (-11, -48, -85, -122, -159, -196, -233, -270, -307, -344, -381, -418, -455, -492, -529, -566, -603, -640, 655, 618, 581, 544, 507, 470, 433, 407, 396, 359, 322, 285, 248, 211, 174, 137, 100, 63, 26)
678 = (-12, -49, -86, -123, -160, -197, -234, -271, -308, -345, -382, -419, -456, -493, -530, -567, -604, -641, 654, 617, 580, 543, 506, 469, 444, 432, 395, 358, 321, 284, 247, 210, 173, 136, 99, 62, 25)
679 = (-13, -50, -87, -124, -161, -198, -235, -272, -309, -346, -383, -420, -457, -494, -531, -568, -605, -642, 653, 616, 579, 542, 505, 481, 468, 431, 394, 357, 320, 283, 246, 209, 172, 135, 98, 61, 24)
680 = (-14, -51, -88, -125, -162, -199, -236, -273, -310, -347, -384, -421, -458, -495, -532, -569, -606, -643, 652, 615, 578, 541, 518, 504, 467, 430, 393, 356, 319, 282, 245, 208, 171, 134, 97, 60, 23)
681 = (-15, -52, -89, -126, -163, -200, -237, -274, -311, -348, -385, -422, -459, -496, -533, -570, -607, -644, 651, 614, 577, 555, 540, 503, 466, 429, 392, 355, 318, 281, 244, 207, 170, 133, 96, 59, 22)
682 = (-16, -53, -90, -127, -164, -201, -238, -275, -312, -349, -386, -423, -460, -497, -534, -571, -608, -645, 650, 613, 592, 576, 539, 502, 465, 428, 391, 354, 317, 280, 243, 206, 169, 132, 95, 58, 21)
683 = (-17, -54, -91, -128, -165, -202, -239, -276, -313, -350, -387, -424, -461, -498, -535, -572, -609, -646, 649, 629, 612, 575, 538, 501, 464, 427, 390, 353, 316, 279, 242, 205, 168, 131, 94, 57, 20)
684 = (-18, -55, -92, -129, -166, -203, -240, -277, -314, -351, -388, -425, -462, -499, -536, -573, -610, -647, 666, 648, 611, 574, 537, 500, 463, 426, 389, 352, 315, 278, 241, 204, 167, 130, 93, 56, 19)
-684 = (-19, -56, -93, -130, -167, -204, -241, -278, -315, -352, -389, -426, -463, -500, -537, -574, -611, -648, -666, 647, 610, 573, 536, 499, 462, 425, 388, 351, 314, 277, 240, 203, 166, 129, 92, 55, 18)
-683 = (-20, -57, -94, -131, -168, -205, -242, -279, -316, -353, -390, -427, -464, -501, -538, -575, -612, -629, -649, 646, 609, 572, 535, 498, 461, 424, 387, 350, 313, 276, 239, 202, 165, 128, 91, 54, 17)
-682 = (-21, -58, -95, -132, -169, -206, -243, -280, -317, -354, -391, -428, -465, -502, -539, -576, -592, -613, -650, 645, 608, 571, 534, 497, 460, 423, 386, 349, 312, 275, 238, 201, 164, 127, 90, 53, 16)
-681 = (-22, -59, -96, -133, -170, -207, -244, -281, -318, -355, -392, -429, -466, -503, -540, -555, -577, -614, -651, 644, 607, 570, 533, 496, 459, 422, 385, 348, 311, 274, 237, 200, 163, 126, 89, 52, 15)
-680 = (-23, -60, -97, -134, -171, -208, -245, -282, -319, -356, -393, -430, -467, -504, -518, -541, -578, -615, -652, 643, 606, 569, 532, 495, 458, 421, 384, 347, 310, 273, 236, 199, 162, 125, 88, 51, 14)
-679 = (-24, -61, -98, -135, -172, -209, -246, -283, -320, -357, -394, -431, -468, -481, -505, -542, -579, -616, -653, 642, 605, 568, 531, 494, 457, 420, 383, 346, 309, 272, 235, 198, 161, 124, 87, 50, 13)
-678 = (-25, -62, -99, -136, -173, -210, -247, -284, -321, -358, -395, -432, -444, -469, -506, -543, -580, -617, -654, 641, 604, 567, 530, 493, 456, 419, 382, 345, 308, 271, 234, 197, 160, 123, 86, 49, 12)
-677 = (-26, -63, -100, -137, -174, -211, -248, -285, -322, -359, -396, -407, -433, -470, -507, -544, -581, -618, -655, 640, 603, 566, 529, 492, 455, 418, 381, 344, 307, 270, 233, 196, 159, 122, 85, 48, 11)
-676 = (-27, -64, -101, -138, -175, -212, -249, -286, -323, -360, -370, -397, -434, -471, -508, -545, -582, -619, -656, 639, 602, 565, 528, 491, 454, 417, 380, 343, 306, 269, 232, 195, 158, 121, 84, 47, 10)
-675 = (-28, -65, -102, -139, -176, -213, -250, -287, -324, -333, -361, -398, -435, -472, -509, -546, -583, -620, -657, 638, 601, 564, 527, 490, 453, 416, 379, 342, 305, 268, 231, 194, 157, 120, 83, 46, 9)
-674 = (-29, -66, -103, -140, -177, -214, -251, -288, -296, -325, -362, -399, -436, -473, -510, -547, -584, -621, -658, 637, 600, 563, 526, 489, 452, 415, 378, 341, 304, 267, 230, 193, 156, 119, 82, 45, 8)
-673 = (-30, -67, -104, -141, -178, -215, -252, -259, -289, -326, -363, -400, -437, -474, -511, -548, -585, -622, -659, 636, 599, 562, 525, 488, 451, 414, 377, 340, 303, 266, 229, 192, 155, 118, 81, 44, 7)
-672 = (-31, -68, -105, -142, -179, -216, -222, -253, -290, -327, -364, -401, -438, -475, -512, -549, -586, -623, -660, 635, 598, 561, 524, 487, 450, 413, 376, 339, 302, 265, 228, 191, 154, 117, 80, 43, 6)
-671 = (-32, -69, -106, -143, -180, -185, -217, -254, -291, -328, -365, -402, -439, -476, -513, -550, -587, -624, -661, 634, 597, 560, 523, 486, 449, 412, 375, 338, 301, 264, 227, 190, 153, 116, 79, 42, 5)
-670 = (-33, -70, -107, -144, -148, -181, -218, -255, -292, -329, -366, -403, -440, -477, -514, -551, -588, -625, -662, 633, 596, 559, 522, 485, 448, 411, 374, 337, 300, 263, 226, 189, 152, 115, 78, 41, 4)
-669 = (-34, -71, -108, -111, -145, -182, -219, -256, -293, -330, -367, -404, -441, -478, -515, -552, -589, -626, -663, 632, 595, 558, 521, 484, 447, 410, 373, 336, 299, 262, 225, 188, 151, 114, 77, 40, 3)
-668 = (-35, -72, -74, -109, -146, -183, -220, -257, -294, -331, -368, -405, -442, -479, -516, -553, -590, -627, -664, 631, 594, 557, 520, 483, 446, 409, 372, 335, 298, 261, 224, 187, 150, 113, 76, 39, 2)
-667 = (-36, -37, -73, -110, -147, -184, -221, -258, -295, -332, -369, -406, -443, -480, -517, -554, -591, -628, -665, 630, 593, 556, 519, 482, 445, 408, 371, 334, 297, 260, 223, 186, 149, 112, 75, 38, 1)
