Maximum values for m = 11881 and d = 55:
5887 = (-1, -110, -219, -328, -437, -546, -655, -764, -873, -982, -1091, -1200, -1309, -1418, -1527, -1636, -1745, -1854, -1963, -2072, -2181, -2290, -2399, -2508, -2617, -2726, -2835, -2944, -3053, -3162, -3271, -3380, -3489, -3598, -3707, -3816, -3925, -4034, -4143, -4252, -4361, -4470, -4579, -4688, -4797, -4906, -5015, -5124, -5233, -5342, -5451, -5560, -5669, -5778, 5885, 5776, 5667, 5558, 5449, 5340, 5231, 5122, 5013, 4904, 4795, 4686, 4577, 4468, 4359, 4250, 4141, 4032, 3923, 3814, 3705, 3596, 3487, 3378, 3269, 3160, 3051, 2942, 2833, 2724, 2615, 2506, 2397, 2288, 2179, 2070, 1961, 1852, 1743, 1634, 1525, 1416, 1307, 1198, 1089, 980, 871, 762, 653, 544, 435, 326, 217, 109, 108)
5888 = (-2, -111, -220, -329, -438, -547, -656, -765, -874, -983, -1092, -1201, -1310, -1419, -1528, -1637, -1746, -1855, -1964, -2073, -2182, -2291, -2400, -2509, -2618, -2727, -2836, -2945, -3054, -3163, -3272, -3381, -3490, -3599, -3708, -3817, -3926, -4035, -4144, -4253, -4362, -4471, -4580, -4689, -4798, -4907, -5016, -5125, -5234, -5343, -5452, -5561, -5670, -5779, 5884, 5775, 5666, 5557, 5448, 5339, 5230, 5121, 5012, 4903, 4794, 4685, 4576, 4467, 4358, 4249, 4140, 4031, 3922, 3813, 3704, 3595, 3486, 3377, 3268, 3159, 3050, 2941, 2832, 2723, 2614, 2505, 2396, 2287, 2178, 2069, 1960, 1851, 1742, 1633, 1524, 1415, 1306, 1197, 1088, 979, 870, 761, 652, 543, 434, 325, 218, 216, 107)
5889 = (-3, -112, -221, -330, -439, -548, -657, -766, -875, -984, -1093, -1202, -1311, -1420, -1529, -1638, -1747, -1856, -1965, -2074, -2183, -2292, -2401, -2510, -2619, -2728, -2837, -2946, -3055, -3164, -3273, -3382, -3491, -3600, -3709, -3818, -3927, -4036, -4145, -4254, -4363, -4472, -4581, -4690, -4799, -4908, -5017, -5126, -5235, -5344, -5453, -5562, -5671, -5780, 5883, 5774, 5665, 5556, 5447, 5338, 5229, 5120, 5011, 4902, 4793, 4684, 4575, 4466, 4357, 4248, 4139, 4030, 3921, 3812, 3703, 3594, 3485, 3376, 3267, 3158, 3049, 2940, 2831, 2722, 2613, 2504, 2395, 2286, 2177, 2068, 1959, 1850, 1741, 1632, 1523, 1414, 1305, 1196, 1087, 978, 869, 760, 651, 542, 433, 327, 324, 215, 106)
5890 = (-4, -113, -222, -331, -440, -549, -658, -767, -876, -985, -1094, -1203, -1312, -1421, -1530, -1639, -1748, -1857, -1966, -2075, -2184, -2293, -2402, -2511, -2620, -2729, -2838, -2947, -3056, -3165, -3274, -3383, -3492, -3601, -3710, -3819, -3928, -4037, -4146, -4255, -4364, -4473, -4582, -4691, -4800, -4909, -5018, -5127, -5236, -5345, -5454, -5563, -5672, -5781, 5882, 5773, 5664, 5555, 5446, 5337, 5228, 5119, 5010, 4901, 4792, 4683, 4574, 4465, 4356, 4247, 4138, 4029, 3920, 3811, 3702, 3593, 3484, 3375, 3266, 3157, 3048, 2939, 2830, 2721, 2612, 2503, 2394, 2285, 2176, 2067, 1958, 1849, 1740, 1631, 1522, 1413, 1304, 1195, 1086, 977, 868, 759, 650, 541, 436, 432, 323, 214, 105)
5891 = (-5, -114, -223, -332, -441, -550, -659, -768, -877, -986, -1095, -1204, -1313, -1422, -1531, -1640, -1749, -1858, -1967, -2076, -2185, -2294, -2403, -2512, -2621, -2730, -2839, -2948, -3057, -3166, -3275, -3384, -3493, -3602, -3711, -3820, -3929, -4038, -4147, -4256, -4365, -4474, -4583, -4692, -4801, -4910, -5019, -5128, -5237, -5346, -5455, -5564, -5673, -5782, 5881, 5772, 5663, 5554, 5445, 5336, 5227, 5118, 5009, 4900, 4791, 4682, 4573, 4464, 4355, 4246, 4137, 4028, 3919, 3810, 3701, 3592, 3483, 3374, 3265, 3156, 3047, 2938, 2829, 2720, 2611, 2502, 2393, 2284, 2175, 2066, 1957, 1848, 1739, 1630, 1521, 1412, 1303, 1194, 1085, 976, 867, 758, 649, 545, 540, 431, 322, 213, 104)
5892 = (-6, -115, -224, -333, -442, -551, -660, -769, -878, -987, -1096, -1205, -1314, -1423, -1532, -1641, -1750, -1859, -1968, -2077, -2186, -2295, -2404, -2513, -2622, -2731, -2840, -2949, -3058, -3167, -3276, -3385, -3494, -3603, -3712, -3821, -3930, -4039, -4148, -4257, -4366, -4475, -4584, -4693, -4802, -4911, -5020, -5129, -5238, -5347, -5456, -5565, -5674, -5783, 5880, 5771, 5662, 5553, 5444, 5335, 5226, 5117, 5008, 4899, 4790, 4681, 4572, 4463, 4354, 4245, 4136, 4027, 3918, 3809, 3700, 3591, 3482, 3373, 3264, 3155, 3046, 2937, 2828, 2719, 2610, 2501, 2392, 2283, 2174, 2065, 1956, 1847, 1738, 1629, 1520, 1411, 1302, 1193, 1084, 975, 866, 757, 654, 648, 539, 430, 321, 212, 103)
5893 = (-7, -116, -225, -334, -443, -552, -661, -770, -879, -988, -1097, -1206, -1315, -1424, -1533, -1642, -1751, -1860, -1969, -2078, -2187, -2296, -2405, -2514, -2623, -2732, -2841, -2950, -3059, -3168, -3277, -3386, -3495, -3604, -3713, -3822, -3931, -4040, -4149, -4258, -4367, -4476, -4585, -4694, -4803, -4912, -5021, -5130, -5239, -5348, -5457, -5566, -5675, -5784, 5879, 5770, 5661, 5552, 5443, 5334, 5225, 5116, 5007, 4898, 4789, 4680, 4571, 4462, 4353, 4244, 4135, 4026, 3917, 3808, 3699, 3590, 3481, 3372, 3263, 3154, 3045, 2936, 2827, 2718, 2609, 2500, 2391, 2282, 2173, 2064, 1955, 1846, 1737, 1628, 1519, 1410, 1301, 1192, 1083, 974, 865, 763, 756, 647, 538, 429, 320, 211, 102)
5894 = (-8, -117, -226, -335, -444, -553, -662, -771, -880, -989, -1098, -1207, -1316, -1425, -1534, -1643, -1752, -1861, -1970, -2079, -2188, -2297, -2406, -2515, -2624, -2733, -2842, -2951, -3060, -3169, -3278, -3387, -3496, -3605, -3714, -3823, -3932, -4041, -4150, -4259, -4368, -4477, -4586, -4695, -4804, -4913, -5022, -5131, -5240, -5349, -5458, -5567, -5676, -5785, 5878, 5769, 5660, 5551, 5442, 5333, 5224, 5115, 5006, 4897, 4788, 4679, 4570, 4461, 4352, 4243, 4134, 4025, 3916, 3807, 3698, 3589, 3480, 3371, 3262, 3153, 3044, 2935, 2826, 2717, 2608, 2499, 2390, 2281, 2172, 2063, 1954, 1845, 1736, 1627, 1518, 1409, 1300, 1191, 1082, 973, 872, 864, 755, 646, 537, 428, 319, 210, 101)
5895 = (-9, -118, -227, -336, -445, -554, -663, -772, -881, -990, -1099, -1208, -1317, -1426, -1535, -1644, -1753, -1862, -1971, -2080, -2189, -2298, -2407, -2516, -2625, -2734, -2843, -2952, -3061, -3170, -3279, -3388, -3497, -3606, -3715, -3824, -3933, -4042, -4151, -4260, -4369, -4478, -4587, -4696, -4805, -4914, -5023, -5132, -5241, -5350, -5459, -5568, -5677, -5786, 5877, 5768, 5659, 5550, 5441, 5332, 5223, 5114, 5005, 4896, 4787, 4678, 4569, 4460, 4351, 4242, 4133, 4024, 3915, 3806, 3697, 3588, 3479, 3370, 3261, 3152, 3043, 2934, 2825, 2716, 2607, 2498, 2389, 2280, 2171, 2062, 1953, 1844, 1735, 1626, 1517, 1408, 1299, 1190, 1081, 981, 972, 863, 754, 645, 536, 427, 318, 209, 100)
5896 = (-10, -119, -228, -337, -446, -555, -664, -773, -882, -991, -1100, -1209, -1318, -1427, -1536, -1645, -1754, -1863, -1972, -2081, -2190, -2299, -2408, -2517, -2626, -2735, -2844, -2953, -3062, -3171, -3280, -3389, -3498, -3607, -3716, -3825, -3934, -4043, -4152, -4261, -4370, -4479, -4588, -4697, -4806, -4915, -5024, -5133, -5242, -5351, -5460, -5569, -5678, -5787, 5876, 5767, 5658, 5549, 5440, 5331, 5222, 5113, 5004, 4895, 4786, 4677, 4568, 4459, 4350, 4241, 4132, 4023, 3914, 3805, 3696, 3587, 3478, 3369, 3260, 3151, 3042, 2933, 2824, 2715, 2606, 2497, 2388, 2279, 2170, 2061, 1952, 1843, 1734, 1625, 1516, 1407, 1298, 1189, 1090, 1080, 971, 862, 753, 644, 535, 426, 317, 208, 99)
