Maximum values for m = 9409 and d = 49:
4657 = [-4560, -4463, -4366, -4269, -4172, -4075, -3978, -3881, -3784, -3687, -3590, -3493, -3396, -3299, -3202, -3105, -3008, -2911, -2814, -2717, -2620, -2523, -2426, -2329, -2232, -2135, -2038, -1941, -1844, -1747, -1650, -1553, -1456, -1359, -1262, -1165, -1068, -971, -874, -777, -680, -583, -486, -389, -292, -195, -98, -1, 96, 97, 193, 290, 387, 484, 581, 678, 775, 872, 969, 1066, 1163, 1260, 1357, 1454, 1551, 1648, 1745, 1842, 1939, 2036, 2133, 2230, 2327, 2424, 2521, 2618, 2715, 2812, 2909, 3006, 3103, 3200, 3297, 3394, 3491, 3588, 3685, 3782, 3879, 3976, 4073, 4170, 4267, 4364, 4461, 4558, 4655]
4658 = [-4561, -4464, -4367, -4270, -4173, -4076, -3979, -3882, -3785, -3688, -3591, -3494, -3397, -3300, -3203, -3106, -3009, -2912, -2815, -2718, -2621, -2524, -2427, -2330, -2233, -2136, -2039, -1942, -1845, -1748, -1651, -1554, -1457, -1360, -1263, -1166, -1069, -972, -875, -778, -681, -584, -487, -390, -293, -196, -99, -2, 95, 192, 194, 289, 386, 483, 580, 677, 774, 871, 968, 1065, 1162, 1259, 1356, 1453, 1550, 1647, 1744, 1841, 1938, 2035, 2132, 2229, 2326, 2423, 2520, 2617, 2714, 2811, 2908, 3005, 3102, 3199, 3296, 3393, 3490, 3587, 3684, 3781, 3878, 3975, 4072, 4169, 4266, 4363, 4460, 4557, 4654]
4659 = [-4562, -4465, -4368, -4271, -4174, -4077, -3980, -3883, -3786, -3689, -3592, -3495, -3398, -3301, -3204, -3107, -3010, -2913, -2816, -2719, -2622, -2525, -2428, -2331, -2234, -2137, -2040, -1943, -1846, -1749, -1652, -1555, -1458, -1361, -1264, -1167, -1070, -973, -876, -779, -682, -585, -488, -391, -294, -197, -100, -3, 94, 191, 288, 291, 385, 482, 579, 676, 773, 870, 967, 1064, 1161, 1258, 1355, 1452, 1549, 1646, 1743, 1840, 1937, 2034, 2131, 2228, 2325, 2422, 2519, 2616, 2713, 2810, 2907, 3004, 3101, 3198, 3295, 3392, 3489, 3586, 3683, 3780, 3877, 3974, 4071, 4168, 4265, 4362, 4459, 4556, 4653]
4660 = [-4563, -4466, -4369, -4272, -4175, -4078, -3981, -3884, -3787, -3690, -3593, -3496, -3399, -3302, -3205, -3108, -3011, -2914, -2817, -2720, -2623, -2526, -2429, -2332, -2235, -2138, -2041, -1944, -1847, -1750, -1653, -1556, -1459, -1362, -1265, -1168, -1071, -974, -877, -780, -683, -586, -489, -392, -295, -198, -101, -4, 93, 190, 287, 384, 388, 481, 578, 675, 772, 869, 966, 1063, 1160, 1257, 1354, 1451, 1548, 1645, 1742, 1839, 1936, 2033, 2130, 2227, 2324, 2421, 2518, 2615, 2712, 2809, 2906, 3003, 3100, 3197, 3294, 3391, 3488, 3585, 3682, 3779, 3876, 3973, 4070, 4167, 4264, 4361, 4458, 4555, 4652]
4661 = [-4564, -4467, -4370, -4273, -4176, -4079, -3982, -3885, -3788, -3691, -3594, -3497, -3400, -3303, -3206, -3109, -3012, -2915, -2818, -2721, -2624, -2527, -2430, -2333, -2236, -2139, -2042, -1945, -1848, -1751, -1654, -1557, -1460, -1363, -1266, -1169, -1072, -975, -878, -781, -684, -587, -490, -393, -296, -199, -102, -5, 92, 189, 286, 383, 480, 485, 577, 674, 771, 868, 965, 1062, 1159, 1256, 1353, 1450, 1547, 1644, 1741, 1838, 1935, 2032, 2129, 2226, 2323, 2420, 2517, 2614, 2711, 2808, 2905, 3002, 3099, 3196, 3293, 3390, 3487, 3584, 3681, 3778, 3875, 3972, 4069, 4166, 4263, 4360, 4457, 4554, 4651]
4662 = [-4565, -4468, -4371, -4274, -4177, -4080, -3983, -3886, -3789, -3692, -3595, -3498, -3401, -3304, -3207, -3110, -3013, -2916, -2819, -2722, -2625, -2528, -2431, -2334, -2237, -2140, -2043, -1946, -1849, -1752, -1655, -1558, -1461, -1364, -1267, -1170, -1073, -976, -879, -782, -685, -588, -491, -394, -297, -200, -103, -6, 91, 188, 285, 382, 479, 576, 582, 673, 770, 867, 964, 1061, 1158, 1255, 1352, 1449, 1546, 1643, 1740, 1837, 1934, 2031, 2128, 2225, 2322, 2419, 2516, 2613, 2710, 2807, 2904, 3001, 3098, 3195, 3292, 3389, 3486, 3583, 3680, 3777, 3874, 3971, 4068, 4165, 4262, 4359, 4456, 4553, 4650]
4663 = [-4566, -4469, -4372, -4275, -4178, -4081, -3984, -3887, -3790, -3693, -3596, -3499, -3402, -3305, -3208, -3111, -3014, -2917, -2820, -2723, -2626, -2529, -2432, -2335, -2238, -2141, -2044, -1947, -1850, -1753, -1656, -1559, -1462, -1365, -1268, -1171, -1074, -977, -880, -783, -686, -589, -492, -395, -298, -201, -104, -7, 90, 187, 284, 381, 478, 575, 672, 679, 769, 866, 963, 1060, 1157, 1254, 1351, 1448, 1545, 1642, 1739, 1836, 1933, 2030, 2127, 2224, 2321, 2418, 2515, 2612, 2709, 2806, 2903, 3000, 3097, 3194, 3291, 3388, 3485, 3582, 3679, 3776, 3873, 3970, 4067, 4164, 4261, 4358, 4455, 4552, 4649]
4664 = [-4567, -4470, -4373, -4276, -4179, -4082, -3985, -3888, -3791, -3694, -3597, -3500, -3403, -3306, -3209, -3112, -3015, -2918, -2821, -2724, -2627, -2530, -2433, -2336, -2239, -2142, -2045, -1948, -1851, -1754, -1657, -1560, -1463, -1366, -1269, -1172, -1075, -978, -881, -784, -687, -590, -493, -396, -299, -202, -105, -8, 89, 186, 283, 380, 477, 574, 671, 768, 776, 865, 962, 1059, 1156, 1253, 1350, 1447, 1544, 1641, 1738, 1835, 1932, 2029, 2126, 2223, 2320, 2417, 2514, 2611, 2708, 2805, 2902, 2999, 3096, 3193, 3290, 3387, 3484, 3581, 3678, 3775, 3872, 3969, 4066, 4163, 4260, 4357, 4454, 4551, 4648]
4665 = [-4568, -4471, -4374, -4277, -4180, -4083, -3986, -3889, -3792, -3695, -3598, -3501, -3404, -3307, -3210, -3113, -3016, -2919, -2822, -2725, -2628, -2531, -2434, -2337, -2240, -2143, -2046, -1949, -1852, -1755, -1658, -1561, -1464, -1367, -1270, -1173, -1076, -979, -882, -785, -688, -591, -494, -397, -300, -203, -106, -9, 88, 185, 282, 379, 476, 573, 670, 767, 864, 873, 961, 1058, 1155, 1252, 1349, 1446, 1543, 1640, 1737, 1834, 1931, 2028, 2125, 2222, 2319, 2416, 2513, 2610, 2707, 2804, 2901, 2998, 3095, 3192, 3289, 3386, 3483, 3580, 3677, 3774, 3871, 3968, 4065, 4162, 4259, 4356, 4453, 4550, 4647]
4666 = [-4569, -4472, -4375, -4278, -4181, -4084, -3987, -3890, -3793, -3696, -3599, -3502, -3405, -3308, -3211, -3114, -3017, -2920, -2823, -2726, -2629, -2532, -2435, -2338, -2241, -2144, -2047, -1950, -1853, -1756, -1659, -1562, -1465, -1368, -1271, -1174, -1077, -980, -883, -786, -689, -592, -495, -398, -301, -204, -107, -10, 87, 184, 281, 378, 475, 572, 669, 766, 863, 960, 970, 1057, 1154, 1251, 1348, 1445, 1542, 1639, 1736, 1833, 1930, 2027, 2124, 2221, 2318, 2415, 2512, 2609, 2706, 2803, 2900, 2997, 3094, 3191, 3288, 3385, 3482, 3579, 3676, 3773, 3870, 3967, 4064, 4161, 4258, 4355, 4452, 4549, 4646]
