Maximum values for m = 5041 and d = 36:
2486 = [-2415, -2344, -2273, -2202, -2131, -2060, -1989, -1918, -1847, -1776, -1705, -1634, -1563, -1492, -1421, -1350, -1279, -1208, -1137, -1066, -995, -924, -853, -782, -711, -640, -569, -498, -427, -356, -285, -214, -143, -72, -1, 70, 71, 141, 212, 283, 354, 425, 496, 567, 638, 709, 780, 851, 922, 993, 1064, 1135, 1206, 1277, 1348, 1419, 1490, 1561, 1632, 1703, 1774, 1845, 1916, 1987, 2058, 2129, 2200, 2271, 2342, 2413, 2484]
2487 = [-2416, -2345, -2274, -2203, -2132, -2061, -1990, -1919, -1848, -1777, -1706, -1635, -1564, -1493, -1422, -1351, -1280, -1209, -1138, -1067, -996, -925, -854, -783, -712, -641, -570, -499, -428, -357, -286, -215, -144, -73, -2, 69, 140, 142, 211, 282, 353, 424, 495, 566, 637, 708, 779, 850, 921, 992, 1063, 1134, 1205, 1276, 1347, 1418, 1489, 1560, 1631, 1702, 1773, 1844, 1915, 1986, 2057, 2128, 2199, 2270, 2341, 2412, 2483]
2488 = [-2417, -2346, -2275, -2204, -2133, -2062, -1991, -1920, -1849, -1778, -1707, -1636, -1565, -1494, -1423, -1352, -1281, -1210, -1139, -1068, -997, -926, -855, -784, -713, -642, -571, -500, -429, -358, -287, -216, -145, -74, -3, 68, 139, 210, 213, 281, 352, 423, 494, 565, 636, 707, 778, 849, 920, 991, 1062, 1133, 1204, 1275, 1346, 1417, 1488, 1559, 1630, 1701, 1772, 1843, 1914, 1985, 2056, 2127, 2198, 2269, 2340, 2411, 2482]
2489 = [-2418, -2347, -2276, -2205, -2134, -2063, -1992, -1921, -1850, -1779, -1708, -1637, -1566, -1495, -1424, -1353, -1282, -1211, -1140, -1069, -998, -927, -856, -785, -714, -643, -572, -501, -430, -359, -288, -217, -146, -75, -4, 67, 138, 209, 280, 284, 351, 422, 493, 564, 635, 706, 777, 848, 919, 990, 1061, 1132, 1203, 1274, 1345, 1416, 1487, 1558, 1629, 1700, 1771, 1842, 1913, 1984, 2055, 2126, 2197, 2268, 2339, 2410, 2481]
2490 = [-2419, -2348, -2277, -2206, -2135, -2064, -1993, -1922, -1851, -1780, -1709, -1638, -1567, -1496, -1425, -1354, -1283, -1212, -1141, -1070, -999, -928, -857, -786, -715, -644, -573, -502, -431, -360, -289, -218, -147, -76, -5, 66, 137, 208, 279, 350, 355, 421, 492, 563, 634, 705, 776, 847, 918, 989, 1060, 1131, 1202, 1273, 1344, 1415, 1486, 1557, 1628, 1699, 1770, 1841, 1912, 1983, 2054, 2125, 2196, 2267, 2338, 2409, 2480]
2491 = [-2420, -2349, -2278, -2207, -2136, -2065, -1994, -1923, -1852, -1781, -1710, -1639, -1568, -1497, -1426, -1355, -1284, -1213, -1142, -1071, -1000, -929, -858, -787, -716, -645, -574, -503, -432, -361, -290, -219, -148, -77, -6, 65, 136, 207, 278, 349, 420, 426, 491, 562, 633, 704, 775, 846, 917, 988, 1059, 1130, 1201, 1272, 1343, 1414, 1485, 1556, 1627, 1698, 1769, 1840, 1911, 1982, 2053, 2124, 2195, 2266, 2337, 2408, 2479]
2492 = [-2421, -2350, -2279, -2208, -2137, -2066, -1995, -1924, -1853, -1782, -1711, -1640, -1569, -1498, -1427, -1356, -1285, -1214, -1143, -1072, -1001, -930, -859, -788, -717, -646, -575, -504, -433, -362, -291, -220, -149, -78, -7, 64, 135, 206, 277, 348, 419, 490, 497, 561, 632, 703, 774, 845, 916, 987, 1058, 1129, 1200, 1271, 1342, 1413, 1484, 1555, 1626, 1697, 1768, 1839, 1910, 1981, 2052, 2123, 2194, 2265, 2336, 2407, 2478]
2493 = [-2422, -2351, -2280, -2209, -2138, -2067, -1996, -1925, -1854, -1783, -1712, -1641, -1570, -1499, -1428, -1357, -1286, -1215, -1144, -1073, -1002, -931, -860, -789, -718, -647, -576, -505, -434, -363, -292, -221, -150, -79, -8, 63, 134, 205, 276, 347, 418, 489, 560, 568, 631, 702, 773, 844, 915, 986, 1057, 1128, 1199, 1270, 1341, 1412, 1483, 1554, 1625, 1696, 1767, 1838, 1909, 1980, 2051, 2122, 2193, 2264, 2335, 2406, 2477]
2494 = [-2423, -2352, -2281, -2210, -2139, -2068, -1997, -1926, -1855, -1784, -1713, -1642, -1571, -1500, -1429, -1358, -1287, -1216, -1145, -1074, -1003, -932, -861, -790, -719, -648, -577, -506, -435, -364, -293, -222, -151, -80, -9, 62, 133, 204, 275, 346, 417, 488, 559, 630, 639, 701, 772, 843, 914, 985, 1056, 1127, 1198, 1269, 1340, 1411, 1482, 1553, 1624, 1695, 1766, 1837, 1908, 1979, 2050, 2121, 2192, 2263, 2334, 2405, 2476]
2495 = [-2424, -2353, -2282, -2211, -2140, -2069, -1998, -1927, -1856, -1785, -1714, -1643, -1572, -1501, -1430, -1359, -1288, -1217, -1146, -1075, -1004, -933, -862, -791, -720, -649, -578, -507, -436, -365, -294, -223, -152, -81, -10, 61, 132, 203, 274, 345, 416, 487, 558, 629, 700, 710, 771, 842, 913, 984, 1055, 1126, 1197, 1268, 1339, 1410, 1481, 1552, 1623, 1694, 1765, 1836, 1907, 1978, 2049, 2120, 2191, 2262, 2333, 2404, 2475]
2496 = [-2425, -2354, -2283, -2212, -2141, -2070, -1999, -1928, -1857, -1786, -1715, -1644, -1573, -1502, -1431, -1360, -1289, -1218, -1147, -1076, -1005, -934, -863, -792, -721, -650, -579, -508, -437, -366, -295, -224, -153, -82, -11, 60, 131, 202, 273, 344, 415, 486, 557, 628, 699, 770, 781, 841, 912, 983, 1054, 1125, 1196, 1267, 1338, 1409, 1480, 1551, 1622, 1693, 1764, 1835, 1906, 1977, 2048, 2119, 2190, 2261, 2332, 2403, 2474]
2497 = [-2426, -2355, -2284, -2213, -2142, -2071, -2000, -1929, -1858, -1787, -1716, -1645, -1574, -1503, -1432, -1361, -1290, -1219, -1148, -1077, -1006, -935, -864, -793, -722, -651, -580, -509, -438, -367, -296, -225, -154, -83, -12, 59, 130, 201, 272, 343, 414, 485, 556, 627, 698, 769, 840, 852, 911, 982, 1053, 1124, 1195, 1266, 1337, 1408, 1479, 1550, 1621, 1692, 1763, 1834, 1905, 1976, 2047, 2118, 2189, 2260, 2331, 2402, 2473]
2498 = [-2427, -2356, -2285, -2214, -2143, -2072, -2001, -1930, -1859, -1788, -1717, -1646, -1575, -1504, -1433, -1362, -1291, -1220, -1149, -1078, -1007, -936, -865, -794, -723, -652, -581, -510, -439, -368, -297, -226, -155, -84, -13, 58, 129, 200, 271, 342, 413, 484, 555, 626, 697, 768, 839, 910, 923, 981, 1052, 1123, 1194, 1265, 1336, 1407, 1478, 1549, 1620, 1691, 1762, 1833, 1904, 1975, 2046, 2117, 2188, 2259, 2330, 2401, 2472]
2499 = [-2428, -2357, -2286, -2215, -2144, -2073, -2002, -1931, -1860, -1789, -1718, -1647, -1576, -1505, -1434, -1363, -1292, -1221, -1150, -1079, -1008, -937, -866, -795, -724, -653, -582, -511, -440, -369, -298, -227, -156, -85, -14, 57, 128, 199, 270, 341, 412, 483, 554, 625, 696, 767, 838, 909, 980, 994, 1051, 1122, 1193, 1264, 1335, 1406, 1477, 1548, 1619, 1690, 1761, 1832, 1903, 1974, 2045, 2116, 2187, 2258, 2329, 2400, 2471]
2500 = [-2429, -2358, -2287, -2216, -2145, -2074, -2003, -1932, -1861, -1790, -1719, -1648, -1577, -1506, -1435, -1364, -1293, -1222, -1151, -1080, -1009, -938, -867, -796, -725, -654, -583, -512, -441, -370, -299, -228, -157, -86, -15, 56, 127, 198, 269, 340, 411, 482, 553, 624, 695, 766, 837, 908, 979, 1050, 1065, 1121, 1192, 1263, 1334, 1405, 1476, 1547, 1618, 1689, 1760, 1831, 1902, 1973, 2044, 2115, 2186, 2257, 2328, 2399, 2470]
2501 = [-2430, -2359, -2288, -2217, -2146, -2075, -2004, -1933, -1862, -1791, -1720, -1649, -1578, -1507, -1436, -1365, -1294, -1223, -1152, -1081, -1010, -939, -868, -797, -726, -655, -584, -513, -442, -371, -300, -229, -158, -87, -16, 55, 126, 197, 268, 339, 410, 481, 552, 623, 694, 765, 836, 907, 978, 1049, 1120, 1136, 1191, 1262, 1333, 1404, 1475, 1546, 1617, 1688, 1759, 1830, 1901, 1972, 2043, 2114, 2185, 2256, 2327, 2398, 2469]
2502 = [-2431, -2360, -2289, -2218, -2147, -2076, -2005, -1934, -1863, -1792, -1721, -1650, -1579, -1508, -1437, -1366, -1295, -1224, -1153, -1082, -1011, -940, -869, -798, -727, -656, -585, -514, -443, -372, -301, -230, -159, -88, -17, 54, 125, 196, 267, 338, 409, 480, 551, 622, 693, 764, 835, 906, 977, 1048, 1119, 1190, 1207, 1261, 1332, 1403, 1474, 1545, 1616, 1687, 1758, 1829, 1900, 1971, 2042, 2113, 2184, 2255, 2326, 2397, 2468]
2503 = [-2432, -2361, -2290, -2219, -2148, -2077, -2006, -1935, -1864, -1793, -1722, -1651, -1580, -1509, -1438, -1367, -1296, -1225, -1154, -1083, -1012, -941, -870, -799, -728, -657, -586, -515, -444, -373, -302, -231, -160, -89, -18, 53, 124, 195, 266, 337, 408, 479, 550, 621, 692, 763, 834, 905, 976, 1047, 1118, 1189, 1260, 1278, 1331, 1402, 1473, 1544, 1615, 1686, 1757, 1828, 1899, 1970, 2041, 2112, 2183, 2254, 2325, 2396, 2467]
2504 = [-2433, -2362, -2291, -2220, -2149, -2078, -2007, -1936, -1865, -1794, -1723, -1652, -1581, -1510, -1439, -1368, -1297, -1226, -1155, -1084, -1013, -942, -871, -800, -729, -658, -587, -516, -445, -374, -303, -232, -161, -90, -19, 52, 123, 194, 265, 336, 407, 478, 549, 620, 691, 762, 833, 904, 975, 1046, 1117, 1188, 1259, 1330, 1349, 1401, 1472, 1543, 1614, 1685, 1756, 1827, 1898, 1969, 2040, 2111, 2182, 2253, 2324, 2395, 2466]
2505 = [-2434, -2363, -2292, -2221, -2150, -2079, -2008, -1937, -1866, -1795, -1724, -1653, -1582, -1511, -1440, -1369, -1298, -1227, -1156, -1085, -1014, -943, -872, -801, -730, -659, -588, -517, -446, -375, -304, -233, -162, -91, -20, 51, 122, 193, 264, 335, 406, 477, 548, 619, 690, 761, 832, 903, 974, 1045, 1116, 1187, 1258, 1329, 1400, 1420, 1471, 1542, 1613, 1684, 1755, 1826, 1897, 1968, 2039, 2110, 2181, 2252, 2323, 2394, 2465]
