Maximum values for m = 22801 and d = 76:
11326 = [-11175, -11024, -10873, -10722, -10571, -10420, -10269, -10118, -9967, -9816, -9665, -9514, -9363, -9212, -9061, -8910, -8759, -8608, -8457, -8306, -8155, -8004, -7853, -7702, -7551, -7400, -7249, -7098, -6947, -6796, -6645, -6494, -6343, -6192, -6041, -5890, -5739, -5588, -5437, -5286, -5135, -4984, -4833, -4682, -4531, -4380, -4229, -4078, -3927, -3776, -3625, -3474, -3323, -3172, -3021, -2870, -2719, -2568, -2417, -2266, -2115, -1964, -1813, -1662, -1511, -1360, -1209, -1058, -907, -756, -605, -454, -303, -152, -1, 150, 151, 301, 452, 603, 754, 905, 1056, 1207, 1358, 1509, 1660, 1811, 1962, 2113, 2264, 2415, 2566, 2717, 2868, 3019, 3170, 3321, 3472, 3623, 3774, 3925, 4076, 4227, 4378, 4529, 4680, 4831, 4982, 5133, 5284, 5435, 5586, 5737, 5888, 6039, 6190, 6341, 6492, 6643, 6794, 6945, 7096, 7247, 7398, 7549, 7700, 7851, 8002, 8153, 8304, 8455, 8606, 8757, 8908, 9059, 9210, 9361, 9512, 9663, 9814, 9965, 10116, 10267, 10418, 10569, 10720, 10871, 11022, 11173, 11324]
11327 = [-11176, -11025, -10874, -10723, -10572, -10421, -10270, -10119, -9968, -9817, -9666, -9515, -9364, -9213, -9062, -8911, -8760, -8609, -8458, -8307, -8156, -8005, -7854, -7703, -7552, -7401, -7250, -7099, -6948, -6797, -6646, -6495, -6344, -6193, -6042, -5891, -5740, -5589, -5438, -5287, -5136, -4985, -4834, -4683, -4532, -4381, -4230, -4079, -3928, -3777, -3626, -3475, -3324, -3173, -3022, -2871, -2720, -2569, -2418, -2267, -2116, -1965, -1814, -1663, -1512, -1361, -1210, -1059, -908, -757, -606, -455, -304, -153, -2, 149, 300, 302, 451, 602, 753, 904, 1055, 1206, 1357, 1508, 1659, 1810, 1961, 2112, 2263, 2414, 2565, 2716, 2867, 3018, 3169, 3320, 3471, 3622, 3773, 3924, 4075, 4226, 4377, 4528, 4679, 4830, 4981, 5132, 5283, 5434, 5585, 5736, 5887, 6038, 6189, 6340, 6491, 6642, 6793, 6944, 7095, 7246, 7397, 7548, 7699, 7850, 8001, 8152, 8303, 8454, 8605, 8756, 8907, 9058, 9209, 9360, 9511, 9662, 9813, 9964, 10115, 10266, 10417, 10568, 10719, 10870, 11021, 11172, 11323]
11328 = [-11177, -11026, -10875, -10724, -10573, -10422, -10271, -10120, -9969, -9818, -9667, -9516, -9365, -9214, -9063, -8912, -8761, -8610, -8459, -8308, -8157, -8006, -7855, -7704, -7553, -7402, -7251, -7100, -6949, -6798, -6647, -6496, -6345, -6194, -6043, -5892, -5741, -5590, -5439, -5288, -5137, -4986, -4835, -4684, -4533, -4382, -4231, -4080, -3929, -3778, -3627, -3476, -3325, -3174, -3023, -2872, -2721, -2570, -2419, -2268, -2117, -1966, -1815, -1664, -1513, -1362, -1211, -1060, -909, -758, -607, -456, -305, -154, -3, 148, 299, 450, 453, 601, 752, 903, 1054, 1205, 1356, 1507, 1658, 1809, 1960, 2111, 2262, 2413, 2564, 2715, 2866, 3017, 3168, 3319, 3470, 3621, 3772, 3923, 4074, 4225, 4376, 4527, 4678, 4829, 4980, 5131, 5282, 5433, 5584, 5735, 5886, 6037, 6188, 6339, 6490, 6641, 6792, 6943, 7094, 7245, 7396, 7547, 7698, 7849, 8000, 8151, 8302, 8453, 8604, 8755, 8906, 9057, 9208, 9359, 9510, 9661, 9812, 9963, 10114, 10265, 10416, 10567, 10718, 10869, 11020, 11171, 11322]
11329 = [-11178, -11027, -10876, -10725, -10574, -10423, -10272, -10121, -9970, -9819, -9668, -9517, -9366, -9215, -9064, -8913, -8762, -8611, -8460, -8309, -8158, -8007, -7856, -7705, -7554, -7403, -7252, -7101, -6950, -6799, -6648, -6497, -6346, -6195, -6044, -5893, -5742, -5591, -5440, -5289, -5138, -4987, -4836, -4685, -4534, -4383, -4232, -4081, -3930, -3779, -3628, -3477, -3326, -3175, -3024, -2873, -2722, -2571, -2420, -2269, -2118, -1967, -1816, -1665, -1514, -1363, -1212, -1061, -910, -759, -608, -457, -306, -155, -4, 147, 298, 449, 600, 604, 751, 902, 1053, 1204, 1355, 1506, 1657, 1808, 1959, 2110, 2261, 2412, 2563, 2714, 2865, 3016, 3167, 3318, 3469, 3620, 3771, 3922, 4073, 4224, 4375, 4526, 4677, 4828, 4979, 5130, 5281, 5432, 5583, 5734, 5885, 6036, 6187, 6338, 6489, 6640, 6791, 6942, 7093, 7244, 7395, 7546, 7697, 7848, 7999, 8150, 8301, 8452, 8603, 8754, 8905, 9056, 9207, 9358, 9509, 9660, 9811, 9962, 10113, 10264, 10415, 10566, 10717, 10868, 11019, 11170, 11321]
11330 = [-11179, -11028, -10877, -10726, -10575, -10424, -10273, -10122, -9971, -9820, -9669, -9518, -9367, -9216, -9065, -8914, -8763, -8612, -8461, -8310, -8159, -8008, -7857, -7706, -7555, -7404, -7253, -7102, -6951, -6800, -6649, -6498, -6347, -6196, -6045, -5894, -5743, -5592, -5441, -5290, -5139, -4988, -4837, -4686, -4535, -4384, -4233, -4082, -3931, -3780, -3629, -3478, -3327, -3176, -3025, -2874, -2723, -2572, -2421, -2270, -2119, -1968, -1817, -1666, -1515, -1364, -1213, -1062, -911, -760, -609, -458, -307, -156, -5, 146, 297, 448, 599, 750, 755, 901, 1052, 1203, 1354, 1505, 1656, 1807, 1958, 2109, 2260, 2411, 2562, 2713, 2864, 3015, 3166, 3317, 3468, 3619, 3770, 3921, 4072, 4223, 4374, 4525, 4676, 4827, 4978, 5129, 5280, 5431, 5582, 5733, 5884, 6035, 6186, 6337, 6488, 6639, 6790, 6941, 7092, 7243, 7394, 7545, 7696, 7847, 7998, 8149, 8300, 8451, 8602, 8753, 8904, 9055, 9206, 9357, 9508, 9659, 9810, 9961, 10112, 10263, 10414, 10565, 10716, 10867, 11018, 11169, 11320]
11331 = [-11180, -11029, -10878, -10727, -10576, -10425, -10274, -10123, -9972, -9821, -9670, -9519, -9368, -9217, -9066, -8915, -8764, -8613, -8462, -8311, -8160, -8009, -7858, -7707, -7556, -7405, -7254, -7103, -6952, -6801, -6650, -6499, -6348, -6197, -6046, -5895, -5744, -5593, -5442, -5291, -5140, -4989, -4838, -4687, -4536, -4385, -4234, -4083, -3932, -3781, -3630, -3479, -3328, -3177, -3026, -2875, -2724, -2573, -2422, -2271, -2120, -1969, -1818, -1667, -1516, -1365, -1214, -1063, -912, -761, -610, -459, -308, -157, -6, 145, 296, 447, 598, 749, 900, 906, 1051, 1202, 1353, 1504, 1655, 1806, 1957, 2108, 2259, 2410, 2561, 2712, 2863, 3014, 3165, 3316, 3467, 3618, 3769, 3920, 4071, 4222, 4373, 4524, 4675, 4826, 4977, 5128, 5279, 5430, 5581, 5732, 5883, 6034, 6185, 6336, 6487, 6638, 6789, 6940, 7091, 7242, 7393, 7544, 7695, 7846, 7997, 8148, 8299, 8450, 8601, 8752, 8903, 9054, 9205, 9356, 9507, 9658, 9809, 9960, 10111, 10262, 10413, 10564, 10715, 10866, 11017, 11168, 11319]
11332 = [-11181, -11030, -10879, -10728, -10577, -10426, -10275, -10124, -9973, -9822, -9671, -9520, -9369, -9218, -9067, -8916, -8765, -8614, -8463, -8312, -8161, -8010, -7859, -7708, -7557, -7406, -7255, -7104, -6953, -6802, -6651, -6500, -6349, -6198, -6047, -5896, -5745, -5594, -5443, -5292, -5141, -4990, -4839, -4688, -4537, -4386, -4235, -4084, -3933, -3782, -3631, -3480, -3329, -3178, -3027, -2876, -2725, -2574, -2423, -2272, -2121, -1970, -1819, -1668, -1517, -1366, -1215, -1064, -913, -762, -611, -460, -309, -158, -7, 144, 295, 446, 597, 748, 899, 1050, 1057, 1201, 1352, 1503, 1654, 1805, 1956, 2107, 2258, 2409, 2560, 2711, 2862, 3013, 3164, 3315, 3466, 3617, 3768, 3919, 4070, 4221, 4372, 4523, 4674, 4825, 4976, 5127, 5278, 5429, 5580, 5731, 5882, 6033, 6184, 6335, 6486, 6637, 6788, 6939, 7090, 7241, 7392, 7543, 7694, 7845, 7996, 8147, 8298, 8449, 8600, 8751, 8902, 9053, 9204, 9355, 9506, 9657, 9808, 9959, 10110, 10261, 10412, 10563, 10714, 10865, 11016, 11167, 11318]
11333 = [-11182, -11031, -10880, -10729, -10578, -10427, -10276, -10125, -9974, -9823, -9672, -9521, -9370, -9219, -9068, -8917, -8766, -8615, -8464, -8313, -8162, -8011, -7860, -7709, -7558, -7407, -7256, -7105, -6954, -6803, -6652, -6501, -6350, -6199, -6048, -5897, -5746, -5595, -5444, -5293, -5142, -4991, -4840, -4689, -4538, -4387, -4236, -4085, -3934, -3783, -3632, -3481, -3330, -3179, -3028, -2877, -2726, -2575, -2424, -2273, -2122, -1971, -1820, -1669, -1518, -1367, -1216, -1065, -914, -763, -612, -461, -310, -159, -8, 143, 294, 445, 596, 747, 898, 1049, 1200, 1208, 1351, 1502, 1653, 1804, 1955, 2106, 2257, 2408, 2559, 2710, 2861, 3012, 3163, 3314, 3465, 3616, 3767, 3918, 4069, 4220, 4371, 4522, 4673, 4824, 4975, 5126, 5277, 5428, 5579, 5730, 5881, 6032, 6183, 6334, 6485, 6636, 6787, 6938, 7089, 7240, 7391, 7542, 7693, 7844, 7995, 8146, 8297, 8448, 8599, 8750, 8901, 9052, 9203, 9354, 9505, 9656, 9807, 9958, 10109, 10260, 10411, 10562, 10713, 10864, 11015, 11166, 11317]
11334 = [-11183, -11032, -10881, -10730, -10579, -10428, -10277, -10126, -9975, -9824, -9673, -9522, -9371, -9220, -9069, -8918, -8767, -8616, -8465, -8314, -8163, -8012, -7861, -7710, -7559, -7408, -7257, -7106, -6955, -6804, -6653, -6502, -6351, -6200, -6049, -5898, -5747, -5596, -5445, -5294, -5143, -4992, -4841, -4690, -4539, -4388, -4237, -4086, -3935, -3784, -3633, -3482, -3331, -3180, -3029, -2878, -2727, -2576, -2425, -2274, -2123, -1972, -1821, -1670, -1519, -1368, -1217, -1066, -915, -764, -613, -462, -311, -160, -9, 142, 293, 444, 595, 746, 897, 1048, 1199, 1350, 1359, 1501, 1652, 1803, 1954, 2105, 2256, 2407, 2558, 2709, 2860, 3011, 3162, 3313, 3464, 3615, 3766, 3917, 4068, 4219, 4370, 4521, 4672, 4823, 4974, 5125, 5276, 5427, 5578, 5729, 5880, 6031, 6182, 6333, 6484, 6635, 6786, 6937, 7088, 7239, 7390, 7541, 7692, 7843, 7994, 8145, 8296, 8447, 8598, 8749, 8900, 9051, 9202, 9353, 9504, 9655, 9806, 9957, 10108, 10259, 10410, 10561, 10712, 10863, 11014, 11165, 11316]
11335 = [-11184, -11033, -10882, -10731, -10580, -10429, -10278, -10127, -9976, -9825, -9674, -9523, -9372, -9221, -9070, -8919, -8768, -8617, -8466, -8315, -8164, -8013, -7862, -7711, -7560, -7409, -7258, -7107, -6956, -6805, -6654, -6503, -6352, -6201, -6050, -5899, -5748, -5597, -5446, -5295, -5144, -4993, -4842, -4691, -4540, -4389, -4238, -4087, -3936, -3785, -3634, -3483, -3332, -3181, -3030, -2879, -2728, -2577, -2426, -2275, -2124, -1973, -1822, -1671, -1520, -1369, -1218, -1067, -916, -765, -614, -463, -312, -161, -10, 141, 292, 443, 594, 745, 896, 1047, 1198, 1349, 1500, 1510, 1651, 1802, 1953, 2104, 2255, 2406, 2557, 2708, 2859, 3010, 3161, 3312, 3463, 3614, 3765, 3916, 4067, 4218, 4369, 4520, 4671, 4822, 4973, 5124, 5275, 5426, 5577, 5728, 5879, 6030, 6181, 6332, 6483, 6634, 6785, 6936, 7087, 7238, 7389, 7540, 7691, 7842, 7993, 8144, 8295, 8446, 8597, 8748, 8899, 9050, 9201, 9352, 9503, 9654, 9805, 9956, 10107, 10258, 10409, 10560, 10711, 10862, 11013, 11164, 11315]
