Maximum values for m = 37249 and d = 97:
18529 = [-18336, -18143, -17950, -17757, -17564, -17371, -17178, -16985, -16792, -16599, -16406, -16213, -16020, -15827, -15634, -15441, -15248, -15055, -14862, -14669, -14476, -14283, -14090, -13897, -13704, -13511, -13318, -13125, -12932, -12739, -12546, -12353, -12160, -11967, -11774, -11581, -11388, -11195, -11002, -10809, -10616, -10423, -10230, -10037, -9844, -9651, -9458, -9265, -9072, -8879, -8686, -8493, -8300, -8107, -7914, -7721, -7528, -7335, -7142, -6949, -6756, -6563, -6370, -6177, -5984, -5791, -5598, -5405, -5212, -5019, -4826, -4633, -4440, -4247, -4054, -3861, -3668, -3475, -3282, -3089, -2896, -2703, -2510, -2317, -2124, -1931, -1738, -1545, -1352, -1159, -966, -773, -580, -387, -194, -1, 192, 193, 385, 578, 771, 964, 1157, 1350, 1543, 1736, 1929, 2122, 2315, 2508, 2701, 2894, 3087, 3280, 3473, 3666, 3859, 4052, 4245, 4438, 4631, 4824, 5017, 5210, 5403, 5596, 5789, 5982, 6175, 6368, 6561, 6754, 6947, 7140, 7333, 7526, 7719, 7912, 8105, 8298, 8491, 8684, 8877, 9070, 9263, 9456, 9649, 9842, 10035, 10228, 10421, 10614, 10807, 11000, 11193, 11386, 11579, 11772, 11965, 12158, 12351, 12544, 12737, 12930, 13123, 13316, 13509, 13702, 13895, 14088, 14281, 14474, 14667, 14860, 15053, 15246, 15439, 15632, 15825, 16018, 16211, 16404, 16597, 16790, 16983, 17176, 17369, 17562, 17755, 17948, 18141, 18334, 18527]
18530 = [-18337, -18144, -17951, -17758, -17565, -17372, -17179, -16986, -16793, -16600, -16407, -16214, -16021, -15828, -15635, -15442, -15249, -15056, -14863, -14670, -14477, -14284, -14091, -13898, -13705, -13512, -13319, -13126, -12933, -12740, -12547, -12354, -12161, -11968, -11775, -11582, -11389, -11196, -11003, -10810, -10617, -10424, -10231, -10038, -9845, -9652, -9459, -9266, -9073, -8880, -8687, -8494, -8301, -8108, -7915, -7722, -7529, -7336, -7143, -6950, -6757, -6564, -6371, -6178, -5985, -5792, -5599, -5406, -5213, -5020, -4827, -4634, -4441, -4248, -4055, -3862, -3669, -3476, -3283, -3090, -2897, -2704, -2511, -2318, -2125, -1932, -1739, -1546, -1353, -1160, -967, -774, -581, -388, -195, -2, 191, 384, 386, 577, 770, 963, 1156, 1349, 1542, 1735, 1928, 2121, 2314, 2507, 2700, 2893, 3086, 3279, 3472, 3665, 3858, 4051, 4244, 4437, 4630, 4823, 5016, 5209, 5402, 5595, 5788, 5981, 6174, 6367, 6560, 6753, 6946, 7139, 7332, 7525, 7718, 7911, 8104, 8297, 8490, 8683, 8876, 9069, 9262, 9455, 9648, 9841, 10034, 10227, 10420, 10613, 10806, 10999, 11192, 11385, 11578, 11771, 11964, 12157, 12350, 12543, 12736, 12929, 13122, 13315, 13508, 13701, 13894, 14087, 14280, 14473, 14666, 14859, 15052, 15245, 15438, 15631, 15824, 16017, 16210, 16403, 16596, 16789, 16982, 17175, 17368, 17561, 17754, 17947, 18140, 18333, 18526]
18531 = [-18338, -18145, -17952, -17759, -17566, -17373, -17180, -16987, -16794, -16601, -16408, -16215, -16022, -15829, -15636, -15443, -15250, -15057, -14864, -14671, -14478, -14285, -14092, -13899, -13706, -13513, -13320, -13127, -12934, -12741, -12548, -12355, -12162, -11969, -11776, -11583, -11390, -11197, -11004, -10811, -10618, -10425, -10232, -10039, -9846, -9653, -9460, -9267, -9074, -8881, -8688, -8495, -8302, -8109, -7916, -7723, -7530, -7337, -7144, -6951, -6758, -6565, -6372, -6179, -5986, -5793, -5600, -5407, -5214, -5021, -4828, -4635, -4442, -4249, -4056, -3863, -3670, -3477, -3284, -3091, -2898, -2705, -2512, -2319, -2126, -1933, -1740, -1547, -1354, -1161, -968, -775, -582, -389, -196, -3, 190, 383, 576, 579, 769, 962, 1155, 1348, 1541, 1734, 1927, 2120, 2313, 2506, 2699, 2892, 3085, 3278, 3471, 3664, 3857, 4050, 4243, 4436, 4629, 4822, 5015, 5208, 5401, 5594, 5787, 5980, 6173, 6366, 6559, 6752, 6945, 7138, 7331, 7524, 7717, 7910, 8103, 8296, 8489, 8682, 8875, 9068, 9261, 9454, 9647, 9840, 10033, 10226, 10419, 10612, 10805, 10998, 11191, 11384, 11577, 11770, 11963, 12156, 12349, 12542, 12735, 12928, 13121, 13314, 13507, 13700, 13893, 14086, 14279, 14472, 14665, 14858, 15051, 15244, 15437, 15630, 15823, 16016, 16209, 16402, 16595, 16788, 16981, 17174, 17367, 17560, 17753, 17946, 18139, 18332, 18525]
18532 = [-18339, -18146, -17953, -17760, -17567, -17374, -17181, -16988, -16795, -16602, -16409, -16216, -16023, -15830, -15637, -15444, -15251, -15058, -14865, -14672, -14479, -14286, -14093, -13900, -13707, -13514, -13321, -13128, -12935, -12742, -12549, -12356, -12163, -11970, -11777, -11584, -11391, -11198, -11005, -10812, -10619, -10426, -10233, -10040, -9847, -9654, -9461, -9268, -9075, -8882, -8689, -8496, -8303, -8110, -7917, -7724, -7531, -7338, -7145, -6952, -6759, -6566, -6373, -6180, -5987, -5794, -5601, -5408, -5215, -5022, -4829, -4636, -4443, -4250, -4057, -3864, -3671, -3478, -3285, -3092, -2899, -2706, -2513, -2320, -2127, -1934, -1741, -1548, -1355, -1162, -969, -776, -583, -390, -197, -4, 189, 382, 575, 768, 772, 961, 1154, 1347, 1540, 1733, 1926, 2119, 2312, 2505, 2698, 2891, 3084, 3277, 3470, 3663, 3856, 4049, 4242, 4435, 4628, 4821, 5014, 5207, 5400, 5593, 5786, 5979, 6172, 6365, 6558, 6751, 6944, 7137, 7330, 7523, 7716, 7909, 8102, 8295, 8488, 8681, 8874, 9067, 9260, 9453, 9646, 9839, 10032, 10225, 10418, 10611, 10804, 10997, 11190, 11383, 11576, 11769, 11962, 12155, 12348, 12541, 12734, 12927, 13120, 13313, 13506, 13699, 13892, 14085, 14278, 14471, 14664, 14857, 15050, 15243, 15436, 15629, 15822, 16015, 16208, 16401, 16594, 16787, 16980, 17173, 17366, 17559, 17752, 17945, 18138, 18331, 18524]
18533 = [-18340, -18147, -17954, -17761, -17568, -17375, -17182, -16989, -16796, -16603, -16410, -16217, -16024, -15831, -15638, -15445, -15252, -15059, -14866, -14673, -14480, -14287, -14094, -13901, -13708, -13515, -13322, -13129, -12936, -12743, -12550, -12357, -12164, -11971, -11778, -11585, -11392, -11199, -11006, -10813, -10620, -10427, -10234, -10041, -9848, -9655, -9462, -9269, -9076, -8883, -8690, -8497, -8304, -8111, -7918, -7725, -7532, -7339, -7146, -6953, -6760, -6567, -6374, -6181, -5988, -5795, -5602, -5409, -5216, -5023, -4830, -4637, -4444, -4251, -4058, -3865, -3672, -3479, -3286, -3093, -2900, -2707, -2514, -2321, -2128, -1935, -1742, -1549, -1356, -1163, -970, -777, -584, -391, -198, -5, 188, 381, 574, 767, 960, 965, 1153, 1346, 1539, 1732, 1925, 2118, 2311, 2504, 2697, 2890, 3083, 3276, 3469, 3662, 3855, 4048, 4241, 4434, 4627, 4820, 5013, 5206, 5399, 5592, 5785, 5978, 6171, 6364, 6557, 6750, 6943, 7136, 7329, 7522, 7715, 7908, 8101, 8294, 8487, 8680, 8873, 9066, 9259, 9452, 9645, 9838, 10031, 10224, 10417, 10610, 10803, 10996, 11189, 11382, 11575, 11768, 11961, 12154, 12347, 12540, 12733, 12926, 13119, 13312, 13505, 13698, 13891, 14084, 14277, 14470, 14663, 14856, 15049, 15242, 15435, 15628, 15821, 16014, 16207, 16400, 16593, 16786, 16979, 17172, 17365, 17558, 17751, 17944, 18137, 18330, 18523]
18534 = [-18341, -18148, -17955, -17762, -17569, -17376, -17183, -16990, -16797, -16604, -16411, -16218, -16025, -15832, -15639, -15446, -15253, -15060, -14867, -14674, -14481, -14288, -14095, -13902, -13709, -13516, -13323, -13130, -12937, -12744, -12551, -12358, -12165, -11972, -11779, -11586, -11393, -11200, -11007, -10814, -10621, -10428, -10235, -10042, -9849, -9656, -9463, -9270, -9077, -8884, -8691, -8498, -8305, -8112, -7919, -7726, -7533, -7340, -7147, -6954, -6761, -6568, -6375, -6182, -5989, -5796, -5603, -5410, -5217, -5024, -4831, -4638, -4445, -4252, -4059, -3866, -3673, -3480, -3287, -3094, -2901, -2708, -2515, -2322, -2129, -1936, -1743, -1550, -1357, -1164, -971, -778, -585, -392, -199, -6, 187, 380, 573, 766, 959, 1152, 1158, 1345, 1538, 1731, 1924, 2117, 2310, 2503, 2696, 2889, 3082, 3275, 3468, 3661, 3854, 4047, 4240, 4433, 4626, 4819, 5012, 5205, 5398, 5591, 5784, 5977, 6170, 6363, 6556, 6749, 6942, 7135, 7328, 7521, 7714, 7907, 8100, 8293, 8486, 8679, 8872, 9065, 9258, 9451, 9644, 9837, 10030, 10223, 10416, 10609, 10802, 10995, 11188, 11381, 11574, 11767, 11960, 12153, 12346, 12539, 12732, 12925, 13118, 13311, 13504, 13697, 13890, 14083, 14276, 14469, 14662, 14855, 15048, 15241, 15434, 15627, 15820, 16013, 16206, 16399, 16592, 16785, 16978, 17171, 17364, 17557, 17750, 17943, 18136, 18329, 18522]
18535 = [-18342, -18149, -17956, -17763, -17570, -17377, -17184, -16991, -16798, -16605, -16412, -16219, -16026, -15833, -15640, -15447, -15254, -15061, -14868, -14675, -14482, -14289, -14096, -13903, -13710, -13517, -13324, -13131, -12938, -12745, -12552, -12359, -12166, -11973, -11780, -11587, -11394, -11201, -11008, -10815, -10622, -10429, -10236, -10043, -9850, -9657, -9464, -9271, -9078, -8885, -8692, -8499, -8306, -8113, -7920, -7727, -7534, -7341, -7148, -6955, -6762, -6569, -6376, -6183, -5990, -5797, -5604, -5411, -5218, -5025, -4832, -4639, -4446, -4253, -4060, -3867, -3674, -3481, -3288, -3095, -2902, -2709, -2516, -2323, -2130, -1937, -1744, -1551, -1358, -1165, -972, -779, -586, -393, -200, -7, 186, 379, 572, 765, 958, 1151, 1344, 1351, 1537, 1730, 1923, 2116, 2309, 2502, 2695, 2888, 3081, 3274, 3467, 3660, 3853, 4046, 4239, 4432, 4625, 4818, 5011, 5204, 5397, 5590, 5783, 5976, 6169, 6362, 6555, 6748, 6941, 7134, 7327, 7520, 7713, 7906, 8099, 8292, 8485, 8678, 8871, 9064, 9257, 9450, 9643, 9836, 10029, 10222, 10415, 10608, 10801, 10994, 11187, 11380, 11573, 11766, 11959, 12152, 12345, 12538, 12731, 12924, 13117, 13310, 13503, 13696, 13889, 14082, 14275, 14468, 14661, 14854, 15047, 15240, 15433, 15626, 15819, 16012, 16205, 16398, 16591, 16784, 16977, 17170, 17363, 17556, 17749, 17942, 18135, 18328, 18521]
18536 = [-18343, -18150, -17957, -17764, -17571, -17378, -17185, -16992, -16799, -16606, -16413, -16220, -16027, -15834, -15641, -15448, -15255, -15062, -14869, -14676, -14483, -14290, -14097, -13904, -13711, -13518, -13325, -13132, -12939, -12746, -12553, -12360, -12167, -11974, -11781, -11588, -11395, -11202, -11009, -10816, -10623, -10430, -10237, -10044, -9851, -9658, -9465, -9272, -9079, -8886, -8693, -8500, -8307, -8114, -7921, -7728, -7535, -7342, -7149, -6956, -6763, -6570, -6377, -6184, -5991, -5798, -5605, -5412, -5219, -5026, -4833, -4640, -4447, -4254, -4061, -3868, -3675, -3482, -3289, -3096, -2903, -2710, -2517, -2324, -2131, -1938, -1745, -1552, -1359, -1166, -973, -780, -587, -394, -201, -8, 185, 378, 571, 764, 957, 1150, 1343, 1536, 1544, 1729, 1922, 2115, 2308, 2501, 2694, 2887, 3080, 3273, 3466, 3659, 3852, 4045, 4238, 4431, 4624, 4817, 5010, 5203, 5396, 5589, 5782, 5975, 6168, 6361, 6554, 6747, 6940, 7133, 7326, 7519, 7712, 7905, 8098, 8291, 8484, 8677, 8870, 9063, 9256, 9449, 9642, 9835, 10028, 10221, 10414, 10607, 10800, 10993, 11186, 11379, 11572, 11765, 11958, 12151, 12344, 12537, 12730, 12923, 13116, 13309, 13502, 13695, 13888, 14081, 14274, 14467, 14660, 14853, 15046, 15239, 15432, 15625, 15818, 16011, 16204, 16397, 16590, 16783, 16976, 17169, 17362, 17555, 17748, 17941, 18134, 18327, 18520]
18537 = [-18344, -18151, -17958, -17765, -17572, -17379, -17186, -16993, -16800, -16607, -16414, -16221, -16028, -15835, -15642, -15449, -15256, -15063, -14870, -14677, -14484, -14291, -14098, -13905, -13712, -13519, -13326, -13133, -12940, -12747, -12554, -12361, -12168, -11975, -11782, -11589, -11396, -11203, -11010, -10817, -10624, -10431, -10238, -10045, -9852, -9659, -9466, -9273, -9080, -8887, -8694, -8501, -8308, -8115, -7922, -7729, -7536, -7343, -7150, -6957, -6764, -6571, -6378, -6185, -5992, -5799, -5606, -5413, -5220, -5027, -4834, -4641, -4448, -4255, -4062, -3869, -3676, -3483, -3290, -3097, -2904, -2711, -2518, -2325, -2132, -1939, -1746, -1553, -1360, -1167, -974, -781, -588, -395, -202, -9, 184, 377, 570, 763, 956, 1149, 1342, 1535, 1728, 1737, 1921, 2114, 2307, 2500, 2693, 2886, 3079, 3272, 3465, 3658, 3851, 4044, 4237, 4430, 4623, 4816, 5009, 5202, 5395, 5588, 5781, 5974, 6167, 6360, 6553, 6746, 6939, 7132, 7325, 7518, 7711, 7904, 8097, 8290, 8483, 8676, 8869, 9062, 9255, 9448, 9641, 9834, 10027, 10220, 10413, 10606, 10799, 10992, 11185, 11378, 11571, 11764, 11957, 12150, 12343, 12536, 12729, 12922, 13115, 13308, 13501, 13694, 13887, 14080, 14273, 14466, 14659, 14852, 15045, 15238, 15431, 15624, 15817, 16010, 16203, 16396, 16589, 16782, 16975, 17168, 17361, 17554, 17747, 17940, 18133, 18326, 18519]
18538 = [-18345, -18152, -17959, -17766, -17573, -17380, -17187, -16994, -16801, -16608, -16415, -16222, -16029, -15836, -15643, -15450, -15257, -15064, -14871, -14678, -14485, -14292, -14099, -13906, -13713, -13520, -13327, -13134, -12941, -12748, -12555, -12362, -12169, -11976, -11783, -11590, -11397, -11204, -11011, -10818, -10625, -10432, -10239, -10046, -9853, -9660, -9467, -9274, -9081, -8888, -8695, -8502, -8309, -8116, -7923, -7730, -7537, -7344, -7151, -6958, -6765, -6572, -6379, -6186, -5993, -5800, -5607, -5414, -5221, -5028, -4835, -4642, -4449, -4256, -4063, -3870, -3677, -3484, -3291, -3098, -2905, -2712, -2519, -2326, -2133, -1940, -1747, -1554, -1361, -1168, -975, -782, -589, -396, -203, -10, 183, 376, 569, 762, 955, 1148, 1341, 1534, 1727, 1920, 1930, 2113, 2306, 2499, 2692, 2885, 3078, 3271, 3464, 3657, 3850, 4043, 4236, 4429, 4622, 4815, 5008, 5201, 5394, 5587, 5780, 5973, 6166, 6359, 6552, 6745, 6938, 7131, 7324, 7517, 7710, 7903, 8096, 8289, 8482, 8675, 8868, 9061, 9254, 9447, 9640, 9833, 10026, 10219, 10412, 10605, 10798, 10991, 11184, 11377, 11570, 11763, 11956, 12149, 12342, 12535, 12728, 12921, 13114, 13307, 13500, 13693, 13886, 14079, 14272, 14465, 14658, 14851, 15044, 15237, 15430, 15623, 15816, 16009, 16202, 16395, 16588, 16781, 16974, 17167, 17360, 17553, 17746, 17939, 18132, 18325, 18518]
