Maximum values for m = 10609 and d = 52:
5254 = [-5151, -5048, -4945, -4842, -4739, -4636, -4533, -4430, -4327, -4224, -4121, -4018, -3915, -3812, -3709, -3606, -3503, -3400, -3297, -3194, -3091, -2988, -2885, -2782, -2679, -2576, -2473, -2370, -2267, -2164, -2061, -1958, -1855, -1752, -1649, -1546, -1443, -1340, -1237, -1134, -1031, -928, -825, -722, -619, -516, -413, -310, -207, -104, -1, 102, 103, 205, 308, 411, 514, 617, 720, 823, 926, 1029, 1132, 1235, 1338, 1441, 1544, 1647, 1750, 1853, 1956, 2059, 2162, 2265, 2368, 2471, 2574, 2677, 2780, 2883, 2986, 3089, 3192, 3295, 3398, 3501, 3604, 3707, 3810, 3913, 4016, 4119, 4222, 4325, 4428, 4531, 4634, 4737, 4840, 4943, 5046, 5149, 5252]
5255 = [-5152, -5049, -4946, -4843, -4740, -4637, -4534, -4431, -4328, -4225, -4122, -4019, -3916, -3813, -3710, -3607, -3504, -3401, -3298, -3195, -3092, -2989, -2886, -2783, -2680, -2577, -2474, -2371, -2268, -2165, -2062, -1959, -1856, -1753, -1650, -1547, -1444, -1341, -1238, -1135, -1032, -929, -826, -723, -620, -517, -414, -311, -208, -105, -2, 101, 204, 206, 307, 410, 513, 616, 719, 822, 925, 1028, 1131, 1234, 1337, 1440, 1543, 1646, 1749, 1852, 1955, 2058, 2161, 2264, 2367, 2470, 2573, 2676, 2779, 2882, 2985, 3088, 3191, 3294, 3397, 3500, 3603, 3706, 3809, 3912, 4015, 4118, 4221, 4324, 4427, 4530, 4633, 4736, 4839, 4942, 5045, 5148, 5251]
5256 = [-5153, -5050, -4947, -4844, -4741, -4638, -4535, -4432, -4329, -4226, -4123, -4020, -3917, -3814, -3711, -3608, -3505, -3402, -3299, -3196, -3093, -2990, -2887, -2784, -2681, -2578, -2475, -2372, -2269, -2166, -2063, -1960, -1857, -1754, -1651, -1548, -1445, -1342, -1239, -1136, -1033, -930, -827, -724, -621, -518, -415, -312, -209, -106, -3, 100, 203, 306, 309, 409, 512, 615, 718, 821, 924, 1027, 1130, 1233, 1336, 1439, 1542, 1645, 1748, 1851, 1954, 2057, 2160, 2263, 2366, 2469, 2572, 2675, 2778, 2881, 2984, 3087, 3190, 3293, 3396, 3499, 3602, 3705, 3808, 3911, 4014, 4117, 4220, 4323, 4426, 4529, 4632, 4735, 4838, 4941, 5044, 5147, 5250]
5257 = [-5154, -5051, -4948, -4845, -4742, -4639, -4536, -4433, -4330, -4227, -4124, -4021, -3918, -3815, -3712, -3609, -3506, -3403, -3300, -3197, -3094, -2991, -2888, -2785, -2682, -2579, -2476, -2373, -2270, -2167, -2064, -1961, -1858, -1755, -1652, -1549, -1446, -1343, -1240, -1137, -1034, -931, -828, -725, -622, -519, -416, -313, -210, -107, -4, 99, 202, 305, 408, 412, 511, 614, 717, 820, 923, 1026, 1129, 1232, 1335, 1438, 1541, 1644, 1747, 1850, 1953, 2056, 2159, 2262, 2365, 2468, 2571, 2674, 2777, 2880, 2983, 3086, 3189, 3292, 3395, 3498, 3601, 3704, 3807, 3910, 4013, 4116, 4219, 4322, 4425, 4528, 4631, 4734, 4837, 4940, 5043, 5146, 5249]
5258 = [-5155, -5052, -4949, -4846, -4743, -4640, -4537, -4434, -4331, -4228, -4125, -4022, -3919, -3816, -3713, -3610, -3507, -3404, -3301, -3198, -3095, -2992, -2889, -2786, -2683, -2580, -2477, -2374, -2271, -2168, -2065, -1962, -1859, -1756, -1653, -1550, -1447, -1344, -1241, -1138, -1035, -932, -829, -726, -623, -520, -417, -314, -211, -108, -5, 98, 201, 304, 407, 510, 515, 613, 716, 819, 922, 1025, 1128, 1231, 1334, 1437, 1540, 1643, 1746, 1849, 1952, 2055, 2158, 2261, 2364, 2467, 2570, 2673, 2776, 2879, 2982, 3085, 3188, 3291, 3394, 3497, 3600, 3703, 3806, 3909, 4012, 4115, 4218, 4321, 4424, 4527, 4630, 4733, 4836, 4939, 5042, 5145, 5248]
5259 = [-5156, -5053, -4950, -4847, -4744, -4641, -4538, -4435, -4332, -4229, -4126, -4023, -3920, -3817, -3714, -3611, -3508, -3405, -3302, -3199, -3096, -2993, -2890, -2787, -2684, -2581, -2478, -2375, -2272, -2169, -2066, -1963, -1860, -1757, -1654, -1551, -1448, -1345, -1242, -1139, -1036, -933, -830, -727, -624, -521, -418, -315, -212, -109, -6, 97, 200, 303, 406, 509, 612, 618, 715, 818, 921, 1024, 1127, 1230, 1333, 1436, 1539, 1642, 1745, 1848, 1951, 2054, 2157, 2260, 2363, 2466, 2569, 2672, 2775, 2878, 2981, 3084, 3187, 3290, 3393, 3496, 3599, 3702, 3805, 3908, 4011, 4114, 4217, 4320, 4423, 4526, 4629, 4732, 4835, 4938, 5041, 5144, 5247]
5260 = [-5157, -5054, -4951, -4848, -4745, -4642, -4539, -4436, -4333, -4230, -4127, -4024, -3921, -3818, -3715, -3612, -3509, -3406, -3303, -3200, -3097, -2994, -2891, -2788, -2685, -2582, -2479, -2376, -2273, -2170, -2067, -1964, -1861, -1758, -1655, -1552, -1449, -1346, -1243, -1140, -1037, -934, -831, -728, -625, -522, -419, -316, -213, -110, -7, 96, 199, 302, 405, 508, 611, 714, 721, 817, 920, 1023, 1126, 1229, 1332, 1435, 1538, 1641, 1744, 1847, 1950, 2053, 2156, 2259, 2362, 2465, 2568, 2671, 2774, 2877, 2980, 3083, 3186, 3289, 3392, 3495, 3598, 3701, 3804, 3907, 4010, 4113, 4216, 4319, 4422, 4525, 4628, 4731, 4834, 4937, 5040, 5143, 5246]
5261 = [-5158, -5055, -4952, -4849, -4746, -4643, -4540, -4437, -4334, -4231, -4128, -4025, -3922, -3819, -3716, -3613, -3510, -3407, -3304, -3201, -3098, -2995, -2892, -2789, -2686, -2583, -2480, -2377, -2274, -2171, -2068, -1965, -1862, -1759, -1656, -1553, -1450, -1347, -1244, -1141, -1038, -935, -832, -729, -626, -523, -420, -317, -214, -111, -8, 95, 198, 301, 404, 507, 610, 713, 816, 824, 919, 1022, 1125, 1228, 1331, 1434, 1537, 1640, 1743, 1846, 1949, 2052, 2155, 2258, 2361, 2464, 2567, 2670, 2773, 2876, 2979, 3082, 3185, 3288, 3391, 3494, 3597, 3700, 3803, 3906, 4009, 4112, 4215, 4318, 4421, 4524, 4627, 4730, 4833, 4936, 5039, 5142, 5245]
5262 = [-5159, -5056, -4953, -4850, -4747, -4644, -4541, -4438, -4335, -4232, -4129, -4026, -3923, -3820, -3717, -3614, -3511, -3408, -3305, -3202, -3099, -2996, -2893, -2790, -2687, -2584, -2481, -2378, -2275, -2172, -2069, -1966, -1863, -1760, -1657, -1554, -1451, -1348, -1245, -1142, -1039, -936, -833, -730, -627, -524, -421, -318, -215, -112, -9, 94, 197, 300, 403, 506, 609, 712, 815, 918, 927, 1021, 1124, 1227, 1330, 1433, 1536, 1639, 1742, 1845, 1948, 2051, 2154, 2257, 2360, 2463, 2566, 2669, 2772, 2875, 2978, 3081, 3184, 3287, 3390, 3493, 3596, 3699, 3802, 3905, 4008, 4111, 4214, 4317, 4420, 4523, 4626, 4729, 4832, 4935, 5038, 5141, 5244]
5263 = [-5160, -5057, -4954, -4851, -4748, -4645, -4542, -4439, -4336, -4233, -4130, -4027, -3924, -3821, -3718, -3615, -3512, -3409, -3306, -3203, -3100, -2997, -2894, -2791, -2688, -2585, -2482, -2379, -2276, -2173, -2070, -1967, -1864, -1761, -1658, -1555, -1452, -1349, -1246, -1143, -1040, -937, -834, -731, -628, -525, -422, -319, -216, -113, -10, 93, 196, 299, 402, 505, 608, 711, 814, 917, 1020, 1030, 1123, 1226, 1329, 1432, 1535, 1638, 1741, 1844, 1947, 2050, 2153, 2256, 2359, 2462, 2565, 2668, 2771, 2874, 2977, 3080, 3183, 3286, 3389, 3492, 3595, 3698, 3801, 3904, 4007, 4110, 4213, 4316, 4419, 4522, 4625, 4728, 4831, 4934, 5037, 5140, 5243]
5264 = [-5161, -5058, -4955, -4852, -4749, -4646, -4543, -4440, -4337, -4234, -4131, -4028, -3925, -3822, -3719, -3616, -3513, -3410, -3307, -3204, -3101, -2998, -2895, -2792, -2689, -2586, -2483, -2380, -2277, -2174, -2071, -1968, -1865, -1762, -1659, -1556, -1453, -1350, -1247, -1144, -1041, -938, -835, -732, -629, -526, -423, -320, -217, -114, -11, 92, 195, 298, 401, 504, 607, 710, 813, 916, 1019, 1122, 1133, 1225, 1328, 1431, 1534, 1637, 1740, 1843, 1946, 2049, 2152, 2255, 2358, 2461, 2564, 2667, 2770, 2873, 2976, 3079, 3182, 3285, 3388, 3491, 3594, 3697, 3800, 3903, 4006, 4109, 4212, 4315, 4418, 4521, 4624, 4727, 4830, 4933, 5036, 5139, 5242]
