Maximum values for m = 10609 and d = 52:
5254 : [-1, 102, 103, -104, 205, -207, 308, -310, 411, -413, 514, -516, 617, -619, 720, -722, 823, -825, 926, -928, 1029, -1031, 1132, -1134, 1235, -1237, 1338, -1340, 1441, -1443, 1544, -1546, 1647, -1649, 1750, -1752, 1853, -1855, 1956, -1958, 2059, -2061, 2162, -2164, 2265, -2267, 2368, -2370, 2471, -2473, 2574, -2576, 2677, -2679, 2780, -2782, 2883, -2885, 2986, -2988, 3089, -3091, 3192, -3194, 3295, -3297, 3398, -3400, 3501, -3503, 3604, -3606, 3707, -3709, 3810, -3812, 3913, -3915, 4016, -4018, 4119, -4121, 4222, -4224, 4325, -4327, 4428, -4430, 4531, -4533, 4634, -4636, 4737, -4739, 4840, -4842, 4943, -4945, 5046, -5048, 5149, -5151, 5252]
5255 : [-2, 101, -105, 204, 206, -208, 307, -311, 410, -414, 513, -517, 616, -620, 719, -723, 822, -826, 925, -929, 1028, -1032, 1131, -1135, 1234, -1238, 1337, -1341, 1440, -1444, 1543, -1547, 1646, -1650, 1749, -1753, 1852, -1856, 1955, -1959, 2058, -2062, 2161, -2165, 2264, -2268, 2367, -2371, 2470, -2474, 2573, -2577, 2676, -2680, 2779, -2783, 2882, -2886, 2985, -2989, 3088, -3092, 3191, -3195, 3294, -3298, 3397, -3401, 3500, -3504, 3603, -3607, 3706, -3710, 3809, -3813, 3912, -3916, 4015, -4019, 4118, -4122, 4221, -4225, 4324, -4328, 4427, -4431, 4530, -4534, 4633, -4637, 4736, -4740, 4839, -4843, 4942, -4946, 5045, -5049, 5148, -5152, 5251]
5256 : [-3, 100, -106, 203, -209, 306, 309, -312, 409, -415, 512, -518, 615, -621, 718, -724, 821, -827, 924, -930, 1027, -1033, 1130, -1136, 1233, -1239, 1336, -1342, 1439, -1445, 1542, -1548, 1645, -1651, 1748, -1754, 1851, -1857, 1954, -1960, 2057, -2063, 2160, -2166, 2263, -2269, 2366, -2372, 2469, -2475, 2572, -2578, 2675, -2681, 2778, -2784, 2881, -2887, 2984, -2990, 3087, -3093, 3190, -3196, 3293, -3299, 3396, -3402, 3499, -3505, 3602, -3608, 3705, -3711, 3808, -3814, 3911, -3917, 4014, -4020, 4117, -4123, 4220, -4226, 4323, -4329, 4426, -4432, 4529, -4535, 4632, -4638, 4735, -4741, 4838, -4844, 4941, -4947, 5044, -5050, 5147, -5153, 5250]
5257 : [-4, 99, -107, 202, -210, 305, -313, 408, 412, -416, 511, -519, 614, -622, 717, -725, 820, -828, 923, -931, 1026, -1034, 1129, -1137, 1232, -1240, 1335, -1343, 1438, -1446, 1541, -1549, 1644, -1652, 1747, -1755, 1850, -1858, 1953, -1961, 2056, -2064, 2159, -2167, 2262, -2270, 2365, -2373, 2468, -2476, 2571, -2579, 2674, -2682, 2777, -2785, 2880, -2888, 2983, -2991, 3086, -3094, 3189, -3197, 3292, -3300, 3395, -3403, 3498, -3506, 3601, -3609, 3704, -3712, 3807, -3815, 3910, -3918, 4013, -4021, 4116, -4124, 4219, -4227, 4322, -4330, 4425, -4433, 4528, -4536, 4631, -4639, 4734, -4742, 4837, -4845, 4940, -4948, 5043, -5051, 5146, -5154, 5249]
5258 : [-5, 98, -108, 201, -211, 304, -314, 407, -417, 510, 515, -520, 613, -623, 716, -726, 819, -829, 922, -932, 1025, -1035, 1128, -1138, 1231, -1241, 1334, -1344, 1437, -1447, 1540, -1550, 1643, -1653, 1746, -1756, 1849, -1859, 1952, -1962, 2055, -2065, 2158, -2168, 2261, -2271, 2364, -2374, 2467, -2477, 2570, -2580, 2673, -2683, 2776, -2786, 2879, -2889, 2982, -2992, 3085, -3095, 3188, -3198, 3291, -3301, 3394, -3404, 3497, -3507, 3600, -3610, 3703, -3713, 3806, -3816, 3909, -3919, 4012, -4022, 4115, -4125, 4218, -4228, 4321, -4331, 4424, -4434, 4527, -4537, 4630, -4640, 4733, -4743, 4836, -4846, 4939, -4949, 5042, -5052, 5145, -5155, 5248]
5259 : [-6, 97, -109, 200, -212, 303, -315, 406, -418, 509, -521, 612, 618, -624, 715, -727, 818, -830, 921, -933, 1024, -1036, 1127, -1139, 1230, -1242, 1333, -1345, 1436, -1448, 1539, -1551, 1642, -1654, 1745, -1757, 1848, -1860, 1951, -1963, 2054, -2066, 2157, -2169, 2260, -2272, 2363, -2375, 2466, -2478, 2569, -2581, 2672, -2684, 2775, -2787, 2878, -2890, 2981, -2993, 3084, -3096, 3187, -3199, 3290, -3302, 3393, -3405, 3496, -3508, 3599, -3611, 3702, -3714, 3805, -3817, 3908, -3920, 4011, -4023, 4114, -4126, 4217, -4229, 4320, -4332, 4423, -4435, 4526, -4538, 4629, -4641, 4732, -4744, 4835, -4847, 4938, -4950, 5041, -5053, 5144, -5156, 5247]
5260 : [-7, 96, -110, 199, -213, 302, -316, 405, -419, 508, -522, 611, -625, 714, 721, -728, 817, -831, 920, -934, 1023, -1037, 1126, -1140, 1229, -1243, 1332, -1346, 1435, -1449, 1538, -1552, 1641, -1655, 1744, -1758, 1847, -1861, 1950, -1964, 2053, -2067, 2156, -2170, 2259, -2273, 2362, -2376, 2465, -2479, 2568, -2582, 2671, -2685, 2774, -2788, 2877, -2891, 2980, -2994, 3083, -3097, 3186, -3200, 3289, -3303, 3392, -3406, 3495, -3509, 3598, -3612, 3701, -3715, 3804, -3818, 3907, -3921, 4010, -4024, 4113, -4127, 4216, -4230, 4319, -4333, 4422, -4436, 4525, -4539, 4628, -4642, 4731, -4745, 4834, -4848, 4937, -4951, 5040, -5054, 5143, -5157, 5246]
5261 : [-8, 95, -111, 198, -214, 301, -317, 404, -420, 507, -523, 610, -626, 713, -729, 816, 824, -832, 919, -935, 1022, -1038, 1125, -1141, 1228, -1244, 1331, -1347, 1434, -1450, 1537, -1553, 1640, -1656, 1743, -1759, 1846, -1862, 1949, -1965, 2052, -2068, 2155, -2171, 2258, -2274, 2361, -2377, 2464, -2480, 2567, -2583, 2670, -2686, 2773, -2789, 2876, -2892, 2979, -2995, 3082, -3098, 3185, -3201, 3288, -3304, 3391, -3407, 3494, -3510, 3597, -3613, 3700, -3716, 3803, -3819, 3906, -3922, 4009, -4025, 4112, -4128, 4215, -4231, 4318, -4334, 4421, -4437, 4524, -4540, 4627, -4643, 4730, -4746, 4833, -4849, 4936, -4952, 5039, -5055, 5142, -5158, 5245]
5262 : [-9, 94, -112, 197, -215, 300, -318, 403, -421, 506, -524, 609, -627, 712, -730, 815, -833, 918, 927, -936, 1021, -1039, 1124, -1142, 1227, -1245, 1330, -1348, 1433, -1451, 1536, -1554, 1639, -1657, 1742, -1760, 1845, -1863, 1948, -1966, 2051, -2069, 2154, -2172, 2257, -2275, 2360, -2378, 2463, -2481, 2566, -2584, 2669, -2687, 2772, -2790, 2875, -2893, 2978, -2996, 3081, -3099, 3184, -3202, 3287, -3305, 3390, -3408, 3493, -3511, 3596, -3614, 3699, -3717, 3802, -3820, 3905, -3923, 4008, -4026, 4111, -4129, 4214, -4232, 4317, -4335, 4420, -4438, 4523, -4541, 4626, -4644, 4729, -4747, 4832, -4850, 4935, -4953, 5038, -5056, 5141, -5159, 5244]
5263 : [-10, 93, -113, 196, -216, 299, -319, 402, -422, 505, -525, 608, -628, 711, -731, 814, -834, 917, -937, 1020, 1030, -1040, 1123, -1143, 1226, -1246, 1329, -1349, 1432, -1452, 1535, -1555, 1638, -1658, 1741, -1761, 1844, -1864, 1947, -1967, 2050, -2070, 2153, -2173, 2256, -2276, 2359, -2379, 2462, -2482, 2565, -2585, 2668, -2688, 2771, -2791, 2874, -2894, 2977, -2997, 3080, -3100, 3183, -3203, 3286, -3306, 3389, -3409, 3492, -3512, 3595, -3615, 3698, -3718, 3801, -3821, 3904, -3924, 4007, -4027, 4110, -4130, 4213, -4233, 4316, -4336, 4419, -4439, 4522, -4542, 4625, -4645, 4728, -4748, 4831, -4851, 4934, -4954, 5037, -5057, 5140, -5160, 5243]
