Maximum values for m = 29929 and d = 87:
14879 = [-14706, -14533, -14360, -14187, -14014, -13841, -13668, -13495, -13322, -13149, -12976, -12803, -12630, -12457, -12284, -12111, -11938, -11765, -11592, -11419, -11246, -11073, -10900, -10727, -10554, -10381, -10208, -10035, -9862, -9689, -9516, -9343, -9170, -8997, -8824, -8651, -8478, -8305, -8132, -7959, -7786, -7613, -7440, -7267, -7094, -6921, -6748, -6575, -6402, -6229, -6056, -5883, -5710, -5537, -5364, -5191, -5018, -4845, -4672, -4499, -4326, -4153, -3980, -3807, -3634, -3461, -3288, -3115, -2942, -2769, -2596, -2423, -2250, -2077, -1904, -1731, -1558, -1385, -1212, -1039, -866, -693, -520, -347, -174, -1, 172, 173, 345, 518, 691, 864, 1037, 1210, 1383, 1556, 1729, 1902, 2075, 2248, 2421, 2594, 2767, 2940, 3113, 3286, 3459, 3632, 3805, 3978, 4151, 4324, 4497, 4670, 4843, 5016, 5189, 5362, 5535, 5708, 5881, 6054, 6227, 6400, 6573, 6746, 6919, 7092, 7265, 7438, 7611, 7784, 7957, 8130, 8303, 8476, 8649, 8822, 8995, 9168, 9341, 9514, 9687, 9860, 10033, 10206, 10379, 10552, 10725, 10898, 11071, 11244, 11417, 11590, 11763, 11936, 12109, 12282, 12455, 12628, 12801, 12974, 13147, 13320, 13493, 13666, 13839, 14012, 14185, 14358, 14531, 14704, 14877]
14880 = [-14707, -14534, -14361, -14188, -14015, -13842, -13669, -13496, -13323, -13150, -12977, -12804, -12631, -12458, -12285, -12112, -11939, -11766, -11593, -11420, -11247, -11074, -10901, -10728, -10555, -10382, -10209, -10036, -9863, -9690, -9517, -9344, -9171, -8998, -8825, -8652, -8479, -8306, -8133, -7960, -7787, -7614, -7441, -7268, -7095, -6922, -6749, -6576, -6403, -6230, -6057, -5884, -5711, -5538, -5365, -5192, -5019, -4846, -4673, -4500, -4327, -4154, -3981, -3808, -3635, -3462, -3289, -3116, -2943, -2770, -2597, -2424, -2251, -2078, -1905, -1732, -1559, -1386, -1213, -1040, -867, -694, -521, -348, -175, -2, 171, 344, 346, 517, 690, 863, 1036, 1209, 1382, 1555, 1728, 1901, 2074, 2247, 2420, 2593, 2766, 2939, 3112, 3285, 3458, 3631, 3804, 3977, 4150, 4323, 4496, 4669, 4842, 5015, 5188, 5361, 5534, 5707, 5880, 6053, 6226, 6399, 6572, 6745, 6918, 7091, 7264, 7437, 7610, 7783, 7956, 8129, 8302, 8475, 8648, 8821, 8994, 9167, 9340, 9513, 9686, 9859, 10032, 10205, 10378, 10551, 10724, 10897, 11070, 11243, 11416, 11589, 11762, 11935, 12108, 12281, 12454, 12627, 12800, 12973, 13146, 13319, 13492, 13665, 13838, 14011, 14184, 14357, 14530, 14703, 14876]
14881 = [-14708, -14535, -14362, -14189, -14016, -13843, -13670, -13497, -13324, -13151, -12978, -12805, -12632, -12459, -12286, -12113, -11940, -11767, -11594, -11421, -11248, -11075, -10902, -10729, -10556, -10383, -10210, -10037, -9864, -9691, -9518, -9345, -9172, -8999, -8826, -8653, -8480, -8307, -8134, -7961, -7788, -7615, -7442, -7269, -7096, -6923, -6750, -6577, -6404, -6231, -6058, -5885, -5712, -5539, -5366, -5193, -5020, -4847, -4674, -4501, -4328, -4155, -3982, -3809, -3636, -3463, -3290, -3117, -2944, -2771, -2598, -2425, -2252, -2079, -1906, -1733, -1560, -1387, -1214, -1041, -868, -695, -522, -349, -176, -3, 170, 343, 516, 519, 689, 862, 1035, 1208, 1381, 1554, 1727, 1900, 2073, 2246, 2419, 2592, 2765, 2938, 3111, 3284, 3457, 3630, 3803, 3976, 4149, 4322, 4495, 4668, 4841, 5014, 5187, 5360, 5533, 5706, 5879, 6052, 6225, 6398, 6571, 6744, 6917, 7090, 7263, 7436, 7609, 7782, 7955, 8128, 8301, 8474, 8647, 8820, 8993, 9166, 9339, 9512, 9685, 9858, 10031, 10204, 10377, 10550, 10723, 10896, 11069, 11242, 11415, 11588, 11761, 11934, 12107, 12280, 12453, 12626, 12799, 12972, 13145, 13318, 13491, 13664, 13837, 14010, 14183, 14356, 14529, 14702, 14875]
14882 = [-14709, -14536, -14363, -14190, -14017, -13844, -13671, -13498, -13325, -13152, -12979, -12806, -12633, -12460, -12287, -12114, -11941, -11768, -11595, -11422, -11249, -11076, -10903, -10730, -10557, -10384, -10211, -10038, -9865, -9692, -9519, -9346, -9173, -9000, -8827, -8654, -8481, -8308, -8135, -7962, -7789, -7616, -7443, -7270, -7097, -6924, -6751, -6578, -6405, -6232, -6059, -5886, -5713, -5540, -5367, -5194, -5021, -4848, -4675, -4502, -4329, -4156, -3983, -3810, -3637, -3464, -3291, -3118, -2945, -2772, -2599, -2426, -2253, -2080, -1907, -1734, -1561, -1388, -1215, -1042, -869, -696, -523, -350, -177, -4, 169, 342, 515, 688, 692, 861, 1034, 1207, 1380, 1553, 1726, 1899, 2072, 2245, 2418, 2591, 2764, 2937, 3110, 3283, 3456, 3629, 3802, 3975, 4148, 4321, 4494, 4667, 4840, 5013, 5186, 5359, 5532, 5705, 5878, 6051, 6224, 6397, 6570, 6743, 6916, 7089, 7262, 7435, 7608, 7781, 7954, 8127, 8300, 8473, 8646, 8819, 8992, 9165, 9338, 9511, 9684, 9857, 10030, 10203, 10376, 10549, 10722, 10895, 11068, 11241, 11414, 11587, 11760, 11933, 12106, 12279, 12452, 12625, 12798, 12971, 13144, 13317, 13490, 13663, 13836, 14009, 14182, 14355, 14528, 14701, 14874]
14883 = [-14710, -14537, -14364, -14191, -14018, -13845, -13672, -13499, -13326, -13153, -12980, -12807, -12634, -12461, -12288, -12115, -11942, -11769, -11596, -11423, -11250, -11077, -10904, -10731, -10558, -10385, -10212, -10039, -9866, -9693, -9520, -9347, -9174, -9001, -8828, -8655, -8482, -8309, -8136, -7963, -7790, -7617, -7444, -7271, -7098, -6925, -6752, -6579, -6406, -6233, -6060, -5887, -5714, -5541, -5368, -5195, -5022, -4849, -4676, -4503, -4330, -4157, -3984, -3811, -3638, -3465, -3292, -3119, -2946, -2773, -2600, -2427, -2254, -2081, -1908, -1735, -1562, -1389, -1216, -1043, -870, -697, -524, -351, -178, -5, 168, 341, 514, 687, 860, 865, 1033, 1206, 1379, 1552, 1725, 1898, 2071, 2244, 2417, 2590, 2763, 2936, 3109, 3282, 3455, 3628, 3801, 3974, 4147, 4320, 4493, 4666, 4839, 5012, 5185, 5358, 5531, 5704, 5877, 6050, 6223, 6396, 6569, 6742, 6915, 7088, 7261, 7434, 7607, 7780, 7953, 8126, 8299, 8472, 8645, 8818, 8991, 9164, 9337, 9510, 9683, 9856, 10029, 10202, 10375, 10548, 10721, 10894, 11067, 11240, 11413, 11586, 11759, 11932, 12105, 12278, 12451, 12624, 12797, 12970, 13143, 13316, 13489, 13662, 13835, 14008, 14181, 14354, 14527, 14700, 14873]
14884 = [-14711, -14538, -14365, -14192, -14019, -13846, -13673, -13500, -13327, -13154, -12981, -12808, -12635, -12462, -12289, -12116, -11943, -11770, -11597, -11424, -11251, -11078, -10905, -10732, -10559, -10386, -10213, -10040, -9867, -9694, -9521, -9348, -9175, -9002, -8829, -8656, -8483, -8310, -8137, -7964, -7791, -7618, -7445, -7272, -7099, -6926, -6753, -6580, -6407, -6234, -6061, -5888, -5715, -5542, -5369, -5196, -5023, -4850, -4677, -4504, -4331, -4158, -3985, -3812, -3639, -3466, -3293, -3120, -2947, -2774, -2601, -2428, -2255, -2082, -1909, -1736, -1563, -1390, -1217, -1044, -871, -698, -525, -352, -179, -6, 167, 340, 513, 686, 859, 1032, 1038, 1205, 1378, 1551, 1724, 1897, 2070, 2243, 2416, 2589, 2762, 2935, 3108, 3281, 3454, 3627, 3800, 3973, 4146, 4319, 4492, 4665, 4838, 5011, 5184, 5357, 5530, 5703, 5876, 6049, 6222, 6395, 6568, 6741, 6914, 7087, 7260, 7433, 7606, 7779, 7952, 8125, 8298, 8471, 8644, 8817, 8990, 9163, 9336, 9509, 9682, 9855, 10028, 10201, 10374, 10547, 10720, 10893, 11066, 11239, 11412, 11585, 11758, 11931, 12104, 12277, 12450, 12623, 12796, 12969, 13142, 13315, 13488, 13661, 13834, 14007, 14180, 14353, 14526, 14699, 14872]
14885 = [-14712, -14539, -14366, -14193, -14020, -13847, -13674, -13501, -13328, -13155, -12982, -12809, -12636, -12463, -12290, -12117, -11944, -11771, -11598, -11425, -11252, -11079, -10906, -10733, -10560, -10387, -10214, -10041, -9868, -9695, -9522, -9349, -9176, -9003, -8830, -8657, -8484, -8311, -8138, -7965, -7792, -7619, -7446, -7273, -7100, -6927, -6754, -6581, -6408, -6235, -6062, -5889, -5716, -5543, -5370, -5197, -5024, -4851, -4678, -4505, -4332, -4159, -3986, -3813, -3640, -3467, -3294, -3121, -2948, -2775, -2602, -2429, -2256, -2083, -1910, -1737, -1564, -1391, -1218, -1045, -872, -699, -526, -353, -180, -7, 166, 339, 512, 685, 858, 1031, 1204, 1211, 1377, 1550, 1723, 1896, 2069, 2242, 2415, 2588, 2761, 2934, 3107, 3280, 3453, 3626, 3799, 3972, 4145, 4318, 4491, 4664, 4837, 5010, 5183, 5356, 5529, 5702, 5875, 6048, 6221, 6394, 6567, 6740, 6913, 7086, 7259, 7432, 7605, 7778, 7951, 8124, 8297, 8470, 8643, 8816, 8989, 9162, 9335, 9508, 9681, 9854, 10027, 10200, 10373, 10546, 10719, 10892, 11065, 11238, 11411, 11584, 11757, 11930, 12103, 12276, 12449, 12622, 12795, 12968, 13141, 13314, 13487, 13660, 13833, 14006, 14179, 14352, 14525, 14698, 14871]
14886 = [-14713, -14540, -14367, -14194, -14021, -13848, -13675, -13502, -13329, -13156, -12983, -12810, -12637, -12464, -12291, -12118, -11945, -11772, -11599, -11426, -11253, -11080, -10907, -10734, -10561, -10388, -10215, -10042, -9869, -9696, -9523, -9350, -9177, -9004, -8831, -8658, -8485, -8312, -8139, -7966, -7793, -7620, -7447, -7274, -7101, -6928, -6755, -6582, -6409, -6236, -6063, -5890, -5717, -5544, -5371, -5198, -5025, -4852, -4679, -4506, -4333, -4160, -3987, -3814, -3641, -3468, -3295, -3122, -2949, -2776, -2603, -2430, -2257, -2084, -1911, -1738, -1565, -1392, -1219, -1046, -873, -700, -527, -354, -181, -8, 165, 338, 511, 684, 857, 1030, 1203, 1376, 1384, 1549, 1722, 1895, 2068, 2241, 2414, 2587, 2760, 2933, 3106, 3279, 3452, 3625, 3798, 3971, 4144, 4317, 4490, 4663, 4836, 5009, 5182, 5355, 5528, 5701, 5874, 6047, 6220, 6393, 6566, 6739, 6912, 7085, 7258, 7431, 7604, 7777, 7950, 8123, 8296, 8469, 8642, 8815, 8988, 9161, 9334, 9507, 9680, 9853, 10026, 10199, 10372, 10545, 10718, 10891, 11064, 11237, 11410, 11583, 11756, 11929, 12102, 12275, 12448, 12621, 12794, 12967, 13140, 13313, 13486, 13659, 13832, 14005, 14178, 14351, 14524, 14697, 14870]
14887 = [-14714, -14541, -14368, -14195, -14022, -13849, -13676, -13503, -13330, -13157, -12984, -12811, -12638, -12465, -12292, -12119, -11946, -11773, -11600, -11427, -11254, -11081, -10908, -10735, -10562, -10389, -10216, -10043, -9870, -9697, -9524, -9351, -9178, -9005, -8832, -8659, -8486, -8313, -8140, -7967, -7794, -7621, -7448, -7275, -7102, -6929, -6756, -6583, -6410, -6237, -6064, -5891, -5718, -5545, -5372, -5199, -5026, -4853, -4680, -4507, -4334, -4161, -3988, -3815, -3642, -3469, -3296, -3123, -2950, -2777, -2604, -2431, -2258, -2085, -1912, -1739, -1566, -1393, -1220, -1047, -874, -701, -528, -355, -182, -9, 164, 337, 510, 683, 856, 1029, 1202, 1375, 1548, 1557, 1721, 1894, 2067, 2240, 2413, 2586, 2759, 2932, 3105, 3278, 3451, 3624, 3797, 3970, 4143, 4316, 4489, 4662, 4835, 5008, 5181, 5354, 5527, 5700, 5873, 6046, 6219, 6392, 6565, 6738, 6911, 7084, 7257, 7430, 7603, 7776, 7949, 8122, 8295, 8468, 8641, 8814, 8987, 9160, 9333, 9506, 9679, 9852, 10025, 10198, 10371, 10544, 10717, 10890, 11063, 11236, 11409, 11582, 11755, 11928, 12101, 12274, 12447, 12620, 12793, 12966, 13139, 13312, 13485, 13658, 13831, 14004, 14177, 14350, 14523, 14696, 14869]
14888 = [-14715, -14542, -14369, -14196, -14023, -13850, -13677, -13504, -13331, -13158, -12985, -12812, -12639, -12466, -12293, -12120, -11947, -11774, -11601, -11428, -11255, -11082, -10909, -10736, -10563, -10390, -10217, -10044, -9871, -9698, -9525, -9352, -9179, -9006, -8833, -8660, -8487, -8314, -8141, -7968, -7795, -7622, -7449, -7276, -7103, -6930, -6757, -6584, -6411, -6238, -6065, -5892, -5719, -5546, -5373, -5200, -5027, -4854, -4681, -4508, -4335, -4162, -3989, -3816, -3643, -3470, -3297, -3124, -2951, -2778, -2605, -2432, -2259, -2086, -1913, -1740, -1567, -1394, -1221, -1048, -875, -702, -529, -356, -183, -10, 163, 336, 509, 682, 855, 1028, 1201, 1374, 1547, 1720, 1730, 1893, 2066, 2239, 2412, 2585, 2758, 2931, 3104, 3277, 3450, 3623, 3796, 3969, 4142, 4315, 4488, 4661, 4834, 5007, 5180, 5353, 5526, 5699, 5872, 6045, 6218, 6391, 6564, 6737, 6910, 7083, 7256, 7429, 7602, 7775, 7948, 8121, 8294, 8467, 8640, 8813, 8986, 9159, 9332, 9505, 9678, 9851, 10024, 10197, 10370, 10543, 10716, 10889, 11062, 11235, 11408, 11581, 11754, 11927, 12100, 12273, 12446, 12619, 12792, 12965, 13138, 13311, 13484, 13657, 13830, 14003, 14176, 14349, 14522, 14695, 14868]
