Maximum values for m = 29929 and d = 87:
14879 : [-1, 172, 173, -174, 345, -347, 518, -520, 691, -693, 864, -866, 1037, -1039, 1210, -1212, 1383, -1385, 1556, -1558, 1729, -1731, 1902, -1904, 2075, -2077, 2248, -2250, 2421, -2423, 2594, -2596, 2767, -2769, 2940, -2942, 3113, -3115, 3286, -3288, 3459, -3461, 3632, -3634, 3805, -3807, 3978, -3980, 4151, -4153, 4324, -4326, 4497, -4499, 4670, -4672, 4843, -4845, 5016, -5018, 5189, -5191, 5362, -5364, 5535, -5537, 5708, -5710, 5881, -5883, 6054, -6056, 6227, -6229, 6400, -6402, 6573, -6575, 6746, -6748, 6919, -6921, 7092, -7094, 7265, -7267, 7438, -7440, 7611, -7613, 7784, -7786, 7957, -7959, 8130, -8132, 8303, -8305, 8476, -8478, 8649, -8651, 8822, -8824, 8995, -8997, 9168, -9170, 9341, -9343, 9514, -9516, 9687, -9689, 9860, -9862, 10033, -10035, 10206, -10208, 10379, -10381, 10552, -10554, 10725, -10727, 10898, -10900, 11071, -11073, 11244, -11246, 11417, -11419, 11590, -11592, 11763, -11765, 11936, -11938, 12109, -12111, 12282, -12284, 12455, -12457, 12628, -12630, 12801, -12803, 12974, -12976, 13147, -13149, 13320, -13322, 13493, -13495, 13666, -13668, 13839, -13841, 14012, -14014, 14185, -14187, 14358, -14360, 14531, -14533, 14704, -14706, 14877]
14880 : [-2, 171, -175, 344, 346, -348, 517, -521, 690, -694, 863, -867, 1036, -1040, 1209, -1213, 1382, -1386, 1555, -1559, 1728, -1732, 1901, -1905, 2074, -2078, 2247, -2251, 2420, -2424, 2593, -2597, 2766, -2770, 2939, -2943, 3112, -3116, 3285, -3289, 3458, -3462, 3631, -3635, 3804, -3808, 3977, -3981, 4150, -4154, 4323, -4327, 4496, -4500, 4669, -4673, 4842, -4846, 5015, -5019, 5188, -5192, 5361, -5365, 5534, -5538, 5707, -5711, 5880, -5884, 6053, -6057, 6226, -6230, 6399, -6403, 6572, -6576, 6745, -6749, 6918, -6922, 7091, -7095, 7264, -7268, 7437, -7441, 7610, -7614, 7783, -7787, 7956, -7960, 8129, -8133, 8302, -8306, 8475, -8479, 8648, -8652, 8821, -8825, 8994, -8998, 9167, -9171, 9340, -9344, 9513, -9517, 9686, -9690, 9859, -9863, 10032, -10036, 10205, -10209, 10378, -10382, 10551, -10555, 10724, -10728, 10897, -10901, 11070, -11074, 11243, -11247, 11416, -11420, 11589, -11593, 11762, -11766, 11935, -11939, 12108, -12112, 12281, -12285, 12454, -12458, 12627, -12631, 12800, -12804, 12973, -12977, 13146, -13150, 13319, -13323, 13492, -13496, 13665, -13669, 13838, -13842, 14011, -14015, 14184, -14188, 14357, -14361, 14530, -14534, 14703, -14707, 14876]
14881 : [-3, 170, -176, 343, -349, 516, 519, -522, 689, -695, 862, -868, 1035, -1041, 1208, -1214, 1381, -1387, 1554, -1560, 1727, -1733, 1900, -1906, 2073, -2079, 2246, -2252, 2419, -2425, 2592, -2598, 2765, -2771, 2938, -2944, 3111, -3117, 3284, -3290, 3457, -3463, 3630, -3636, 3803, -3809, 3976, -3982, 4149, -4155, 4322, -4328, 4495, -4501, 4668, -4674, 4841, -4847, 5014, -5020, 5187, -5193, 5360, -5366, 5533, -5539, 5706, -5712, 5879, -5885, 6052, -6058, 6225, -6231, 6398, -6404, 6571, -6577, 6744, -6750, 6917, -6923, 7090, -7096, 7263, -7269, 7436, -7442, 7609, -7615, 7782, -7788, 7955, -7961, 8128, -8134, 8301, -8307, 8474, -8480, 8647, -8653, 8820, -8826, 8993, -8999, 9166, -9172, 9339, -9345, 9512, -9518, 9685, -9691, 9858, -9864, 10031, -10037, 10204, -10210, 10377, -10383, 10550, -10556, 10723, -10729, 10896, -10902, 11069, -11075, 11242, -11248, 11415, -11421, 11588, -11594, 11761, -11767, 11934, -11940, 12107, -12113, 12280, -12286, 12453, -12459, 12626, -12632, 12799, -12805, 12972, -12978, 13145, -13151, 13318, -13324, 13491, -13497, 13664, -13670, 13837, -13843, 14010, -14016, 14183, -14189, 14356, -14362, 14529, -14535, 14702, -14708, 14875]
14882 : [-4, 169, -177, 342, -350, 515, -523, 688, 692, -696, 861, -869, 1034, -1042, 1207, -1215, 1380, -1388, 1553, -1561, 1726, -1734, 1899, -1907, 2072, -2080, 2245, -2253, 2418, -2426, 2591, -2599, 2764, -2772, 2937, -2945, 3110, -3118, 3283, -3291, 3456, -3464, 3629, -3637, 3802, -3810, 3975, -3983, 4148, -4156, 4321, -4329, 4494, -4502, 4667, -4675, 4840, -4848, 5013, -5021, 5186, -5194, 5359, -5367, 5532, -5540, 5705, -5713, 5878, -5886, 6051, -6059, 6224, -6232, 6397, -6405, 6570, -6578, 6743, -6751, 6916, -6924, 7089, -7097, 7262, -7270, 7435, -7443, 7608, -7616, 7781, -7789, 7954, -7962, 8127, -8135, 8300, -8308, 8473, -8481, 8646, -8654, 8819, -8827, 8992, -9000, 9165, -9173, 9338, -9346, 9511, -9519, 9684, -9692, 9857, -9865, 10030, -10038, 10203, -10211, 10376, -10384, 10549, -10557, 10722, -10730, 10895, -10903, 11068, -11076, 11241, -11249, 11414, -11422, 11587, -11595, 11760, -11768, 11933, -11941, 12106, -12114, 12279, -12287, 12452, -12460, 12625, -12633, 12798, -12806, 12971, -12979, 13144, -13152, 13317, -13325, 13490, -13498, 13663, -13671, 13836, -13844, 14009, -14017, 14182, -14190, 14355, -14363, 14528, -14536, 14701, -14709, 14874]
14883 : [-5, 168, -178, 341, -351, 514, -524, 687, -697, 860, 865, -870, 1033, -1043, 1206, -1216, 1379, -1389, 1552, -1562, 1725, -1735, 1898, -1908, 2071, -2081, 2244, -2254, 2417, -2427, 2590, -2600, 2763, -2773, 2936, -2946, 3109, -3119, 3282, -3292, 3455, -3465, 3628, -3638, 3801, -3811, 3974, -3984, 4147, -4157, 4320, -4330, 4493, -4503, 4666, -4676, 4839, -4849, 5012, -5022, 5185, -5195, 5358, -5368, 5531, -5541, 5704, -5714, 5877, -5887, 6050, -6060, 6223, -6233, 6396, -6406, 6569, -6579, 6742, -6752, 6915, -6925, 7088, -7098, 7261, -7271, 7434, -7444, 7607, -7617, 7780, -7790, 7953, -7963, 8126, -8136, 8299, -8309, 8472, -8482, 8645, -8655, 8818, -8828, 8991, -9001, 9164, -9174, 9337, -9347, 9510, -9520, 9683, -9693, 9856, -9866, 10029, -10039, 10202, -10212, 10375, -10385, 10548, -10558, 10721, -10731, 10894, -10904, 11067, -11077, 11240, -11250, 11413, -11423, 11586, -11596, 11759, -11769, 11932, -11942, 12105, -12115, 12278, -12288, 12451, -12461, 12624, -12634, 12797, -12807, 12970, -12980, 13143, -13153, 13316, -13326, 13489, -13499, 13662, -13672, 13835, -13845, 14008, -14018, 14181, -14191, 14354, -14364, 14527, -14537, 14700, -14710, 14873]
14884 : [-6, 167, -179, 340, -352, 513, -525, 686, -698, 859, -871, 1032, 1038, -1044, 1205, -1217, 1378, -1390, 1551, -1563, 1724, -1736, 1897, -1909, 2070, -2082, 2243, -2255, 2416, -2428, 2589, -2601, 2762, -2774, 2935, -2947, 3108, -3120, 3281, -3293, 3454, -3466, 3627, -3639, 3800, -3812, 3973, -3985, 4146, -4158, 4319, -4331, 4492, -4504, 4665, -4677, 4838, -4850, 5011, -5023, 5184, -5196, 5357, -5369, 5530, -5542, 5703, -5715, 5876, -5888, 6049, -6061, 6222, -6234, 6395, -6407, 6568, -6580, 6741, -6753, 6914, -6926, 7087, -7099, 7260, -7272, 7433, -7445, 7606, -7618, 7779, -7791, 7952, -7964, 8125, -8137, 8298, -8310, 8471, -8483, 8644, -8656, 8817, -8829, 8990, -9002, 9163, -9175, 9336, -9348, 9509, -9521, 9682, -9694, 9855, -9867, 10028, -10040, 10201, -10213, 10374, -10386, 10547, -10559, 10720, -10732, 10893, -10905, 11066, -11078, 11239, -11251, 11412, -11424, 11585, -11597, 11758, -11770, 11931, -11943, 12104, -12116, 12277, -12289, 12450, -12462, 12623, -12635, 12796, -12808, 12969, -12981, 13142, -13154, 13315, -13327, 13488, -13500, 13661, -13673, 13834, -13846, 14007, -14019, 14180, -14192, 14353, -14365, 14526, -14538, 14699, -14711, 14872]
14885 : [-7, 166, -180, 339, -353, 512, -526, 685, -699, 858, -872, 1031, -1045, 1204, 1211, -1218, 1377, -1391, 1550, -1564, 1723, -1737, 1896, -1910, 2069, -2083, 2242, -2256, 2415, -2429, 2588, -2602, 2761, -2775, 2934, -2948, 3107, -3121, 3280, -3294, 3453, -3467, 3626, -3640, 3799, -3813, 3972, -3986, 4145, -4159, 4318, -4332, 4491, -4505, 4664, -4678, 4837, -4851, 5010, -5024, 5183, -5197, 5356, -5370, 5529, -5543, 5702, -5716, 5875, -5889, 6048, -6062, 6221, -6235, 6394, -6408, 6567, -6581, 6740, -6754, 6913, -6927, 7086, -7100, 7259, -7273, 7432, -7446, 7605, -7619, 7778, -7792, 7951, -7965, 8124, -8138, 8297, -8311, 8470, -8484, 8643, -8657, 8816, -8830, 8989, -9003, 9162, -9176, 9335, -9349, 9508, -9522, 9681, -9695, 9854, -9868, 10027, -10041, 10200, -10214, 10373, -10387, 10546, -10560, 10719, -10733, 10892, -10906, 11065, -11079, 11238, -11252, 11411, -11425, 11584, -11598, 11757, -11771, 11930, -11944, 12103, -12117, 12276, -12290, 12449, -12463, 12622, -12636, 12795, -12809, 12968, -12982, 13141, -13155, 13314, -13328, 13487, -13501, 13660, -13674, 13833, -13847, 14006, -14020, 14179, -14193, 14352, -14366, 14525, -14539, 14698, -14712, 14871]
14886 : [-8, 165, -181, 338, -354, 511, -527, 684, -700, 857, -873, 1030, -1046, 1203, -1219, 1376, 1384, -1392, 1549, -1565, 1722, -1738, 1895, -1911, 2068, -2084, 2241, -2257, 2414, -2430, 2587, -2603, 2760, -2776, 2933, -2949, 3106, -3122, 3279, -3295, 3452, -3468, 3625, -3641, 3798, -3814, 3971, -3987, 4144, -4160, 4317, -4333, 4490, -4506, 4663, -4679, 4836, -4852, 5009, -5025, 5182, -5198, 5355, -5371, 5528, -5544, 5701, -5717, 5874, -5890, 6047, -6063, 6220, -6236, 6393, -6409, 6566, -6582, 6739, -6755, 6912, -6928, 7085, -7101, 7258, -7274, 7431, -7447, 7604, -7620, 7777, -7793, 7950, -7966, 8123, -8139, 8296, -8312, 8469, -8485, 8642, -8658, 8815, -8831, 8988, -9004, 9161, -9177, 9334, -9350, 9507, -9523, 9680, -9696, 9853, -9869, 10026, -10042, 10199, -10215, 10372, -10388, 10545, -10561, 10718, -10734, 10891, -10907, 11064, -11080, 11237, -11253, 11410, -11426, 11583, -11599, 11756, -11772, 11929, -11945, 12102, -12118, 12275, -12291, 12448, -12464, 12621, -12637, 12794, -12810, 12967, -12983, 13140, -13156, 13313, -13329, 13486, -13502, 13659, -13675, 13832, -13848, 14005, -14021, 14178, -14194, 14351, -14367, 14524, -14540, 14697, -14713, 14870]
14887 : [-9, 164, -182, 337, -355, 510, -528, 683, -701, 856, -874, 1029, -1047, 1202, -1220, 1375, -1393, 1548, 1557, -1566, 1721, -1739, 1894, -1912, 2067, -2085, 2240, -2258, 2413, -2431, 2586, -2604, 2759, -2777, 2932, -2950, 3105, -3123, 3278, -3296, 3451, -3469, 3624, -3642, 3797, -3815, 3970, -3988, 4143, -4161, 4316, -4334, 4489, -4507, 4662, -4680, 4835, -4853, 5008, -5026, 5181, -5199, 5354, -5372, 5527, -5545, 5700, -5718, 5873, -5891, 6046, -6064, 6219, -6237, 6392, -6410, 6565, -6583, 6738, -6756, 6911, -6929, 7084, -7102, 7257, -7275, 7430, -7448, 7603, -7621, 7776, -7794, 7949, -7967, 8122, -8140, 8295, -8313, 8468, -8486, 8641, -8659, 8814, -8832, 8987, -9005, 9160, -9178, 9333, -9351, 9506, -9524, 9679, -9697, 9852, -9870, 10025, -10043, 10198, -10216, 10371, -10389, 10544, -10562, 10717, -10735, 10890, -10908, 11063, -11081, 11236, -11254, 11409, -11427, 11582, -11600, 11755, -11773, 11928, -11946, 12101, -12119, 12274, -12292, 12447, -12465, 12620, -12638, 12793, -12811, 12966, -12984, 13139, -13157, 13312, -13330, 13485, -13503, 13658, -13676, 13831, -13849, 14004, -14022, 14177, -14195, 14350, -14368, 14523, -14541, 14696, -14714, 14869]
14888 : [-10, 163, -183, 336, -356, 509, -529, 682, -702, 855, -875, 1028, -1048, 1201, -1221, 1374, -1394, 1547, -1567, 1720, 1730, -1740, 1893, -1913, 2066, -2086, 2239, -2259, 2412, -2432, 2585, -2605, 2758, -2778, 2931, -2951, 3104, -3124, 3277, -3297, 3450, -3470, 3623, -3643, 3796, -3816, 3969, -3989, 4142, -4162, 4315, -4335, 4488, -4508, 4661, -4681, 4834, -4854, 5007, -5027, 5180, -5200, 5353, -5373, 5526, -5546, 5699, -5719, 5872, -5892, 6045, -6065, 6218, -6238, 6391, -6411, 6564, -6584, 6737, -6757, 6910, -6930, 7083, -7103, 7256, -7276, 7429, -7449, 7602, -7622, 7775, -7795, 7948, -7968, 8121, -8141, 8294, -8314, 8467, -8487, 8640, -8660, 8813, -8833, 8986, -9006, 9159, -9179, 9332, -9352, 9505, -9525, 9678, -9698, 9851, -9871, 10024, -10044, 10197, -10217, 10370, -10390, 10543, -10563, 10716, -10736, 10889, -10909, 11062, -11082, 11235, -11255, 11408, -11428, 11581, -11601, 11754, -11774, 11927, -11947, 12100, -12120, 12273, -12293, 12446, -12466, 12619, -12639, 12792, -12812, 12965, -12985, 13138, -13158, 13311, -13331, 13484, -13504, 13657, -13677, 13830, -13850, 14003, -14023, 14176, -14196, 14349, -14369, 14522, -14542, 14695, -14715, 14868]
