Maximum values for m = 3721 and d = 31:
-1849 = [-1811, -1750, -1689, -1628, -1567, -1506, -1445, -1384, -1323, -1262, -1201, -1159, -1140, -1079, -1018, -957, -896, -835, -774, -713, -652, -591, -530, -469, -408, -347, -286, -225, -164, -103, -42, 19, 80, 141, 202, 263, 324, 385, 446, 507, 568, 629, 690, 751, 812, 873, 934, 995, 1056, 1117, 1178, 1239, 1300, 1361, 1422, 1483, 1544, 1605, 1666, 1727, 1788]
-1848 = [-1812, -1751, -1690, -1629, -1568, -1507, -1446, -1385, -1324, -1263, -1202, -1141, -1098, -1080, -1019, -958, -897, -836, -775, -714, -653, -592, -531, -470, -409, -348, -287, -226, -165, -104, -43, 18, 79, 140, 201, 262, 323, 384, 445, 506, 567, 628, 689, 750, 811, 872, 933, 994, 1055, 1116, 1177, 1238, 1299, 1360, 1421, 1482, 1543, 1604, 1665, 1726, 1787]
-1847 = [-1813, -1752, -1691, -1630, -1569, -1508, -1447, -1386, -1325, -1264, -1203, -1142, -1081, -1037, -1020, -959, -898, -837, -776, -715, -654, -593, -532, -471, -410, -349, -288, -227, -166, -105, -44, 17, 78, 139, 200, 261, 322, 383, 444, 505, 566, 627, 688, 749, 810, 871, 932, 993, 1054, 1115, 1176, 1237, 1298, 1359, 1420, 1481, 1542, 1603, 1664, 1725, 1786]
-1846 = [-1814, -1753, -1692, -1631, -1570, -1509, -1448, -1387, -1326, -1265, -1204, -1143, -1082, -1021, -976, -960, -899, -838, -777, -716, -655, -594, -533, -472, -411, -350, -289, -228, -167, -106, -45, 16, 77, 138, 199, 260, 321, 382, 443, 504, 565, 626, 687, 748, 809, 870, 931, 992, 1053, 1114, 1175, 1236, 1297, 1358, 1419, 1480, 1541, 1602, 1663, 1724, 1785]
-1845 = [-1815, -1754, -1693, -1632, -1571, -1510, -1449, -1388, -1327, -1266, -1205, -1144, -1083, -1022, -961, -915, -900, -839, -778, -717, -656, -595, -534, -473, -412, -351, -290, -229, -168, -107, -46, 15, 76, 137, 198, 259, 320, 381, 442, 503, 564, 625, 686, 747, 808, 869, 930, 991, 1052, 1113, 1174, 1235, 1296, 1357, 1418, 1479, 1540, 1601, 1662, 1723, 1784]
-1844 = [-1816, -1755, -1694, -1633, -1572, -1511, -1450, -1389, -1328, -1267, -1206, -1145, -1084, -1023, -962, -901, -854, -840, -779, -718, -657, -596, -535, -474, -413, -352, -291, -230, -169, -108, -47, 14, 75, 136, 197, 258, 319, 380, 441, 502, 563, 624, 685, 746, 807, 868, 929, 990, 1051, 1112, 1173, 1234, 1295, 1356, 1417, 1478, 1539, 1600, 1661, 1722, 1783]
-1843 = [-1817, -1756, -1695, -1634, -1573, -1512, -1451, -1390, -1329, -1268, -1207, -1146, -1085, -1024, -963, -902, -841, -793, -780, -719, -658, -597, -536, -475, -414, -353, -292, -231, -170, -109, -48, 13, 74, 135, 196, 257, 318, 379, 440, 501, 562, 623, 684, 745, 806, 867, 928, 989, 1050, 1111, 1172, 1233, 1294, 1355, 1416, 1477, 1538, 1599, 1660, 1721, 1782]
-1842 = [-1818, -1757, -1696, -1635, -1574, -1513, -1452, -1391, -1330, -1269, -1208, -1147, -1086, -1025, -964, -903, -842, -781, -732, -720, -659, -598, -537, -476, -415, -354, -293, -232, -171, -110, -49, 12, 73, 134, 195, 256, 317, 378, 439, 500, 561, 622, 683, 744, 805, 866, 927, 988, 1049, 1110, 1171, 1232, 1293, 1354, 1415, 1476, 1537, 1598, 1659, 1720, 1781]
-1841 = [-1819, -1758, -1697, -1636, -1575, -1514, -1453, -1392, -1331, -1270, -1209, -1148, -1087, -1026, -965, -904, -843, -782, -721, -671, -660, -599, -538, -477, -416, -355, -294, -233, -172, -111, -50, 11, 72, 133, 194, 255, 316, 377, 438, 499, 560, 621, 682, 743, 804, 865, 926, 987, 1048, 1109, 1170, 1231, 1292, 1353, 1414, 1475, 1536, 1597, 1658, 1719, 1780]
-1840 = [-1820, -1759, -1698, -1637, -1576, -1515, -1454, -1393, -1332, -1271, -1210, -1149, -1088, -1027, -966, -905, -844, -783, -722, -661, -610, -600, -539, -478, -417, -356, -295, -234, -173, -112, -51, 10, 71, 132, 193, 254, 315, 376, 437, 498, 559, 620, 681, 742, 803, 864, 925, 986, 1047, 1108, 1169, 1230, 1291, 1352, 1413, 1474, 1535, 1596, 1657, 1718, 1779]
-1839 = [-1821, -1760, -1699, -1638, -1577, -1516, -1455, -1394, -1333, -1272, -1211, -1150, -1089, -1028, -967, -906, -845, -784, -723, -662, -601, -549, -540, -479, -418, -357, -296, -235, -174, -113, -52, 9, 70, 131, 192, 253, 314, 375, 436, 497, 558, 619, 680, 741, 802, 863, 924, 985, 1046, 1107, 1168, 1229, 1290, 1351, 1412, 1473, 1534, 1595, 1656, 1717, 1778]
-1838 = [-1822, -1761, -1700, -1639, -1578, -1517, -1456, -1395, -1334, -1273, -1212, -1151, -1090, -1029, -968, -907, -846, -785, -724, -663, -602, -541, -488, -480, -419, -358, -297, -236, -175, -114, -53, 8, 69, 130, 191, 252, 313, 374, 435, 496, 557, 618, 679, 740, 801, 862, 923, 984, 1045, 1106, 1167, 1228, 1289, 1350, 1411, 1472, 1533, 1594, 1655, 1716, 1777]
-1837 = [-1823, -1762, -1701, -1640, -1579, -1518, -1457, -1396, -1335, -1274, -1213, -1152, -1091, -1030, -969, -908, -847, -786, -725, -664, -603, -542, -481, -427, -420, -359, -298, -237, -176, -115, -54, 7, 68, 129, 190, 251, 312, 373, 434, 495, 556, 617, 678, 739, 800, 861, 922, 983, 1044, 1105, 1166, 1227, 1288, 1349, 1410, 1471, 1532, 1593, 1654, 1715, 1776]
-1836 = [-1824, -1763, -1702, -1641, -1580, -1519, -1458, -1397, -1336, -1275, -1214, -1153, -1092, -1031, -970, -909, -848, -787, -726, -665, -604, -543, -482, -421, -366, -360, -299, -238, -177, -116, -55, 6, 67, 128, 189, 250, 311, 372, 433, 494, 555, 616, 677, 738, 799, 860, 921, 982, 1043, 1104, 1165, 1226, 1287, 1348, 1409, 1470, 1531, 1592, 1653, 1714, 1775]
-1835 = [-1825, -1764, -1703, -1642, -1581, -1520, -1459, -1398, -1337, -1276, -1215, -1154, -1093, -1032, -971, -910, -849, -788, -727, -666, -605, -544, -483, -422, -361, -305, -300, -239, -178, -117, -56, 5, 66, 127, 188, 249, 310, 371, 432, 493, 554, 615, 676, 737, 798, 859, 920, 981, 1042, 1103, 1164, 1225, 1286, 1347, 1408, 1469, 1530, 1591, 1652, 1713, 1774]
-1834 = [-1826, -1765, -1704, -1643, -1582, -1521, -1460, -1399, -1338, -1277, -1216, -1155, -1094, -1033, -972, -911, -850, -789, -728, -667, -606, -545, -484, -423, -362, -301, -244, -240, -179, -118, -57, 4, 65, 126, 187, 248, 309, 370, 431, 492, 553, 614, 675, 736, 797, 858, 919, 980, 1041, 1102, 1163, 1224, 1285, 1346, 1407, 1468, 1529, 1590, 1651, 1712, 1773]
-1833 = [-1827, -1766, -1705, -1644, -1583, -1522, -1461, -1400, -1339, -1278, -1217, -1156, -1095, -1034, -973, -912, -851, -790, -729, -668, -607, -546, -485, -424, -363, -302, -241, -183, -180, -119, -58, 3, 64, 125, 186, 247, 308, 369, 430, 491, 552, 613, 674, 735, 796, 857, 918, 979, 1040, 1101, 1162, 1223, 1284, 1345, 1406, 1467, 1528, 1589, 1650, 1711, 1772]
-1832 = [-1828, -1767, -1706, -1645, -1584, -1523, -1462, -1401, -1340, -1279, -1218, -1157, -1096, -1035, -974, -913, -852, -791, -730, -669, -608, -547, -486, -425, -364, -303, -242, -181, -122, -120, -59, 2, 63, 124, 185, 246, 307, 368, 429, 490, 551, 612, 673, 734, 795, 856, 917, 978, 1039, 1100, 1161, 1222, 1283, 1344, 1405, 1466, 1527, 1588, 1649, 1710, 1771]
-1831 = [-1829, -1768, -1707, -1646, -1585, -1524, -1463, -1402, -1341, -1280, -1219, -1158, -1097, -1036, -975, -914, -853, -792, -731, -670, -609, -548, -487, -426, -365, -304, -243, -182, -121, -61, -60, 1, 62, 123, 184, 245, 306, 367, 428, 489, 550, 611, 672, 733, 794, 855, 916, 977, 1038, 1099, 1160, 1221, 1282, 1343, 1404, 1465, 1526, 1587, 1648, 1709, 1770]
