Maximum values for m = 63001 and d = 126:
31376 = [-31125, -30874, -30623, -30372, -30121, -29870, -29619, -29368, -29117, -28866, -28615, -28364, -28113, -27862, -27611, -27360, -27109, -26858, -26607, -26356, -26105, -25854, -25603, -25352, -25101, -24850, -24599, -24348, -24097, -23846, -23595, -23344, -23093, -22842, -22591, -22340, -22089, -21838, -21587, -21336, -21085, -20834, -20583, -20332, -20081, -19830, -19579, -19328, -19077, -18826, -18575, -18324, -18073, -17822, -17571, -17320, -17069, -16818, -16567, -16316, -16065, -15814, -15563, -15312, -15061, -14810, -14559, -14308, -14057, -13806, -13555, -13304, -13053, -12802, -12551, -12300, -12049, -11798, -11547, -11296, -11045, -10794, -10543, -10292, -10041, -9790, -9539, -9288, -9037, -8786, -8535, -8284, -8033, -7782, -7531, -7280, -7029, -6778, -6527, -6276, -6025, -5774, -5523, -5272, -5021, -4770, -4519, -4268, -4017, -3766, -3515, -3264, -3013, -2762, -2511, -2260, -2009, -1758, -1507, -1256, -1005, -754, -503, -252, -1, 250, 251, 501, 752, 1003, 1254, 1505, 1756, 2007, 2258, 2509, 2760, 3011, 3262, 3513, 3764, 4015, 4266, 4517, 4768, 5019, 5270, 5521, 5772, 6023, 6274, 6525, 6776, 7027, 7278, 7529, 7780, 8031, 8282, 8533, 8784, 9035, 9286, 9537, 9788, 10039, 10290, 10541, 10792, 11043, 11294, 11545, 11796, 12047, 12298, 12549, 12800, 13051, 13302, 13553, 13804, 14055, 14306, 14557, 14808, 15059, 15310, 15561, 15812, 16063, 16314, 16565, 16816, 17067, 17318, 17569, 17820, 18071, 18322, 18573, 18824, 19075, 19326, 19577, 19828, 20079, 20330, 20581, 20832, 21083, 21334, 21585, 21836, 22087, 22338, 22589, 22840, 23091, 23342, 23593, 23844, 24095, 24346, 24597, 24848, 25099, 25350, 25601, 25852, 26103, 26354, 26605, 26856, 27107, 27358, 27609, 27860, 28111, 28362, 28613, 28864, 29115, 29366, 29617, 29868, 30119, 30370, 30621, 30872, 31123, 31374]
31377 = [-31126, -30875, -30624, -30373, -30122, -29871, -29620, -29369, -29118, -28867, -28616, -28365, -28114, -27863, -27612, -27361, -27110, -26859, -26608, -26357, -26106, -25855, -25604, -25353, -25102, -24851, -24600, -24349, -24098, -23847, -23596, -23345, -23094, -22843, -22592, -22341, -22090, -21839, -21588, -21337, -21086, -20835, -20584, -20333, -20082, -19831, -19580, -19329, -19078, -18827, -18576, -18325, -18074, -17823, -17572, -17321, -17070, -16819, -16568, -16317, -16066, -15815, -15564, -15313, -15062, -14811, -14560, -14309, -14058, -13807, -13556, -13305, -13054, -12803, -12552, -12301, -12050, -11799, -11548, -11297, -11046, -10795, -10544, -10293, -10042, -9791, -9540, -9289, -9038, -8787, -8536, -8285, -8034, -7783, -7532, -7281, -7030, -6779, -6528, -6277, -6026, -5775, -5524, -5273, -5022, -4771, -4520, -4269, -4018, -3767, -3516, -3265, -3014, -2763, -2512, -2261, -2010, -1759, -1508, -1257, -1006, -755, -504, -253, -2, 249, 500, 502, 751, 1002, 1253, 1504, 1755, 2006, 2257, 2508, 2759, 3010, 3261, 3512, 3763, 4014, 4265, 4516, 4767, 5018, 5269, 5520, 5771, 6022, 6273, 6524, 6775, 7026, 7277, 7528, 7779, 8030, 8281, 8532, 8783, 9034, 9285, 9536, 9787, 10038, 10289, 10540, 10791, 11042, 11293, 11544, 11795, 12046, 12297, 12548, 12799, 13050, 13301, 13552, 13803, 14054, 14305, 14556, 14807, 15058, 15309, 15560, 15811, 16062, 16313, 16564, 16815, 17066, 17317, 17568, 17819, 18070, 18321, 18572, 18823, 19074, 19325, 19576, 19827, 20078, 20329, 20580, 20831, 21082, 21333, 21584, 21835, 22086, 22337, 22588, 22839, 23090, 23341, 23592, 23843, 24094, 24345, 24596, 24847, 25098, 25349, 25600, 25851, 26102, 26353, 26604, 26855, 27106, 27357, 27608, 27859, 28110, 28361, 28612, 28863, 29114, 29365, 29616, 29867, 30118, 30369, 30620, 30871, 31122, 31373]
31378 = [-31127, -30876, -30625, -30374, -30123, -29872, -29621, -29370, -29119, -28868, -28617, -28366, -28115, -27864, -27613, -27362, -27111, -26860, -26609, -26358, -26107, -25856, -25605, -25354, -25103, -24852, -24601, -24350, -24099, -23848, -23597, -23346, -23095, -22844, -22593, -22342, -22091, -21840, -21589, -21338, -21087, -20836, -20585, -20334, -20083, -19832, -19581, -19330, -19079, -18828, -18577, -18326, -18075, -17824, -17573, -17322, -17071, -16820, -16569, -16318, -16067, -15816, -15565, -15314, -15063, -14812, -14561, -14310, -14059, -13808, -13557, -13306, -13055, -12804, -12553, -12302, -12051, -11800, -11549, -11298, -11047, -10796, -10545, -10294, -10043, -9792, -9541, -9290, -9039, -8788, -8537, -8286, -8035, -7784, -7533, -7282, -7031, -6780, -6529, -6278, -6027, -5776, -5525, -5274, -5023, -4772, -4521, -4270, -4019, -3768, -3517, -3266, -3015, -2764, -2513, -2262, -2011, -1760, -1509, -1258, -1007, -756, -505, -254, -3, 248, 499, 750, 753, 1001, 1252, 1503, 1754, 2005, 2256, 2507, 2758, 3009, 3260, 3511, 3762, 4013, 4264, 4515, 4766, 5017, 5268, 5519, 5770, 6021, 6272, 6523, 6774, 7025, 7276, 7527, 7778, 8029, 8280, 8531, 8782, 9033, 9284, 9535, 9786, 10037, 10288, 10539, 10790, 11041, 11292, 11543, 11794, 12045, 12296, 12547, 12798, 13049, 13300, 13551, 13802, 14053, 14304, 14555, 14806, 15057, 15308, 15559, 15810, 16061, 16312, 16563, 16814, 17065, 17316, 17567, 17818, 18069, 18320, 18571, 18822, 19073, 19324, 19575, 19826, 20077, 20328, 20579, 20830, 21081, 21332, 21583, 21834, 22085, 22336, 22587, 22838, 23089, 23340, 23591, 23842, 24093, 24344, 24595, 24846, 25097, 25348, 25599, 25850, 26101, 26352, 26603, 26854, 27105, 27356, 27607, 27858, 28109, 28360, 28611, 28862, 29113, 29364, 29615, 29866, 30117, 30368, 30619, 30870, 31121, 31372]
31379 = [-31128, -30877, -30626, -30375, -30124, -29873, -29622, -29371, -29120, -28869, -28618, -28367, -28116, -27865, -27614, -27363, -27112, -26861, -26610, -26359, -26108, -25857, -25606, -25355, -25104, -24853, -24602, -24351, -24100, -23849, -23598, -23347, -23096, -22845, -22594, -22343, -22092, -21841, -21590, -21339, -21088, -20837, -20586, -20335, -20084, -19833, -19582, -19331, -19080, -18829, -18578, -18327, -18076, -17825, -17574, -17323, -17072, -16821, -16570, -16319, -16068, -15817, -15566, -15315, -15064, -14813, -14562, -14311, -14060, -13809, -13558, -13307, -13056, -12805, -12554, -12303, -12052, -11801, -11550, -11299, -11048, -10797, -10546, -10295, -10044, -9793, -9542, -9291, -9040, -8789, -8538, -8287, -8036, -7785, -7534, -7283, -7032, -6781, -6530, -6279, -6028, -5777, -5526, -5275, -5024, -4773, -4522, -4271, -4020, -3769, -3518, -3267, -3016, -2765, -2514, -2263, -2012, -1761, -1510, -1259, -1008, -757, -506, -255, -4, 247, 498, 749, 1000, 1004, 1251, 1502, 1753, 2004, 2255, 2506, 2757, 3008, 3259, 3510, 3761, 4012, 4263, 4514, 4765, 5016, 5267, 5518, 5769, 6020, 6271, 6522, 6773, 7024, 7275, 7526, 7777, 8028, 8279, 8530, 8781, 9032, 9283, 9534, 9785, 10036, 10287, 10538, 10789, 11040, 11291, 11542, 11793, 12044, 12295, 12546, 12797, 13048, 13299, 13550, 13801, 14052, 14303, 14554, 14805, 15056, 15307, 15558, 15809, 16060, 16311, 16562, 16813, 17064, 17315, 17566, 17817, 18068, 18319, 18570, 18821, 19072, 19323, 19574, 19825, 20076, 20327, 20578, 20829, 21080, 21331, 21582, 21833, 22084, 22335, 22586, 22837, 23088, 23339, 23590, 23841, 24092, 24343, 24594, 24845, 25096, 25347, 25598, 25849, 26100, 26351, 26602, 26853, 27104, 27355, 27606, 27857, 28108, 28359, 28610, 28861, 29112, 29363, 29614, 29865, 30116, 30367, 30618, 30869, 31120, 31371]
31380 = [-31129, -30878, -30627, -30376, -30125, -29874, -29623, -29372, -29121, -28870, -28619, -28368, -28117, -27866, -27615, -27364, -27113, -26862, -26611, -26360, -26109, -25858, -25607, -25356, -25105, -24854, -24603, -24352, -24101, -23850, -23599, -23348, -23097, -22846, -22595, -22344, -22093, -21842, -21591, -21340, -21089, -20838, -20587, -20336, -20085, -19834, -19583, -19332, -19081, -18830, -18579, -18328, -18077, -17826, -17575, -17324, -17073, -16822, -16571, -16320, -16069, -15818, -15567, -15316, -15065, -14814, -14563, -14312, -14061, -13810, -13559, -13308, -13057, -12806, -12555, -12304, -12053, -11802, -11551, -11300, -11049, -10798, -10547, -10296, -10045, -9794, -9543, -9292, -9041, -8790, -8539, -8288, -8037, -7786, -7535, -7284, -7033, -6782, -6531, -6280, -6029, -5778, -5527, -5276, -5025, -4774, -4523, -4272, -4021, -3770, -3519, -3268, -3017, -2766, -2515, -2264, -2013, -1762, -1511, -1260, -1009, -758, -507, -256, -5, 246, 497, 748, 999, 1250, 1255, 1501, 1752, 2003, 2254, 2505, 2756, 3007, 3258, 3509, 3760, 4011, 4262, 4513, 4764, 5015, 5266, 5517, 5768, 6019, 6270, 6521, 6772, 7023, 7274, 7525, 7776, 8027, 8278, 8529, 8780, 9031, 9282, 9533, 9784, 10035, 10286, 10537, 10788, 11039, 11290, 11541, 11792, 12043, 12294, 12545, 12796, 13047, 13298, 13549, 13800, 14051, 14302, 14553, 14804, 15055, 15306, 15557, 15808, 16059, 16310, 16561, 16812, 17063, 17314, 17565, 17816, 18067, 18318, 18569, 18820, 19071, 19322, 19573, 19824, 20075, 20326, 20577, 20828, 21079, 21330, 21581, 21832, 22083, 22334, 22585, 22836, 23087, 23338, 23589, 23840, 24091, 24342, 24593, 24844, 25095, 25346, 25597, 25848, 26099, 26350, 26601, 26852, 27103, 27354, 27605, 27856, 28107, 28358, 28609, 28860, 29111, 29362, 29613, 29864, 30115, 30366, 30617, 30868, 31119, 31370]
31381 = [-31130, -30879, -30628, -30377, -30126, -29875, -29624, -29373, -29122, -28871, -28620, -28369, -28118, -27867, -27616, -27365, -27114, -26863, -26612, -26361, -26110, -25859, -25608, -25357, -25106, -24855, -24604, -24353, -24102, -23851, -23600, -23349, -23098, -22847, -22596, -22345, -22094, -21843, -21592, -21341, -21090, -20839, -20588, -20337, -20086, -19835, -19584, -19333, -19082, -18831, -18580, -18329, -18078, -17827, -17576, -17325, -17074, -16823, -16572, -16321, -16070, -15819, -15568, -15317, -15066, -14815, -14564, -14313, -14062, -13811, -13560, -13309, -13058, -12807, -12556, -12305, -12054, -11803, -11552, -11301, -11050, -10799, -10548, -10297, -10046, -9795, -9544, -9293, -9042, -8791, -8540, -8289, -8038, -7787, -7536, -7285, -7034, -6783, -6532, -6281, -6030, -5779, -5528, -5277, -5026, -4775, -4524, -4273, -4022, -3771, -3520, -3269, -3018, -2767, -2516, -2265, -2014, -1763, -1512, -1261, -1010, -759, -508, -257, -6, 245, 496, 747, 998, 1249, 1500, 1506, 1751, 2002, 2253, 2504, 2755, 3006, 3257, 3508, 3759, 4010, 4261, 4512, 4763, 5014, 5265, 5516, 5767, 6018, 6269, 6520, 6771, 7022, 7273, 7524, 7775, 8026, 8277, 8528, 8779, 9030, 9281, 9532, 9783, 10034, 10285, 10536, 10787, 11038, 11289, 11540, 11791, 12042, 12293, 12544, 12795, 13046, 13297, 13548, 13799, 14050, 14301, 14552, 14803, 15054, 15305, 15556, 15807, 16058, 16309, 16560, 16811, 17062, 17313, 17564, 17815, 18066, 18317, 18568, 18819, 19070, 19321, 19572, 19823, 20074, 20325, 20576, 20827, 21078, 21329, 21580, 21831, 22082, 22333, 22584, 22835, 23086, 23337, 23588, 23839, 24090, 24341, 24592, 24843, 25094, 25345, 25596, 25847, 26098, 26349, 26600, 26851, 27102, 27353, 27604, 27855, 28106, 28357, 28608, 28859, 29110, 29361, 29612, 29863, 30114, 30365, 30616, 30867, 31118, 31369]
31382 = [-31131, -30880, -30629, -30378, -30127, -29876, -29625, -29374, -29123, -28872, -28621, -28370, -28119, -27868, -27617, -27366, -27115, -26864, -26613, -26362, -26111, -25860, -25609, -25358, -25107, -24856, -24605, -24354, -24103, -23852, -23601, -23350, -23099, -22848, -22597, -22346, -22095, -21844, -21593, -21342, -21091, -20840, -20589, -20338, -20087, -19836, -19585, -19334, -19083, -18832, -18581, -18330, -18079, -17828, -17577, -17326, -17075, -16824, -16573, -16322, -16071, -15820, -15569, -15318, -15067, -14816, -14565, -14314, -14063, -13812, -13561, -13310, -13059, -12808, -12557, -12306, -12055, -11804, -11553, -11302, -11051, -10800, -10549, -10298, -10047, -9796, -9545, -9294, -9043, -8792, -8541, -8290, -8039, -7788, -7537, -7286, -7035, -6784, -6533, -6282, -6031, -5780, -5529, -5278, -5027, -4776, -4525, -4274, -4023, -3772, -3521, -3270, -3019, -2768, -2517, -2266, -2015, -1764, -1513, -1262, -1011, -760, -509, -258, -7, 244, 495, 746, 997, 1248, 1499, 1750, 1757, 2001, 2252, 2503, 2754, 3005, 3256, 3507, 3758, 4009, 4260, 4511, 4762, 5013, 5264, 5515, 5766, 6017, 6268, 6519, 6770, 7021, 7272, 7523, 7774, 8025, 8276, 8527, 8778, 9029, 9280, 9531, 9782, 10033, 10284, 10535, 10786, 11037, 11288, 11539, 11790, 12041, 12292, 12543, 12794, 13045, 13296, 13547, 13798, 14049, 14300, 14551, 14802, 15053, 15304, 15555, 15806, 16057, 16308, 16559, 16810, 17061, 17312, 17563, 17814, 18065, 18316, 18567, 18818, 19069, 19320, 19571, 19822, 20073, 20324, 20575, 20826, 21077, 21328, 21579, 21830, 22081, 22332, 22583, 22834, 23085, 23336, 23587, 23838, 24089, 24340, 24591, 24842, 25093, 25344, 25595, 25846, 26097, 26348, 26599, 26850, 27101, 27352, 27603, 27854, 28105, 28356, 28607, 28858, 29109, 29360, 29611, 29862, 30113, 30364, 30615, 30866, 31117, 31368]
31383 = [-31132, -30881, -30630, -30379, -30128, -29877, -29626, -29375, -29124, -28873, -28622, -28371, -28120, -27869, -27618, -27367, -27116, -26865, -26614, -26363, -26112, -25861, -25610, -25359, -25108, -24857, -24606, -24355, -24104, -23853, -23602, -23351, -23100, -22849, -22598, -22347, -22096, -21845, -21594, -21343, -21092, -20841, -20590, -20339, -20088, -19837, -19586, -19335, -19084, -18833, -18582, -18331, -18080, -17829, -17578, -17327, -17076, -16825, -16574, -16323, -16072, -15821, -15570, -15319, -15068, -14817, -14566, -14315, -14064, -13813, -13562, -13311, -13060, -12809, -12558, -12307, -12056, -11805, -11554, -11303, -11052, -10801, -10550, -10299, -10048, -9797, -9546, -9295, -9044, -8793, -8542, -8291, -8040, -7789, -7538, -7287, -7036, -6785, -6534, -6283, -6032, -5781, -5530, -5279, -5028, -4777, -4526, -4275, -4024, -3773, -3522, -3271, -3020, -2769, -2518, -2267, -2016, -1765, -1514, -1263, -1012, -761, -510, -259, -8, 243, 494, 745, 996, 1247, 1498, 1749, 2000, 2008, 2251, 2502, 2753, 3004, 3255, 3506, 3757, 4008, 4259, 4510, 4761, 5012, 5263, 5514, 5765, 6016, 6267, 6518, 6769, 7020, 7271, 7522, 7773, 8024, 8275, 8526, 8777, 9028, 9279, 9530, 9781, 10032, 10283, 10534, 10785, 11036, 11287, 11538, 11789, 12040, 12291, 12542, 12793, 13044, 13295, 13546, 13797, 14048, 14299, 14550, 14801, 15052, 15303, 15554, 15805, 16056, 16307, 16558, 16809, 17060, 17311, 17562, 17813, 18064, 18315, 18566, 18817, 19068, 19319, 19570, 19821, 20072, 20323, 20574, 20825, 21076, 21327, 21578, 21829, 22080, 22331, 22582, 22833, 23084, 23335, 23586, 23837, 24088, 24339, 24590, 24841, 25092, 25343, 25594, 25845, 26096, 26347, 26598, 26849, 27100, 27351, 27602, 27853, 28104, 28355, 28606, 28857, 29108, 29359, 29610, 29861, 30112, 30363, 30614, 30865, 31116, 31367]
31384 = [-31133, -30882, -30631, -30380, -30129, -29878, -29627, -29376, -29125, -28874, -28623, -28372, -28121, -27870, -27619, -27368, -27117, -26866, -26615, -26364, -26113, -25862, -25611, -25360, -25109, -24858, -24607, -24356, -24105, -23854, -23603, -23352, -23101, -22850, -22599, -22348, -22097, -21846, -21595, -21344, -21093, -20842, -20591, -20340, -20089, -19838, -19587, -19336, -19085, -18834, -18583, -18332, -18081, -17830, -17579, -17328, -17077, -16826, -16575, -16324, -16073, -15822, -15571, -15320, -15069, -14818, -14567, -14316, -14065, -13814, -13563, -13312, -13061, -12810, -12559, -12308, -12057, -11806, -11555, -11304, -11053, -10802, -10551, -10300, -10049, -9798, -9547, -9296, -9045, -8794, -8543, -8292, -8041, -7790, -7539, -7288, -7037, -6786, -6535, -6284, -6033, -5782, -5531, -5280, -5029, -4778, -4527, -4276, -4025, -3774, -3523, -3272, -3021, -2770, -2519, -2268, -2017, -1766, -1515, -1264, -1013, -762, -511, -260, -9, 242, 493, 744, 995, 1246, 1497, 1748, 1999, 2250, 2259, 2501, 2752, 3003, 3254, 3505, 3756, 4007, 4258, 4509, 4760, 5011, 5262, 5513, 5764, 6015, 6266, 6517, 6768, 7019, 7270, 7521, 7772, 8023, 8274, 8525, 8776, 9027, 9278, 9529, 9780, 10031, 10282, 10533, 10784, 11035, 11286, 11537, 11788, 12039, 12290, 12541, 12792, 13043, 13294, 13545, 13796, 14047, 14298, 14549, 14800, 15051, 15302, 15553, 15804, 16055, 16306, 16557, 16808, 17059, 17310, 17561, 17812, 18063, 18314, 18565, 18816, 19067, 19318, 19569, 19820, 20071, 20322, 20573, 20824, 21075, 21326, 21577, 21828, 22079, 22330, 22581, 22832, 23083, 23334, 23585, 23836, 24087, 24338, 24589, 24840, 25091, 25342, 25593, 25844, 26095, 26346, 26597, 26848, 27099, 27350, 27601, 27852, 28103, 28354, 28605, 28856, 29107, 29358, 29609, 29860, 30111, 30362, 30613, 30864, 31115, 31366]
31385 = [-31134, -30883, -30632, -30381, -30130, -29879, -29628, -29377, -29126, -28875, -28624, -28373, -28122, -27871, -27620, -27369, -27118, -26867, -26616, -26365, -26114, -25863, -25612, -25361, -25110, -24859, -24608, -24357, -24106, -23855, -23604, -23353, -23102, -22851, -22600, -22349, -22098, -21847, -21596, -21345, -21094, -20843, -20592, -20341, -20090, -19839, -19588, -19337, -19086, -18835, -18584, -18333, -18082, -17831, -17580, -17329, -17078, -16827, -16576, -16325, -16074, -15823, -15572, -15321, -15070, -14819, -14568, -14317, -14066, -13815, -13564, -13313, -13062, -12811, -12560, -12309, -12058, -11807, -11556, -11305, -11054, -10803, -10552, -10301, -10050, -9799, -9548, -9297, -9046, -8795, -8544, -8293, -8042, -7791, -7540, -7289, -7038, -6787, -6536, -6285, -6034, -5783, -5532, -5281, -5030, -4779, -4528, -4277, -4026, -3775, -3524, -3273, -3022, -2771, -2520, -2269, -2018, -1767, -1516, -1265, -1014, -763, -512, -261, -10, 241, 492, 743, 994, 1245, 1496, 1747, 1998, 2249, 2500, 2510, 2751, 3002, 3253, 3504, 3755, 4006, 4257, 4508, 4759, 5010, 5261, 5512, 5763, 6014, 6265, 6516, 6767, 7018, 7269, 7520, 7771, 8022, 8273, 8524, 8775, 9026, 9277, 9528, 9779, 10030, 10281, 10532, 10783, 11034, 11285, 11536, 11787, 12038, 12289, 12540, 12791, 13042, 13293, 13544, 13795, 14046, 14297, 14548, 14799, 15050, 15301, 15552, 15803, 16054, 16305, 16556, 16807, 17058, 17309, 17560, 17811, 18062, 18313, 18564, 18815, 19066, 19317, 19568, 19819, 20070, 20321, 20572, 20823, 21074, 21325, 21576, 21827, 22078, 22329, 22580, 22831, 23082, 23333, 23584, 23835, 24086, 24337, 24588, 24839, 25090, 25341, 25592, 25843, 26094, 26345, 26596, 26847, 27098, 27349, 27600, 27851, 28102, 28353, 28604, 28855, 29106, 29357, 29608, 29859, 30110, 30361, 30612, 30863, 31114, 31365]
