Maximum values for m = 32761 and d = 91:
16291 = [-16110, -15929, -15748, -15567, -15386, -15205, -15024, -14843, -14662, -14481, -14300, -14119, -13938, -13757, -13576, -13395, -13214, -13033, -12852, -12671, -12490, -12309, -12128, -11947, -11766, -11585, -11404, -11223, -11042, -10861, -10680, -10499, -10318, -10137, -9956, -9775, -9594, -9413, -9232, -9051, -8870, -8689, -8508, -8327, -8146, -7965, -7784, -7603, -7422, -7241, -7060, -6879, -6698, -6517, -6336, -6155, -5974, -5793, -5612, -5431, -5250, -5069, -4888, -4707, -4526, -4345, -4164, -3983, -3802, -3621, -3440, -3259, -3078, -2897, -2716, -2535, -2354, -2173, -1992, -1811, -1630, -1449, -1268, -1087, -906, -725, -544, -363, -182, -1, 180, 181, 361, 542, 723, 904, 1085, 1266, 1447, 1628, 1809, 1990, 2171, 2352, 2533, 2714, 2895, 3076, 3257, 3438, 3619, 3800, 3981, 4162, 4343, 4524, 4705, 4886, 5067, 5248, 5429, 5610, 5791, 5972, 6153, 6334, 6515, 6696, 6877, 7058, 7239, 7420, 7601, 7782, 7963, 8144, 8325, 8506, 8687, 8868, 9049, 9230, 9411, 9592, 9773, 9954, 10135, 10316, 10497, 10678, 10859, 11040, 11221, 11402, 11583, 11764, 11945, 12126, 12307, 12488, 12669, 12850, 13031, 13212, 13393, 13574, 13755, 13936, 14117, 14298, 14479, 14660, 14841, 15022, 15203, 15384, 15565, 15746, 15927, 16108, 16289]
16292 = [-16111, -15930, -15749, -15568, -15387, -15206, -15025, -14844, -14663, -14482, -14301, -14120, -13939, -13758, -13577, -13396, -13215, -13034, -12853, -12672, -12491, -12310, -12129, -11948, -11767, -11586, -11405, -11224, -11043, -10862, -10681, -10500, -10319, -10138, -9957, -9776, -9595, -9414, -9233, -9052, -8871, -8690, -8509, -8328, -8147, -7966, -7785, -7604, -7423, -7242, -7061, -6880, -6699, -6518, -6337, -6156, -5975, -5794, -5613, -5432, -5251, -5070, -4889, -4708, -4527, -4346, -4165, -3984, -3803, -3622, -3441, -3260, -3079, -2898, -2717, -2536, -2355, -2174, -1993, -1812, -1631, -1450, -1269, -1088, -907, -726, -545, -364, -183, -2, 179, 360, 362, 541, 722, 903, 1084, 1265, 1446, 1627, 1808, 1989, 2170, 2351, 2532, 2713, 2894, 3075, 3256, 3437, 3618, 3799, 3980, 4161, 4342, 4523, 4704, 4885, 5066, 5247, 5428, 5609, 5790, 5971, 6152, 6333, 6514, 6695, 6876, 7057, 7238, 7419, 7600, 7781, 7962, 8143, 8324, 8505, 8686, 8867, 9048, 9229, 9410, 9591, 9772, 9953, 10134, 10315, 10496, 10677, 10858, 11039, 11220, 11401, 11582, 11763, 11944, 12125, 12306, 12487, 12668, 12849, 13030, 13211, 13392, 13573, 13754, 13935, 14116, 14297, 14478, 14659, 14840, 15021, 15202, 15383, 15564, 15745, 15926, 16107, 16288]
16293 = [-16112, -15931, -15750, -15569, -15388, -15207, -15026, -14845, -14664, -14483, -14302, -14121, -13940, -13759, -13578, -13397, -13216, -13035, -12854, -12673, -12492, -12311, -12130, -11949, -11768, -11587, -11406, -11225, -11044, -10863, -10682, -10501, -10320, -10139, -9958, -9777, -9596, -9415, -9234, -9053, -8872, -8691, -8510, -8329, -8148, -7967, -7786, -7605, -7424, -7243, -7062, -6881, -6700, -6519, -6338, -6157, -5976, -5795, -5614, -5433, -5252, -5071, -4890, -4709, -4528, -4347, -4166, -3985, -3804, -3623, -3442, -3261, -3080, -2899, -2718, -2537, -2356, -2175, -1994, -1813, -1632, -1451, -1270, -1089, -908, -727, -546, -365, -184, -3, 178, 359, 540, 543, 721, 902, 1083, 1264, 1445, 1626, 1807, 1988, 2169, 2350, 2531, 2712, 2893, 3074, 3255, 3436, 3617, 3798, 3979, 4160, 4341, 4522, 4703, 4884, 5065, 5246, 5427, 5608, 5789, 5970, 6151, 6332, 6513, 6694, 6875, 7056, 7237, 7418, 7599, 7780, 7961, 8142, 8323, 8504, 8685, 8866, 9047, 9228, 9409, 9590, 9771, 9952, 10133, 10314, 10495, 10676, 10857, 11038, 11219, 11400, 11581, 11762, 11943, 12124, 12305, 12486, 12667, 12848, 13029, 13210, 13391, 13572, 13753, 13934, 14115, 14296, 14477, 14658, 14839, 15020, 15201, 15382, 15563, 15744, 15925, 16106, 16287]
16294 = [-16113, -15932, -15751, -15570, -15389, -15208, -15027, -14846, -14665, -14484, -14303, -14122, -13941, -13760, -13579, -13398, -13217, -13036, -12855, -12674, -12493, -12312, -12131, -11950, -11769, -11588, -11407, -11226, -11045, -10864, -10683, -10502, -10321, -10140, -9959, -9778, -9597, -9416, -9235, -9054, -8873, -8692, -8511, -8330, -8149, -7968, -7787, -7606, -7425, -7244, -7063, -6882, -6701, -6520, -6339, -6158, -5977, -5796, -5615, -5434, -5253, -5072, -4891, -4710, -4529, -4348, -4167, -3986, -3805, -3624, -3443, -3262, -3081, -2900, -2719, -2538, -2357, -2176, -1995, -1814, -1633, -1452, -1271, -1090, -909, -728, -547, -366, -185, -4, 177, 358, 539, 720, 724, 901, 1082, 1263, 1444, 1625, 1806, 1987, 2168, 2349, 2530, 2711, 2892, 3073, 3254, 3435, 3616, 3797, 3978, 4159, 4340, 4521, 4702, 4883, 5064, 5245, 5426, 5607, 5788, 5969, 6150, 6331, 6512, 6693, 6874, 7055, 7236, 7417, 7598, 7779, 7960, 8141, 8322, 8503, 8684, 8865, 9046, 9227, 9408, 9589, 9770, 9951, 10132, 10313, 10494, 10675, 10856, 11037, 11218, 11399, 11580, 11761, 11942, 12123, 12304, 12485, 12666, 12847, 13028, 13209, 13390, 13571, 13752, 13933, 14114, 14295, 14476, 14657, 14838, 15019, 15200, 15381, 15562, 15743, 15924, 16105, 16286]
16295 = [-16114, -15933, -15752, -15571, -15390, -15209, -15028, -14847, -14666, -14485, -14304, -14123, -13942, -13761, -13580, -13399, -13218, -13037, -12856, -12675, -12494, -12313, -12132, -11951, -11770, -11589, -11408, -11227, -11046, -10865, -10684, -10503, -10322, -10141, -9960, -9779, -9598, -9417, -9236, -9055, -8874, -8693, -8512, -8331, -8150, -7969, -7788, -7607, -7426, -7245, -7064, -6883, -6702, -6521, -6340, -6159, -5978, -5797, -5616, -5435, -5254, -5073, -4892, -4711, -4530, -4349, -4168, -3987, -3806, -3625, -3444, -3263, -3082, -2901, -2720, -2539, -2358, -2177, -1996, -1815, -1634, -1453, -1272, -1091, -910, -729, -548, -367, -186, -5, 176, 357, 538, 719, 900, 905, 1081, 1262, 1443, 1624, 1805, 1986, 2167, 2348, 2529, 2710, 2891, 3072, 3253, 3434, 3615, 3796, 3977, 4158, 4339, 4520, 4701, 4882, 5063, 5244, 5425, 5606, 5787, 5968, 6149, 6330, 6511, 6692, 6873, 7054, 7235, 7416, 7597, 7778, 7959, 8140, 8321, 8502, 8683, 8864, 9045, 9226, 9407, 9588, 9769, 9950, 10131, 10312, 10493, 10674, 10855, 11036, 11217, 11398, 11579, 11760, 11941, 12122, 12303, 12484, 12665, 12846, 13027, 13208, 13389, 13570, 13751, 13932, 14113, 14294, 14475, 14656, 14837, 15018, 15199, 15380, 15561, 15742, 15923, 16104, 16285]
16296 = [-16115, -15934, -15753, -15572, -15391, -15210, -15029, -14848, -14667, -14486, -14305, -14124, -13943, -13762, -13581, -13400, -13219, -13038, -12857, -12676, -12495, -12314, -12133, -11952, -11771, -11590, -11409, -11228, -11047, -10866, -10685, -10504, -10323, -10142, -9961, -9780, -9599, -9418, -9237, -9056, -8875, -8694, -8513, -8332, -8151, -7970, -7789, -7608, -7427, -7246, -7065, -6884, -6703, -6522, -6341, -6160, -5979, -5798, -5617, -5436, -5255, -5074, -4893, -4712, -4531, -4350, -4169, -3988, -3807, -3626, -3445, -3264, -3083, -2902, -2721, -2540, -2359, -2178, -1997, -1816, -1635, -1454, -1273, -1092, -911, -730, -549, -368, -187, -6, 175, 356, 537, 718, 899, 1080, 1086, 1261, 1442, 1623, 1804, 1985, 2166, 2347, 2528, 2709, 2890, 3071, 3252, 3433, 3614, 3795, 3976, 4157, 4338, 4519, 4700, 4881, 5062, 5243, 5424, 5605, 5786, 5967, 6148, 6329, 6510, 6691, 6872, 7053, 7234, 7415, 7596, 7777, 7958, 8139, 8320, 8501, 8682, 8863, 9044, 9225, 9406, 9587, 9768, 9949, 10130, 10311, 10492, 10673, 10854, 11035, 11216, 11397, 11578, 11759, 11940, 12121, 12302, 12483, 12664, 12845, 13026, 13207, 13388, 13569, 13750, 13931, 14112, 14293, 14474, 14655, 14836, 15017, 15198, 15379, 15560, 15741, 15922, 16103, 16284]
16297 = [-16116, -15935, -15754, -15573, -15392, -15211, -15030, -14849, -14668, -14487, -14306, -14125, -13944, -13763, -13582, -13401, -13220, -13039, -12858, -12677, -12496, -12315, -12134, -11953, -11772, -11591, -11410, -11229, -11048, -10867, -10686, -10505, -10324, -10143, -9962, -9781, -9600, -9419, -9238, -9057, -8876, -8695, -8514, -8333, -8152, -7971, -7790, -7609, -7428, -7247, -7066, -6885, -6704, -6523, -6342, -6161, -5980, -5799, -5618, -5437, -5256, -5075, -4894, -4713, -4532, -4351, -4170, -3989, -3808, -3627, -3446, -3265, -3084, -2903, -2722, -2541, -2360, -2179, -1998, -1817, -1636, -1455, -1274, -1093, -912, -731, -550, -369, -188, -7, 174, 355, 536, 717, 898, 1079, 1260, 1267, 1441, 1622, 1803, 1984, 2165, 2346, 2527, 2708, 2889, 3070, 3251, 3432, 3613, 3794, 3975, 4156, 4337, 4518, 4699, 4880, 5061, 5242, 5423, 5604, 5785, 5966, 6147, 6328, 6509, 6690, 6871, 7052, 7233, 7414, 7595, 7776, 7957, 8138, 8319, 8500, 8681, 8862, 9043, 9224, 9405, 9586, 9767, 9948, 10129, 10310, 10491, 10672, 10853, 11034, 11215, 11396, 11577, 11758, 11939, 12120, 12301, 12482, 12663, 12844, 13025, 13206, 13387, 13568, 13749, 13930, 14111, 14292, 14473, 14654, 14835, 15016, 15197, 15378, 15559, 15740, 15921, 16102, 16283]
16298 = [-16117, -15936, -15755, -15574, -15393, -15212, -15031, -14850, -14669, -14488, -14307, -14126, -13945, -13764, -13583, -13402, -13221, -13040, -12859, -12678, -12497, -12316, -12135, -11954, -11773, -11592, -11411, -11230, -11049, -10868, -10687, -10506, -10325, -10144, -9963, -9782, -9601, -9420, -9239, -9058, -8877, -8696, -8515, -8334, -8153, -7972, -7791, -7610, -7429, -7248, -7067, -6886, -6705, -6524, -6343, -6162, -5981, -5800, -5619, -5438, -5257, -5076, -4895, -4714, -4533, -4352, -4171, -3990, -3809, -3628, -3447, -3266, -3085, -2904, -2723, -2542, -2361, -2180, -1999, -1818, -1637, -1456, -1275, -1094, -913, -732, -551, -370, -189, -8, 173, 354, 535, 716, 897, 1078, 1259, 1440, 1448, 1621, 1802, 1983, 2164, 2345, 2526, 2707, 2888, 3069, 3250, 3431, 3612, 3793, 3974, 4155, 4336, 4517, 4698, 4879, 5060, 5241, 5422, 5603, 5784, 5965, 6146, 6327, 6508, 6689, 6870, 7051, 7232, 7413, 7594, 7775, 7956, 8137, 8318, 8499, 8680, 8861, 9042, 9223, 9404, 9585, 9766, 9947, 10128, 10309, 10490, 10671, 10852, 11033, 11214, 11395, 11576, 11757, 11938, 12119, 12300, 12481, 12662, 12843, 13024, 13205, 13386, 13567, 13748, 13929, 14110, 14291, 14472, 14653, 14834, 15015, 15196, 15377, 15558, 15739, 15920, 16101, 16282]
16299 = [-16118, -15937, -15756, -15575, -15394, -15213, -15032, -14851, -14670, -14489, -14308, -14127, -13946, -13765, -13584, -13403, -13222, -13041, -12860, -12679, -12498, -12317, -12136, -11955, -11774, -11593, -11412, -11231, -11050, -10869, -10688, -10507, -10326, -10145, -9964, -9783, -9602, -9421, -9240, -9059, -8878, -8697, -8516, -8335, -8154, -7973, -7792, -7611, -7430, -7249, -7068, -6887, -6706, -6525, -6344, -6163, -5982, -5801, -5620, -5439, -5258, -5077, -4896, -4715, -4534, -4353, -4172, -3991, -3810, -3629, -3448, -3267, -3086, -2905, -2724, -2543, -2362, -2181, -2000, -1819, -1638, -1457, -1276, -1095, -914, -733, -552, -371, -190, -9, 172, 353, 534, 715, 896, 1077, 1258, 1439, 1620, 1629, 1801, 1982, 2163, 2344, 2525, 2706, 2887, 3068, 3249, 3430, 3611, 3792, 3973, 4154, 4335, 4516, 4697, 4878, 5059, 5240, 5421, 5602, 5783, 5964, 6145, 6326, 6507, 6688, 6869, 7050, 7231, 7412, 7593, 7774, 7955, 8136, 8317, 8498, 8679, 8860, 9041, 9222, 9403, 9584, 9765, 9946, 10127, 10308, 10489, 10670, 10851, 11032, 11213, 11394, 11575, 11756, 11937, 12118, 12299, 12480, 12661, 12842, 13023, 13204, 13385, 13566, 13747, 13928, 14109, 14290, 14471, 14652, 14833, 15014, 15195, 15376, 15557, 15738, 15919, 16100, 16281]
16300 = [-16119, -15938, -15757, -15576, -15395, -15214, -15033, -14852, -14671, -14490, -14309, -14128, -13947, -13766, -13585, -13404, -13223, -13042, -12861, -12680, -12499, -12318, -12137, -11956, -11775, -11594, -11413, -11232, -11051, -10870, -10689, -10508, -10327, -10146, -9965, -9784, -9603, -9422, -9241, -9060, -8879, -8698, -8517, -8336, -8155, -7974, -7793, -7612, -7431, -7250, -7069, -6888, -6707, -6526, -6345, -6164, -5983, -5802, -5621, -5440, -5259, -5078, -4897, -4716, -4535, -4354, -4173, -3992, -3811, -3630, -3449, -3268, -3087, -2906, -2725, -2544, -2363, -2182, -2001, -1820, -1639, -1458, -1277, -1096, -915, -734, -553, -372, -191, -10, 171, 352, 533, 714, 895, 1076, 1257, 1438, 1619, 1800, 1810, 1981, 2162, 2343, 2524, 2705, 2886, 3067, 3248, 3429, 3610, 3791, 3972, 4153, 4334, 4515, 4696, 4877, 5058, 5239, 5420, 5601, 5782, 5963, 6144, 6325, 6506, 6687, 6868, 7049, 7230, 7411, 7592, 7773, 7954, 8135, 8316, 8497, 8678, 8859, 9040, 9221, 9402, 9583, 9764, 9945, 10126, 10307, 10488, 10669, 10850, 11031, 11212, 11393, 11574, 11755, 11936, 12117, 12298, 12479, 12660, 12841, 13022, 13203, 13384, 13565, 13746, 13927, 14108, 14289, 14470, 14651, 14832, 15013, 15194, 15375, 15556, 15737, 15918, 16099, 16280]
