Maximum values for m = 94249 and d = 154:
46972 = (-1, -308, -615, -922, -1229, -1536, -1843, -2150, -2457, -2764, -3071, -3378, -3685, -3992, -4299, -4606, -4913, -5220, -5527, -5834, -6141, -6448, -6755, -7062, -7369, -7676, -7983, -8290, -8597, -8904, -9211, -9518, -9825, -10132, -10439, -10746, -11053, -11360, -11667, -11974, -12281, -12588, -12895, -13202, -13509, -13816, -14123, -14430, -14737, -15044, -15351, -15658, -15965, -16272, -16579, -16886, -17193, -17500, -17807, -18114, -18421, -18728, -19035, -19342, -19649, -19956, -20263, -20570, -20877, -21184, -21491, -21798, -22105, -22412, -22719, -23026, -23333, -23640, -23947, -24254, -24561, -24868, -25175, -25482, -25789, -26096, -26403, -26710, -27017, -27324, -27631, -27938, -28245, -28552, -28859, -29166, -29473, -29780, -30087, -30394, -30701, -31008, -31315, -31622, -31929, -32236, -32543, -32850, -33157, -33464, -33771, -34078, -34385, -34692, -34999, -35306, -35613, -35920, -36227, -36534, -36841, -37148, -37455, -37762, -38069, -38376, -38683, -38990, -39297, -39604, -39911, -40218, -40525, -40832, -41139, -41446, -41753, -42060, -42367, -42674, -42981, -43288, -43595, -43902, -44209, -44516, -44823, -45130, -45437, -45744, -46051, -46358, -46665, 46970, 46663, 46356, 46049, 45742, 45435, 45128, 44821, 44514, 44207, 43900, 43593, 43286, 42979, 42672, 42365, 42058, 41751, 41444, 41137, 40830, 40523, 40216, 39909, 39602, 39295, 38988, 38681, 38374, 38067, 37760, 37453, 37146, 36839, 36532, 36225, 35918, 35611, 35304, 34997, 34690, 34383, 34076, 33769, 33462, 33155, 32848, 32541, 32234, 31927, 31620, 31313, 31006, 30699, 30392, 30085, 29778, 29471, 29164, 28857, 28550, 28243, 27936, 27629, 27322, 27015, 26708, 26401, 26094, 25787, 25480, 25173, 24866, 24559, 24252, 23945, 23638, 23331, 23024, 22717, 22410, 22103, 21796, 21489, 21182, 20875, 20568, 20261, 19954, 19647, 19340, 19033, 18726, 18419, 18112, 17805, 17498, 17191, 16884, 16577, 16270, 15963, 15656, 15349, 15042, 14735, 14428, 14121, 13814, 13507, 13200, 12893, 12586, 12279, 11972, 11665, 11358, 11051, 10744, 10437, 10130, 9823, 9516, 9209, 8902, 8595, 8288, 7981, 7674, 7367, 7060, 6753, 6446, 6139, 5832, 5525, 5218, 4911, 4604, 4297, 3990, 3683, 3376, 3069, 2762, 2455, 2148, 1841, 1534, 1227, 920, 613, 307, 306)
46973 = (-2, -309, -616, -923, -1230, -1537, -1844, -2151, -2458, -2765, -3072, -3379, -3686, -3993, -4300, -4607, -4914, -5221, -5528, -5835, -6142, -6449, -6756, -7063, -7370, -7677, -7984, -8291, -8598, -8905, -9212, -9519, -9826, -10133, -10440, -10747, -11054, -11361, -11668, -11975, -12282, -12589, -12896, -13203, -13510, -13817, -14124, -14431, -14738, -15045, -15352, -15659, -15966, -16273, -16580, -16887, -17194, -17501, -17808, -18115, -18422, -18729, -19036, -19343, -19650, -19957, -20264, -20571, -20878, -21185, -21492, -21799, -22106, -22413, -22720, -23027, -23334, -23641, -23948, -24255, -24562, -24869, -25176, -25483, -25790, -26097, -26404, -26711, -27018, -27325, -27632, -27939, -28246, -28553, -28860, -29167, -29474, -29781, -30088, -30395, -30702, -31009, -31316, -31623, -31930, -32237, -32544, -32851, -33158, -33465, -33772, -34079, -34386, -34693, -35000, -35307, -35614, -35921, -36228, -36535, -36842, -37149, -37456, -37763, -38070, -38377, -38684, -38991, -39298, -39605, -39912, -40219, -40526, -40833, -41140, -41447, -41754, -42061, -42368, -42675, -42982, -43289, -43596, -43903, -44210, -44517, -44824, -45131, -45438, -45745, -46052, -46359, -46666, 46969, 46662, 46355, 46048, 45741, 45434, 45127, 44820, 44513, 44206, 43899, 43592, 43285, 42978, 42671, 42364, 42057, 41750, 41443, 41136, 40829, 40522, 40215, 39908, 39601, 39294, 38987, 38680, 38373, 38066, 37759, 37452, 37145, 36838, 36531, 36224, 35917, 35610, 35303, 34996, 34689, 34382, 34075, 33768, 33461, 33154, 32847, 32540, 32233, 31926, 31619, 31312, 31005, 30698, 30391, 30084, 29777, 29470, 29163, 28856, 28549, 28242, 27935, 27628, 27321, 27014, 26707, 26400, 26093, 25786, 25479, 25172, 24865, 24558, 24251, 23944, 23637, 23330, 23023, 22716, 22409, 22102, 21795, 21488, 21181, 20874, 20567, 20260, 19953, 19646, 19339, 19032, 18725, 18418, 18111, 17804, 17497, 17190, 16883, 16576, 16269, 15962, 15655, 15348, 15041, 14734, 14427, 14120, 13813, 13506, 13199, 12892, 12585, 12278, 11971, 11664, 11357, 11050, 10743, 10436, 10129, 9822, 9515, 9208, 8901, 8594, 8287, 7980, 7673, 7366, 7059, 6752, 6445, 6138, 5831, 5524, 5217, 4910, 4603, 4296, 3989, 3682, 3375, 3068, 2761, 2454, 2147, 1840, 1533, 1226, 919, 614, 612, 305)
46974 = (-3, -310, -617, -924, -1231, -1538, -1845, -2152, -2459, -2766, -3073, -3380, -3687, -3994, -4301, -4608, -4915, -5222, -5529, -5836, -6143, -6450, -6757, -7064, -7371, -7678, -7985, -8292, -8599, -8906, -9213, -9520, -9827, -10134, -10441, -10748, -11055, -11362, -11669, -11976, -12283, -12590, -12897, -13204, -13511, -13818, -14125, -14432, -14739, -15046, -15353, -15660, -15967, -16274, -16581, -16888, -17195, -17502, -17809, -18116, -18423, -18730, -19037, -19344, -19651, -19958, -20265, -20572, -20879, -21186, -21493, -21800, -22107, -22414, -22721, -23028, -23335, -23642, -23949, -24256, -24563, -24870, -25177, -25484, -25791, -26098, -26405, -26712, -27019, -27326, -27633, -27940, -28247, -28554, -28861, -29168, -29475, -29782, -30089, -30396, -30703, -31010, -31317, -31624, -31931, -32238, -32545, -32852, -33159, -33466, -33773, -34080, -34387, -34694, -35001, -35308, -35615, -35922, -36229, -36536, -36843, -37150, -37457, -37764, -38071, -38378, -38685, -38992, -39299, -39606, -39913, -40220, -40527, -40834, -41141, -41448, -41755, -42062, -42369, -42676, -42983, -43290, -43597, -43904, -44211, -44518, -44825, -45132, -45439, -45746, -46053, -46360, -46667, 46968, 46661, 46354, 46047, 45740, 45433, 45126, 44819, 44512, 44205, 43898, 43591, 43284, 42977, 42670, 42363, 42056, 41749, 41442, 41135, 40828, 40521, 40214, 39907, 39600, 39293, 38986, 38679, 38372, 38065, 37758, 37451, 37144, 36837, 36530, 36223, 35916, 35609, 35302, 34995, 34688, 34381, 34074, 33767, 33460, 33153, 32846, 32539, 32232, 31925, 31618, 31311, 31004, 30697, 30390, 30083, 29776, 29469, 29162, 28855, 28548, 28241, 27934, 27627, 27320, 27013, 26706, 26399, 26092, 25785, 25478, 25171, 24864, 24557, 24250, 23943, 23636, 23329, 23022, 22715, 22408, 22101, 21794, 21487, 21180, 20873, 20566, 20259, 19952, 19645, 19338, 19031, 18724, 18417, 18110, 17803, 17496, 17189, 16882, 16575, 16268, 15961, 15654, 15347, 15040, 14733, 14426, 14119, 13812, 13505, 13198, 12891, 12584, 12277, 11970, 11663, 11356, 11049, 10742, 10435, 10128, 9821, 9514, 9207, 8900, 8593, 8286, 7979, 7672, 7365, 7058, 6751, 6444, 6137, 5830, 5523, 5216, 4909, 4602, 4295, 3988, 3681, 3374, 3067, 2760, 2453, 2146, 1839, 1532, 1225, 921, 918, 611, 304)
46975 = (-4, -311, -618, -925, -1232, -1539, -1846, -2153, -2460, -2767, -3074, -3381, -3688, -3995, -4302, -4609, -4916, -5223, -5530, -5837, -6144, -6451, -6758, -7065, -7372, -7679, -7986, -8293, -8600, -8907, -9214, -9521, -9828, -10135, -10442, -10749, -11056, -11363, -11670, -11977, -12284, -12591, -12898, -13205, -13512, -13819, -14126, -14433, -14740, -15047, -15354, -15661, -15968, -16275, -16582, -16889, -17196, -17503, -17810, -18117, -18424, -18731, -19038, -19345, -19652, -19959, -20266, -20573, -20880, -21187, -21494, -21801, -22108, -22415, -22722, -23029, -23336, -23643, -23950, -24257, -24564, -24871, -25178, -25485, -25792, -26099, -26406, -26713, -27020, -27327, -27634, -27941, -28248, -28555, -28862, -29169, -29476, -29783, -30090, -30397, -30704, -31011, -31318, -31625, -31932, -32239, -32546, -32853, -33160, -33467, -33774, -34081, -34388, -34695, -35002, -35309, -35616, -35923, -36230, -36537, -36844, -37151, -37458, -37765, -38072, -38379, -38686, -38993, -39300, -39607, -39914, -40221, -40528, -40835, -41142, -41449, -41756, -42063, -42370, -42677, -42984, -43291, -43598, -43905, -44212, -44519, -44826, -45133, -45440, -45747, -46054, -46361, -46668, 46967, 46660, 46353, 46046, 45739, 45432, 45125, 44818, 44511, 44204, 43897, 43590, 43283, 42976, 42669, 42362, 42055, 41748, 41441, 41134, 40827, 40520, 40213, 39906, 39599, 39292, 38985, 38678, 38371, 38064, 37757, 37450, 37143, 36836, 36529, 36222, 35915, 35608, 35301, 34994, 34687, 34380, 34073, 33766, 33459, 33152, 32845, 32538, 32231, 31924, 31617, 31310, 31003, 30696, 30389, 30082, 29775, 29468, 29161, 28854, 28547, 28240, 27933, 27626, 27319, 27012, 26705, 26398, 26091, 25784, 25477, 25170, 24863, 24556, 24249, 23942, 23635, 23328, 23021, 22714, 22407, 22100, 21793, 21486, 21179, 20872, 20565, 20258, 19951, 19644, 19337, 19030, 18723, 18416, 18109, 17802, 17495, 17188, 16881, 16574, 16267, 15960, 15653, 15346, 15039, 14732, 14425, 14118, 13811, 13504, 13197, 12890, 12583, 12276, 11969, 11662, 11355, 11048, 10741, 10434, 10127, 9820, 9513, 9206, 8899, 8592, 8285, 7978, 7671, 7364, 7057, 6750, 6443, 6136, 5829, 5522, 5215, 4908, 4601, 4294, 3987, 3680, 3373, 3066, 2759, 2452, 2145, 1838, 1531, 1228, 1224, 917, 610, 303)
46976 = (-5, -312, -619, -926, -1233, -1540, -1847, -2154, -2461, -2768, -3075, -3382, -3689, -3996, -4303, -4610, -4917, -5224, -5531, -5838, -6145, -6452, -6759, -7066, -7373, -7680, -7987, -8294, -8601, -8908, -9215, -9522, -9829, -10136, -10443, -10750, -11057, -11364, -11671, -11978, -12285, -12592, -12899, -13206, -13513, -13820, -14127, -14434, -14741, -15048, -15355, -15662, -15969, -16276, -16583, -16890, -17197, -17504, -17811, -18118, -18425, -18732, -19039, -19346, -19653, -19960, -20267, -20574, -20881, -21188, -21495, -21802, -22109, -22416, -22723, -23030, -23337, -23644, -23951, -24258, -24565, -24872, -25179, -25486, -25793, -26100, -26407, -26714, -27021, -27328, -27635, -27942, -28249, -28556, -28863, -29170, -29477, -29784, -30091, -30398, -30705, -31012, -31319, -31626, -31933, -32240, -32547, -32854, -33161, -33468, -33775, -34082, -34389, -34696, -35003, -35310, -35617, -35924, -36231, -36538, -36845, -37152, -37459, -37766, -38073, -38380, -38687, -38994, -39301, -39608, -39915, -40222, -40529, -40836, -41143, -41450, -41757, -42064, -42371, -42678, -42985, -43292, -43599, -43906, -44213, -44520, -44827, -45134, -45441, -45748, -46055, -46362, -46669, 46966, 46659, 46352, 46045, 45738, 45431, 45124, 44817, 44510, 44203, 43896, 43589, 43282, 42975, 42668, 42361, 42054, 41747, 41440, 41133, 40826, 40519, 40212, 39905, 39598, 39291, 38984, 38677, 38370, 38063, 37756, 37449, 37142, 36835, 36528, 36221, 35914, 35607, 35300, 34993, 34686, 34379, 34072, 33765, 33458, 33151, 32844, 32537, 32230, 31923, 31616, 31309, 31002, 30695, 30388, 30081, 29774, 29467, 29160, 28853, 28546, 28239, 27932, 27625, 27318, 27011, 26704, 26397, 26090, 25783, 25476, 25169, 24862, 24555, 24248, 23941, 23634, 23327, 23020, 22713, 22406, 22099, 21792, 21485, 21178, 20871, 20564, 20257, 19950, 19643, 19336, 19029, 18722, 18415, 18108, 17801, 17494, 17187, 16880, 16573, 16266, 15959, 15652, 15345, 15038, 14731, 14424, 14117, 13810, 13503, 13196, 12889, 12582, 12275, 11968, 11661, 11354, 11047, 10740, 10433, 10126, 9819, 9512, 9205, 8898, 8591, 8284, 7977, 7670, 7363, 7056, 6749, 6442, 6135, 5828, 5521, 5214, 4907, 4600, 4293, 3986, 3679, 3372, 3065, 2758, 2451, 2144, 1837, 1535, 1530, 1223, 916, 609, 302)
46977 = (-6, -313, -620, -927, -1234, -1541, -1848, -2155, -2462, -2769, -3076, -3383, -3690, -3997, -4304, -4611, -4918, -5225, -5532, -5839, -6146, -6453, -6760, -7067, -7374, -7681, -7988, -8295, -8602, -8909, -9216, -9523, -9830, -10137, -10444, -10751, -11058, -11365, -11672, -11979, -12286, -12593, -12900, -13207, -13514, -13821, -14128, -14435, -14742, -15049, -15356, -15663, -15970, -16277, -16584, -16891, -17198, -17505, -17812, -18119, -18426, -18733, -19040, -19347, -19654, -19961, -20268, -20575, -20882, -21189, -21496, -21803, -22110, -22417, -22724, -23031, -23338, -23645, -23952, -24259, -24566, -24873, -25180, -25487, -25794, -26101, -26408, -26715, -27022, -27329, -27636, -27943, -28250, -28557, -28864, -29171, -29478, -29785, -30092, -30399, -30706, -31013, -31320, -31627, -31934, -32241, -32548, -32855, -33162, -33469, -33776, -34083, -34390, -34697, -35004, -35311, -35618, -35925, -36232, -36539, -36846, -37153, -37460, -37767, -38074, -38381, -38688, -38995, -39302, -39609, -39916, -40223, -40530, -40837, -41144, -41451, -41758, -42065, -42372, -42679, -42986, -43293, -43600, -43907, -44214, -44521, -44828, -45135, -45442, -45749, -46056, -46363, -46670, 46965, 46658, 46351, 46044, 45737, 45430, 45123, 44816, 44509, 44202, 43895, 43588, 43281, 42974, 42667, 42360, 42053, 41746, 41439, 41132, 40825, 40518, 40211, 39904, 39597, 39290, 38983, 38676, 38369, 38062, 37755, 37448, 37141, 36834, 36527, 36220, 35913, 35606, 35299, 34992, 34685, 34378, 34071, 33764, 33457, 33150, 32843, 32536, 32229, 31922, 31615, 31308, 31001, 30694, 30387, 30080, 29773, 29466, 29159, 28852, 28545, 28238, 27931, 27624, 27317, 27010, 26703, 26396, 26089, 25782, 25475, 25168, 24861, 24554, 24247, 23940, 23633, 23326, 23019, 22712, 22405, 22098, 21791, 21484, 21177, 20870, 20563, 20256, 19949, 19642, 19335, 19028, 18721, 18414, 18107, 17800, 17493, 17186, 16879, 16572, 16265, 15958, 15651, 15344, 15037, 14730, 14423, 14116, 13809, 13502, 13195, 12888, 12581, 12274, 11967, 11660, 11353, 11046, 10739, 10432, 10125, 9818, 9511, 9204, 8897, 8590, 8283, 7976, 7669, 7362, 7055, 6748, 6441, 6134, 5827, 5520, 5213, 4906, 4599, 4292, 3985, 3678, 3371, 3064, 2757, 2450, 2143, 1842, 1836, 1529, 1222, 915, 608, 301)
46978 = (-7, -314, -621, -928, -1235, -1542, -1849, -2156, -2463, -2770, -3077, -3384, -3691, -3998, -4305, -4612, -4919, -5226, -5533, -5840, -6147, -6454, -6761, -7068, -7375, -7682, -7989, -8296, -8603, -8910, -9217, -9524, -9831, -10138, -10445, -10752, -11059, -11366, -11673, -11980, -12287, -12594, -12901, -13208, -13515, -13822, -14129, -14436, -14743, -15050, -15357, -15664, -15971, -16278, -16585, -16892, -17199, -17506, -17813, -18120, -18427, -18734, -19041, -19348, -19655, -19962, -20269, -20576, -20883, -21190, -21497, -21804, -22111, -22418, -22725, -23032, -23339, -23646, -23953, -24260, -24567, -24874, -25181, -25488, -25795, -26102, -26409, -26716, -27023, -27330, -27637, -27944, -28251, -28558, -28865, -29172, -29479, -29786, -30093, -30400, -30707, -31014, -31321, -31628, -31935, -32242, -32549, -32856, -33163, -33470, -33777, -34084, -34391, -34698, -35005, -35312, -35619, -35926, -36233, -36540, -36847, -37154, -37461, -37768, -38075, -38382, -38689, -38996, -39303, -39610, -39917, -40224, -40531, -40838, -41145, -41452, -41759, -42066, -42373, -42680, -42987, -43294, -43601, -43908, -44215, -44522, -44829, -45136, -45443, -45750, -46057, -46364, -46671, 46964, 46657, 46350, 46043, 45736, 45429, 45122, 44815, 44508, 44201, 43894, 43587, 43280, 42973, 42666, 42359, 42052, 41745, 41438, 41131, 40824, 40517, 40210, 39903, 39596, 39289, 38982, 38675, 38368, 38061, 37754, 37447, 37140, 36833, 36526, 36219, 35912, 35605, 35298, 34991, 34684, 34377, 34070, 33763, 33456, 33149, 32842, 32535, 32228, 31921, 31614, 31307, 31000, 30693, 30386, 30079, 29772, 29465, 29158, 28851, 28544, 28237, 27930, 27623, 27316, 27009, 26702, 26395, 26088, 25781, 25474, 25167, 24860, 24553, 24246, 23939, 23632, 23325, 23018, 22711, 22404, 22097, 21790, 21483, 21176, 20869, 20562, 20255, 19948, 19641, 19334, 19027, 18720, 18413, 18106, 17799, 17492, 17185, 16878, 16571, 16264, 15957, 15650, 15343, 15036, 14729, 14422, 14115, 13808, 13501, 13194, 12887, 12580, 12273, 11966, 11659, 11352, 11045, 10738, 10431, 10124, 9817, 9510, 9203, 8896, 8589, 8282, 7975, 7668, 7361, 7054, 6747, 6440, 6133, 5826, 5519, 5212, 4905, 4598, 4291, 3984, 3677, 3370, 3063, 2756, 2449, 2149, 2142, 1835, 1528, 1221, 914, 607, 300)
46979 = (-8, -315, -622, -929, -1236, -1543, -1850, -2157, -2464, -2771, -3078, -3385, -3692, -3999, -4306, -4613, -4920, -5227, -5534, -5841, -6148, -6455, -6762, -7069, -7376, -7683, -7990, -8297, -8604, -8911, -9218, -9525, -9832, -10139, -10446, -10753, -11060, -11367, -11674, -11981, -12288, -12595, -12902, -13209, -13516, -13823, -14130, -14437, -14744, -15051, -15358, -15665, -15972, -16279, -16586, -16893, -17200, -17507, -17814, -18121, -18428, -18735, -19042, -19349, -19656, -19963, -20270, -20577, -20884, -21191, -21498, -21805, -22112, -22419, -22726, -23033, -23340, -23647, -23954, -24261, -24568, -24875, -25182, -25489, -25796, -26103, -26410, -26717, -27024, -27331, -27638, -27945, -28252, -28559, -28866, -29173, -29480, -29787, -30094, -30401, -30708, -31015, -31322, -31629, -31936, -32243, -32550, -32857, -33164, -33471, -33778, -34085, -34392, -34699, -35006, -35313, -35620, -35927, -36234, -36541, -36848, -37155, -37462, -37769, -38076, -38383, -38690, -38997, -39304, -39611, -39918, -40225, -40532, -40839, -41146, -41453, -41760, -42067, -42374, -42681, -42988, -43295, -43602, -43909, -44216, -44523, -44830, -45137, -45444, -45751, -46058, -46365, -46672, 46963, 46656, 46349, 46042, 45735, 45428, 45121, 44814, 44507, 44200, 43893, 43586, 43279, 42972, 42665, 42358, 42051, 41744, 41437, 41130, 40823, 40516, 40209, 39902, 39595, 39288, 38981, 38674, 38367, 38060, 37753, 37446, 37139, 36832, 36525, 36218, 35911, 35604, 35297, 34990, 34683, 34376, 34069, 33762, 33455, 33148, 32841, 32534, 32227, 31920, 31613, 31306, 30999, 30692, 30385, 30078, 29771, 29464, 29157, 28850, 28543, 28236, 27929, 27622, 27315, 27008, 26701, 26394, 26087, 25780, 25473, 25166, 24859, 24552, 24245, 23938, 23631, 23324, 23017, 22710, 22403, 22096, 21789, 21482, 21175, 20868, 20561, 20254, 19947, 19640, 19333, 19026, 18719, 18412, 18105, 17798, 17491, 17184, 16877, 16570, 16263, 15956, 15649, 15342, 15035, 14728, 14421, 14114, 13807, 13500, 13193, 12886, 12579, 12272, 11965, 11658, 11351, 11044, 10737, 10430, 10123, 9816, 9509, 9202, 8895, 8588, 8281, 7974, 7667, 7360, 7053, 6746, 6439, 6132, 5825, 5518, 5211, 4904, 4597, 4290, 3983, 3676, 3369, 3062, 2755, 2456, 2448, 2141, 1834, 1527, 1220, 913, 606, 299)
46980 = (-9, -316, -623, -930, -1237, -1544, -1851, -2158, -2465, -2772, -3079, -3386, -3693, -4000, -4307, -4614, -4921, -5228, -5535, -5842, -6149, -6456, -6763, -7070, -7377, -7684, -7991, -8298, -8605, -8912, -9219, -9526, -9833, -10140, -10447, -10754, -11061, -11368, -11675, -11982, -12289, -12596, -12903, -13210, -13517, -13824, -14131, -14438, -14745, -15052, -15359, -15666, -15973, -16280, -16587, -16894, -17201, -17508, -17815, -18122, -18429, -18736, -19043, -19350, -19657, -19964, -20271, -20578, -20885, -21192, -21499, -21806, -22113, -22420, -22727, -23034, -23341, -23648, -23955, -24262, -24569, -24876, -25183, -25490, -25797, -26104, -26411, -26718, -27025, -27332, -27639, -27946, -28253, -28560, -28867, -29174, -29481, -29788, -30095, -30402, -30709, -31016, -31323, -31630, -31937, -32244, -32551, -32858, -33165, -33472, -33779, -34086, -34393, -34700, -35007, -35314, -35621, -35928, -36235, -36542, -36849, -37156, -37463, -37770, -38077, -38384, -38691, -38998, -39305, -39612, -39919, -40226, -40533, -40840, -41147, -41454, -41761, -42068, -42375, -42682, -42989, -43296, -43603, -43910, -44217, -44524, -44831, -45138, -45445, -45752, -46059, -46366, -46673, 46962, 46655, 46348, 46041, 45734, 45427, 45120, 44813, 44506, 44199, 43892, 43585, 43278, 42971, 42664, 42357, 42050, 41743, 41436, 41129, 40822, 40515, 40208, 39901, 39594, 39287, 38980, 38673, 38366, 38059, 37752, 37445, 37138, 36831, 36524, 36217, 35910, 35603, 35296, 34989, 34682, 34375, 34068, 33761, 33454, 33147, 32840, 32533, 32226, 31919, 31612, 31305, 30998, 30691, 30384, 30077, 29770, 29463, 29156, 28849, 28542, 28235, 27928, 27621, 27314, 27007, 26700, 26393, 26086, 25779, 25472, 25165, 24858, 24551, 24244, 23937, 23630, 23323, 23016, 22709, 22402, 22095, 21788, 21481, 21174, 20867, 20560, 20253, 19946, 19639, 19332, 19025, 18718, 18411, 18104, 17797, 17490, 17183, 16876, 16569, 16262, 15955, 15648, 15341, 15034, 14727, 14420, 14113, 13806, 13499, 13192, 12885, 12578, 12271, 11964, 11657, 11350, 11043, 10736, 10429, 10122, 9815, 9508, 9201, 8894, 8587, 8280, 7973, 7666, 7359, 7052, 6745, 6438, 6131, 5824, 5517, 5210, 4903, 4596, 4289, 3982, 3675, 3368, 3061, 2763, 2754, 2447, 2140, 1833, 1526, 1219, 912, 605, 298)
46981 = (-10, -317, -624, -931, -1238, -1545, -1852, -2159, -2466, -2773, -3080, -3387, -3694, -4001, -4308, -4615, -4922, -5229, -5536, -5843, -6150, -6457, -6764, -7071, -7378, -7685, -7992, -8299, -8606, -8913, -9220, -9527, -9834, -10141, -10448, -10755, -11062, -11369, -11676, -11983, -12290, -12597, -12904, -13211, -13518, -13825, -14132, -14439, -14746, -15053, -15360, -15667, -15974, -16281, -16588, -16895, -17202, -17509, -17816, -18123, -18430, -18737, -19044, -19351, -19658, -19965, -20272, -20579, -20886, -21193, -21500, -21807, -22114, -22421, -22728, -23035, -23342, -23649, -23956, -24263, -24570, -24877, -25184, -25491, -25798, -26105, -26412, -26719, -27026, -27333, -27640, -27947, -28254, -28561, -28868, -29175, -29482, -29789, -30096, -30403, -30710, -31017, -31324, -31631, -31938, -32245, -32552, -32859, -33166, -33473, -33780, -34087, -34394, -34701, -35008, -35315, -35622, -35929, -36236, -36543, -36850, -37157, -37464, -37771, -38078, -38385, -38692, -38999, -39306, -39613, -39920, -40227, -40534, -40841, -41148, -41455, -41762, -42069, -42376, -42683, -42990, -43297, -43604, -43911, -44218, -44525, -44832, -45139, -45446, -45753, -46060, -46367, -46674, 46961, 46654, 46347, 46040, 45733, 45426, 45119, 44812, 44505, 44198, 43891, 43584, 43277, 42970, 42663, 42356, 42049, 41742, 41435, 41128, 40821, 40514, 40207, 39900, 39593, 39286, 38979, 38672, 38365, 38058, 37751, 37444, 37137, 36830, 36523, 36216, 35909, 35602, 35295, 34988, 34681, 34374, 34067, 33760, 33453, 33146, 32839, 32532, 32225, 31918, 31611, 31304, 30997, 30690, 30383, 30076, 29769, 29462, 29155, 28848, 28541, 28234, 27927, 27620, 27313, 27006, 26699, 26392, 26085, 25778, 25471, 25164, 24857, 24550, 24243, 23936, 23629, 23322, 23015, 22708, 22401, 22094, 21787, 21480, 21173, 20866, 20559, 20252, 19945, 19638, 19331, 19024, 18717, 18410, 18103, 17796, 17489, 17182, 16875, 16568, 16261, 15954, 15647, 15340, 15033, 14726, 14419, 14112, 13805, 13498, 13191, 12884, 12577, 12270, 11963, 11656, 11349, 11042, 10735, 10428, 10121, 9814, 9507, 9200, 8893, 8586, 8279, 7972, 7665, 7358, 7051, 6744, 6437, 6130, 5823, 5516, 5209, 4902, 4595, 4288, 3981, 3674, 3367, 3070, 3060, 2753, 2446, 2139, 1832, 1525, 1218, 911, 604, 297)
