Maximum values for m = 94249 and d = 154:
46972 : [-1, 306, 307, -308, 613, -615, 920, -922, 1227, -1229, 1534, -1536, 1841, -1843, 2148, -2150, 2455, -2457, 2762, -2764, 3069, -3071, 3376, -3378, 3683, -3685, 3990, -3992, 4297, -4299, 4604, -4606, 4911, -4913, 5218, -5220, 5525, -5527, 5832, -5834, 6139, -6141, 6446, -6448, 6753, -6755, 7060, -7062, 7367, -7369, 7674, -7676, 7981, -7983, 8288, -8290, 8595, -8597, 8902, -8904, 9209, -9211, 9516, -9518, 9823, -9825, 10130, -10132, 10437, -10439, 10744, -10746, 11051, -11053, 11358, -11360, 11665, -11667, 11972, -11974, 12279, -12281, 12586, -12588, 12893, -12895, 13200, -13202, 13507, -13509, 13814, -13816, 14121, -14123, 14428, -14430, 14735, -14737, 15042, -15044, 15349, -15351, 15656, -15658, 15963, -15965, 16270, -16272, 16577, -16579, 16884, -16886, 17191, -17193, 17498, -17500, 17805, -17807, 18112, -18114, 18419, -18421, 18726, -18728, 19033, -19035, 19340, -19342, 19647, -19649, 19954, -19956, 20261, -20263, 20568, -20570, 20875, -20877, 21182, -21184, 21489, -21491, 21796, -21798, 22103, -22105, 22410, -22412, 22717, -22719, 23024, -23026, 23331, -23333, 23638, -23640, 23945, -23947, 24252, -24254, 24559, -24561, 24866, -24868, 25173, -25175, 25480, -25482, 25787, -25789, 26094, -26096, 26401, -26403, 26708, -26710, 27015, -27017, 27322, -27324, 27629, -27631, 27936, -27938, 28243, -28245, 28550, -28552, 28857, -28859, 29164, -29166, 29471, -29473, 29778, -29780, 30085, -30087, 30392, -30394, 30699, -30701, 31006, -31008, 31313, -31315, 31620, -31622, 31927, -31929, 32234, -32236, 32541, -32543, 32848, -32850, 33155, -33157, 33462, -33464, 33769, -33771, 34076, -34078, 34383, -34385, 34690, -34692, 34997, -34999, 35304, -35306, 35611, -35613, 35918, -35920, 36225, -36227, 36532, -36534, 36839, -36841, 37146, -37148, 37453, -37455, 37760, -37762, 38067, -38069, 38374, -38376, 38681, -38683, 38988, -38990, 39295, -39297, 39602, -39604, 39909, -39911, 40216, -40218, 40523, -40525, 40830, -40832, 41137, -41139, 41444, -41446, 41751, -41753, 42058, -42060, 42365, -42367, 42672, -42674, 42979, -42981, 43286, -43288, 43593, -43595, 43900, -43902, 44207, -44209, 44514, -44516, 44821, -44823, 45128, -45130, 45435, -45437, 45742, -45744, 46049, -46051, 46356, -46358, 46663, -46665, 46970]
46973 : [-2, 305, -309, 612, 614, -616, 919, -923, 1226, -1230, 1533, -1537, 1840, -1844, 2147, -2151, 2454, -2458, 2761, -2765, 3068, -3072, 3375, -3379, 3682, -3686, 3989, -3993, 4296, -4300, 4603, -4607, 4910, -4914, 5217, -5221, 5524, -5528, 5831, -5835, 6138, -6142, 6445, -6449, 6752, -6756, 7059, -7063, 7366, -7370, 7673, -7677, 7980, -7984, 8287, -8291, 8594, -8598, 8901, -8905, 9208, -9212, 9515, -9519, 9822, -9826, 10129, -10133, 10436, -10440, 10743, -10747, 11050, -11054, 11357, -11361, 11664, -11668, 11971, -11975, 12278, -12282, 12585, -12589, 12892, -12896, 13199, -13203, 13506, -13510, 13813, -13817, 14120, -14124, 14427, -14431, 14734, -14738, 15041, -15045, 15348, -15352, 15655, -15659, 15962, -15966, 16269, -16273, 16576, -16580, 16883, -16887, 17190, -17194, 17497, -17501, 17804, -17808, 18111, -18115, 18418, -18422, 18725, -18729, 19032, -19036, 19339, -19343, 19646, -19650, 19953, -19957, 20260, -20264, 20567, -20571, 20874, -20878, 21181, -21185, 21488, -21492, 21795, -21799, 22102, -22106, 22409, -22413, 22716, -22720, 23023, -23027, 23330, -23334, 23637, -23641, 23944, -23948, 24251, -24255, 24558, -24562, 24865, -24869, 25172, -25176, 25479, -25483, 25786, -25790, 26093, -26097, 26400, -26404, 26707, -26711, 27014, -27018, 27321, -27325, 27628, -27632, 27935, -27939, 28242, -28246, 28549, -28553, 28856, -28860, 29163, -29167, 29470, -29474, 29777, -29781, 30084, -30088, 30391, -30395, 30698, -30702, 31005, -31009, 31312, -31316, 31619, -31623, 31926, -31930, 32233, -32237, 32540, -32544, 32847, -32851, 33154, -33158, 33461, -33465, 33768, -33772, 34075, -34079, 34382, -34386, 34689, -34693, 34996, -35000, 35303, -35307, 35610, -35614, 35917, -35921, 36224, -36228, 36531, -36535, 36838, -36842, 37145, -37149, 37452, -37456, 37759, -37763, 38066, -38070, 38373, -38377, 38680, -38684, 38987, -38991, 39294, -39298, 39601, -39605, 39908, -39912, 40215, -40219, 40522, -40526, 40829, -40833, 41136, -41140, 41443, -41447, 41750, -41754, 42057, -42061, 42364, -42368, 42671, -42675, 42978, -42982, 43285, -43289, 43592, -43596, 43899, -43903, 44206, -44210, 44513, -44517, 44820, -44824, 45127, -45131, 45434, -45438, 45741, -45745, 46048, -46052, 46355, -46359, 46662, -46666, 46969]
46974 : [-3, 304, -310, 611, -617, 918, 921, -924, 1225, -1231, 1532, -1538, 1839, -1845, 2146, -2152, 2453, -2459, 2760, -2766, 3067, -3073, 3374, -3380, 3681, -3687, 3988, -3994, 4295, -4301, 4602, -4608, 4909, -4915, 5216, -5222, 5523, -5529, 5830, -5836, 6137, -6143, 6444, -6450, 6751, -6757, 7058, -7064, 7365, -7371, 7672, -7678, 7979, -7985, 8286, -8292, 8593, -8599, 8900, -8906, 9207, -9213, 9514, -9520, 9821, -9827, 10128, -10134, 10435, -10441, 10742, -10748, 11049, -11055, 11356, -11362, 11663, -11669, 11970, -11976, 12277, -12283, 12584, -12590, 12891, -12897, 13198, -13204, 13505, -13511, 13812, -13818, 14119, -14125, 14426, -14432, 14733, -14739, 15040, -15046, 15347, -15353, 15654, -15660, 15961, -15967, 16268, -16274, 16575, -16581, 16882, -16888, 17189, -17195, 17496, -17502, 17803, -17809, 18110, -18116, 18417, -18423, 18724, -18730, 19031, -19037, 19338, -19344, 19645, -19651, 19952, -19958, 20259, -20265, 20566, -20572, 20873, -20879, 21180, -21186, 21487, -21493, 21794, -21800, 22101, -22107, 22408, -22414, 22715, -22721, 23022, -23028, 23329, -23335, 23636, -23642, 23943, -23949, 24250, -24256, 24557, -24563, 24864, -24870, 25171, -25177, 25478, -25484, 25785, -25791, 26092, -26098, 26399, -26405, 26706, -26712, 27013, -27019, 27320, -27326, 27627, -27633, 27934, -27940, 28241, -28247, 28548, -28554, 28855, -28861, 29162, -29168, 29469, -29475, 29776, -29782, 30083, -30089, 30390, -30396, 30697, -30703, 31004, -31010, 31311, -31317, 31618, -31624, 31925, -31931, 32232, -32238, 32539, -32545, 32846, -32852, 33153, -33159, 33460, -33466, 33767, -33773, 34074, -34080, 34381, -34387, 34688, -34694, 34995, -35001, 35302, -35308, 35609, -35615, 35916, -35922, 36223, -36229, 36530, -36536, 36837, -36843, 37144, -37150, 37451, -37457, 37758, -37764, 38065, -38071, 38372, -38378, 38679, -38685, 38986, -38992, 39293, -39299, 39600, -39606, 39907, -39913, 40214, -40220, 40521, -40527, 40828, -40834, 41135, -41141, 41442, -41448, 41749, -41755, 42056, -42062, 42363, -42369, 42670, -42676, 42977, -42983, 43284, -43290, 43591, -43597, 43898, -43904, 44205, -44211, 44512, -44518, 44819, -44825, 45126, -45132, 45433, -45439, 45740, -45746, 46047, -46053, 46354, -46360, 46661, -46667, 46968]
46975 : [-4, 303, -311, 610, -618, 917, -925, 1224, 1228, -1232, 1531, -1539, 1838, -1846, 2145, -2153, 2452, -2460, 2759, -2767, 3066, -3074, 3373, -3381, 3680, -3688, 3987, -3995, 4294, -4302, 4601, -4609, 4908, -4916, 5215, -5223, 5522, -5530, 5829, -5837, 6136, -6144, 6443, -6451, 6750, -6758, 7057, -7065, 7364, -7372, 7671, -7679, 7978, -7986, 8285, -8293, 8592, -8600, 8899, -8907, 9206, -9214, 9513, -9521, 9820, -9828, 10127, -10135, 10434, -10442, 10741, -10749, 11048, -11056, 11355, -11363, 11662, -11670, 11969, -11977, 12276, -12284, 12583, -12591, 12890, -12898, 13197, -13205, 13504, -13512, 13811, -13819, 14118, -14126, 14425, -14433, 14732, -14740, 15039, -15047, 15346, -15354, 15653, -15661, 15960, -15968, 16267, -16275, 16574, -16582, 16881, -16889, 17188, -17196, 17495, -17503, 17802, -17810, 18109, -18117, 18416, -18424, 18723, -18731, 19030, -19038, 19337, -19345, 19644, -19652, 19951, -19959, 20258, -20266, 20565, -20573, 20872, -20880, 21179, -21187, 21486, -21494, 21793, -21801, 22100, -22108, 22407, -22415, 22714, -22722, 23021, -23029, 23328, -23336, 23635, -23643, 23942, -23950, 24249, -24257, 24556, -24564, 24863, -24871, 25170, -25178, 25477, -25485, 25784, -25792, 26091, -26099, 26398, -26406, 26705, -26713, 27012, -27020, 27319, -27327, 27626, -27634, 27933, -27941, 28240, -28248, 28547, -28555, 28854, -28862, 29161, -29169, 29468, -29476, 29775, -29783, 30082, -30090, 30389, -30397, 30696, -30704, 31003, -31011, 31310, -31318, 31617, -31625, 31924, -31932, 32231, -32239, 32538, -32546, 32845, -32853, 33152, -33160, 33459, -33467, 33766, -33774, 34073, -34081, 34380, -34388, 34687, -34695, 34994, -35002, 35301, -35309, 35608, -35616, 35915, -35923, 36222, -36230, 36529, -36537, 36836, -36844, 37143, -37151, 37450, -37458, 37757, -37765, 38064, -38072, 38371, -38379, 38678, -38686, 38985, -38993, 39292, -39300, 39599, -39607, 39906, -39914, 40213, -40221, 40520, -40528, 40827, -40835, 41134, -41142, 41441, -41449, 41748, -41756, 42055, -42063, 42362, -42370, 42669, -42677, 42976, -42984, 43283, -43291, 43590, -43598, 43897, -43905, 44204, -44212, 44511, -44519, 44818, -44826, 45125, -45133, 45432, -45440, 45739, -45747, 46046, -46054, 46353, -46361, 46660, -46668, 46967]
46976 : [-5, 302, -312, 609, -619, 916, -926, 1223, -1233, 1530, 1535, -1540, 1837, -1847, 2144, -2154, 2451, -2461, 2758, -2768, 3065, -3075, 3372, -3382, 3679, -3689, 3986, -3996, 4293, -4303, 4600, -4610, 4907, -4917, 5214, -5224, 5521, -5531, 5828, -5838, 6135, -6145, 6442, -6452, 6749, -6759, 7056, -7066, 7363, -7373, 7670, -7680, 7977, -7987, 8284, -8294, 8591, -8601, 8898, -8908, 9205, -9215, 9512, -9522, 9819, -9829, 10126, -10136, 10433, -10443, 10740, -10750, 11047, -11057, 11354, -11364, 11661, -11671, 11968, -11978, 12275, -12285, 12582, -12592, 12889, -12899, 13196, -13206, 13503, -13513, 13810, -13820, 14117, -14127, 14424, -14434, 14731, -14741, 15038, -15048, 15345, -15355, 15652, -15662, 15959, -15969, 16266, -16276, 16573, -16583, 16880, -16890, 17187, -17197, 17494, -17504, 17801, -17811, 18108, -18118, 18415, -18425, 18722, -18732, 19029, -19039, 19336, -19346, 19643, -19653, 19950, -19960, 20257, -20267, 20564, -20574, 20871, -20881, 21178, -21188, 21485, -21495, 21792, -21802, 22099, -22109, 22406, -22416, 22713, -22723, 23020, -23030, 23327, -23337, 23634, -23644, 23941, -23951, 24248, -24258, 24555, -24565, 24862, -24872, 25169, -25179, 25476, -25486, 25783, -25793, 26090, -26100, 26397, -26407, 26704, -26714, 27011, -27021, 27318, -27328, 27625, -27635, 27932, -27942, 28239, -28249, 28546, -28556, 28853, -28863, 29160, -29170, 29467, -29477, 29774, -29784, 30081, -30091, 30388, -30398, 30695, -30705, 31002, -31012, 31309, -31319, 31616, -31626, 31923, -31933, 32230, -32240, 32537, -32547, 32844, -32854, 33151, -33161, 33458, -33468, 33765, -33775, 34072, -34082, 34379, -34389, 34686, -34696, 34993, -35003, 35300, -35310, 35607, -35617, 35914, -35924, 36221, -36231, 36528, -36538, 36835, -36845, 37142, -37152, 37449, -37459, 37756, -37766, 38063, -38073, 38370, -38380, 38677, -38687, 38984, -38994, 39291, -39301, 39598, -39608, 39905, -39915, 40212, -40222, 40519, -40529, 40826, -40836, 41133, -41143, 41440, -41450, 41747, -41757, 42054, -42064, 42361, -42371, 42668, -42678, 42975, -42985, 43282, -43292, 43589, -43599, 43896, -43906, 44203, -44213, 44510, -44520, 44817, -44827, 45124, -45134, 45431, -45441, 45738, -45748, 46045, -46055, 46352, -46362, 46659, -46669, 46966]
46977 : [-6, 301, -313, 608, -620, 915, -927, 1222, -1234, 1529, -1541, 1836, 1842, -1848, 2143, -2155, 2450, -2462, 2757, -2769, 3064, -3076, 3371, -3383, 3678, -3690, 3985, -3997, 4292, -4304, 4599, -4611, 4906, -4918, 5213, -5225, 5520, -5532, 5827, -5839, 6134, -6146, 6441, -6453, 6748, -6760, 7055, -7067, 7362, -7374, 7669, -7681, 7976, -7988, 8283, -8295, 8590, -8602, 8897, -8909, 9204, -9216, 9511, -9523, 9818, -9830, 10125, -10137, 10432, -10444, 10739, -10751, 11046, -11058, 11353, -11365, 11660, -11672, 11967, -11979, 12274, -12286, 12581, -12593, 12888, -12900, 13195, -13207, 13502, -13514, 13809, -13821, 14116, -14128, 14423, -14435, 14730, -14742, 15037, -15049, 15344, -15356, 15651, -15663, 15958, -15970, 16265, -16277, 16572, -16584, 16879, -16891, 17186, -17198, 17493, -17505, 17800, -17812, 18107, -18119, 18414, -18426, 18721, -18733, 19028, -19040, 19335, -19347, 19642, -19654, 19949, -19961, 20256, -20268, 20563, -20575, 20870, -20882, 21177, -21189, 21484, -21496, 21791, -21803, 22098, -22110, 22405, -22417, 22712, -22724, 23019, -23031, 23326, -23338, 23633, -23645, 23940, -23952, 24247, -24259, 24554, -24566, 24861, -24873, 25168, -25180, 25475, -25487, 25782, -25794, 26089, -26101, 26396, -26408, 26703, -26715, 27010, -27022, 27317, -27329, 27624, -27636, 27931, -27943, 28238, -28250, 28545, -28557, 28852, -28864, 29159, -29171, 29466, -29478, 29773, -29785, 30080, -30092, 30387, -30399, 30694, -30706, 31001, -31013, 31308, -31320, 31615, -31627, 31922, -31934, 32229, -32241, 32536, -32548, 32843, -32855, 33150, -33162, 33457, -33469, 33764, -33776, 34071, -34083, 34378, -34390, 34685, -34697, 34992, -35004, 35299, -35311, 35606, -35618, 35913, -35925, 36220, -36232, 36527, -36539, 36834, -36846, 37141, -37153, 37448, -37460, 37755, -37767, 38062, -38074, 38369, -38381, 38676, -38688, 38983, -38995, 39290, -39302, 39597, -39609, 39904, -39916, 40211, -40223, 40518, -40530, 40825, -40837, 41132, -41144, 41439, -41451, 41746, -41758, 42053, -42065, 42360, -42372, 42667, -42679, 42974, -42986, 43281, -43293, 43588, -43600, 43895, -43907, 44202, -44214, 44509, -44521, 44816, -44828, 45123, -45135, 45430, -45442, 45737, -45749, 46044, -46056, 46351, -46363, 46658, -46670, 46965]
46978 : [-7, 300, -314, 607, -621, 914, -928, 1221, -1235, 1528, -1542, 1835, -1849, 2142, 2149, -2156, 2449, -2463, 2756, -2770, 3063, -3077, 3370, -3384, 3677, -3691, 3984, -3998, 4291, -4305, 4598, -4612, 4905, -4919, 5212, -5226, 5519, -5533, 5826, -5840, 6133, -6147, 6440, -6454, 6747, -6761, 7054, -7068, 7361, -7375, 7668, -7682, 7975, -7989, 8282, -8296, 8589, -8603, 8896, -8910, 9203, -9217, 9510, -9524, 9817, -9831, 10124, -10138, 10431, -10445, 10738, -10752, 11045, -11059, 11352, -11366, 11659, -11673, 11966, -11980, 12273, -12287, 12580, -12594, 12887, -12901, 13194, -13208, 13501, -13515, 13808, -13822, 14115, -14129, 14422, -14436, 14729, -14743, 15036, -15050, 15343, -15357, 15650, -15664, 15957, -15971, 16264, -16278, 16571, -16585, 16878, -16892, 17185, -17199, 17492, -17506, 17799, -17813, 18106, -18120, 18413, -18427, 18720, -18734, 19027, -19041, 19334, -19348, 19641, -19655, 19948, -19962, 20255, -20269, 20562, -20576, 20869, -20883, 21176, -21190, 21483, -21497, 21790, -21804, 22097, -22111, 22404, -22418, 22711, -22725, 23018, -23032, 23325, -23339, 23632, -23646, 23939, -23953, 24246, -24260, 24553, -24567, 24860, -24874, 25167, -25181, 25474, -25488, 25781, -25795, 26088, -26102, 26395, -26409, 26702, -26716, 27009, -27023, 27316, -27330, 27623, -27637, 27930, -27944, 28237, -28251, 28544, -28558, 28851, -28865, 29158, -29172, 29465, -29479, 29772, -29786, 30079, -30093, 30386, -30400, 30693, -30707, 31000, -31014, 31307, -31321, 31614, -31628, 31921, -31935, 32228, -32242, 32535, -32549, 32842, -32856, 33149, -33163, 33456, -33470, 33763, -33777, 34070, -34084, 34377, -34391, 34684, -34698, 34991, -35005, 35298, -35312, 35605, -35619, 35912, -35926, 36219, -36233, 36526, -36540, 36833, -36847, 37140, -37154, 37447, -37461, 37754, -37768, 38061, -38075, 38368, -38382, 38675, -38689, 38982, -38996, 39289, -39303, 39596, -39610, 39903, -39917, 40210, -40224, 40517, -40531, 40824, -40838, 41131, -41145, 41438, -41452, 41745, -41759, 42052, -42066, 42359, -42373, 42666, -42680, 42973, -42987, 43280, -43294, 43587, -43601, 43894, -43908, 44201, -44215, 44508, -44522, 44815, -44829, 45122, -45136, 45429, -45443, 45736, -45750, 46043, -46057, 46350, -46364, 46657, -46671, 46964]
46979 : [-8, 299, -315, 606, -622, 913, -929, 1220, -1236, 1527, -1543, 1834, -1850, 2141, -2157, 2448, 2456, -2464, 2755, -2771, 3062, -3078, 3369, -3385, 3676, -3692, 3983, -3999, 4290, -4306, 4597, -4613, 4904, -4920, 5211, -5227, 5518, -5534, 5825, -5841, 6132, -6148, 6439, -6455, 6746, -6762, 7053, -7069, 7360, -7376, 7667, -7683, 7974, -7990, 8281, -8297, 8588, -8604, 8895, -8911, 9202, -9218, 9509, -9525, 9816, -9832, 10123, -10139, 10430, -10446, 10737, -10753, 11044, -11060, 11351, -11367, 11658, -11674, 11965, -11981, 12272, -12288, 12579, -12595, 12886, -12902, 13193, -13209, 13500, -13516, 13807, -13823, 14114, -14130, 14421, -14437, 14728, -14744, 15035, -15051, 15342, -15358, 15649, -15665, 15956, -15972, 16263, -16279, 16570, -16586, 16877, -16893, 17184, -17200, 17491, -17507, 17798, -17814, 18105, -18121, 18412, -18428, 18719, -18735, 19026, -19042, 19333, -19349, 19640, -19656, 19947, -19963, 20254, -20270, 20561, -20577, 20868, -20884, 21175, -21191, 21482, -21498, 21789, -21805, 22096, -22112, 22403, -22419, 22710, -22726, 23017, -23033, 23324, -23340, 23631, -23647, 23938, -23954, 24245, -24261, 24552, -24568, 24859, -24875, 25166, -25182, 25473, -25489, 25780, -25796, 26087, -26103, 26394, -26410, 26701, -26717, 27008, -27024, 27315, -27331, 27622, -27638, 27929, -27945, 28236, -28252, 28543, -28559, 28850, -28866, 29157, -29173, 29464, -29480, 29771, -29787, 30078, -30094, 30385, -30401, 30692, -30708, 30999, -31015, 31306, -31322, 31613, -31629, 31920, -31936, 32227, -32243, 32534, -32550, 32841, -32857, 33148, -33164, 33455, -33471, 33762, -33778, 34069, -34085, 34376, -34392, 34683, -34699, 34990, -35006, 35297, -35313, 35604, -35620, 35911, -35927, 36218, -36234, 36525, -36541, 36832, -36848, 37139, -37155, 37446, -37462, 37753, -37769, 38060, -38076, 38367, -38383, 38674, -38690, 38981, -38997, 39288, -39304, 39595, -39611, 39902, -39918, 40209, -40225, 40516, -40532, 40823, -40839, 41130, -41146, 41437, -41453, 41744, -41760, 42051, -42067, 42358, -42374, 42665, -42681, 42972, -42988, 43279, -43295, 43586, -43602, 43893, -43909, 44200, -44216, 44507, -44523, 44814, -44830, 45121, -45137, 45428, -45444, 45735, -45751, 46042, -46058, 46349, -46365, 46656, -46672, 46963]
46980 : [-9, 298, -316, 605, -623, 912, -930, 1219, -1237, 1526, -1544, 1833, -1851, 2140, -2158, 2447, -2465, 2754, 2763, -2772, 3061, -3079, 3368, -3386, 3675, -3693, 3982, -4000, 4289, -4307, 4596, -4614, 4903, -4921, 5210, -5228, 5517, -5535, 5824, -5842, 6131, -6149, 6438, -6456, 6745, -6763, 7052, -7070, 7359, -7377, 7666, -7684, 7973, -7991, 8280, -8298, 8587, -8605, 8894, -8912, 9201, -9219, 9508, -9526, 9815, -9833, 10122, -10140, 10429, -10447, 10736, -10754, 11043, -11061, 11350, -11368, 11657, -11675, 11964, -11982, 12271, -12289, 12578, -12596, 12885, -12903, 13192, -13210, 13499, -13517, 13806, -13824, 14113, -14131, 14420, -14438, 14727, -14745, 15034, -15052, 15341, -15359, 15648, -15666, 15955, -15973, 16262, -16280, 16569, -16587, 16876, -16894, 17183, -17201, 17490, -17508, 17797, -17815, 18104, -18122, 18411, -18429, 18718, -18736, 19025, -19043, 19332, -19350, 19639, -19657, 19946, -19964, 20253, -20271, 20560, -20578, 20867, -20885, 21174, -21192, 21481, -21499, 21788, -21806, 22095, -22113, 22402, -22420, 22709, -22727, 23016, -23034, 23323, -23341, 23630, -23648, 23937, -23955, 24244, -24262, 24551, -24569, 24858, -24876, 25165, -25183, 25472, -25490, 25779, -25797, 26086, -26104, 26393, -26411, 26700, -26718, 27007, -27025, 27314, -27332, 27621, -27639, 27928, -27946, 28235, -28253, 28542, -28560, 28849, -28867, 29156, -29174, 29463, -29481, 29770, -29788, 30077, -30095, 30384, -30402, 30691, -30709, 30998, -31016, 31305, -31323, 31612, -31630, 31919, -31937, 32226, -32244, 32533, -32551, 32840, -32858, 33147, -33165, 33454, -33472, 33761, -33779, 34068, -34086, 34375, -34393, 34682, -34700, 34989, -35007, 35296, -35314, 35603, -35621, 35910, -35928, 36217, -36235, 36524, -36542, 36831, -36849, 37138, -37156, 37445, -37463, 37752, -37770, 38059, -38077, 38366, -38384, 38673, -38691, 38980, -38998, 39287, -39305, 39594, -39612, 39901, -39919, 40208, -40226, 40515, -40533, 40822, -40840, 41129, -41147, 41436, -41454, 41743, -41761, 42050, -42068, 42357, -42375, 42664, -42682, 42971, -42989, 43278, -43296, 43585, -43603, 43892, -43910, 44199, -44217, 44506, -44524, 44813, -44831, 45120, -45138, 45427, -45445, 45734, -45752, 46041, -46059, 46348, -46366, 46655, -46673, 46962]
46981 : [-10, 297, -317, 604, -624, 911, -931, 1218, -1238, 1525, -1545, 1832, -1852, 2139, -2159, 2446, -2466, 2753, -2773, 3060, 3070, -3080, 3367, -3387, 3674, -3694, 3981, -4001, 4288, -4308, 4595, -4615, 4902, -4922, 5209, -5229, 5516, -5536, 5823, -5843, 6130, -6150, 6437, -6457, 6744, -6764, 7051, -7071, 7358, -7378, 7665, -7685, 7972, -7992, 8279, -8299, 8586, -8606, 8893, -8913, 9200, -9220, 9507, -9527, 9814, -9834, 10121, -10141, 10428, -10448, 10735, -10755, 11042, -11062, 11349, -11369, 11656, -11676, 11963, -11983, 12270, -12290, 12577, -12597, 12884, -12904, 13191, -13211, 13498, -13518, 13805, -13825, 14112, -14132, 14419, -14439, 14726, -14746, 15033, -15053, 15340, -15360, 15647, -15667, 15954, -15974, 16261, -16281, 16568, -16588, 16875, -16895, 17182, -17202, 17489, -17509, 17796, -17816, 18103, -18123, 18410, -18430, 18717, -18737, 19024, -19044, 19331, -19351, 19638, -19658, 19945, -19965, 20252, -20272, 20559, -20579, 20866, -20886, 21173, -21193, 21480, -21500, 21787, -21807, 22094, -22114, 22401, -22421, 22708, -22728, 23015, -23035, 23322, -23342, 23629, -23649, 23936, -23956, 24243, -24263, 24550, -24570, 24857, -24877, 25164, -25184, 25471, -25491, 25778, -25798, 26085, -26105, 26392, -26412, 26699, -26719, 27006, -27026, 27313, -27333, 27620, -27640, 27927, -27947, 28234, -28254, 28541, -28561, 28848, -28868, 29155, -29175, 29462, -29482, 29769, -29789, 30076, -30096, 30383, -30403, 30690, -30710, 30997, -31017, 31304, -31324, 31611, -31631, 31918, -31938, 32225, -32245, 32532, -32552, 32839, -32859, 33146, -33166, 33453, -33473, 33760, -33780, 34067, -34087, 34374, -34394, 34681, -34701, 34988, -35008, 35295, -35315, 35602, -35622, 35909, -35929, 36216, -36236, 36523, -36543, 36830, -36850, 37137, -37157, 37444, -37464, 37751, -37771, 38058, -38078, 38365, -38385, 38672, -38692, 38979, -38999, 39286, -39306, 39593, -39613, 39900, -39920, 40207, -40227, 40514, -40534, 40821, -40841, 41128, -41148, 41435, -41455, 41742, -41762, 42049, -42069, 42356, -42376, 42663, -42683, 42970, -42990, 43277, -43297, 43584, -43604, 43891, -43911, 44198, -44218, 44505, -44525, 44812, -44832, 45119, -45139, 45426, -45446, 45733, -45753, 46040, -46060, 46347, -46367, 46654, -46674, 46961]
