Maximum values for m = 7921 and d = 45:
3917 = [-3828, -3739, -3650, -3561, -3472, -3383, -3294, -3205, -3116, -3027, -2938, -2849, -2760, -2671, -2582, -2493, -2404, -2315, -2226, -2137, -2048, -1959, -1870, -1781, -1692, -1603, -1514, -1425, -1336, -1247, -1158, -1069, -980, -891, -802, -713, -624, -535, -446, -357, -268, -179, -90, -1, 88, 89, 177, 266, 355, 444, 533, 622, 711, 800, 889, 978, 1067, 1156, 1245, 1334, 1423, 1512, 1601, 1690, 1779, 1868, 1957, 2046, 2135, 2224, 2313, 2402, 2491, 2580, 2669, 2758, 2847, 2936, 3025, 3114, 3203, 3292, 3381, 3470, 3559, 3648, 3737, 3826, 3915]
3918 = [-3829, -3740, -3651, -3562, -3473, -3384, -3295, -3206, -3117, -3028, -2939, -2850, -2761, -2672, -2583, -2494, -2405, -2316, -2227, -2138, -2049, -1960, -1871, -1782, -1693, -1604, -1515, -1426, -1337, -1248, -1159, -1070, -981, -892, -803, -714, -625, -536, -447, -358, -269, -180, -91, -2, 87, 176, 178, 265, 354, 443, 532, 621, 710, 799, 888, 977, 1066, 1155, 1244, 1333, 1422, 1511, 1600, 1689, 1778, 1867, 1956, 2045, 2134, 2223, 2312, 2401, 2490, 2579, 2668, 2757, 2846, 2935, 3024, 3113, 3202, 3291, 3380, 3469, 3558, 3647, 3736, 3825, 3914]
3919 = [-3830, -3741, -3652, -3563, -3474, -3385, -3296, -3207, -3118, -3029, -2940, -2851, -2762, -2673, -2584, -2495, -2406, -2317, -2228, -2139, -2050, -1961, -1872, -1783, -1694, -1605, -1516, -1427, -1338, -1249, -1160, -1071, -982, -893, -804, -715, -626, -537, -448, -359, -270, -181, -92, -3, 86, 175, 264, 267, 353, 442, 531, 620, 709, 798, 887, 976, 1065, 1154, 1243, 1332, 1421, 1510, 1599, 1688, 1777, 1866, 1955, 2044, 2133, 2222, 2311, 2400, 2489, 2578, 2667, 2756, 2845, 2934, 3023, 3112, 3201, 3290, 3379, 3468, 3557, 3646, 3735, 3824, 3913]
3920 = [-3831, -3742, -3653, -3564, -3475, -3386, -3297, -3208, -3119, -3030, -2941, -2852, -2763, -2674, -2585, -2496, -2407, -2318, -2229, -2140, -2051, -1962, -1873, -1784, -1695, -1606, -1517, -1428, -1339, -1250, -1161, -1072, -983, -894, -805, -716, -627, -538, -449, -360, -271, -182, -93, -4, 85, 174, 263, 352, 356, 441, 530, 619, 708, 797, 886, 975, 1064, 1153, 1242, 1331, 1420, 1509, 1598, 1687, 1776, 1865, 1954, 2043, 2132, 2221, 2310, 2399, 2488, 2577, 2666, 2755, 2844, 2933, 3022, 3111, 3200, 3289, 3378, 3467, 3556, 3645, 3734, 3823, 3912]
3921 = [-3832, -3743, -3654, -3565, -3476, -3387, -3298, -3209, -3120, -3031, -2942, -2853, -2764, -2675, -2586, -2497, -2408, -2319, -2230, -2141, -2052, -1963, -1874, -1785, -1696, -1607, -1518, -1429, -1340, -1251, -1162, -1073, -984, -895, -806, -717, -628, -539, -450, -361, -272, -183, -94, -5, 84, 173, 262, 351, 440, 445, 529, 618, 707, 796, 885, 974, 1063, 1152, 1241, 1330, 1419, 1508, 1597, 1686, 1775, 1864, 1953, 2042, 2131, 2220, 2309, 2398, 2487, 2576, 2665, 2754, 2843, 2932, 3021, 3110, 3199, 3288, 3377, 3466, 3555, 3644, 3733, 3822, 3911]
3922 = [-3833, -3744, -3655, -3566, -3477, -3388, -3299, -3210, -3121, -3032, -2943, -2854, -2765, -2676, -2587, -2498, -2409, -2320, -2231, -2142, -2053, -1964, -1875, -1786, -1697, -1608, -1519, -1430, -1341, -1252, -1163, -1074, -985, -896, -807, -718, -629, -540, -451, -362, -273, -184, -95, -6, 83, 172, 261, 350, 439, 528, 534, 617, 706, 795, 884, 973, 1062, 1151, 1240, 1329, 1418, 1507, 1596, 1685, 1774, 1863, 1952, 2041, 2130, 2219, 2308, 2397, 2486, 2575, 2664, 2753, 2842, 2931, 3020, 3109, 3198, 3287, 3376, 3465, 3554, 3643, 3732, 3821, 3910]
3923 = [-3834, -3745, -3656, -3567, -3478, -3389, -3300, -3211, -3122, -3033, -2944, -2855, -2766, -2677, -2588, -2499, -2410, -2321, -2232, -2143, -2054, -1965, -1876, -1787, -1698, -1609, -1520, -1431, -1342, -1253, -1164, -1075, -986, -897, -808, -719, -630, -541, -452, -363, -274, -185, -96, -7, 82, 171, 260, 349, 438, 527, 616, 623, 705, 794, 883, 972, 1061, 1150, 1239, 1328, 1417, 1506, 1595, 1684, 1773, 1862, 1951, 2040, 2129, 2218, 2307, 2396, 2485, 2574, 2663, 2752, 2841, 2930, 3019, 3108, 3197, 3286, 3375, 3464, 3553, 3642, 3731, 3820, 3909]
3924 = [-3835, -3746, -3657, -3568, -3479, -3390, -3301, -3212, -3123, -3034, -2945, -2856, -2767, -2678, -2589, -2500, -2411, -2322, -2233, -2144, -2055, -1966, -1877, -1788, -1699, -1610, -1521, -1432, -1343, -1254, -1165, -1076, -987, -898, -809, -720, -631, -542, -453, -364, -275, -186, -97, -8, 81, 170, 259, 348, 437, 526, 615, 704, 712, 793, 882, 971, 1060, 1149, 1238, 1327, 1416, 1505, 1594, 1683, 1772, 1861, 1950, 2039, 2128, 2217, 2306, 2395, 2484, 2573, 2662, 2751, 2840, 2929, 3018, 3107, 3196, 3285, 3374, 3463, 3552, 3641, 3730, 3819, 3908]
3925 = [-3836, -3747, -3658, -3569, -3480, -3391, -3302, -3213, -3124, -3035, -2946, -2857, -2768, -2679, -2590, -2501, -2412, -2323, -2234, -2145, -2056, -1967, -1878, -1789, -1700, -1611, -1522, -1433, -1344, -1255, -1166, -1077, -988, -899, -810, -721, -632, -543, -454, -365, -276, -187, -98, -9, 80, 169, 258, 347, 436, 525, 614, 703, 792, 801, 881, 970, 1059, 1148, 1237, 1326, 1415, 1504, 1593, 1682, 1771, 1860, 1949, 2038, 2127, 2216, 2305, 2394, 2483, 2572, 2661, 2750, 2839, 2928, 3017, 3106, 3195, 3284, 3373, 3462, 3551, 3640, 3729, 3818, 3907]
3926 = [-3837, -3748, -3659, -3570, -3481, -3392, -3303, -3214, -3125, -3036, -2947, -2858, -2769, -2680, -2591, -2502, -2413, -2324, -2235, -2146, -2057, -1968, -1879, -1790, -1701, -1612, -1523, -1434, -1345, -1256, -1167, -1078, -989, -900, -811, -722, -633, -544, -455, -366, -277, -188, -99, -10, 79, 168, 257, 346, 435, 524, 613, 702, 791, 880, 890, 969, 1058, 1147, 1236, 1325, 1414, 1503, 1592, 1681, 1770, 1859, 1948, 2037, 2126, 2215, 2304, 2393, 2482, 2571, 2660, 2749, 2838, 2927, 3016, 3105, 3194, 3283, 3372, 3461, 3550, 3639, 3728, 3817, 3906]
