Maximum values for m = 169 and d = 7:
79 : [-1, 12, 13, -14, 25, -27, 38, -40, 51, -53, 64, -66, 77]
80 : [-2, 11, -15, 24, 26, -28, 37, -41, 50, -54, 63, -67, 76]
81 : [-3, 10, -16, 23, -29, 36, 39, -42, 49, -55, 62, -68, 75]
82 : [-4, 9, -17, 22, -30, 35, -43, 48, 52, -56, 61, -69, 74]
83 : [-5, 8, -18, 21, -31, 34, -44, 47, -57, 60, 65, -70, 73]
84 : [-6, 7, -19, 20, -32, 33, -45, 46, -58, 59, -71, 72, 78]
-84 : [6, -7, 19, -20, 32, -33, 45, -46, 58, -59, 71, -72, -78]
-83 : [5, -8, 18, -21, 31, -34, 44, -47, 57, -60, -65, 70, -73]
-82 : [4, -9, 17, -22, 30, -35, 43, -48, -52, 56, -61, 69, -74]
-81 : [3, -10, 16, -23, 29, -36, -39, 42, -49, 55, -62, 68, -75]
-80 : [2, -11, 15, -24, -26, 28, -37, 41, -50, 54, -63, 67, -76]
-79 : [1, -12, -13, 14, -25, 27, -38, 40, -51, 53, -64, 66, -77]
