Maximum values for m = 10201 and d = 51:
5051 = [-4950, -4849, -4748, -4647, -4546, -4445, -4344, -4243, -4142, -4041, -3940, -3839, -3738, -3637, -3536, -3435, -3334, -3233, -3132, -3031, -2930, -2829, -2728, -2627, -2526, -2425, -2324, -2223, -2122, -2021, -1920, -1819, -1718, -1617, -1516, -1415, -1314, -1213, -1112, -1011, -910, -809, -708, -607, -506, -405, -304, -203, -102, -1, 100, 101, 201, 302, 403, 504, 605, 706, 807, 908, 1009, 1110, 1211, 1312, 1413, 1514, 1615, 1716, 1817, 1918, 2019, 2120, 2221, 2322, 2423, 2524, 2625, 2726, 2827, 2928, 3029, 3130, 3231, 3332, 3433, 3534, 3635, 3736, 3837, 3938, 4039, 4140, 4241, 4342, 4443, 4544, 4645, 4746, 4847, 4948, 5049]
5052 = [-4951, -4850, -4749, -4648, -4547, -4446, -4345, -4244, -4143, -4042, -3941, -3840, -3739, -3638, -3537, -3436, -3335, -3234, -3133, -3032, -2931, -2830, -2729, -2628, -2527, -2426, -2325, -2224, -2123, -2022, -1921, -1820, -1719, -1618, -1517, -1416, -1315, -1214, -1113, -1012, -911, -810, -709, -608, -507, -406, -305, -204, -103, -2, 99, 200, 202, 301, 402, 503, 604, 705, 806, 907, 1008, 1109, 1210, 1311, 1412, 1513, 1614, 1715, 1816, 1917, 2018, 2119, 2220, 2321, 2422, 2523, 2624, 2725, 2826, 2927, 3028, 3129, 3230, 3331, 3432, 3533, 3634, 3735, 3836, 3937, 4038, 4139, 4240, 4341, 4442, 4543, 4644, 4745, 4846, 4947, 5048]
5053 = [-4952, -4851, -4750, -4649, -4548, -4447, -4346, -4245, -4144, -4043, -3942, -3841, -3740, -3639, -3538, -3437, -3336, -3235, -3134, -3033, -2932, -2831, -2730, -2629, -2528, -2427, -2326, -2225, -2124, -2023, -1922, -1821, -1720, -1619, -1518, -1417, -1316, -1215, -1114, -1013, -912, -811, -710, -609, -508, -407, -306, -205, -104, -3, 98, 199, 300, 303, 401, 502, 603, 704, 805, 906, 1007, 1108, 1209, 1310, 1411, 1512, 1613, 1714, 1815, 1916, 2017, 2118, 2219, 2320, 2421, 2522, 2623, 2724, 2825, 2926, 3027, 3128, 3229, 3330, 3431, 3532, 3633, 3734, 3835, 3936, 4037, 4138, 4239, 4340, 4441, 4542, 4643, 4744, 4845, 4946, 5047]
5054 = [-4953, -4852, -4751, -4650, -4549, -4448, -4347, -4246, -4145, -4044, -3943, -3842, -3741, -3640, -3539, -3438, -3337, -3236, -3135, -3034, -2933, -2832, -2731, -2630, -2529, -2428, -2327, -2226, -2125, -2024, -1923, -1822, -1721, -1620, -1519, -1418, -1317, -1216, -1115, -1014, -913, -812, -711, -610, -509, -408, -307, -206, -105, -4, 97, 198, 299, 400, 404, 501, 602, 703, 804, 905, 1006, 1107, 1208, 1309, 1410, 1511, 1612, 1713, 1814, 1915, 2016, 2117, 2218, 2319, 2420, 2521, 2622, 2723, 2824, 2925, 3026, 3127, 3228, 3329, 3430, 3531, 3632, 3733, 3834, 3935, 4036, 4137, 4238, 4339, 4440, 4541, 4642, 4743, 4844, 4945, 5046]
5055 = [-4954, -4853, -4752, -4651, -4550, -4449, -4348, -4247, -4146, -4045, -3944, -3843, -3742, -3641, -3540, -3439, -3338, -3237, -3136, -3035, -2934, -2833, -2732, -2631, -2530, -2429, -2328, -2227, -2126, -2025, -1924, -1823, -1722, -1621, -1520, -1419, -1318, -1217, -1116, -1015, -914, -813, -712, -611, -510, -409, -308, -207, -106, -5, 96, 197, 298, 399, 500, 505, 601, 702, 803, 904, 1005, 1106, 1207, 1308, 1409, 1510, 1611, 1712, 1813, 1914, 2015, 2116, 2217, 2318, 2419, 2520, 2621, 2722, 2823, 2924, 3025, 3126, 3227, 3328, 3429, 3530, 3631, 3732, 3833, 3934, 4035, 4136, 4237, 4338, 4439, 4540, 4641, 4742, 4843, 4944, 5045]
5056 = [-4955, -4854, -4753, -4652, -4551, -4450, -4349, -4248, -4147, -4046, -3945, -3844, -3743, -3642, -3541, -3440, -3339, -3238, -3137, -3036, -2935, -2834, -2733, -2632, -2531, -2430, -2329, -2228, -2127, -2026, -1925, -1824, -1723, -1622, -1521, -1420, -1319, -1218, -1117, -1016, -915, -814, -713, -612, -511, -410, -309, -208, -107, -6, 95, 196, 297, 398, 499, 600, 606, 701, 802, 903, 1004, 1105, 1206, 1307, 1408, 1509, 1610, 1711, 1812, 1913, 2014, 2115, 2216, 2317, 2418, 2519, 2620, 2721, 2822, 2923, 3024, 3125, 3226, 3327, 3428, 3529, 3630, 3731, 3832, 3933, 4034, 4135, 4236, 4337, 4438, 4539, 4640, 4741, 4842, 4943, 5044]
5057 = [-4956, -4855, -4754, -4653, -4552, -4451, -4350, -4249, -4148, -4047, -3946, -3845, -3744, -3643, -3542, -3441, -3340, -3239, -3138, -3037, -2936, -2835, -2734, -2633, -2532, -2431, -2330, -2229, -2128, -2027, -1926, -1825, -1724, -1623, -1522, -1421, -1320, -1219, -1118, -1017, -916, -815, -714, -613, -512, -411, -310, -209, -108, -7, 94, 195, 296, 397, 498, 599, 700, 707, 801, 902, 1003, 1104, 1205, 1306, 1407, 1508, 1609, 1710, 1811, 1912, 2013, 2114, 2215, 2316, 2417, 2518, 2619, 2720, 2821, 2922, 3023, 3124, 3225, 3326, 3427, 3528, 3629, 3730, 3831, 3932, 4033, 4134, 4235, 4336, 4437, 4538, 4639, 4740, 4841, 4942, 5043]
5058 = [-4957, -4856, -4755, -4654, -4553, -4452, -4351, -4250, -4149, -4048, -3947, -3846, -3745, -3644, -3543, -3442, -3341, -3240, -3139, -3038, -2937, -2836, -2735, -2634, -2533, -2432, -2331, -2230, -2129, -2028, -1927, -1826, -1725, -1624, -1523, -1422, -1321, -1220, -1119, -1018, -917, -816, -715, -614, -513, -412, -311, -210, -109, -8, 93, 194, 295, 396, 497, 598, 699, 800, 808, 901, 1002, 1103, 1204, 1305, 1406, 1507, 1608, 1709, 1810, 1911, 2012, 2113, 2214, 2315, 2416, 2517, 2618, 2719, 2820, 2921, 3022, 3123, 3224, 3325, 3426, 3527, 3628, 3729, 3830, 3931, 4032, 4133, 4234, 4335, 4436, 4537, 4638, 4739, 4840, 4941, 5042]
5059 = [-4958, -4857, -4756, -4655, -4554, -4453, -4352, -4251, -4150, -4049, -3948, -3847, -3746, -3645, -3544, -3443, -3342, -3241, -3140, -3039, -2938, -2837, -2736, -2635, -2534, -2433, -2332, -2231, -2130, -2029, -1928, -1827, -1726, -1625, -1524, -1423, -1322, -1221, -1120, -1019, -918, -817, -716, -615, -514, -413, -312, -211, -110, -9, 92, 193, 294, 395, 496, 597, 698, 799, 900, 909, 1001, 1102, 1203, 1304, 1405, 1506, 1607, 1708, 1809, 1910, 2011, 2112, 2213, 2314, 2415, 2516, 2617, 2718, 2819, 2920, 3021, 3122, 3223, 3324, 3425, 3526, 3627, 3728, 3829, 3930, 4031, 4132, 4233, 4334, 4435, 4536, 4637, 4738, 4839, 4940, 5041]
5060 = [-4959, -4858, -4757, -4656, -4555, -4454, -4353, -4252, -4151, -4050, -3949, -3848, -3747, -3646, -3545, -3444, -3343, -3242, -3141, -3040, -2939, -2838, -2737, -2636, -2535, -2434, -2333, -2232, -2131, -2030, -1929, -1828, -1727, -1626, -1525, -1424, -1323, -1222, -1121, -1020, -919, -818, -717, -616, -515, -414, -313, -212, -111, -10, 91, 192, 293, 394, 495, 596, 697, 798, 899, 1000, 1010, 1101, 1202, 1303, 1404, 1505, 1606, 1707, 1808, 1909, 2010, 2111, 2212, 2313, 2414, 2515, 2616, 2717, 2818, 2919, 3020, 3121, 3222, 3323, 3424, 3525, 3626, 3727, 3828, 3929, 4030, 4131, 4232, 4333, 4434, 4535, 4636, 4737, 4838, 4939, 5040]
