Maximum values for m = 73441 and d = 136:
36586 = [-36315, -36044, -35773, -35502, -35231, -34960, -34689, -34418, -34147, -33876, -33605, -33334, -33063, -32792, -32521, -32250, -31979, -31708, -31437, -31166, -30895, -30624, -30353, -30082, -29811, -29540, -29269, -28998, -28727, -28456, -28185, -27914, -27643, -27372, -27101, -26830, -26559, -26288, -26017, -25746, -25475, -25204, -24933, -24662, -24391, -24120, -23849, -23578, -23307, -23036, -22765, -22494, -22223, -21952, -21681, -21410, -21139, -20868, -20597, -20326, -20055, -19784, -19513, -19242, -18971, -18700, -18429, -18158, -17887, -17616, -17345, -17074, -16803, -16532, -16261, -15990, -15719, -15448, -15177, -14906, -14635, -14364, -14093, -13822, -13551, -13280, -13009, -12738, -12467, -12196, -11925, -11654, -11383, -11112, -10841, -10570, -10299, -10028, -9757, -9486, -9215, -8944, -8673, -8402, -8131, -7860, -7589, -7318, -7047, -6776, -6505, -6234, -5963, -5692, -5421, -5150, -4879, -4608, -4337, -4066, -3795, -3524, -3253, -2982, -2711, -2440, -2169, -1898, -1627, -1356, -1085, -814, -543, -272, -1, 270, 271, 541, 812, 1083, 1354, 1625, 1896, 2167, 2438, 2709, 2980, 3251, 3522, 3793, 4064, 4335, 4606, 4877, 5148, 5419, 5690, 5961, 6232, 6503, 6774, 7045, 7316, 7587, 7858, 8129, 8400, 8671, 8942, 9213, 9484, 9755, 10026, 10297, 10568, 10839, 11110, 11381, 11652, 11923, 12194, 12465, 12736, 13007, 13278, 13549, 13820, 14091, 14362, 14633, 14904, 15175, 15446, 15717, 15988, 16259, 16530, 16801, 17072, 17343, 17614, 17885, 18156, 18427, 18698, 18969, 19240, 19511, 19782, 20053, 20324, 20595, 20866, 21137, 21408, 21679, 21950, 22221, 22492, 22763, 23034, 23305, 23576, 23847, 24118, 24389, 24660, 24931, 25202, 25473, 25744, 26015, 26286, 26557, 26828, 27099, 27370, 27641, 27912, 28183, 28454, 28725, 28996, 29267, 29538, 29809, 30080, 30351, 30622, 30893, 31164, 31435, 31706, 31977, 32248, 32519, 32790, 33061, 33332, 33603, 33874, 34145, 34416, 34687, 34958, 35229, 35500, 35771, 36042, 36313, 36584]
36587 = [-36316, -36045, -35774, -35503, -35232, -34961, -34690, -34419, -34148, -33877, -33606, -33335, -33064, -32793, -32522, -32251, -31980, -31709, -31438, -31167, -30896, -30625, -30354, -30083, -29812, -29541, -29270, -28999, -28728, -28457, -28186, -27915, -27644, -27373, -27102, -26831, -26560, -26289, -26018, -25747, -25476, -25205, -24934, -24663, -24392, -24121, -23850, -23579, -23308, -23037, -22766, -22495, -22224, -21953, -21682, -21411, -21140, -20869, -20598, -20327, -20056, -19785, -19514, -19243, -18972, -18701, -18430, -18159, -17888, -17617, -17346, -17075, -16804, -16533, -16262, -15991, -15720, -15449, -15178, -14907, -14636, -14365, -14094, -13823, -13552, -13281, -13010, -12739, -12468, -12197, -11926, -11655, -11384, -11113, -10842, -10571, -10300, -10029, -9758, -9487, -9216, -8945, -8674, -8403, -8132, -7861, -7590, -7319, -7048, -6777, -6506, -6235, -5964, -5693, -5422, -5151, -4880, -4609, -4338, -4067, -3796, -3525, -3254, -2983, -2712, -2441, -2170, -1899, -1628, -1357, -1086, -815, -544, -273, -2, 269, 540, 542, 811, 1082, 1353, 1624, 1895, 2166, 2437, 2708, 2979, 3250, 3521, 3792, 4063, 4334, 4605, 4876, 5147, 5418, 5689, 5960, 6231, 6502, 6773, 7044, 7315, 7586, 7857, 8128, 8399, 8670, 8941, 9212, 9483, 9754, 10025, 10296, 10567, 10838, 11109, 11380, 11651, 11922, 12193, 12464, 12735, 13006, 13277, 13548, 13819, 14090, 14361, 14632, 14903, 15174, 15445, 15716, 15987, 16258, 16529, 16800, 17071, 17342, 17613, 17884, 18155, 18426, 18697, 18968, 19239, 19510, 19781, 20052, 20323, 20594, 20865, 21136, 21407, 21678, 21949, 22220, 22491, 22762, 23033, 23304, 23575, 23846, 24117, 24388, 24659, 24930, 25201, 25472, 25743, 26014, 26285, 26556, 26827, 27098, 27369, 27640, 27911, 28182, 28453, 28724, 28995, 29266, 29537, 29808, 30079, 30350, 30621, 30892, 31163, 31434, 31705, 31976, 32247, 32518, 32789, 33060, 33331, 33602, 33873, 34144, 34415, 34686, 34957, 35228, 35499, 35770, 36041, 36312, 36583]
36588 = [-36317, -36046, -35775, -35504, -35233, -34962, -34691, -34420, -34149, -33878, -33607, -33336, -33065, -32794, -32523, -32252, -31981, -31710, -31439, -31168, -30897, -30626, -30355, -30084, -29813, -29542, -29271, -29000, -28729, -28458, -28187, -27916, -27645, -27374, -27103, -26832, -26561, -26290, -26019, -25748, -25477, -25206, -24935, -24664, -24393, -24122, -23851, -23580, -23309, -23038, -22767, -22496, -22225, -21954, -21683, -21412, -21141, -20870, -20599, -20328, -20057, -19786, -19515, -19244, -18973, -18702, -18431, -18160, -17889, -17618, -17347, -17076, -16805, -16534, -16263, -15992, -15721, -15450, -15179, -14908, -14637, -14366, -14095, -13824, -13553, -13282, -13011, -12740, -12469, -12198, -11927, -11656, -11385, -11114, -10843, -10572, -10301, -10030, -9759, -9488, -9217, -8946, -8675, -8404, -8133, -7862, -7591, -7320, -7049, -6778, -6507, -6236, -5965, -5694, -5423, -5152, -4881, -4610, -4339, -4068, -3797, -3526, -3255, -2984, -2713, -2442, -2171, -1900, -1629, -1358, -1087, -816, -545, -274, -3, 268, 539, 810, 813, 1081, 1352, 1623, 1894, 2165, 2436, 2707, 2978, 3249, 3520, 3791, 4062, 4333, 4604, 4875, 5146, 5417, 5688, 5959, 6230, 6501, 6772, 7043, 7314, 7585, 7856, 8127, 8398, 8669, 8940, 9211, 9482, 9753, 10024, 10295, 10566, 10837, 11108, 11379, 11650, 11921, 12192, 12463, 12734, 13005, 13276, 13547, 13818, 14089, 14360, 14631, 14902, 15173, 15444, 15715, 15986, 16257, 16528, 16799, 17070, 17341, 17612, 17883, 18154, 18425, 18696, 18967, 19238, 19509, 19780, 20051, 20322, 20593, 20864, 21135, 21406, 21677, 21948, 22219, 22490, 22761, 23032, 23303, 23574, 23845, 24116, 24387, 24658, 24929, 25200, 25471, 25742, 26013, 26284, 26555, 26826, 27097, 27368, 27639, 27910, 28181, 28452, 28723, 28994, 29265, 29536, 29807, 30078, 30349, 30620, 30891, 31162, 31433, 31704, 31975, 32246, 32517, 32788, 33059, 33330, 33601, 33872, 34143, 34414, 34685, 34956, 35227, 35498, 35769, 36040, 36311, 36582]
36589 = [-36318, -36047, -35776, -35505, -35234, -34963, -34692, -34421, -34150, -33879, -33608, -33337, -33066, -32795, -32524, -32253, -31982, -31711, -31440, -31169, -30898, -30627, -30356, -30085, -29814, -29543, -29272, -29001, -28730, -28459, -28188, -27917, -27646, -27375, -27104, -26833, -26562, -26291, -26020, -25749, -25478, -25207, -24936, -24665, -24394, -24123, -23852, -23581, -23310, -23039, -22768, -22497, -22226, -21955, -21684, -21413, -21142, -20871, -20600, -20329, -20058, -19787, -19516, -19245, -18974, -18703, -18432, -18161, -17890, -17619, -17348, -17077, -16806, -16535, -16264, -15993, -15722, -15451, -15180, -14909, -14638, -14367, -14096, -13825, -13554, -13283, -13012, -12741, -12470, -12199, -11928, -11657, -11386, -11115, -10844, -10573, -10302, -10031, -9760, -9489, -9218, -8947, -8676, -8405, -8134, -7863, -7592, -7321, -7050, -6779, -6508, -6237, -5966, -5695, -5424, -5153, -4882, -4611, -4340, -4069, -3798, -3527, -3256, -2985, -2714, -2443, -2172, -1901, -1630, -1359, -1088, -817, -546, -275, -4, 267, 538, 809, 1080, 1084, 1351, 1622, 1893, 2164, 2435, 2706, 2977, 3248, 3519, 3790, 4061, 4332, 4603, 4874, 5145, 5416, 5687, 5958, 6229, 6500, 6771, 7042, 7313, 7584, 7855, 8126, 8397, 8668, 8939, 9210, 9481, 9752, 10023, 10294, 10565, 10836, 11107, 11378, 11649, 11920, 12191, 12462, 12733, 13004, 13275, 13546, 13817, 14088, 14359, 14630, 14901, 15172, 15443, 15714, 15985, 16256, 16527, 16798, 17069, 17340, 17611, 17882, 18153, 18424, 18695, 18966, 19237, 19508, 19779, 20050, 20321, 20592, 20863, 21134, 21405, 21676, 21947, 22218, 22489, 22760, 23031, 23302, 23573, 23844, 24115, 24386, 24657, 24928, 25199, 25470, 25741, 26012, 26283, 26554, 26825, 27096, 27367, 27638, 27909, 28180, 28451, 28722, 28993, 29264, 29535, 29806, 30077, 30348, 30619, 30890, 31161, 31432, 31703, 31974, 32245, 32516, 32787, 33058, 33329, 33600, 33871, 34142, 34413, 34684, 34955, 35226, 35497, 35768, 36039, 36310, 36581]
36590 = [-36319, -36048, -35777, -35506, -35235, -34964, -34693, -34422, -34151, -33880, -33609, -33338, -33067, -32796, -32525, -32254, -31983, -31712, -31441, -31170, -30899, -30628, -30357, -30086, -29815, -29544, -29273, -29002, -28731, -28460, -28189, -27918, -27647, -27376, -27105, -26834, -26563, -26292, -26021, -25750, -25479, -25208, -24937, -24666, -24395, -24124, -23853, -23582, -23311, -23040, -22769, -22498, -22227, -21956, -21685, -21414, -21143, -20872, -20601, -20330, -20059, -19788, -19517, -19246, -18975, -18704, -18433, -18162, -17891, -17620, -17349, -17078, -16807, -16536, -16265, -15994, -15723, -15452, -15181, -14910, -14639, -14368, -14097, -13826, -13555, -13284, -13013, -12742, -12471, -12200, -11929, -11658, -11387, -11116, -10845, -10574, -10303, -10032, -9761, -9490, -9219, -8948, -8677, -8406, -8135, -7864, -7593, -7322, -7051, -6780, -6509, -6238, -5967, -5696, -5425, -5154, -4883, -4612, -4341, -4070, -3799, -3528, -3257, -2986, -2715, -2444, -2173, -1902, -1631, -1360, -1089, -818, -547, -276, -5, 266, 537, 808, 1079, 1350, 1355, 1621, 1892, 2163, 2434, 2705, 2976, 3247, 3518, 3789, 4060, 4331, 4602, 4873, 5144, 5415, 5686, 5957, 6228, 6499, 6770, 7041, 7312, 7583, 7854, 8125, 8396, 8667, 8938, 9209, 9480, 9751, 10022, 10293, 10564, 10835, 11106, 11377, 11648, 11919, 12190, 12461, 12732, 13003, 13274, 13545, 13816, 14087, 14358, 14629, 14900, 15171, 15442, 15713, 15984, 16255, 16526, 16797, 17068, 17339, 17610, 17881, 18152, 18423, 18694, 18965, 19236, 19507, 19778, 20049, 20320, 20591, 20862, 21133, 21404, 21675, 21946, 22217, 22488, 22759, 23030, 23301, 23572, 23843, 24114, 24385, 24656, 24927, 25198, 25469, 25740, 26011, 26282, 26553, 26824, 27095, 27366, 27637, 27908, 28179, 28450, 28721, 28992, 29263, 29534, 29805, 30076, 30347, 30618, 30889, 31160, 31431, 31702, 31973, 32244, 32515, 32786, 33057, 33328, 33599, 33870, 34141, 34412, 34683, 34954, 35225, 35496, 35767, 36038, 36309, 36580]
36591 = [-36320, -36049, -35778, -35507, -35236, -34965, -34694, -34423, -34152, -33881, -33610, -33339, -33068, -32797, -32526, -32255, -31984, -31713, -31442, -31171, -30900, -30629, -30358, -30087, -29816, -29545, -29274, -29003, -28732, -28461, -28190, -27919, -27648, -27377, -27106, -26835, -26564, -26293, -26022, -25751, -25480, -25209, -24938, -24667, -24396, -24125, -23854, -23583, -23312, -23041, -22770, -22499, -22228, -21957, -21686, -21415, -21144, -20873, -20602, -20331, -20060, -19789, -19518, -19247, -18976, -18705, -18434, -18163, -17892, -17621, -17350, -17079, -16808, -16537, -16266, -15995, -15724, -15453, -15182, -14911, -14640, -14369, -14098, -13827, -13556, -13285, -13014, -12743, -12472, -12201, -11930, -11659, -11388, -11117, -10846, -10575, -10304, -10033, -9762, -9491, -9220, -8949, -8678, -8407, -8136, -7865, -7594, -7323, -7052, -6781, -6510, -6239, -5968, -5697, -5426, -5155, -4884, -4613, -4342, -4071, -3800, -3529, -3258, -2987, -2716, -2445, -2174, -1903, -1632, -1361, -1090, -819, -548, -277, -6, 265, 536, 807, 1078, 1349, 1620, 1626, 1891, 2162, 2433, 2704, 2975, 3246, 3517, 3788, 4059, 4330, 4601, 4872, 5143, 5414, 5685, 5956, 6227, 6498, 6769, 7040, 7311, 7582, 7853, 8124, 8395, 8666, 8937, 9208, 9479, 9750, 10021, 10292, 10563, 10834, 11105, 11376, 11647, 11918, 12189, 12460, 12731, 13002, 13273, 13544, 13815, 14086, 14357, 14628, 14899, 15170, 15441, 15712, 15983, 16254, 16525, 16796, 17067, 17338, 17609, 17880, 18151, 18422, 18693, 18964, 19235, 19506, 19777, 20048, 20319, 20590, 20861, 21132, 21403, 21674, 21945, 22216, 22487, 22758, 23029, 23300, 23571, 23842, 24113, 24384, 24655, 24926, 25197, 25468, 25739, 26010, 26281, 26552, 26823, 27094, 27365, 27636, 27907, 28178, 28449, 28720, 28991, 29262, 29533, 29804, 30075, 30346, 30617, 30888, 31159, 31430, 31701, 31972, 32243, 32514, 32785, 33056, 33327, 33598, 33869, 34140, 34411, 34682, 34953, 35224, 35495, 35766, 36037, 36308, 36579]
36592 = [-36321, -36050, -35779, -35508, -35237, -34966, -34695, -34424, -34153, -33882, -33611, -33340, -33069, -32798, -32527, -32256, -31985, -31714, -31443, -31172, -30901, -30630, -30359, -30088, -29817, -29546, -29275, -29004, -28733, -28462, -28191, -27920, -27649, -27378, -27107, -26836, -26565, -26294, -26023, -25752, -25481, -25210, -24939, -24668, -24397, -24126, -23855, -23584, -23313, -23042, -22771, -22500, -22229, -21958, -21687, -21416, -21145, -20874, -20603, -20332, -20061, -19790, -19519, -19248, -18977, -18706, -18435, -18164, -17893, -17622, -17351, -17080, -16809, -16538, -16267, -15996, -15725, -15454, -15183, -14912, -14641, -14370, -14099, -13828, -13557, -13286, -13015, -12744, -12473, -12202, -11931, -11660, -11389, -11118, -10847, -10576, -10305, -10034, -9763, -9492, -9221, -8950, -8679, -8408, -8137, -7866, -7595, -7324, -7053, -6782, -6511, -6240, -5969, -5698, -5427, -5156, -4885, -4614, -4343, -4072, -3801, -3530, -3259, -2988, -2717, -2446, -2175, -1904, -1633, -1362, -1091, -820, -549, -278, -7, 264, 535, 806, 1077, 1348, 1619, 1890, 1897, 2161, 2432, 2703, 2974, 3245, 3516, 3787, 4058, 4329, 4600, 4871, 5142, 5413, 5684, 5955, 6226, 6497, 6768, 7039, 7310, 7581, 7852, 8123, 8394, 8665, 8936, 9207, 9478, 9749, 10020, 10291, 10562, 10833, 11104, 11375, 11646, 11917, 12188, 12459, 12730, 13001, 13272, 13543, 13814, 14085, 14356, 14627, 14898, 15169, 15440, 15711, 15982, 16253, 16524, 16795, 17066, 17337, 17608, 17879, 18150, 18421, 18692, 18963, 19234, 19505, 19776, 20047, 20318, 20589, 20860, 21131, 21402, 21673, 21944, 22215, 22486, 22757, 23028, 23299, 23570, 23841, 24112, 24383, 24654, 24925, 25196, 25467, 25738, 26009, 26280, 26551, 26822, 27093, 27364, 27635, 27906, 28177, 28448, 28719, 28990, 29261, 29532, 29803, 30074, 30345, 30616, 30887, 31158, 31429, 31700, 31971, 32242, 32513, 32784, 33055, 33326, 33597, 33868, 34139, 34410, 34681, 34952, 35223, 35494, 35765, 36036, 36307, 36578]
36593 = [-36322, -36051, -35780, -35509, -35238, -34967, -34696, -34425, -34154, -33883, -33612, -33341, -33070, -32799, -32528, -32257, -31986, -31715, -31444, -31173, -30902, -30631, -30360, -30089, -29818, -29547, -29276, -29005, -28734, -28463, -28192, -27921, -27650, -27379, -27108, -26837, -26566, -26295, -26024, -25753, -25482, -25211, -24940, -24669, -24398, -24127, -23856, -23585, -23314, -23043, -22772, -22501, -22230, -21959, -21688, -21417, -21146, -20875, -20604, -20333, -20062, -19791, -19520, -19249, -18978, -18707, -18436, -18165, -17894, -17623, -17352, -17081, -16810, -16539, -16268, -15997, -15726, -15455, -15184, -14913, -14642, -14371, -14100, -13829, -13558, -13287, -13016, -12745, -12474, -12203, -11932, -11661, -11390, -11119, -10848, -10577, -10306, -10035, -9764, -9493, -9222, -8951, -8680, -8409, -8138, -7867, -7596, -7325, -7054, -6783, -6512, -6241, -5970, -5699, -5428, -5157, -4886, -4615, -4344, -4073, -3802, -3531, -3260, -2989, -2718, -2447, -2176, -1905, -1634, -1363, -1092, -821, -550, -279, -8, 263, 534, 805, 1076, 1347, 1618, 1889, 2160, 2168, 2431, 2702, 2973, 3244, 3515, 3786, 4057, 4328, 4599, 4870, 5141, 5412, 5683, 5954, 6225, 6496, 6767, 7038, 7309, 7580, 7851, 8122, 8393, 8664, 8935, 9206, 9477, 9748, 10019, 10290, 10561, 10832, 11103, 11374, 11645, 11916, 12187, 12458, 12729, 13000, 13271, 13542, 13813, 14084, 14355, 14626, 14897, 15168, 15439, 15710, 15981, 16252, 16523, 16794, 17065, 17336, 17607, 17878, 18149, 18420, 18691, 18962, 19233, 19504, 19775, 20046, 20317, 20588, 20859, 21130, 21401, 21672, 21943, 22214, 22485, 22756, 23027, 23298, 23569, 23840, 24111, 24382, 24653, 24924, 25195, 25466, 25737, 26008, 26279, 26550, 26821, 27092, 27363, 27634, 27905, 28176, 28447, 28718, 28989, 29260, 29531, 29802, 30073, 30344, 30615, 30886, 31157, 31428, 31699, 31970, 32241, 32512, 32783, 33054, 33325, 33596, 33867, 34138, 34409, 34680, 34951, 35222, 35493, 35764, 36035, 36306, 36577]
36594 = [-36323, -36052, -35781, -35510, -35239, -34968, -34697, -34426, -34155, -33884, -33613, -33342, -33071, -32800, -32529, -32258, -31987, -31716, -31445, -31174, -30903, -30632, -30361, -30090, -29819, -29548, -29277, -29006, -28735, -28464, -28193, -27922, -27651, -27380, -27109, -26838, -26567, -26296, -26025, -25754, -25483, -25212, -24941, -24670, -24399, -24128, -23857, -23586, -23315, -23044, -22773, -22502, -22231, -21960, -21689, -21418, -21147, -20876, -20605, -20334, -20063, -19792, -19521, -19250, -18979, -18708, -18437, -18166, -17895, -17624, -17353, -17082, -16811, -16540, -16269, -15998, -15727, -15456, -15185, -14914, -14643, -14372, -14101, -13830, -13559, -13288, -13017, -12746, -12475, -12204, -11933, -11662, -11391, -11120, -10849, -10578, -10307, -10036, -9765, -9494, -9223, -8952, -8681, -8410, -8139, -7868, -7597, -7326, -7055, -6784, -6513, -6242, -5971, -5700, -5429, -5158, -4887, -4616, -4345, -4074, -3803, -3532, -3261, -2990, -2719, -2448, -2177, -1906, -1635, -1364, -1093, -822, -551, -280, -9, 262, 533, 804, 1075, 1346, 1617, 1888, 2159, 2430, 2439, 2701, 2972, 3243, 3514, 3785, 4056, 4327, 4598, 4869, 5140, 5411, 5682, 5953, 6224, 6495, 6766, 7037, 7308, 7579, 7850, 8121, 8392, 8663, 8934, 9205, 9476, 9747, 10018, 10289, 10560, 10831, 11102, 11373, 11644, 11915, 12186, 12457, 12728, 12999, 13270, 13541, 13812, 14083, 14354, 14625, 14896, 15167, 15438, 15709, 15980, 16251, 16522, 16793, 17064, 17335, 17606, 17877, 18148, 18419, 18690, 18961, 19232, 19503, 19774, 20045, 20316, 20587, 20858, 21129, 21400, 21671, 21942, 22213, 22484, 22755, 23026, 23297, 23568, 23839, 24110, 24381, 24652, 24923, 25194, 25465, 25736, 26007, 26278, 26549, 26820, 27091, 27362, 27633, 27904, 28175, 28446, 28717, 28988, 29259, 29530, 29801, 30072, 30343, 30614, 30885, 31156, 31427, 31698, 31969, 32240, 32511, 32782, 33053, 33324, 33595, 33866, 34137, 34408, 34679, 34950, 35221, 35492, 35763, 36034, 36305, 36576]
36595 = [-36324, -36053, -35782, -35511, -35240, -34969, -34698, -34427, -34156, -33885, -33614, -33343, -33072, -32801, -32530, -32259, -31988, -31717, -31446, -31175, -30904, -30633, -30362, -30091, -29820, -29549, -29278, -29007, -28736, -28465, -28194, -27923, -27652, -27381, -27110, -26839, -26568, -26297, -26026, -25755, -25484, -25213, -24942, -24671, -24400, -24129, -23858, -23587, -23316, -23045, -22774, -22503, -22232, -21961, -21690, -21419, -21148, -20877, -20606, -20335, -20064, -19793, -19522, -19251, -18980, -18709, -18438, -18167, -17896, -17625, -17354, -17083, -16812, -16541, -16270, -15999, -15728, -15457, -15186, -14915, -14644, -14373, -14102, -13831, -13560, -13289, -13018, -12747, -12476, -12205, -11934, -11663, -11392, -11121, -10850, -10579, -10308, -10037, -9766, -9495, -9224, -8953, -8682, -8411, -8140, -7869, -7598, -7327, -7056, -6785, -6514, -6243, -5972, -5701, -5430, -5159, -4888, -4617, -4346, -4075, -3804, -3533, -3262, -2991, -2720, -2449, -2178, -1907, -1636, -1365, -1094, -823, -552, -281, -10, 261, 532, 803, 1074, 1345, 1616, 1887, 2158, 2429, 2700, 2710, 2971, 3242, 3513, 3784, 4055, 4326, 4597, 4868, 5139, 5410, 5681, 5952, 6223, 6494, 6765, 7036, 7307, 7578, 7849, 8120, 8391, 8662, 8933, 9204, 9475, 9746, 10017, 10288, 10559, 10830, 11101, 11372, 11643, 11914, 12185, 12456, 12727, 12998, 13269, 13540, 13811, 14082, 14353, 14624, 14895, 15166, 15437, 15708, 15979, 16250, 16521, 16792, 17063, 17334, 17605, 17876, 18147, 18418, 18689, 18960, 19231, 19502, 19773, 20044, 20315, 20586, 20857, 21128, 21399, 21670, 21941, 22212, 22483, 22754, 23025, 23296, 23567, 23838, 24109, 24380, 24651, 24922, 25193, 25464, 25735, 26006, 26277, 26548, 26819, 27090, 27361, 27632, 27903, 28174, 28445, 28716, 28987, 29258, 29529, 29800, 30071, 30342, 30613, 30884, 31155, 31426, 31697, 31968, 32239, 32510, 32781, 33052, 33323, 33594, 33865, 34136, 34407, 34678, 34949, 35220, 35491, 35762, 36033, 36304, 36575]
