Maximum values for m = 57121 and d = 120:
28442 = [-28203, -27964, -27725, -27486, -27247, -27008, -26769, -26530, -26291, -26052, -25813, -25574, -25335, -25096, -24857, -24618, -24379, -24140, -23901, -23662, -23423, -23184, -22945, -22706, -22467, -22228, -21989, -21750, -21511, -21272, -21033, -20794, -20555, -20316, -20077, -19838, -19599, -19360, -19121, -18882, -18643, -18404, -18165, -17926, -17687, -17448, -17209, -16970, -16731, -16492, -16253, -16014, -15775, -15536, -15297, -15058, -14819, -14580, -14341, -14102, -13863, -13624, -13385, -13146, -12907, -12668, -12429, -12190, -11951, -11712, -11473, -11234, -10995, -10756, -10517, -10278, -10039, -9800, -9561, -9322, -9083, -8844, -8605, -8366, -8127, -7888, -7649, -7410, -7171, -6932, -6693, -6454, -6215, -5976, -5737, -5498, -5259, -5020, -4781, -4542, -4303, -4064, -3825, -3586, -3347, -3108, -2869, -2630, -2391, -2152, -1913, -1674, -1435, -1196, -957, -718, -479, -240, -1, 238, 239, 477, 716, 955, 1194, 1433, 1672, 1911, 2150, 2389, 2628, 2867, 3106, 3345, 3584, 3823, 4062, 4301, 4540, 4779, 5018, 5257, 5496, 5735, 5974, 6213, 6452, 6691, 6930, 7169, 7408, 7647, 7886, 8125, 8364, 8603, 8842, 9081, 9320, 9559, 9798, 10037, 10276, 10515, 10754, 10993, 11232, 11471, 11710, 11949, 12188, 12427, 12666, 12905, 13144, 13383, 13622, 13861, 14100, 14339, 14578, 14817, 15056, 15295, 15534, 15773, 16012, 16251, 16490, 16729, 16968, 17207, 17446, 17685, 17924, 18163, 18402, 18641, 18880, 19119, 19358, 19597, 19836, 20075, 20314, 20553, 20792, 21031, 21270, 21509, 21748, 21987, 22226, 22465, 22704, 22943, 23182, 23421, 23660, 23899, 24138, 24377, 24616, 24855, 25094, 25333, 25572, 25811, 26050, 26289, 26528, 26767, 27006, 27245, 27484, 27723, 27962, 28201, 28440]
28443 = [-28204, -27965, -27726, -27487, -27248, -27009, -26770, -26531, -26292, -26053, -25814, -25575, -25336, -25097, -24858, -24619, -24380, -24141, -23902, -23663, -23424, -23185, -22946, -22707, -22468, -22229, -21990, -21751, -21512, -21273, -21034, -20795, -20556, -20317, -20078, -19839, -19600, -19361, -19122, -18883, -18644, -18405, -18166, -17927, -17688, -17449, -17210, -16971, -16732, -16493, -16254, -16015, -15776, -15537, -15298, -15059, -14820, -14581, -14342, -14103, -13864, -13625, -13386, -13147, -12908, -12669, -12430, -12191, -11952, -11713, -11474, -11235, -10996, -10757, -10518, -10279, -10040, -9801, -9562, -9323, -9084, -8845, -8606, -8367, -8128, -7889, -7650, -7411, -7172, -6933, -6694, -6455, -6216, -5977, -5738, -5499, -5260, -5021, -4782, -4543, -4304, -4065, -3826, -3587, -3348, -3109, -2870, -2631, -2392, -2153, -1914, -1675, -1436, -1197, -958, -719, -480, -241, -2, 237, 476, 478, 715, 954, 1193, 1432, 1671, 1910, 2149, 2388, 2627, 2866, 3105, 3344, 3583, 3822, 4061, 4300, 4539, 4778, 5017, 5256, 5495, 5734, 5973, 6212, 6451, 6690, 6929, 7168, 7407, 7646, 7885, 8124, 8363, 8602, 8841, 9080, 9319, 9558, 9797, 10036, 10275, 10514, 10753, 10992, 11231, 11470, 11709, 11948, 12187, 12426, 12665, 12904, 13143, 13382, 13621, 13860, 14099, 14338, 14577, 14816, 15055, 15294, 15533, 15772, 16011, 16250, 16489, 16728, 16967, 17206, 17445, 17684, 17923, 18162, 18401, 18640, 18879, 19118, 19357, 19596, 19835, 20074, 20313, 20552, 20791, 21030, 21269, 21508, 21747, 21986, 22225, 22464, 22703, 22942, 23181, 23420, 23659, 23898, 24137, 24376, 24615, 24854, 25093, 25332, 25571, 25810, 26049, 26288, 26527, 26766, 27005, 27244, 27483, 27722, 27961, 28200, 28439]
28444 = [-28205, -27966, -27727, -27488, -27249, -27010, -26771, -26532, -26293, -26054, -25815, -25576, -25337, -25098, -24859, -24620, -24381, -24142, -23903, -23664, -23425, -23186, -22947, -22708, -22469, -22230, -21991, -21752, -21513, -21274, -21035, -20796, -20557, -20318, -20079, -19840, -19601, -19362, -19123, -18884, -18645, -18406, -18167, -17928, -17689, -17450, -17211, -16972, -16733, -16494, -16255, -16016, -15777, -15538, -15299, -15060, -14821, -14582, -14343, -14104, -13865, -13626, -13387, -13148, -12909, -12670, -12431, -12192, -11953, -11714, -11475, -11236, -10997, -10758, -10519, -10280, -10041, -9802, -9563, -9324, -9085, -8846, -8607, -8368, -8129, -7890, -7651, -7412, -7173, -6934, -6695, -6456, -6217, -5978, -5739, -5500, -5261, -5022, -4783, -4544, -4305, -4066, -3827, -3588, -3349, -3110, -2871, -2632, -2393, -2154, -1915, -1676, -1437, -1198, -959, -720, -481, -242, -3, 236, 475, 714, 717, 953, 1192, 1431, 1670, 1909, 2148, 2387, 2626, 2865, 3104, 3343, 3582, 3821, 4060, 4299, 4538, 4777, 5016, 5255, 5494, 5733, 5972, 6211, 6450, 6689, 6928, 7167, 7406, 7645, 7884, 8123, 8362, 8601, 8840, 9079, 9318, 9557, 9796, 10035, 10274, 10513, 10752, 10991, 11230, 11469, 11708, 11947, 12186, 12425, 12664, 12903, 13142, 13381, 13620, 13859, 14098, 14337, 14576, 14815, 15054, 15293, 15532, 15771, 16010, 16249, 16488, 16727, 16966, 17205, 17444, 17683, 17922, 18161, 18400, 18639, 18878, 19117, 19356, 19595, 19834, 20073, 20312, 20551, 20790, 21029, 21268, 21507, 21746, 21985, 22224, 22463, 22702, 22941, 23180, 23419, 23658, 23897, 24136, 24375, 24614, 24853, 25092, 25331, 25570, 25809, 26048, 26287, 26526, 26765, 27004, 27243, 27482, 27721, 27960, 28199, 28438]
28445 = [-28206, -27967, -27728, -27489, -27250, -27011, -26772, -26533, -26294, -26055, -25816, -25577, -25338, -25099, -24860, -24621, -24382, -24143, -23904, -23665, -23426, -23187, -22948, -22709, -22470, -22231, -21992, -21753, -21514, -21275, -21036, -20797, -20558, -20319, -20080, -19841, -19602, -19363, -19124, -18885, -18646, -18407, -18168, -17929, -17690, -17451, -17212, -16973, -16734, -16495, -16256, -16017, -15778, -15539, -15300, -15061, -14822, -14583, -14344, -14105, -13866, -13627, -13388, -13149, -12910, -12671, -12432, -12193, -11954, -11715, -11476, -11237, -10998, -10759, -10520, -10281, -10042, -9803, -9564, -9325, -9086, -8847, -8608, -8369, -8130, -7891, -7652, -7413, -7174, -6935, -6696, -6457, -6218, -5979, -5740, -5501, -5262, -5023, -4784, -4545, -4306, -4067, -3828, -3589, -3350, -3111, -2872, -2633, -2394, -2155, -1916, -1677, -1438, -1199, -960, -721, -482, -243, -4, 235, 474, 713, 952, 956, 1191, 1430, 1669, 1908, 2147, 2386, 2625, 2864, 3103, 3342, 3581, 3820, 4059, 4298, 4537, 4776, 5015, 5254, 5493, 5732, 5971, 6210, 6449, 6688, 6927, 7166, 7405, 7644, 7883, 8122, 8361, 8600, 8839, 9078, 9317, 9556, 9795, 10034, 10273, 10512, 10751, 10990, 11229, 11468, 11707, 11946, 12185, 12424, 12663, 12902, 13141, 13380, 13619, 13858, 14097, 14336, 14575, 14814, 15053, 15292, 15531, 15770, 16009, 16248, 16487, 16726, 16965, 17204, 17443, 17682, 17921, 18160, 18399, 18638, 18877, 19116, 19355, 19594, 19833, 20072, 20311, 20550, 20789, 21028, 21267, 21506, 21745, 21984, 22223, 22462, 22701, 22940, 23179, 23418, 23657, 23896, 24135, 24374, 24613, 24852, 25091, 25330, 25569, 25808, 26047, 26286, 26525, 26764, 27003, 27242, 27481, 27720, 27959, 28198, 28437]
28446 = [-28207, -27968, -27729, -27490, -27251, -27012, -26773, -26534, -26295, -26056, -25817, -25578, -25339, -25100, -24861, -24622, -24383, -24144, -23905, -23666, -23427, -23188, -22949, -22710, -22471, -22232, -21993, -21754, -21515, -21276, -21037, -20798, -20559, -20320, -20081, -19842, -19603, -19364, -19125, -18886, -18647, -18408, -18169, -17930, -17691, -17452, -17213, -16974, -16735, -16496, -16257, -16018, -15779, -15540, -15301, -15062, -14823, -14584, -14345, -14106, -13867, -13628, -13389, -13150, -12911, -12672, -12433, -12194, -11955, -11716, -11477, -11238, -10999, -10760, -10521, -10282, -10043, -9804, -9565, -9326, -9087, -8848, -8609, -8370, -8131, -7892, -7653, -7414, -7175, -6936, -6697, -6458, -6219, -5980, -5741, -5502, -5263, -5024, -4785, -4546, -4307, -4068, -3829, -3590, -3351, -3112, -2873, -2634, -2395, -2156, -1917, -1678, -1439, -1200, -961, -722, -483, -244, -5, 234, 473, 712, 951, 1190, 1195, 1429, 1668, 1907, 2146, 2385, 2624, 2863, 3102, 3341, 3580, 3819, 4058, 4297, 4536, 4775, 5014, 5253, 5492, 5731, 5970, 6209, 6448, 6687, 6926, 7165, 7404, 7643, 7882, 8121, 8360, 8599, 8838, 9077, 9316, 9555, 9794, 10033, 10272, 10511, 10750, 10989, 11228, 11467, 11706, 11945, 12184, 12423, 12662, 12901, 13140, 13379, 13618, 13857, 14096, 14335, 14574, 14813, 15052, 15291, 15530, 15769, 16008, 16247, 16486, 16725, 16964, 17203, 17442, 17681, 17920, 18159, 18398, 18637, 18876, 19115, 19354, 19593, 19832, 20071, 20310, 20549, 20788, 21027, 21266, 21505, 21744, 21983, 22222, 22461, 22700, 22939, 23178, 23417, 23656, 23895, 24134, 24373, 24612, 24851, 25090, 25329, 25568, 25807, 26046, 26285, 26524, 26763, 27002, 27241, 27480, 27719, 27958, 28197, 28436]
28447 = [-28208, -27969, -27730, -27491, -27252, -27013, -26774, -26535, -26296, -26057, -25818, -25579, -25340, -25101, -24862, -24623, -24384, -24145, -23906, -23667, -23428, -23189, -22950, -22711, -22472, -22233, -21994, -21755, -21516, -21277, -21038, -20799, -20560, -20321, -20082, -19843, -19604, -19365, -19126, -18887, -18648, -18409, -18170, -17931, -17692, -17453, -17214, -16975, -16736, -16497, -16258, -16019, -15780, -15541, -15302, -15063, -14824, -14585, -14346, -14107, -13868, -13629, -13390, -13151, -12912, -12673, -12434, -12195, -11956, -11717, -11478, -11239, -11000, -10761, -10522, -10283, -10044, -9805, -9566, -9327, -9088, -8849, -8610, -8371, -8132, -7893, -7654, -7415, -7176, -6937, -6698, -6459, -6220, -5981, -5742, -5503, -5264, -5025, -4786, -4547, -4308, -4069, -3830, -3591, -3352, -3113, -2874, -2635, -2396, -2157, -1918, -1679, -1440, -1201, -962, -723, -484, -245, -6, 233, 472, 711, 950, 1189, 1428, 1434, 1667, 1906, 2145, 2384, 2623, 2862, 3101, 3340, 3579, 3818, 4057, 4296, 4535, 4774, 5013, 5252, 5491, 5730, 5969, 6208, 6447, 6686, 6925, 7164, 7403, 7642, 7881, 8120, 8359, 8598, 8837, 9076, 9315, 9554, 9793, 10032, 10271, 10510, 10749, 10988, 11227, 11466, 11705, 11944, 12183, 12422, 12661, 12900, 13139, 13378, 13617, 13856, 14095, 14334, 14573, 14812, 15051, 15290, 15529, 15768, 16007, 16246, 16485, 16724, 16963, 17202, 17441, 17680, 17919, 18158, 18397, 18636, 18875, 19114, 19353, 19592, 19831, 20070, 20309, 20548, 20787, 21026, 21265, 21504, 21743, 21982, 22221, 22460, 22699, 22938, 23177, 23416, 23655, 23894, 24133, 24372, 24611, 24850, 25089, 25328, 25567, 25806, 26045, 26284, 26523, 26762, 27001, 27240, 27479, 27718, 27957, 28196, 28435]
28448 = [-28209, -27970, -27731, -27492, -27253, -27014, -26775, -26536, -26297, -26058, -25819, -25580, -25341, -25102, -24863, -24624, -24385, -24146, -23907, -23668, -23429, -23190, -22951, -22712, -22473, -22234, -21995, -21756, -21517, -21278, -21039, -20800, -20561, -20322, -20083, -19844, -19605, -19366, -19127, -18888, -18649, -18410, -18171, -17932, -17693, -17454, -17215, -16976, -16737, -16498, -16259, -16020, -15781, -15542, -15303, -15064, -14825, -14586, -14347, -14108, -13869, -13630, -13391, -13152, -12913, -12674, -12435, -12196, -11957, -11718, -11479, -11240, -11001, -10762, -10523, -10284, -10045, -9806, -9567, -9328, -9089, -8850, -8611, -8372, -8133, -7894, -7655, -7416, -7177, -6938, -6699, -6460, -6221, -5982, -5743, -5504, -5265, -5026, -4787, -4548, -4309, -4070, -3831, -3592, -3353, -3114, -2875, -2636, -2397, -2158, -1919, -1680, -1441, -1202, -963, -724, -485, -246, -7, 232, 471, 710, 949, 1188, 1427, 1666, 1673, 1905, 2144, 2383, 2622, 2861, 3100, 3339, 3578, 3817, 4056, 4295, 4534, 4773, 5012, 5251, 5490, 5729, 5968, 6207, 6446, 6685, 6924, 7163, 7402, 7641, 7880, 8119, 8358, 8597, 8836, 9075, 9314, 9553, 9792, 10031, 10270, 10509, 10748, 10987, 11226, 11465, 11704, 11943, 12182, 12421, 12660, 12899, 13138, 13377, 13616, 13855, 14094, 14333, 14572, 14811, 15050, 15289, 15528, 15767, 16006, 16245, 16484, 16723, 16962, 17201, 17440, 17679, 17918, 18157, 18396, 18635, 18874, 19113, 19352, 19591, 19830, 20069, 20308, 20547, 20786, 21025, 21264, 21503, 21742, 21981, 22220, 22459, 22698, 22937, 23176, 23415, 23654, 23893, 24132, 24371, 24610, 24849, 25088, 25327, 25566, 25805, 26044, 26283, 26522, 26761, 27000, 27239, 27478, 27717, 27956, 28195, 28434]
28449 = [-28210, -27971, -27732, -27493, -27254, -27015, -26776, -26537, -26298, -26059, -25820, -25581, -25342, -25103, -24864, -24625, -24386, -24147, -23908, -23669, -23430, -23191, -22952, -22713, -22474, -22235, -21996, -21757, -21518, -21279, -21040, -20801, -20562, -20323, -20084, -19845, -19606, -19367, -19128, -18889, -18650, -18411, -18172, -17933, -17694, -17455, -17216, -16977, -16738, -16499, -16260, -16021, -15782, -15543, -15304, -15065, -14826, -14587, -14348, -14109, -13870, -13631, -13392, -13153, -12914, -12675, -12436, -12197, -11958, -11719, -11480, -11241, -11002, -10763, -10524, -10285, -10046, -9807, -9568, -9329, -9090, -8851, -8612, -8373, -8134, -7895, -7656, -7417, -7178, -6939, -6700, -6461, -6222, -5983, -5744, -5505, -5266, -5027, -4788, -4549, -4310, -4071, -3832, -3593, -3354, -3115, -2876, -2637, -2398, -2159, -1920, -1681, -1442, -1203, -964, -725, -486, -247, -8, 231, 470, 709, 948, 1187, 1426, 1665, 1904, 1912, 2143, 2382, 2621, 2860, 3099, 3338, 3577, 3816, 4055, 4294, 4533, 4772, 5011, 5250, 5489, 5728, 5967, 6206, 6445, 6684, 6923, 7162, 7401, 7640, 7879, 8118, 8357, 8596, 8835, 9074, 9313, 9552, 9791, 10030, 10269, 10508, 10747, 10986, 11225, 11464, 11703, 11942, 12181, 12420, 12659, 12898, 13137, 13376, 13615, 13854, 14093, 14332, 14571, 14810, 15049, 15288, 15527, 15766, 16005, 16244, 16483, 16722, 16961, 17200, 17439, 17678, 17917, 18156, 18395, 18634, 18873, 19112, 19351, 19590, 19829, 20068, 20307, 20546, 20785, 21024, 21263, 21502, 21741, 21980, 22219, 22458, 22697, 22936, 23175, 23414, 23653, 23892, 24131, 24370, 24609, 24848, 25087, 25326, 25565, 25804, 26043, 26282, 26521, 26760, 26999, 27238, 27477, 27716, 27955, 28194, 28433]
28450 = [-28211, -27972, -27733, -27494, -27255, -27016, -26777, -26538, -26299, -26060, -25821, -25582, -25343, -25104, -24865, -24626, -24387, -24148, -23909, -23670, -23431, -23192, -22953, -22714, -22475, -22236, -21997, -21758, -21519, -21280, -21041, -20802, -20563, -20324, -20085, -19846, -19607, -19368, -19129, -18890, -18651, -18412, -18173, -17934, -17695, -17456, -17217, -16978, -16739, -16500, -16261, -16022, -15783, -15544, -15305, -15066, -14827, -14588, -14349, -14110, -13871, -13632, -13393, -13154, -12915, -12676, -12437, -12198, -11959, -11720, -11481, -11242, -11003, -10764, -10525, -10286, -10047, -9808, -9569, -9330, -9091, -8852, -8613, -8374, -8135, -7896, -7657, -7418, -7179, -6940, -6701, -6462, -6223, -5984, -5745, -5506, -5267, -5028, -4789, -4550, -4311, -4072, -3833, -3594, -3355, -3116, -2877, -2638, -2399, -2160, -1921, -1682, -1443, -1204, -965, -726, -487, -248, -9, 230, 469, 708, 947, 1186, 1425, 1664, 1903, 2142, 2151, 2381, 2620, 2859, 3098, 3337, 3576, 3815, 4054, 4293, 4532, 4771, 5010, 5249, 5488, 5727, 5966, 6205, 6444, 6683, 6922, 7161, 7400, 7639, 7878, 8117, 8356, 8595, 8834, 9073, 9312, 9551, 9790, 10029, 10268, 10507, 10746, 10985, 11224, 11463, 11702, 11941, 12180, 12419, 12658, 12897, 13136, 13375, 13614, 13853, 14092, 14331, 14570, 14809, 15048, 15287, 15526, 15765, 16004, 16243, 16482, 16721, 16960, 17199, 17438, 17677, 17916, 18155, 18394, 18633, 18872, 19111, 19350, 19589, 19828, 20067, 20306, 20545, 20784, 21023, 21262, 21501, 21740, 21979, 22218, 22457, 22696, 22935, 23174, 23413, 23652, 23891, 24130, 24369, 24608, 24847, 25086, 25325, 25564, 25803, 26042, 26281, 26520, 26759, 26998, 27237, 27476, 27715, 27954, 28193, 28432]
28451 = [-28212, -27973, -27734, -27495, -27256, -27017, -26778, -26539, -26300, -26061, -25822, -25583, -25344, -25105, -24866, -24627, -24388, -24149, -23910, -23671, -23432, -23193, -22954, -22715, -22476, -22237, -21998, -21759, -21520, -21281, -21042, -20803, -20564, -20325, -20086, -19847, -19608, -19369, -19130, -18891, -18652, -18413, -18174, -17935, -17696, -17457, -17218, -16979, -16740, -16501, -16262, -16023, -15784, -15545, -15306, -15067, -14828, -14589, -14350, -14111, -13872, -13633, -13394, -13155, -12916, -12677, -12438, -12199, -11960, -11721, -11482, -11243, -11004, -10765, -10526, -10287, -10048, -9809, -9570, -9331, -9092, -8853, -8614, -8375, -8136, -7897, -7658, -7419, -7180, -6941, -6702, -6463, -6224, -5985, -5746, -5507, -5268, -5029, -4790, -4551, -4312, -4073, -3834, -3595, -3356, -3117, -2878, -2639, -2400, -2161, -1922, -1683, -1444, -1205, -966, -727, -488, -249, -10, 229, 468, 707, 946, 1185, 1424, 1663, 1902, 2141, 2380, 2390, 2619, 2858, 3097, 3336, 3575, 3814, 4053, 4292, 4531, 4770, 5009, 5248, 5487, 5726, 5965, 6204, 6443, 6682, 6921, 7160, 7399, 7638, 7877, 8116, 8355, 8594, 8833, 9072, 9311, 9550, 9789, 10028, 10267, 10506, 10745, 10984, 11223, 11462, 11701, 11940, 12179, 12418, 12657, 12896, 13135, 13374, 13613, 13852, 14091, 14330, 14569, 14808, 15047, 15286, 15525, 15764, 16003, 16242, 16481, 16720, 16959, 17198, 17437, 17676, 17915, 18154, 18393, 18632, 18871, 19110, 19349, 19588, 19827, 20066, 20305, 20544, 20783, 21022, 21261, 21500, 21739, 21978, 22217, 22456, 22695, 22934, 23173, 23412, 23651, 23890, 24129, 24368, 24607, 24846, 25085, 25324, 25563, 25802, 26041, 26280, 26519, 26758, 26997, 27236, 27475, 27714, 27953, 28192, 28431]
