Maximum values for m = 58081 and d = 121:
28921 = (-1, -242, -483, -724, -965, -1206, -1447, -1688, -1929, -2170, -2411, -2652, -2893, -3134, -3375, -3616, -3857, -4098, -4339, -4580, -4821, -5062, -5303, -5544, -5785, -6026, -6267, -6508, -6749, -6990, -7231, -7472, -7713, -7954, -8195, -8436, -8677, -8918, -9159, -9400, -9641, -9882, -10123, -10364, -10605, -10846, -11087, -11328, -11569, -11810, -12051, -12292, -12533, -12774, -13015, -13256, -13497, -13738, -13979, -14220, -14461, -14702, -14943, -15184, -15425, -15666, -15907, -16148, -16389, -16630, -16871, -17112, -17353, -17594, -17835, -18076, -18317, -18558, -18799, -19040, -19281, -19522, -19763, -20004, -20245, -20486, -20727, -20968, -21209, -21450, -21691, -21932, -22173, -22414, -22655, -22896, -23137, -23378, -23619, -23860, -24101, -24342, -24583, -24824, -25065, -25306, -25547, -25788, -26029, -26270, -26511, -26752, -26993, -27234, -27475, -27716, -27957, -28198, -28439, -28680, 28919, 28678, 28437, 28196, 27955, 27714, 27473, 27232, 26991, 26750, 26509, 26268, 26027, 25786, 25545, 25304, 25063, 24822, 24581, 24340, 24099, 23858, 23617, 23376, 23135, 22894, 22653, 22412, 22171, 21930, 21689, 21448, 21207, 20966, 20725, 20484, 20243, 20002, 19761, 19520, 19279, 19038, 18797, 18556, 18315, 18074, 17833, 17592, 17351, 17110, 16869, 16628, 16387, 16146, 15905, 15664, 15423, 15182, 14941, 14700, 14459, 14218, 13977, 13736, 13495, 13254, 13013, 12772, 12531, 12290, 12049, 11808, 11567, 11326, 11085, 10844, 10603, 10362, 10121, 9880, 9639, 9398, 9157, 8916, 8675, 8434, 8193, 7952, 7711, 7470, 7229, 6988, 6747, 6506, 6265, 6024, 5783, 5542, 5301, 5060, 4819, 4578, 4337, 4096, 3855, 3614, 3373, 3132, 2891, 2650, 2409, 2168, 1927, 1686, 1445, 1204, 963, 722, 481, 241, 240)
28922 = (-2, -243, -484, -725, -966, -1207, -1448, -1689, -1930, -2171, -2412, -2653, -2894, -3135, -3376, -3617, -3858, -4099, -4340, -4581, -4822, -5063, -5304, -5545, -5786, -6027, -6268, -6509, -6750, -6991, -7232, -7473, -7714, -7955, -8196, -8437, -8678, -8919, -9160, -9401, -9642, -9883, -10124, -10365, -10606, -10847, -11088, -11329, -11570, -11811, -12052, -12293, -12534, -12775, -13016, -13257, -13498, -13739, -13980, -14221, -14462, -14703, -14944, -15185, -15426, -15667, -15908, -16149, -16390, -16631, -16872, -17113, -17354, -17595, -17836, -18077, -18318, -18559, -18800, -19041, -19282, -19523, -19764, -20005, -20246, -20487, -20728, -20969, -21210, -21451, -21692, -21933, -22174, -22415, -22656, -22897, -23138, -23379, -23620, -23861, -24102, -24343, -24584, -24825, -25066, -25307, -25548, -25789, -26030, -26271, -26512, -26753, -26994, -27235, -27476, -27717, -27958, -28199, -28440, -28681, 28918, 28677, 28436, 28195, 27954, 27713, 27472, 27231, 26990, 26749, 26508, 26267, 26026, 25785, 25544, 25303, 25062, 24821, 24580, 24339, 24098, 23857, 23616, 23375, 23134, 22893, 22652, 22411, 22170, 21929, 21688, 21447, 21206, 20965, 20724, 20483, 20242, 20001, 19760, 19519, 19278, 19037, 18796, 18555, 18314, 18073, 17832, 17591, 17350, 17109, 16868, 16627, 16386, 16145, 15904, 15663, 15422, 15181, 14940, 14699, 14458, 14217, 13976, 13735, 13494, 13253, 13012, 12771, 12530, 12289, 12048, 11807, 11566, 11325, 11084, 10843, 10602, 10361, 10120, 9879, 9638, 9397, 9156, 8915, 8674, 8433, 8192, 7951, 7710, 7469, 7228, 6987, 6746, 6505, 6264, 6023, 5782, 5541, 5300, 5059, 4818, 4577, 4336, 4095, 3854, 3613, 3372, 3131, 2890, 2649, 2408, 2167, 1926, 1685, 1444, 1203, 962, 721, 482, 480, 239)
28923 = (-3, -244, -485, -726, -967, -1208, -1449, -1690, -1931, -2172, -2413, -2654, -2895, -3136, -3377, -3618, -3859, -4100, -4341, -4582, -4823, -5064, -5305, -5546, -5787, -6028, -6269, -6510, -6751, -6992, -7233, -7474, -7715, -7956, -8197, -8438, -8679, -8920, -9161, -9402, -9643, -9884, -10125, -10366, -10607, -10848, -11089, -11330, -11571, -11812, -12053, -12294, -12535, -12776, -13017, -13258, -13499, -13740, -13981, -14222, -14463, -14704, -14945, -15186, -15427, -15668, -15909, -16150, -16391, -16632, -16873, -17114, -17355, -17596, -17837, -18078, -18319, -18560, -18801, -19042, -19283, -19524, -19765, -20006, -20247, -20488, -20729, -20970, -21211, -21452, -21693, -21934, -22175, -22416, -22657, -22898, -23139, -23380, -23621, -23862, -24103, -24344, -24585, -24826, -25067, -25308, -25549, -25790, -26031, -26272, -26513, -26754, -26995, -27236, -27477, -27718, -27959, -28200, -28441, -28682, 28917, 28676, 28435, 28194, 27953, 27712, 27471, 27230, 26989, 26748, 26507, 26266, 26025, 25784, 25543, 25302, 25061, 24820, 24579, 24338, 24097, 23856, 23615, 23374, 23133, 22892, 22651, 22410, 22169, 21928, 21687, 21446, 21205, 20964, 20723, 20482, 20241, 20000, 19759, 19518, 19277, 19036, 18795, 18554, 18313, 18072, 17831, 17590, 17349, 17108, 16867, 16626, 16385, 16144, 15903, 15662, 15421, 15180, 14939, 14698, 14457, 14216, 13975, 13734, 13493, 13252, 13011, 12770, 12529, 12288, 12047, 11806, 11565, 11324, 11083, 10842, 10601, 10360, 10119, 9878, 9637, 9396, 9155, 8914, 8673, 8432, 8191, 7950, 7709, 7468, 7227, 6986, 6745, 6504, 6263, 6022, 5781, 5540, 5299, 5058, 4817, 4576, 4335, 4094, 3853, 3612, 3371, 3130, 2889, 2648, 2407, 2166, 1925, 1684, 1443, 1202, 961, 723, 720, 479, 238)
28924 = (-4, -245, -486, -727, -968, -1209, -1450, -1691, -1932, -2173, -2414, -2655, -2896, -3137, -3378, -3619, -3860, -4101, -4342, -4583, -4824, -5065, -5306, -5547, -5788, -6029, -6270, -6511, -6752, -6993, -7234, -7475, -7716, -7957, -8198, -8439, -8680, -8921, -9162, -9403, -9644, -9885, -10126, -10367, -10608, -10849, -11090, -11331, -11572, -11813, -12054, -12295, -12536, -12777, -13018, -13259, -13500, -13741, -13982, -14223, -14464, -14705, -14946, -15187, -15428, -15669, -15910, -16151, -16392, -16633, -16874, -17115, -17356, -17597, -17838, -18079, -18320, -18561, -18802, -19043, -19284, -19525, -19766, -20007, -20248, -20489, -20730, -20971, -21212, -21453, -21694, -21935, -22176, -22417, -22658, -22899, -23140, -23381, -23622, -23863, -24104, -24345, -24586, -24827, -25068, -25309, -25550, -25791, -26032, -26273, -26514, -26755, -26996, -27237, -27478, -27719, -27960, -28201, -28442, -28683, 28916, 28675, 28434, 28193, 27952, 27711, 27470, 27229, 26988, 26747, 26506, 26265, 26024, 25783, 25542, 25301, 25060, 24819, 24578, 24337, 24096, 23855, 23614, 23373, 23132, 22891, 22650, 22409, 22168, 21927, 21686, 21445, 21204, 20963, 20722, 20481, 20240, 19999, 19758, 19517, 19276, 19035, 18794, 18553, 18312, 18071, 17830, 17589, 17348, 17107, 16866, 16625, 16384, 16143, 15902, 15661, 15420, 15179, 14938, 14697, 14456, 14215, 13974, 13733, 13492, 13251, 13010, 12769, 12528, 12287, 12046, 11805, 11564, 11323, 11082, 10841, 10600, 10359, 10118, 9877, 9636, 9395, 9154, 8913, 8672, 8431, 8190, 7949, 7708, 7467, 7226, 6985, 6744, 6503, 6262, 6021, 5780, 5539, 5298, 5057, 4816, 4575, 4334, 4093, 3852, 3611, 3370, 3129, 2888, 2647, 2406, 2165, 1924, 1683, 1442, 1201, 964, 960, 719, 478, 237)
28925 = (-5, -246, -487, -728, -969, -1210, -1451, -1692, -1933, -2174, -2415, -2656, -2897, -3138, -3379, -3620, -3861, -4102, -4343, -4584, -4825, -5066, -5307, -5548, -5789, -6030, -6271, -6512, -6753, -6994, -7235, -7476, -7717, -7958, -8199, -8440, -8681, -8922, -9163, -9404, -9645, -9886, -10127, -10368, -10609, -10850, -11091, -11332, -11573, -11814, -12055, -12296, -12537, -12778, -13019, -13260, -13501, -13742, -13983, -14224, -14465, -14706, -14947, -15188, -15429, -15670, -15911, -16152, -16393, -16634, -16875, -17116, -17357, -17598, -17839, -18080, -18321, -18562, -18803, -19044, -19285, -19526, -19767, -20008, -20249, -20490, -20731, -20972, -21213, -21454, -21695, -21936, -22177, -22418, -22659, -22900, -23141, -23382, -23623, -23864, -24105, -24346, -24587, -24828, -25069, -25310, -25551, -25792, -26033, -26274, -26515, -26756, -26997, -27238, -27479, -27720, -27961, -28202, -28443, -28684, 28915, 28674, 28433, 28192, 27951, 27710, 27469, 27228, 26987, 26746, 26505, 26264, 26023, 25782, 25541, 25300, 25059, 24818, 24577, 24336, 24095, 23854, 23613, 23372, 23131, 22890, 22649, 22408, 22167, 21926, 21685, 21444, 21203, 20962, 20721, 20480, 20239, 19998, 19757, 19516, 19275, 19034, 18793, 18552, 18311, 18070, 17829, 17588, 17347, 17106, 16865, 16624, 16383, 16142, 15901, 15660, 15419, 15178, 14937, 14696, 14455, 14214, 13973, 13732, 13491, 13250, 13009, 12768, 12527, 12286, 12045, 11804, 11563, 11322, 11081, 10840, 10599, 10358, 10117, 9876, 9635, 9394, 9153, 8912, 8671, 8430, 8189, 7948, 7707, 7466, 7225, 6984, 6743, 6502, 6261, 6020, 5779, 5538, 5297, 5056, 4815, 4574, 4333, 4092, 3851, 3610, 3369, 3128, 2887, 2646, 2405, 2164, 1923, 1682, 1441, 1205, 1200, 959, 718, 477, 236)
28926 = (-6, -247, -488, -729, -970, -1211, -1452, -1693, -1934, -2175, -2416, -2657, -2898, -3139, -3380, -3621, -3862, -4103, -4344, -4585, -4826, -5067, -5308, -5549, -5790, -6031, -6272, -6513, -6754, -6995, -7236, -7477, -7718, -7959, -8200, -8441, -8682, -8923, -9164, -9405, -9646, -9887, -10128, -10369, -10610, -10851, -11092, -11333, -11574, -11815, -12056, -12297, -12538, -12779, -13020, -13261, -13502, -13743, -13984, -14225, -14466, -14707, -14948, -15189, -15430, -15671, -15912, -16153, -16394, -16635, -16876, -17117, -17358, -17599, -17840, -18081, -18322, -18563, -18804, -19045, -19286, -19527, -19768, -20009, -20250, -20491, -20732, -20973, -21214, -21455, -21696, -21937, -22178, -22419, -22660, -22901, -23142, -23383, -23624, -23865, -24106, -24347, -24588, -24829, -25070, -25311, -25552, -25793, -26034, -26275, -26516, -26757, -26998, -27239, -27480, -27721, -27962, -28203, -28444, -28685, 28914, 28673, 28432, 28191, 27950, 27709, 27468, 27227, 26986, 26745, 26504, 26263, 26022, 25781, 25540, 25299, 25058, 24817, 24576, 24335, 24094, 23853, 23612, 23371, 23130, 22889, 22648, 22407, 22166, 21925, 21684, 21443, 21202, 20961, 20720, 20479, 20238, 19997, 19756, 19515, 19274, 19033, 18792, 18551, 18310, 18069, 17828, 17587, 17346, 17105, 16864, 16623, 16382, 16141, 15900, 15659, 15418, 15177, 14936, 14695, 14454, 14213, 13972, 13731, 13490, 13249, 13008, 12767, 12526, 12285, 12044, 11803, 11562, 11321, 11080, 10839, 10598, 10357, 10116, 9875, 9634, 9393, 9152, 8911, 8670, 8429, 8188, 7947, 7706, 7465, 7224, 6983, 6742, 6501, 6260, 6019, 5778, 5537, 5296, 5055, 4814, 4573, 4332, 4091, 3850, 3609, 3368, 3127, 2886, 2645, 2404, 2163, 1922, 1681, 1446, 1440, 1199, 958, 717, 476, 235)
28927 = (-7, -248, -489, -730, -971, -1212, -1453, -1694, -1935, -2176, -2417, -2658, -2899, -3140, -3381, -3622, -3863, -4104, -4345, -4586, -4827, -5068, -5309, -5550, -5791, -6032, -6273, -6514, -6755, -6996, -7237, -7478, -7719, -7960, -8201, -8442, -8683, -8924, -9165, -9406, -9647, -9888, -10129, -10370, -10611, -10852, -11093, -11334, -11575, -11816, -12057, -12298, -12539, -12780, -13021, -13262, -13503, -13744, -13985, -14226, -14467, -14708, -14949, -15190, -15431, -15672, -15913, -16154, -16395, -16636, -16877, -17118, -17359, -17600, -17841, -18082, -18323, -18564, -18805, -19046, -19287, -19528, -19769, -20010, -20251, -20492, -20733, -20974, -21215, -21456, -21697, -21938, -22179, -22420, -22661, -22902, -23143, -23384, -23625, -23866, -24107, -24348, -24589, -24830, -25071, -25312, -25553, -25794, -26035, -26276, -26517, -26758, -26999, -27240, -27481, -27722, -27963, -28204, -28445, -28686, 28913, 28672, 28431, 28190, 27949, 27708, 27467, 27226, 26985, 26744, 26503, 26262, 26021, 25780, 25539, 25298, 25057, 24816, 24575, 24334, 24093, 23852, 23611, 23370, 23129, 22888, 22647, 22406, 22165, 21924, 21683, 21442, 21201, 20960, 20719, 20478, 20237, 19996, 19755, 19514, 19273, 19032, 18791, 18550, 18309, 18068, 17827, 17586, 17345, 17104, 16863, 16622, 16381, 16140, 15899, 15658, 15417, 15176, 14935, 14694, 14453, 14212, 13971, 13730, 13489, 13248, 13007, 12766, 12525, 12284, 12043, 11802, 11561, 11320, 11079, 10838, 10597, 10356, 10115, 9874, 9633, 9392, 9151, 8910, 8669, 8428, 8187, 7946, 7705, 7464, 7223, 6982, 6741, 6500, 6259, 6018, 5777, 5536, 5295, 5054, 4813, 4572, 4331, 4090, 3849, 3608, 3367, 3126, 2885, 2644, 2403, 2162, 1921, 1687, 1680, 1439, 1198, 957, 716, 475, 234)
28928 = (-8, -249, -490, -731, -972, -1213, -1454, -1695, -1936, -2177, -2418, -2659, -2900, -3141, -3382, -3623, -3864, -4105, -4346, -4587, -4828, -5069, -5310, -5551, -5792, -6033, -6274, -6515, -6756, -6997, -7238, -7479, -7720, -7961, -8202, -8443, -8684, -8925, -9166, -9407, -9648, -9889, -10130, -10371, -10612, -10853, -11094, -11335, -11576, -11817, -12058, -12299, -12540, -12781, -13022, -13263, -13504, -13745, -13986, -14227, -14468, -14709, -14950, -15191, -15432, -15673, -15914, -16155, -16396, -16637, -16878, -17119, -17360, -17601, -17842, -18083, -18324, -18565, -18806, -19047, -19288, -19529, -19770, -20011, -20252, -20493, -20734, -20975, -21216, -21457, -21698, -21939, -22180, -22421, -22662, -22903, -23144, -23385, -23626, -23867, -24108, -24349, -24590, -24831, -25072, -25313, -25554, -25795, -26036, -26277, -26518, -26759, -27000, -27241, -27482, -27723, -27964, -28205, -28446, -28687, 28912, 28671, 28430, 28189, 27948, 27707, 27466, 27225, 26984, 26743, 26502, 26261, 26020, 25779, 25538, 25297, 25056, 24815, 24574, 24333, 24092, 23851, 23610, 23369, 23128, 22887, 22646, 22405, 22164, 21923, 21682, 21441, 21200, 20959, 20718, 20477, 20236, 19995, 19754, 19513, 19272, 19031, 18790, 18549, 18308, 18067, 17826, 17585, 17344, 17103, 16862, 16621, 16380, 16139, 15898, 15657, 15416, 15175, 14934, 14693, 14452, 14211, 13970, 13729, 13488, 13247, 13006, 12765, 12524, 12283, 12042, 11801, 11560, 11319, 11078, 10837, 10596, 10355, 10114, 9873, 9632, 9391, 9150, 8909, 8668, 8427, 8186, 7945, 7704, 7463, 7222, 6981, 6740, 6499, 6258, 6017, 5776, 5535, 5294, 5053, 4812, 4571, 4330, 4089, 3848, 3607, 3366, 3125, 2884, 2643, 2402, 2161, 1928, 1920, 1679, 1438, 1197, 956, 715, 474, 233)
28929 = (-9, -250, -491, -732, -973, -1214, -1455, -1696, -1937, -2178, -2419, -2660, -2901, -3142, -3383, -3624, -3865, -4106, -4347, -4588, -4829, -5070, -5311, -5552, -5793, -6034, -6275, -6516, -6757, -6998, -7239, -7480, -7721, -7962, -8203, -8444, -8685, -8926, -9167, -9408, -9649, -9890, -10131, -10372, -10613, -10854, -11095, -11336, -11577, -11818, -12059, -12300, -12541, -12782, -13023, -13264, -13505, -13746, -13987, -14228, -14469, -14710, -14951, -15192, -15433, -15674, -15915, -16156, -16397, -16638, -16879, -17120, -17361, -17602, -17843, -18084, -18325, -18566, -18807, -19048, -19289, -19530, -19771, -20012, -20253, -20494, -20735, -20976, -21217, -21458, -21699, -21940, -22181, -22422, -22663, -22904, -23145, -23386, -23627, -23868, -24109, -24350, -24591, -24832, -25073, -25314, -25555, -25796, -26037, -26278, -26519, -26760, -27001, -27242, -27483, -27724, -27965, -28206, -28447, -28688, 28911, 28670, 28429, 28188, 27947, 27706, 27465, 27224, 26983, 26742, 26501, 26260, 26019, 25778, 25537, 25296, 25055, 24814, 24573, 24332, 24091, 23850, 23609, 23368, 23127, 22886, 22645, 22404, 22163, 21922, 21681, 21440, 21199, 20958, 20717, 20476, 20235, 19994, 19753, 19512, 19271, 19030, 18789, 18548, 18307, 18066, 17825, 17584, 17343, 17102, 16861, 16620, 16379, 16138, 15897, 15656, 15415, 15174, 14933, 14692, 14451, 14210, 13969, 13728, 13487, 13246, 13005, 12764, 12523, 12282, 12041, 11800, 11559, 11318, 11077, 10836, 10595, 10354, 10113, 9872, 9631, 9390, 9149, 8908, 8667, 8426, 8185, 7944, 7703, 7462, 7221, 6980, 6739, 6498, 6257, 6016, 5775, 5534, 5293, 5052, 4811, 4570, 4329, 4088, 3847, 3606, 3365, 3124, 2883, 2642, 2401, 2169, 2160, 1919, 1678, 1437, 1196, 955, 714, 473, 232)
28930 = (-10, -251, -492, -733, -974, -1215, -1456, -1697, -1938, -2179, -2420, -2661, -2902, -3143, -3384, -3625, -3866, -4107, -4348, -4589, -4830, -5071, -5312, -5553, -5794, -6035, -6276, -6517, -6758, -6999, -7240, -7481, -7722, -7963, -8204, -8445, -8686, -8927, -9168, -9409, -9650, -9891, -10132, -10373, -10614, -10855, -11096, -11337, -11578, -11819, -12060, -12301, -12542, -12783, -13024, -13265, -13506, -13747, -13988, -14229, -14470, -14711, -14952, -15193, -15434, -15675, -15916, -16157, -16398, -16639, -16880, -17121, -17362, -17603, -17844, -18085, -18326, -18567, -18808, -19049, -19290, -19531, -19772, -20013, -20254, -20495, -20736, -20977, -21218, -21459, -21700, -21941, -22182, -22423, -22664, -22905, -23146, -23387, -23628, -23869, -24110, -24351, -24592, -24833, -25074, -25315, -25556, -25797, -26038, -26279, -26520, -26761, -27002, -27243, -27484, -27725, -27966, -28207, -28448, -28689, 28910, 28669, 28428, 28187, 27946, 27705, 27464, 27223, 26982, 26741, 26500, 26259, 26018, 25777, 25536, 25295, 25054, 24813, 24572, 24331, 24090, 23849, 23608, 23367, 23126, 22885, 22644, 22403, 22162, 21921, 21680, 21439, 21198, 20957, 20716, 20475, 20234, 19993, 19752, 19511, 19270, 19029, 18788, 18547, 18306, 18065, 17824, 17583, 17342, 17101, 16860, 16619, 16378, 16137, 15896, 15655, 15414, 15173, 14932, 14691, 14450, 14209, 13968, 13727, 13486, 13245, 13004, 12763, 12522, 12281, 12040, 11799, 11558, 11317, 11076, 10835, 10594, 10353, 10112, 9871, 9630, 9389, 9148, 8907, 8666, 8425, 8184, 7943, 7702, 7461, 7220, 6979, 6738, 6497, 6256, 6015, 5774, 5533, 5292, 5051, 4810, 4569, 4328, 4087, 3846, 3605, 3364, 3123, 2882, 2641, 2410, 2400, 2159, 1918, 1677, 1436, 1195, 954, 713, 472, 231)
